DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 7.394949865613398e-05 92 92
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 6.858657454245076e-05 93 93
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 5.6190607040207396e-05 94 94
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 3.9800560003300234e-05 95 95
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 3.786314425724413e-05 96 96
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 3.506220591020792e-05 97 97
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 3.066731765954955e-05 98 98
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 2.313904663253652e-05 99 99
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 2.0003419763270358e-05 100 100
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.932200807175377e-05 101 101
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.5671595718913522e-05 102 102
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.3472201459308053e-05 103 103
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.048428073602281e-05 104 104
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.04659312540889e-05 105 105
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 8.302915844637937e-06 106 106
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 7.096610829648853e-06 107 107
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 5.799982290000116e-06 108 108
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 5.346814134554734e-06 109 109
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 3.540971533766424e-06 110 110
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 3.4860292998928344e-06 111 111
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 3.2291462161992968e-06 112 112
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 2.9371069700800945e-06 113 113
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 2.865513664573882e-06 114 114
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 2.454950546848522e-06 115 115
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.609180145578648e-06 116 116
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.3881842448881798e-06 117 117
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.1811220161916935e-06 118 118
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.1310158214428156e-06 119 119
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.1114863127659191e-06 120 120
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.0877290463895406e-06 121 121
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 8.343384791942299e-07 122 122
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 7.415334835059184e-07 123 123
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 6.753640207080025e-07 124 124
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 5.040201216388596e-07 125 125
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 4.479442168303649e-07 126 126
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 3.6012136206409195e-07 127 127
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 3.3418265843465633e-07 128 128
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 3.2085276302495913e-07 129 129
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 2.4000758003239753e-07 130 130
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.9385899463486567e-07 131 131
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.2874428989562148e-07 132 132
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.2128288062740467e-07 133 133
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.0725889865170757e-07 134 134
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 9.147049695457099e-08 135 135
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 8.726863143238006e-08 136 136
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 7.767080489884393e-08 137 137
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 6.70011388592684e-08 138 138
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 5.849808815128199e-08 139 139
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 4.130993147555273e-08 140 140
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 2.9788594702040427e-08 141 141
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 2.3356747647085285e-08 142 142
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.9411373841649038e-08 143 143
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.7198090063175187e-08 144 144
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.6756061427258828e-08 145 145
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.6189005691558123e-08 146 146
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.4347278920467943e-08 147 147
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 1.2595478438015562e-08 148 148
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 66.9141271294803 9.063072070603084e-09 149 149
iter F[0] 150 66.9141271294803
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 67.47396246766186
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 120.78320380825849
1 0.5 1000000.0 1.0 81.008651001336
1 0.25 1000000.0 1.0 70.51937450961312
1 0.125 1000000.0 1.0 67.82585476288125
1 0.0625 1000000.0 1.0 67.14337768130798
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 68.3511414867904
2 0.5 1000000.0 1.0 67.27337954268569
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 67.82012674505437
3 0.5 1000000.0 1.0 67.13920236648126
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   56.02270461   -62.17995871    14.93808078    51.03882539]
 [  -62.17995871  5902.46513402  -572.96698325 -5687.42054311]
 [   14.93808078  -572.96698325   143.70190618   534.73026003]
 [   51.03882539 -5687.42054311   534.73026003  8947.66541292]]
final chi2 from NM 66.9141271294803
trimming around  53636.218046
maxruncount  15
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 886.4246402705447 1 1
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 226.6055132738887 2 2
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 145.62277276370295 3 3
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 138.23716074132952 4 4
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 103.16746935933875 5 5
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 56.73984758432104 6 6
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 47.03546208415288 7 7
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 43.9716239284957 8 8
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 40.01107412021162 9 9
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 22.26939445872955 10 10
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 20.33089168705436 11 11
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 17.41444688425983 12 12
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 16.21942417848132 13 13
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 9.089569609723924 14 14
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 6.721355712433066 15 15
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 6.5116360587094135 16 16
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 5.129324814381391 17 17
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 4.873031936664702 18 18
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 4.793322141612521 19 19
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 4.646740999865102 20 20
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 4.6406585611377835 21 21
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 3.7733588394954722 22 22
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 3.436566873480288 23 23
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 2.0287799141123486 24 24
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 2.016013878320422 25 25
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 2.0041902930850597 26 26
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 1.523048518308073 27 27
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 1.4841411270049463 28 28
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 1.4588053599774327 29 29
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 1.3706747694605212 30 30
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 1.2373177359230993 31 31
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.5249230502180353 32 32
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.49682768148984735 33 33
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.4317995546144857 34 34
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.4306753504670837 35 35
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.35032130537464923 36 36
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.33887430775814664 37 37
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.2903423933108513 38 38
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.21764745774837024 39 39
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.15103411062946748 40 40
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.1344098381131289 41 41
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.12233809222892944 42 42
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.09953498982790165 43 43
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.07815307506558611 44 44
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.07172831899393373 45 45
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.06475285036457024 46 46
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.05402867344612616 47 47
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.05098669522701016 48 48
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.04957894440076416 49 49
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.039724273866255544 50 50
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.031953053757902694 51 51
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.029355885183093733 52 52
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.02689063895201116 53 53
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.02313541263377772 54 54
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.01816851353130744 55 55
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.013528219783324857 56 56
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.012584870680228732 57 57
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.009607643913355446 58 58
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.008877647610859185 59 59
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.006198964065163182 60 60
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.0060115216501799296 61 61
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.004871530363203647 62 62
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.004822246141088726 63 63
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.0032225367238112312 64 64
[ 5.36351772e+04  8.55725140e+00 -4.15317420e-01  7.53561256e-02] 67.99440377278583 0.0018951366506883005 65 65
[ 5.36351824e+04  8.55697742e+00 -4.15500466e-01  7.51652728e-02] 67.99429249234416 0.0015125101946296127 66 0
[ 5.36351824e+04  8.55697742e+00 -4.15500466e-01  7.51652728e-02] 67.99429249234416 0.0008669280144317781 67 1
[ 5.36351813e+04  8.55718304e+00 -4.17223676e-01  7.55088418e-02] 67.99403594941754 0.0009059173202814463 68 0
[ 5.36351813e+04  8.55718304e+00 -4.17223676e-01  7.55088418e-02] 67.99403594941754 0.0006900105929474876 69 1
[ 5.36351813e+04  8.55718304e+00 -4.17223676e-01  7.55088418e-02] 67.99403594941754 0.0003678233682933296 70 2
[ 5.36351791e+04  8.55713775e+00 -4.16055093e-01  7.53165754e-02] 67.99385193775824 0.0004405545859214044 71 0
[ 5.36351791e+04  8.55713775e+00 -4.16055093e-01  7.53165754e-02] 67.99385193775824 0.00029909049378318286 72 1
[ 5.36351800e+04  8.55690704e+00 -4.17182131e-01  7.52416190e-02] 67.99382235869182 0.000262680515760394 73 0
[ 5.36351800e+04  8.55690704e+00 -4.17182131e-01  7.52416190e-02] 67.99382235869182 0.0002135907257212466 74 1
[ 5.36351800e+04  8.55690704e+00 -4.17182131e-01  7.52416190e-02] 67.99382235869182 4.717775452434125e-05 75 2
[ 5.36351808e+04  8.55705226e+00 -4.16451647e-01  7.52774117e-02] 67.99378391558083 6.802217740187189e-05 76 0
[ 5.36351799e+04  8.55710005e+00 -4.16420790e-01  7.53107731e-02] 67.99377378289668 6.028291468851421e-05 77 0
[ 5.36351799e+04  8.55710005e+00 -4.16420790e-01  7.53107731e-02] 67.99377378289668 5.5604891173288706e-05 78 1
[ 5.36351799e+04  8.55710005e+00 -4.16420790e-01  7.53107731e-02] 67.99377378289668 4.85757951338428e-05 79 2
[ 5.36351799e+04  8.55710005e+00 -4.16420790e-01  7.53107731e-02] 67.99377378289668 3.907171119976738e-05 80 3
[ 5.36351801e+04  8.55701128e+00 -4.16549038e-01  7.52315256e-02] 67.99377364300068 1.0272580155401556e-05 81 0
[ 5.36351805e+04  8.55705110e+00 -4.16538712e-01  7.52766841e-02] 67.99376699241526 1.3114041095718676e-05 82 0
[ 5.36351804e+04  8.55707154e+00 -4.16637254e-01  7.52876444e-02] 67.99376535238112 1.1055594441700123e-05 83 0
[ 5.36351804e+04  8.55707154e+00 -4.16637254e-01  7.52876444e-02] 67.99376535238112 8.430515563873087e-06 84 1
[ 5.36351801e+04  8.55706925e+00 -4.16512541e-01  7.52880747e-02] 67.99376422616224 9.416838437914521e-06 85 0
[ 5.36351801e+04  8.55706925e+00 -4.16512541e-01  7.52880747e-02] 67.99376422616224 7.939782591392941e-06 86 1
[ 5.36351801e+04  8.55706925e+00 -4.16512541e-01  7.52880747e-02] 67.99376422616224 2.7662530186489676e-06 87 2
[ 5.36351804e+04  8.55705485e+00 -4.16576880e-01  7.52814518e-02] 67.99376381051674 2.2870836886568213e-06 88 0
[ 5.36351803e+04  8.55704361e+00 -4.16639195e-01  7.52779104e-02] 67.99376333300741 2.019373710027139e-06 89 0
[ 5.36351803e+04  8.55704361e+00 -4.16639195e-01  7.52779104e-02] 67.99376333300741 1.7349167364955065e-06 90 1
[ 5.36351803e+04  8.55706400e+00 -4.16592214e-01  7.52936619e-02] 67.9937632079617 1.7340808824428677e-06 91 0
[ 5.36351803e+04  8.55706400e+00 -4.16592214e-01  7.52936619e-02] 67.9937632079617 1.2709697898571903e-06 92 1
[ 5.36351803e+04  8.55706229e+00 -4.16602226e-01  7.52839981e-02] 67.99376309643411 1.129728133264507e-06 93 0
[ 5.36351802e+04  8.55706272e+00 -4.16557585e-01  7.52861651e-02] 67.99376278856381 1.0219529258392868e-06 94 0
[ 5.36351802e+04  8.55706272e+00 -4.16557585e-01  7.52861651e-02] 67.99376278856381 7.583642940289792e-07 95 1
[ 5.36351802e+04  8.55706272e+00 -4.16557585e-01  7.52861651e-02] 67.99376278856381 5.444435942081327e-07 96 2
[ 5.36351802e+04  8.55706272e+00 -4.16557585e-01  7.52861651e-02] 67.99376278856381 4.193978924149633e-07 97 3
[ 5.36351802e+04  8.55706272e+00 -4.16557585e-01  7.52861651e-02] 67.99376278856381 3.078702945913392e-07 98 4
[ 5.36351803e+04  8.55706079e+00 -4.16597917e-01  7.52852289e-02] 67.99376278560467 1.3096583018068486e-07 99 0
[ 5.36351803e+04  8.55706079e+00 -4.16597917e-01  7.52852289e-02] 67.99376278560467 8.222104952437803e-08 100 1
[ 5.36351803e+04  8.55706079e+00 -4.16597917e-01  7.52852289e-02] 67.99376278560467 4.2055290805365075e-08 101 2
[ 5.36351803e+04  8.55706523e+00 -4.16563891e-01  7.52880109e-02] 67.9937627183322 1.0709847231282765e-07 102 0
[ 5.36351803e+04  8.55706523e+00 -4.16563891e-01  7.52880109e-02] 67.9937627183322 7.137010982205538e-08 103 1
[ 5.36351803e+04  8.55706101e+00 -4.16570891e-01  7.52849380e-02] 67.99376269192005 9.664375966167427e-08 104 0
[ 5.36351802e+04  8.55706252e+00 -4.16564459e-01  7.52856690e-02] 67.99376268342459 1.0218008128504152e-07 105 0
[ 5.36351802e+04  8.55706252e+00 -4.16564459e-01  7.52856690e-02] 67.99376268342459 6.250274964259006e-08 106 1
[ 5.36351802e+04  8.55706252e+00 -4.16564459e-01  7.52856690e-02] 67.99376268342459 3.490761457669578e-08 107 2
[ 5.36351802e+04  8.55706252e+00 -4.16564459e-01  7.52856690e-02] 67.99376268342459 2.1864750010536227e-08 108 3
[ 5.36351803e+04  8.55706030e+00 -4.16571957e-01  7.52835335e-02] 67.99376267883675 1.8873095086746616e-08 109 0
[ 5.36351803e+04  8.55706167e+00 -4.16573795e-01  7.52849256e-02] 67.99376267749008 1.4429971884055703e-08 110 0
[ 5.36351803e+04  8.55706137e+00 -4.16569382e-01  7.52847651e-02] 67.99376267380052 1.4450790786213474e-08 111 0
[ 5.36351803e+04  8.55706047e+00 -4.16578517e-01  7.52852057e-02] 67.99376267100511 1.2419477002367785e-08 112 0
[ 5.36351802e+04  8.55706174e+00 -4.16568936e-01  7.52851382e-02] 67.99376266920964 9.627100894249452e-09 113 0
[ 5.36351802e+04  8.55706174e+00 -4.16568936e-01  7.52851382e-02] 67.99376266920964 8.280437668872764e-09 114 1
[ 5.36351802e+04  8.55706129e+00 -4.16571301e-01  7.52858708e-02] 67.99376266890579 7.051909278743551e-09 115 0
[ 5.36351802e+04  8.55706129e+00 -4.16571301e-01  7.52858708e-02] 67.99376266890579 4.894729954685317e-09 116 1
[ 5.36351803e+04  8.55706114e+00 -4.16570874e-01  7.52849102e-02] 67.99376266692192 4.0831906744642765e-09 117 0
[ 5.36351803e+04  8.55706077e+00 -4.16574486e-01  7.52850935e-02] 67.99376266688878 3.586279717637808e-09 118 0
[ 5.36351802e+04  8.55706067e+00 -4.16571055e-01  7.52846296e-02] 67.99376266663481 2.5748363441380206e-09 119 0
[ 5.36351802e+04  8.55706067e+00 -4.16571055e-01  7.52846296e-02] 67.99376266663481 2.2709798486175714e-09 120 1
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.3135413584896014e-09 121 0
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 7.990195172169479e-10 122 1
iter F[0] 123 67.9937626661229
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 886.332918521719 1 1
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 226.55651920915528 2 2
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 145.54209759377932 3 3
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 138.56583152679735 4 4
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 103.15328339197868 5 5
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 57.07186671625537 6 6
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 46.84176273347876 7 7
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 43.96394847559671 8 8
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 40.2047912866491 9 9
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 22.331116705114937 10 10
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 20.15576299805609 11 11
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 17.343284653162414 12 12
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 16.23584330813891 13 13
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 9.127890526960613 14 14
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 6.720011468251229 15 15
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 6.414367523876464 16 16
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 5.129695904616227 17 17
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 4.953407102738282 18 18
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 4.815275094182155 19 19
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 4.626498569108833 20 20
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 4.597011815766848 21 21
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 3.836622955952677 22 22
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 3.4422151503272573 23 23
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.053850337924686 24 24
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 2.0180646374519995 25 25
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.5765243176788317 26 26
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.5491731730623854 27 27
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.5192902237651964 28 28
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.2876854732389802 29 29
[ 5.36351803e+04  8.55706099e+00 -4.16572068e-01  7.52854038e-02] 67.9937626661229 1.1729503150049254 30 30
