DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 7.181903072250861e-08 132 132
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 5.6255586855513684e-08 133 133
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 4.370083672711189e-08 134 134
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.893583766512165e-08 135 135
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.229592948628124e-08 136 136
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 3.005112603204907e-08 137 137
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.823658462602907e-08 138 138
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 2.628598849696573e-08 139 139
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.856621167917183e-08 140 140
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.6446819017801317e-08 141 141
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.5868849345679337e-08 142 142
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.2620631650861469e-08 143 143
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.1052435411329498e-08 144 144
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 1.0529944916015666e-08 145 145
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 71.90433532955409 8.498631132169976e-09 146 146
iter F[0] 147 71.90433532955409
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 90.04324548628803
1 0.5 1000000.0 1.0 76.65026099495847
1 0.25 1000000.0 1.0 73.11829237458423
1 0.125 1000000.0 1.0 72.21132857712044
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 72.13658993525458
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 72.13954920896266
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   11.24045404   -51.99203276     3.69176145    23.76004911]
 [  -51.99203276  1987.52511892   -92.18747718 -1565.15982634]
 [    3.69176145   -92.18747718    23.22402405    60.76081691]
 [   23.76004911 -1565.15982634    60.76081691  2324.35669519]]
final chi2 from NM 71.90433532955409
trimming around  53628.400756
maxruncount  15
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 306.0443845106781 1 1
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 82.22759006098812 2 2
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 26.660116685306576 3 3
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 24.430854238596496 4 4
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 23.490460597265027 5 5
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 17.252564909113175 6 6
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 11.621295249258381 7 7
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 10.19386580906918 8 8
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 7.239410169671288 9 9
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 6.479171323240877 10 10
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 6.462649029871912 11 11
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 4.843803495335948 12 12
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 3.36110203144527 13 13
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 3.166973162437941 14 14
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 2.096246757955484 15 15
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 2.070129800286338 16 16
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 1.7901533120091386 17 17
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 1.3162039686556568 18 18
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 1.2920213482606187 19 19
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 1.1791151362001102 20 20
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 1.0084526223289458 21 21
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.8095075660709767 22 22
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.4438509714095318 23 23
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.4383380473223468 24 24
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.4270003479216484 25 25
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.419106801740071 26 26
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.3874892259982232 27 27
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.3743289877642013 28 28
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.30190070138377223 29 29
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.2114292825124835 30 30
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.20458325294117685 31 31
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.20332274210144874 32 32
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.19473762544531326 33 33
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.15754119025743307 34 34
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.1441811532268673 35 35
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.12103037199329947 36 36
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.11225160993410555 37 37
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.09197539973368407 38 38
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.08725139416822003 39 39
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.06786295167624701 40 40
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.05133848001382546 41 41
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.0395692896312454 42 42
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.02844707201603569 43 43
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.022392578983570388 44 44
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.014759460154863291 45 45
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.01250473529574947 46 46
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.010023110478954322 47 47
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.009469803010659916 48 48
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.007593980203452588 49 49
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.007254880649639972 50 50
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.004516589194125231 51 51
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.003733490820692964 52 52
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.0033277545637275807 53 53
[ 5.36262595e+04  9.76827100e+00 -2.55141210e+00  9.61317903e-02] 72.90974394732368 0.0015024467148663234 54 54
[ 5.36262526e+04  9.76796103e+00 -2.56249706e+00  9.60441707e-02] 72.90777173580297 0.0032509753748826142 55 0
[ 5.36262526e+04  9.76796103e+00 -2.56249706e+00  9.60441707e-02] 72.90777173580297 0.0026639132790222675 56 1
[ 5.36262526e+04  9.76796103e+00 -2.56249706e+00  9.60441707e-02] 72.90777173580297 0.002623639001541278 57 2
[ 5.36262526e+04  9.76796103e+00 -2.56249706e+00  9.60441707e-02] 72.90777173580297 0.00248961874881104 58 3
[ 5.36262526e+04  9.76796103e+00 -2.56249706e+00  9.60441707e-02] 72.90777173580297 0.002186070021181763 59 4
[ 5.36262526e+04  9.76796103e+00 -2.56249706e+00  9.60441707e-02] 72.90777173580297 0.001972211520708811 60 5
[ 5.36262526e+04  9.76796103e+00 -2.56249706e+00  9.60441707e-02] 72.90777173580297 0.0004673329611932786 61 6
[ 5.36262526e+04  9.76796103e+00 -2.56249706e+00  9.60441707e-02] 72.90777173580297 0.0003243175444680446 62 7
[ 5.36262601e+04  9.76868413e+00 -2.56042830e+00  9.64991455e-02] 72.90759929724251 0.0004268508887861344 63 0
[ 5.36262612e+04  9.76850002e+00 -2.56020426e+00  9.65560053e-02] 72.90754839016739 0.00038743388371642595 64 0
[ 5.36262612e+04  9.76850002e+00 -2.56020426e+00  9.65560053e-02] 72.90754839016739 0.0002786307050399728 65 1
[ 5.36262571e+04  9.76855339e+00 -2.55910827e+00  9.65950731e-02] 72.90746712868899 0.0003046071139749529 66 0
[ 5.36262555e+04  9.76826730e+00 -2.56158984e+00  9.63138632e-02] 72.90743982955728 0.00020070129284022187 67 0
[ 5.36262569e+04  9.76852898e+00 -2.56166114e+00  9.65875103e-02] 72.90743876673075 0.00016053051176356803 68 0
[ 5.36262553e+04  9.76824072e+00 -2.56085346e+00  9.65270804e-02] 72.90739722474993 0.00015116541746351686 69 0
[ 5.36262587e+04  9.76844881e+00 -2.56050372e+00  9.65309435e-02] 72.9073920912384 7.503745058556888e-05 70 0
[ 5.36262587e+04  9.76844881e+00 -2.56050372e+00  9.65309435e-02] 72.9073920912384 5.30626213475216e-05 71 1
[ 5.36262564e+04  9.76828048e+00 -2.56217392e+00  9.64372375e-02] 72.90738151149749 5.831805978573357e-05 72 0
[ 5.36262564e+04  9.76828048e+00 -2.56217392e+00  9.64372375e-02] 72.90738151149749 5.72552332585019e-05 73 1
[ 5.36262564e+04  9.76828048e+00 -2.56217392e+00  9.64372375e-02] 72.90738151149749 5.470507656468726e-05 74 2
[ 5.36262564e+04  9.76828048e+00 -2.56217392e+00  9.64372375e-02] 72.90738151149749 2.751778430365448e-05 75 3
[ 5.36262569e+04  9.76823248e+00 -2.56087804e+00  9.64841047e-02] 72.90735798163934 3.9243110592224184e-05 76 0
[ 5.36262561e+04  9.76825325e+00 -2.56100407e+00  9.64803321e-02] 72.90735762478175 3.4466456654058675e-05 77 0
[ 5.36262575e+04  9.76833285e+00 -2.56089174e+00  9.64759372e-02] 72.90734995088016 3.5473985661838014e-05 78 0
[ 5.36262575e+04  9.76833285e+00 -2.56089174e+00  9.64759372e-02] 72.90734995088016 3.1560617330228524e-05 79 1
[ 5.36262575e+04  9.76833285e+00 -2.56089174e+00  9.64759372e-02] 72.90734995088016 8.03075917588103e-06 80 2
[ 5.36262567e+04  9.76824627e+00 -2.56101693e+00  9.64642556e-02] 72.90734796892765 9.655854100287797e-06 81 0
[ 5.36262567e+04  9.76824627e+00 -2.56101693e+00  9.64642556e-02] 72.90734796892765 6.6436176524575785e-06 82 1
[ 5.36262566e+04  9.76823261e+00 -2.56117501e+00  9.64111463e-02] 72.90734652465841 4.8509656949136115e-06 83 0
[ 5.36262568e+04  9.76826743e+00 -2.56133843e+00  9.64417884e-02] 72.9073452608161 4.6900640597868914e-06 84 0
[ 5.36262572e+04  9.76829264e+00 -2.56105142e+00  9.64526727e-02] 72.90734506772066 3.906351054183688e-06 85 0
[ 5.36262571e+04  9.76826156e+00 -2.56122971e+00  9.64214543e-02] 72.90734464259172 3.3263359284774197e-06 86 0
[ 5.36262568e+04  9.76825492e+00 -2.56110778e+00  9.64480105e-02] 72.90734451760366 2.007054746400172e-06 87 0
[ 5.36262568e+04  9.76825492e+00 -2.56110778e+00  9.64480105e-02] 72.90734451760366 7.432124391471007e-07 88 1
[ 5.36262570e+04  9.76827306e+00 -2.56124141e+00  9.64450135e-02] 72.90734403222045 1.1500720802359865e-06 89 0
[ 5.36262570e+04  9.76827306e+00 -2.56124141e+00  9.64450135e-02] 72.90734403222045 1.0355002046935624e-06 90 1
[ 5.36262569e+04  9.76824618e+00 -2.56132460e+00  9.64327175e-02] 72.90734386304837 7.795433560886522e-07 91 0
[ 5.36262570e+04  9.76826356e+00 -2.56122072e+00  9.64334826e-02] 72.90734379618034 7.214233193053587e-07 92 0
[ 5.36262569e+04  9.76826132e+00 -2.56117387e+00  9.64449448e-02] 72.90734372425375 3.660504575009327e-07 93 0
[ 5.36262571e+04  9.76827457e+00 -2.56120664e+00  9.64476709e-02] 72.90734364050898 3.9171146681837854e-07 94 0
[ 5.36262570e+04  9.76823810e+00 -2.56121155e+00  9.64290850e-02] 72.9073436259084 2.3713997165941691e-07 95 0
[ 5.36262569e+04  9.76825279e+00 -2.56126390e+00  9.64357567e-02] 72.90734351791971 2.7826062876101787e-07 96 0
[ 5.36262569e+04  9.76825279e+00 -2.56126390e+00  9.64357567e-02] 72.90734351791971 2.063340360791699e-07 97 1
[ 5.36262571e+04  9.76823882e+00 -2.56131926e+00  9.64284294e-02] 72.90734331448857 3.260204124444499e-07 98 0
[ 5.36262570e+04  9.76825973e+00 -2.56122857e+00  9.64411501e-02] 72.90734330082546 3.277693423342498e-07 99 0
[ 5.36262570e+04  9.76825973e+00 -2.56122857e+00  9.64411501e-02] 72.90734330082546 3.2508293656974274e-07 100 1
[ 5.36262570e+04  9.76825973e+00 -2.56122857e+00  9.64411501e-02] 72.90734330082546 2.170942536849907e-07 101 2
[ 5.36262572e+04  9.76825117e+00 -2.56128929e+00  9.64427125e-02] 72.90734322189151 1.5791874830028974e-07 102 0
[ 5.36262570e+04  9.76825572e+00 -2.56128862e+00  9.64406127e-02] 72.90734315496498 2.0586480786732864e-07 103 0
[ 5.36262570e+04  9.76825572e+00 -2.56128862e+00  9.64406127e-02] 72.90734315496498 1.595235943341322e-07 104 1
[ 5.36262570e+04  9.76825572e+00 -2.56128862e+00  9.64406127e-02] 72.90734315496498 1.4586048280307295e-07 105 2
[ 5.36262571e+04  9.76825893e+00 -2.56125914e+00  9.64421592e-02] 72.90734313776028 1.5561045074719004e-07 106 0
[ 5.36262571e+04  9.76826327e+00 -2.56127087e+00  9.64464746e-02] 72.9073431339037 1.2227251033891662e-07 107 0
[ 5.36262572e+04  9.76825570e+00 -2.56130416e+00  9.64400082e-02] 72.90734312212176 9.976974979508668e-08 108 0
[ 5.36262572e+04  9.76825479e+00 -2.56128499e+00  9.64425131e-02] 72.90734309443003 6.053494416846661e-08 109 0
[ 5.36262572e+04  9.76825479e+00 -2.56128499e+00  9.64425131e-02] 72.90734309443003 4.3330246057848854e-08 110 1
[ 5.36262572e+04  9.76825479e+00 -2.56128499e+00  9.64425131e-02] 72.90734309443003 3.947366167267319e-08 111 2
[ 5.36262572e+04  9.76825479e+00 -2.56128499e+00  9.64425131e-02] 72.90734309443003 3.942766113596008e-08 112 3
[ 5.36262572e+04  9.76825479e+00 -2.56128499e+00  9.64425131e-02] 72.90734309443003 2.769172624539351e-08 113 4
[ 5.36262571e+04  9.76825395e+00 -2.56128539e+00  9.64451922e-02] 72.90734308041216 3.85705618555221e-08 114 0
[ 5.36262571e+04  9.76825395e+00 -2.56128539e+00  9.64451922e-02] 72.90734308041216 2.3544416194454243e-08 115 1
[ 5.36262571e+04  9.76825354e+00 -2.56128003e+00  9.64417609e-02] 72.9073430745051 2.3104277602215006e-08 116 0
[ 5.36262571e+04  9.76825530e+00 -2.56128708e+00  9.64419764e-02] 72.90734307007736 2.72976024007221e-08 117 0
[ 5.36262571e+04  9.76825530e+00 -2.56128708e+00  9.64419764e-02] 72.90734307007736 2.4352672767236072e-08 118 1
[ 5.36262571e+04  9.76825530e+00 -2.56128708e+00  9.64419764e-02] 72.90734307007736 1.0334801459066512e-08 119 2
[ 5.36262571e+04  9.76825391e+00 -2.56128691e+00  9.64435324e-02] 72.90734306602393 1.0327354971195746e-08 120 0
[ 5.36262571e+04  9.76825391e+00 -2.56128691e+00  9.64435324e-02] 72.90734306602393 8.481180202579708e-09 121 1
[ 5.36262571e+04  9.76825508e+00 -2.56130966e+00  9.64432620e-02] 72.90734306359809 9.756519148140796e-09 122 0
[ 5.36262571e+04  9.76825508e+00 -2.56130966e+00  9.64432620e-02] 72.90734306359809 6.479268677139771e-09 123 1
[ 5.36262571e+04  9.76825383e+00 -2.56130021e+00  9.64447642e-02] 72.90734306305987 4.343817749941081e-09 124 0
[ 5.36262571e+04  9.76825383e+00 -2.56130021e+00  9.64447642e-02] 72.90734306305987 4.32963531693531e-09 125 1
[ 5.36262571e+04  9.76825337e+00 -2.56129992e+00  9.64430343e-02] 72.90734306038992 5.693038929166505e-09 126 0
[ 5.36262571e+04  9.76825385e+00 -2.56129395e+00  9.64429916e-02] 72.90734305953205 6.491873705272155e-09 127 0
[ 5.36262571e+04  9.76825415e+00 -2.56131496e+00  9.64434936e-02] 72.9073430582967 5.301387773215538e-09 128 0
[ 5.36262571e+04  9.76825444e+00 -2.56130596e+00  9.64434165e-02] 72.90734305763932 5.420545790002507e-09 129 0
[ 5.36262571e+04  9.76825444e+00 -2.56130596e+00  9.64434165e-02] 72.90734305763932 2.750596195255639e-09 130 1
[ 5.36262571e+04  9.76825444e+00 -2.56130596e+00  9.64434165e-02] 72.90734305763932 1.8927295286630397e-09 131 2
[ 5.36262571e+04  9.76825417e+00 -2.56130143e+00  9.64434041e-02] 72.90734305591492 2.5075763687709696e-09 132 0
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.7583695327848545e-09 133 0
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.1950796735836775e-09 134 1
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.100989604514325e-09 135 2
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 6.293419119174359e-10 136 3
iter F[0] 137 72.90734305553833
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 306.2861672263258 1 1
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 82.34929841994453 2 2
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 26.685804937080377 3 3
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 23.982745475933598 4 4
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 23.846227348206725 5 5
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 17.265783169535624 6 6
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 11.499581859553103 7 7
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 10.350577339221985 8 8
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 7.3986113338183515 9 9
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 6.41785500086084 10 10
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 6.32764230834276 11 11
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.848311599128891 12 12
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.4537396688629514 13 13
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.018028241059298 14 14
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.061620288298741 15 15
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.0105963364197663 16 16
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.7926052131017371 17 17
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.3189573186640047 18 18
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.2074119044557392 19 19
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.113218096657988 20 20
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.972692559106008 21 21
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.7833366263309927 22 22
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.4166475914454111 23 23
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.38627227809388387 24 24
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.3722159032463992 25 25
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.3214327552206555 26 26
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.2729207289341957 27 27
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.22850907578200008 28 28
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.18891645331100904 29 29
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.17968802566156228 30 30
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.15144678062503658 31 31
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.07957401342741832 32 32
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.06694332124278901 33 33
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.06409059612023782 34 34
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.05590984003184474 35 35
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.055404721521227884 36 36
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.054242239570342576 37 37
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.05012564139319409 38 38
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.04794533751382346 39 39
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.043153901445876386 40 40
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.04017569631071183 41 41
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.030230514343287496 42 42
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.02218875262178699 43 43
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.01790966459661547 44 44
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.01478880143997685 45 45
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.013519095536523196 46 46
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.01173996856955739 47 47
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.009893022604515522 48 48
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.009730754098171701 49 49
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.007082459044781331 50 50
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.005318762300206004 51 51
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0049112458656566105 52 52
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.003677091901067797 53 53
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.003077638960803597 54 54
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00288718582545755 55 55
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.002315616066184134 56 56
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.002104520945053423 57 57
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.002086924663416312 58 58
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0013449538483456536 59 59
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0009639962722474138 60 60
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0009530885969155634 61 61
