DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 4.855969848449604e-07 99 99
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.996792230509527e-07 100 100
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.5317163593617806e-07 101 101
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.889304795417047e-07 102 102
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.5509473289275775e-07 103 103
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.196440220814111e-07 104 104
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.035924140386669e-07 105 105
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.9311872279104136e-07 106 106
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.1176127401313352e-07 107 107
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 9.41268822884922e-08 108 108
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 8.288133557243782e-08 109 109
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 7.731732409865799e-08 110 110
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 5.208915609955511e-08 111 111
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 4.214089699416945e-08 112 112
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 4.19674890395072e-08 113 113
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 4.144131793282213e-08 114 114
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.7338452330004657e-08 115 115
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 3.4339365129198995e-08 116 116
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.9484297670023807e-08 117 117
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.638366680685067e-08 118 118
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 2.053955938663421e-08 119 119
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.881041100659786e-08 120 120
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.1340418382133066e-08 121 121
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.0773412384423864e-08 122 122
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 1.0285340579230251e-08 123 123
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.64303397952362 7.813632407760451e-09 124 124
iter F[0] 125 46.64303397952362
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 60.18856717029031
1 0.5 1000000.0 1.0 50.187134276295104
1 0.25 1000000.0 1.0 47.54957760019417
1 0.125 1000000.0 1.0 46.87228687938213
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[ 8.11485864e+00 -1.75858010e+01  7.49307532e-01 -1.86339777e+00]
 [-1.75858010e+01  1.48421689e+03 -5.90272722e+01 -6.23022435e+02]
 [ 7.49307532e-01 -5.90272722e+01  6.75661349e+00  3.16815611e+00]
 [-1.86339777e+00 -6.23022435e+02  3.16815611e+00  1.35237629e+03]]
final chi2 from NM 46.64303397952362
trimming around  54406.177912
maxruncount  15
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 230.2663297187408 1 1
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 65.640880823109 2 2
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 15.5158127677702 3 3
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 14.646129609495503 4 4
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 8.836013098171307 5 5
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 7.502917349929504 6 6
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 6.763197188193047 7 7
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 3.704914605023596 8 8
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 3.2490189372898755 9 9
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 2.5005086921991833 10 10
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 1.9290075763805277 11 11
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 1.5130703714035576 12 12
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 1.30635615202673 13 13
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.9963342962400432 14 14
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.8272010588274767 15 15
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.7303406376808965 16 16
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.6993499453618313 17 17
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.5775935066847282 18 18
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.3313730551293901 19 19
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.31567863490017345 20 20
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.31121159555534916 21 21
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.29137002129048994 22 22
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.16409950884920477 23 23
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.1541346687445042 24 24
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.1366820332537202 25 25
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.13276049887532793 26 26
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.11635769064136525 27 27
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.10118927840450453 28 28
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.10054542958212664 29 29
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.08700505092916444 30 30
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.055939416706884515 31 31
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.05550974782808282 32 32
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.047950051558039775 33 33
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0432655022288273 34 34
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0383595160835668 35 35
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.037393606697811776 36 36
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.03668823436864699 37 37
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.02375735940996293 38 38
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.020751434509122646 39 39
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.017530663441036154 40 40
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.01598043680174044 41 41
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.013940912305578479 42 42
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.010688012061251584 43 43
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.010380986781299839 44 44
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.006657940722675448 45 45
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.004149751567908311 46 46
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.004025890139779165 47 47
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0038613278629000547 48 48
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0036029006700886157 49 49
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0026221108465023235 50 50
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.002080326954164491 51 51
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0018139653084858764 52 52
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0017306501760856463 53 53
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0016598418205475696 54 54
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0015095047821844787 55 55
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0010641806710012247 56 56
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0009199438360880663 57 57
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0008323875199707231 58 58
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0007527714504149685 59 59
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0004849920753713377 60 60
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0004301214465201042 61 61
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0003709272174319267 62 62
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.000320168728755732 63 63
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0002783642010371068 64 64
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.00015031715192748152 65 65
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.00014671945667288355 66 66
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.0001389781631573328 67 67
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 0.00013255310091864203 68 68
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 9.624497121762943e-05 69 69
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 9.062037428719805e-05 70 70
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 6.359159701929684e-05 71 71
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 5.56802928599609e-05 72 72
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 4.538973874446128e-05 73 73
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 3.508022328446714e-05 74 74
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 2.8276287878270523e-05 75 75
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 1.1366266733148223e-05 76 76
[ 5.44104359e+04  1.03234399e+01 -9.66734301e-01  1.16238566e-02] 46.67174872625191 8.930356607095291e-06 77 77
[ 5.44104357e+04  1.03234424e+01 -9.66878047e-01  1.16970692e-02] 46.6717477611538 8.506213873715751e-06 78 0
[ 5.44104360e+04  1.03233819e+01 -9.67010830e-01  1.16894156e-02] 46.671746870767315 5.146253705845538e-06 79 0
[ 5.44104355e+04  1.03234002e+01 -9.66720373e-01  1.16711188e-02] 46.67174619857798 5.758893735219317e-06 80 0
[ 5.44104360e+04  1.03234385e+01 -9.66374832e-01  1.17064299e-02] 46.67174610628735 2.6199645617452916e-06 81 0
[ 5.44104359e+04  1.03234278e+01 -9.66740161e-01  1.16574325e-02] 46.67174482033408 2.9408197264046976e-06 82 0
[ 5.44104359e+04  1.03234278e+01 -9.66740161e-01  1.16574325e-02] 46.67174482033408 2.050433238309779e-06 83 1
[ 5.44104359e+04  1.03234278e+01 -9.66740161e-01  1.16574325e-02] 46.67174482033408 1.5716058427983626e-06 84 2
[ 5.44104359e+04  1.03234278e+01 -9.66740161e-01  1.16574325e-02] 46.67174482033408 1.3782439012288705e-06 85 3
[ 5.44104359e+04  1.03234278e+01 -9.66740161e-01  1.16574325e-02] 46.67174482033408 1.3133841889612086e-06 86 4
[ 5.44104360e+04  1.03234073e+01 -9.66498213e-01  1.16711883e-02] 46.671744575046674 1.531240677365986e-06 87 0
[ 5.44104360e+04  1.03234073e+01 -9.66498213e-01  1.16711883e-02] 46.671744575046674 8.778000761822113e-07 88 1
[ 5.44104361e+04  1.03234279e+01 -9.66428538e-01  1.16670092e-02] 46.671744385214254 9.438073647061174e-07 89 0
[ 5.44104361e+04  1.03234279e+01 -9.66428538e-01  1.16670092e-02] 46.671744385214254 5.042200541538477e-07 90 1
[ 5.44104362e+04  1.03234128e+01 -9.66722002e-01  1.16540590e-02] 46.6717443602553 4.6007877330112024e-07 91 0
[ 5.44104360e+04  1.03234220e+01 -9.66645121e-01  1.16587677e-02] 46.67174417036457 4.046821047154481e-07 92 0
[ 5.44104360e+04  1.03234136e+01 -9.66542511e-01  1.16640930e-02] 46.671744131005724 2.8705509436122156e-07 93 0
[ 5.44104360e+04  1.03234136e+01 -9.66542511e-01  1.16640930e-02] 46.671744131005724 2.5420852978186304e-07 94 1
[ 5.44104360e+04  1.03234136e+01 -9.66542511e-01  1.16640930e-02] 46.671744131005724 2.292495793199123e-07 95 2
[ 5.44104361e+04  1.03234138e+01 -9.66681751e-01  1.16553000e-02] 46.67174411458094 6.076285785638902e-08 96 0
[ 5.44104360e+04  1.03234050e+01 -9.66873652e-01  1.16610345e-02] 46.67174410007638 7.028818771459555e-08 97 0
[ 5.44104360e+04  1.03234157e+01 -9.66686089e-01  1.16580292e-02] 46.67174403102273 1.123686033110971e-07 98 0
[ 5.44104360e+04  1.03234087e+01 -9.66753155e-01  1.16541746e-02] 46.67174402712425 1.0388147586581908e-07 99 0
[ 5.44104360e+04  1.03234122e+01 -9.66645586e-01  1.16606138e-02] 46.67174400168455 1.1289638734979235e-07 100 0
[ 5.44104360e+04  1.03234122e+01 -9.66645586e-01  1.16606138e-02] 46.67174400168455 9.839182979476391e-08 101 1
[ 5.44104360e+04  1.03234122e+01 -9.66645586e-01  1.16606138e-02] 46.67174400168455 2.93381816618421e-08 102 2
[ 5.44104360e+04  1.03234123e+01 -9.66717213e-01  1.16585442e-02] 46.67174399092857 3.903814160821639e-08 103 0
[ 5.44104360e+04  1.03234086e+01 -9.66762879e-01  1.16599574e-02] 46.671743984735805 4.2388442977880914e-08 104 0
[ 5.44104360e+04  1.03234086e+01 -9.66762879e-01  1.16599574e-02] 46.671743984735805 2.0653338594911475e-08 105 1
[ 5.44104360e+04  1.03234096e+01 -9.66752798e-01  1.16604626e-02] 46.671743980253794 2.1430757612961315e-08 106 0
[ 5.44104360e+04  1.03234114e+01 -9.66690435e-01  1.16608392e-02] 46.671743975358545 1.7964566723094322e-08 107 0
[ 5.44104360e+04  1.03234114e+01 -9.66690435e-01  1.16608392e-02] 46.671743975358545 1.557002349272807e-08 108 1
[ 5.44104360e+04  1.03234114e+01 -9.66690435e-01  1.16608392e-02] 46.671743975358545 9.377259857501485e-09 109 2
[ 5.44104360e+04  1.03234114e+01 -9.66690435e-01  1.16608392e-02] 46.671743975358545 4.895248650882422e-09 110 3
[ 5.44104360e+04  1.03234122e+01 -9.66685506e-01  1.16613665e-02] 46.671743974921384 2.5850468432508933e-09 111 0
[ 5.44104360e+04  1.03234122e+01 -9.66685506e-01  1.16613665e-02] 46.671743974921384 2.272784627166402e-09 112 1
[ 5.44104360e+04  1.03234111e+01 -9.66702019e-01  1.16620966e-02] 46.67174397317801 2.842575952399784e-09 113 0
[ 5.44104360e+04  1.03234111e+01 -9.66702019e-01  1.16620966e-02] 46.67174397317801 2.7821087655865995e-09 114 1
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.900645140220149e-09 115 0
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.795115333105059e-09 116 1
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.6963641036891204e-09 117 2
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.2592026855127187e-09 118 3
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 2.3859669795456284e-09 119 4
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.5158292399064521e-09 120 5
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.349789613414032e-09 121 6
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.2097132184862858e-09 122 7
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 7.322569217649288e-10 123 8
iter F[0] 124 46.67174397166218
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 230.2318789669754 1 1
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 65.6182862301279 2 2
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 15.504526076735402 3 3
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 14.66235099469803 4 4
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 8.838552301312006 5 5
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 7.504502939498352 6 6
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 6.767505927932596 7 7
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.712623761130743 8 8
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.2452468932899947 9 9
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 2.5021587777495355 10 10
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.9317142850421476 11 11
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.5141848688956614 12 12
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.310085682229996 13 13
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.9953372744696054 14 14
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.8283191441458015 15 15
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.7321328525024811 16 16
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.696782468346278 17 17
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.5786832686005496 18 18
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.33195212598796786 19 19
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.31643792492276646 20 20
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.3102962205121571 21 21
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.2903599536056731 22 22
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.1629397642383239 23 23
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.154202267634993 24 24
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.13667031776262206 25 25
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.13202724484605 26 26
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.11643158152966748 27 27
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.10202625863786352 28 28
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.10077821796453179 29 29
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.08619297089706635 30 30
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.055981951053318824 31 31
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.055258445403211454 32 32
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.04778229879264018 33 33
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.04325349584446769 34 34
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0379241208951413 35 35
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.037294668845163415 36 36
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.03629849613125202 37 37
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.023568344731593527 38 38
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.020256779681510295 39 39
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.017346389944151497 40 40
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.015936876278949796 41 41
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.01415765600166452 42 42
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.010585364174573897 43 43
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.010502932253316999 44 44
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0069489329534704325 45 45
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.004296548113622123 46 46
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.003936165594183194 47 47
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.003884150414414478 48 48
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0036204969271338427 49 49
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.002481942112780189 50 50
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.002023329127062823 51 51
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0018685786559586859 52 52
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0016956705113670978 53 53
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0015439376733610288 54 54
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0013520017274046836 55 55
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.001003215830266413 56 56
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0009983180707209272 57 57
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.000801198284982263 58 58
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0006667208337560737 59 59
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0005420421898136851 60 60
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.00046802896931552596 61 61
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.00040124150352482957 62 62
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.00027768507352732286 63 63
