DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.01796709331406987 49 49
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.014144536184033996 50 50
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.01118071170139956 51 51
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.009441565915551564 52 52
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.00912769312247974 53 53
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.008976105360460451 54 54
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.00749840651801037 55 55
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.007187748228460578 56 56
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0054246690095425265 57 57
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.004646330480284178 58 58
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.004512274953157203 59 59
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.004406931916719259 60 60
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.003764146894241094 61 61
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0016712230992084187 62 62
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0016308476740078959 63 63
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0015716705865429503 64 64
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0013189777280899762 65 65
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0013124131271524675 66 66
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0008408740609411325 67 67
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0008286876828691447 68 68
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0005880650931402442 69 69
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.000574403679266311 70 70
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0003296263853798109 71 71
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0003237357762770898 72 72
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.00026596104967779866 73 73
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0002486583958756228 74 74
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.00023559635687320224 75 75
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0002323880951848878 76 76
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0001510276068188432 77 77
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.00014001721342538076 78 78
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.00013398820406962386 79 79
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.00010828566217924163 80 80
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 8.386959990502874e-05 81 81
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.930619675278194e-05 82 82
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 6.051922210303928e-05 83 83
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.984036086204014e-05 84 84
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.864462775662105e-05 85 85
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.606377782716663e-05 86 86
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.428456534493307e-05 87 87
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.8194586803920174e-05 88 88
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.3846627954071664e-05 89 89
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.0809114573694387e-05 90 90
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.270195063796109e-05 91 91
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 8.729656670425356e-06 92 92
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 8.30146188945946e-06 93 93
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.770100253878809e-06 94 94
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.746394345531371e-06 95 95
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.51505199048097e-06 96 96
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.479516227704153e-06 97 97
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.873640991969296e-06 98 98
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.8076316712931657e-06 99 99
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.456123849332471e-06 100 100
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.41730847708277e-06 101 101
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.209786345019893e-06 102 102
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.0638729552047153e-06 103 103
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.72566372214078e-06 104 104
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.7099876004067482e-06 105 105
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.6595612351011368e-06 106 106
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.5569812177318454e-06 107 107
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 8.630790375718789e-07 108 108
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 8.231911436951123e-07 109 109
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.060533135927471e-07 110 110
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 6.724374941313727e-07 111 111
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 6.614928338422033e-07 112 112
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.403113618740463e-07 113 113
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.411620497217882e-07 114 114
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.2028545149387355e-07 115 115
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.141415021445937e-07 116 116
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.084078343817964e-07 117 117
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.2506341679218167e-07 118 118
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.1607122019086091e-07 119 119
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.1220936357858591e-07 120 120
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 9.653126653574873e-08 121 121
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 9.206183904097998e-08 122 122
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.479739849713951e-08 123 123
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.160426207519777e-08 124 124
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 6.348886927298736e-08 125 125
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.13689286663066e-08 126 126
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.01414376685716e-08 127 127
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 4.8907992322710925e-08 128 128
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.415905780457251e-08 129 129
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.5619385723985033e-08 130 130
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.6883404896361753e-08 131 131
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.6626955812171218e-08 132 132
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.1346855899319053e-08 133 133
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.117682302265166e-08 134 134
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 8.07931144208851e-09 135 135
iter F[0] 136 126.2582944376817
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 126.84079048550413
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 173.9734987614345
1 0.5 1000000.0 1.0 138.74258824628828
1 0.25 1000000.0 1.0 129.45160582633304
1 0.125 1000000.0 1.0 127.06582054851698
1 0.0625 1000000.0 1.0 126.46133011400478
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 126.79488191508844
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 127.00185916560926
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   58.62640766   -12.85080738   -14.34241408   -19.53860127]
 [  -12.85080738  5228.23035907  -185.24928955 -4153.26901118]
 [  -14.34241408  -185.24928955    53.65950604    63.00895703]
 [  -19.53860127 -4153.26901118    63.00895703  7360.07683848]]
final chi2 from NM 126.2582944376817
trimming around  53677.354409
maxruncount  15
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 782.514282219181 1 1
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 218.32855330824145 2 2
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 79.69914125823655 3 3
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 54.914777951335736 4 4
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 51.57885087631692 5 5
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 49.832500368051996 6 6
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 16.66845610003128 7 7
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 14.955096359579017 8 8
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 13.649273919091058 9 9
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 12.970314022675666 10 10
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 12.83421018372772 11 11
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 12.82678581871835 12 12
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 11.639862478131647 13 13
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 7.190029163035291 14 14
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 5.837710349527697 15 15
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 5.693832323907998 16 16
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 5.179174958964964 17 17
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 4.485877107221867 18 18
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 3.7962671795213225 19 19
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 2.6677074419140183 20 20
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 2.494286379087015 21 21
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 2.488419806520355 22 22
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 1.9042709675906906 23 23
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 1.7208311998870442 24 24
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 1.6173750923416748 25 25
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 1.345401897297279 26 26
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.9138513560298094 27 27
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.8361071436442415 28 28
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.7427601229302212 29 29
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.7098888624035169 30 30
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.6907256518210687 31 31
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.5810069894395156 32 32
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.4096882553586454 33 33
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.38786820558665625 34 34
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.35067284725002423 35 35
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.2606391778521697 36 36
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.24512853665669354 37 37
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.20163377286128537 38 38
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.17501962302549146 39 39
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.12328240037481919 40 40
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.11916304917204457 41 41
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.0900270331655122 42 42
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.07243826993142477 43 43
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.051638573701168866 44 44
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.04987857419799013 45 45
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.04102587036850025 46 46
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.0348577463474129 47 47
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.03340251895762947 48 48
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.03183579905707745 49 49
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.02878265111334599 50 50
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.028520904838003958 51 51
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.016401215533605296 52 52
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.01503377237379766 53 53
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.009988882963213541 54 54
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.0093531949939063 55 55
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.006573044570671982 56 56
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.006506462362295906 57 57
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.006463941073420187 58 58
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 0.0024173605742987547 59 59
[ 5.36786837e+04  8.54756321e+00 -1.71814708e+00 -4.68461265e-02] 122.40797595874507 0.0013542346656407744 60 0
[ 5.36786808e+04  8.54773597e+00 -1.72060316e+00 -4.65892495e-02] 122.4076178606635 0.0014324173311592858 61 0
[ 5.36786822e+04  8.54752602e+00 -1.71937683e+00 -4.65168940e-02] 122.40737655177635 0.0016674086570844793 62 0
[ 5.36786822e+04  8.54752602e+00 -1.71937683e+00 -4.65168940e-02] 122.40737655177635 0.0010317011049210123 63 1
[ 5.36786829e+04  8.54739920e+00 -1.72304652e+00 -4.65665392e-02] 122.40725180599446 0.0009387809095642297 64 0
[ 5.36786846e+04  8.54771586e+00 -1.72176970e+00 -4.64345987e-02] 122.40702948784666 0.0009464708984125991 65 0
[ 5.36786846e+04  8.54771586e+00 -1.72176970e+00 -4.64345987e-02] 122.40702948784666 0.0005883728168498692 66 1
[ 5.36786846e+04  8.54771586e+00 -1.72176970e+00 -4.64345987e-02] 122.40702948784666 0.0004602257982497804 67 2
[ 5.36786846e+04  8.54771586e+00 -1.72176970e+00 -4.64345987e-02] 122.40702948784666 0.00034706392969496846 68 3
[ 5.36786846e+04  8.54771586e+00 -1.72176970e+00 -4.64345987e-02] 122.40702948784666 0.00022231814780582226 69 4
[ 5.36786846e+04  8.54771586e+00 -1.72176970e+00 -4.64345987e-02] 122.40702948784666 0.00020446322538703043 70 5
[ 5.36786846e+04  8.54771586e+00 -1.72176970e+00 -4.64345987e-02] 122.40702948784666 0.00017054514172798463 71 6
[ 5.36786847e+04  8.54763306e+00 -1.72082216e+00 -4.64182204e-02] 122.40699918998531 0.00015109169441984704 72 0
[ 5.36786844e+04  8.54766663e+00 -1.71973941e+00 -4.65040900e-02] 122.4069630640247 0.0001285026034878456 73 0
[ 5.36786839e+04  8.54780973e+00 -1.72021397e+00 -4.64143431e-02] 122.40694217761184 0.00011496226318286062 74 0
[ 5.36786837e+04  8.54761956e+00 -1.72051471e+00 -4.64893598e-02] 122.4069369298475 9.255799915308671e-05 75 0
[ 5.36786844e+04  8.54769905e+00 -1.72104613e+00 -4.64455510e-02] 122.4069365902904 6.259969491395623e-05 76 0
[ 5.36786844e+04  8.54769905e+00 -1.72104613e+00 -4.64455510e-02] 122.4069365902904 5.540540109905123e-05 77 1
[ 5.36786838e+04  8.54773158e+00 -1.72015675e+00 -4.64858937e-02] 122.40693177047912 3.1293545575294957e-05 78 0
[ 5.36786838e+04  8.54773158e+00 -1.72015675e+00 -4.64858937e-02] 122.40693177047912 2.977332476916672e-05 79 1
[ 5.36786837e+04  8.54773915e+00 -1.72085463e+00 -4.64361353e-02] 122.40692356781354 1.8609798303259595e-05 80 0
[ 5.36786839e+04  8.54775353e+00 -1.72042851e+00 -4.64392890e-02] 122.40691827376743 1.8656080072787518e-05 81 0
[ 5.36786838e+04  8.54767519e+00 -1.72056811e+00 -4.64705385e-02] 122.40691332248062 2.3267809780236348e-05 82 0
[ 5.36786838e+04  8.54767519e+00 -1.72056811e+00 -4.64705385e-02] 122.40691332248062 1.844799849948231e-05 83 1
[ 5.36786838e+04  8.54767519e+00 -1.72056811e+00 -4.64705385e-02] 122.40691332248062 1.0245332916269945e-05 84 2
[ 5.36786838e+04  8.54767519e+00 -1.72056811e+00 -4.64705385e-02] 122.40691332248062 4.951286811660793e-06 85 3
[ 5.36786838e+04  8.54767519e+00 -1.72056811e+00 -4.64705385e-02] 122.40691332248062 4.792653157892346e-06 86 4
[ 5.36786838e+04  8.54767519e+00 -1.72056811e+00 -4.64705385e-02] 122.40691332248062 4.765722408706097e-06 87 5
[ 5.36786840e+04  8.54767502e+00 -1.72061523e+00 -4.64792065e-02] 122.40691166761339 4.5040305849397555e-06 88 0
[ 5.36786839e+04  8.54770658e+00 -1.72056317e+00 -4.64670135e-02] 122.40691112204826 3.877170797750296e-06 89 0
[ 5.36786839e+04  8.54770658e+00 -1.72056317e+00 -4.64670135e-02] 122.40691112204826 3.433464755175919e-06 90 1
[ 5.36786840e+04  8.54770020e+00 -1.72064766e+00 -4.64617611e-02] 122.40691053824767 3.4479773063367247e-06 91 0
[ 5.36786840e+04  8.54770020e+00 -1.72064766e+00 -4.64617611e-02] 122.40691053824767 2.784232947306009e-06 92 1
[ 5.36786840e+04  8.54770020e+00 -1.72064766e+00 -4.64617611e-02] 122.40691053824767 2.3856234179220337e-06 93 2
[ 5.36786840e+04  8.54770020e+00 -1.72064766e+00 -4.64617611e-02] 122.40691053824767 1.1293657138367053e-06 94 3
[ 5.36786840e+04  8.54770020e+00 -1.72064766e+00 -4.64617611e-02] 122.40691053824767 7.751623911644856e-07 95 4
[ 5.36786840e+04  8.54769627e+00 -1.72053136e+00 -4.64688327e-02] 122.40691051137144 6.106768211111557e-07 96 0
[ 5.36786840e+04  8.54770171e+00 -1.72057471e+00 -4.64675843e-02] 122.40691039543425 5.256673318854155e-07 97 0
[ 5.36786840e+04  8.54770171e+00 -1.72057471e+00 -4.64675843e-02] 122.40691039543425 1.8929311806914484e-07 98 1
[ 5.36786840e+04  8.54770623e+00 -1.72058490e+00 -4.64593539e-02] 122.4069102647527 2.7349497599971073e-07 99 0
[ 5.36786840e+04  8.54769938e+00 -1.72060961e+00 -4.64636846e-02] 122.40691018388833 3.274831072985762e-07 100 0
[ 5.36786840e+04  8.54769938e+00 -1.72060961e+00 -4.64636846e-02] 122.40691018388833 2.3796690129529452e-07 101 1
[ 5.36786840e+04  8.54769938e+00 -1.72060961e+00 -4.64636846e-02] 122.40691018388833 2.372499778857673e-07 102 2
[ 5.36786840e+04  8.54769604e+00 -1.72059640e+00 -4.64649167e-02] 122.40691015711847 2.3831577777855273e-07 103 0
[ 5.36786840e+04  8.54769604e+00 -1.72059640e+00 -4.64649167e-02] 122.40691015711847 1.0763422153559077e-07 104 1
[ 5.36786840e+04  8.54769604e+00 -1.72059640e+00 -4.64649167e-02] 122.40691015711847 7.332808138471592e-08 105 2
[ 5.36786840e+04  8.54769593e+00 -1.72061349e+00 -4.64662147e-02] 122.40691014981073 4.8883407544053625e-08 106 0
[ 5.36786840e+04  8.54769961e+00 -1.72059948e+00 -4.64646325e-02] 122.4069101435153 4.985709267657512e-08 107 0
[ 5.36786840e+04  8.54769930e+00 -1.72061287e+00 -4.64634637e-02] 122.4069101387876 4.5100733814251726e-08 108 0
[ 5.36786840e+04  8.54769855e+00 -1.72060758e+00 -4.64642457e-02] 122.40691013142659 2.5691889504741994e-08 109 0
[ 5.36786840e+04  8.54769719e+00 -1.72060238e+00 -4.64647779e-02] 122.40691013059846 1.9212265556234343e-08 110 0
[ 5.36786840e+04  8.54769719e+00 -1.72060238e+00 -4.64647779e-02] 122.40691013059846 1.291684270654514e-08 111 1
[ 5.36786840e+04  8.54769861e+00 -1.72061077e+00 -4.64627838e-02] 122.40691012910621 1.2913275782011624e-08 112 0
[ 5.36786840e+04  8.54769991e+00 -1.72060303e+00 -4.64630815e-02] 122.40691012720272 1.1584873504943971e-08 113 0
[ 5.36786840e+04  8.54769783e+00 -1.72059901e+00 -4.64639808e-02] 122.40691012487515 6.551431397383567e-09 114 0
[ 5.36786840e+04  8.54769783e+00 -1.72059901e+00 -4.64639808e-02] 122.40691012487515 5.723308049709885e-09 115 1
[ 5.36786840e+04  8.54769792e+00 -1.72060279e+00 -4.64640030e-02] 122.40691012168456 8.670696161061642e-09 116 0
[ 5.36786840e+04  8.54769792e+00 -1.72060279e+00 -4.64640030e-02] 122.40691012168456 7.421647296723677e-09 117 1
[ 5.36786840e+04  8.54769792e+00 -1.72060279e+00 -4.64640030e-02] 122.40691012168456 5.518160151041229e-09 118 2
[ 5.36786840e+04  8.54769902e+00 -1.72060106e+00 -4.64634944e-02] 122.40691012027874 4.596415692503797e-09 119 0
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 5.128711677571118e-09 120 0
