DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
color for  3585.667533786036
color for  4387.618257883944
color for  6204.394211882765
color for  2278.168009362941
color for  4793.061922670342
color for  2723.257573623552
color for  2365.048458331844
color for  7585.821955330825
color for  5360.455359851433
trimming around  53438.1
maxruncount  15
iter F[0] 32 170776.02763699237
iter F[0] 25 170776.02763699237
maxruncount  15
iter F[0] 140 63665.97282650292
iter F[0] 138 63665.97282650292
maxruncount  15
iter F[0] 181 8676.058081215937
iter F[0] 174 8676.058081215937
trimming around  53438.1
maxruncount  15
[ 5.34356037e+04  2.98630184e+00 -1.75673836e+00 -1.27807978e-02] 60.94682737500797 2237.3798787758324 1 1
[ 5.34356037e+04  2.98630184e+00 -1.75673836e+00 -1.27807978e-02] 60.94682737500797 557.0060577156469 2 2
[ 5.34356037e+04  2.98630184e+00 -1.75673836e+00 -1.27807978e-02] 60.94682737500797 552.2953692733533 3 3
[ 5.34356037e+04  2.98630184e+00 -1.75673836e+00 -1.27807978e-02] 60.94682737500797 117.98349840204524 4 4
[ 5.34356037e+04  2.98630184e+00 -1.75673836e+00 -1.27807978e-02] 60.94682737500797 116.90169914177555 5 5
[ 5.34356037e+04  2.98630184e+00 -1.75673836e+00 -1.27807978e-02] 60.94682737500797 100.42955391208888 6 6
[ 5.34356037e+04  2.98630184e+00 -1.75673836e+00 -1.27807978e-02] 60.94682737500797 76.96219948507674 7 7
[ 5.34356037e+04  2.98630184e+00 -1.75673836e+00 -1.27807978e-02] 60.94682737500797 37.95421286779157 8 8
[ 5.34362256e+04  3.00199312e+00 -1.76417309e+00 -4.82774135e-04] 54.598426132763244 22.149651362204246 9 0
[ 5.34358683e+04  3.01146186e+00 -1.73310475e+00  2.16126453e-02] 52.21492814746895 19.38341079011458 10 0
[ 5.34358683e+04  3.01146186e+00 -1.73310475e+00  2.16126453e-02] 52.21492814746895 12.143347126932653 11 1
[ 5.34359900e+04  3.01366367e+00 -1.84729926e+00  6.38161958e-03] 51.872317985039665 9.074509389968306 12 0
[ 5.34359900e+04  3.01366367e+00 -1.84729926e+00  6.38161958e-03] 51.872317985039665 2.726108147723579 13 1
[ 5.34361387e+04  3.01349400e+00 -1.77366339e+00  7.82473362e-03] 48.24575316303319 5.691734559451049 14 0
[ 5.34361964e+04  3.03035532e+00 -1.78619867e+00  2.02451858e-02] 48.033983397724754 5.24608763139409 15 0
[ 5.34361964e+04  3.03035532e+00 -1.78619867e+00  2.02451858e-02] 48.033983397724754 4.180944749744199 16 1
[ 5.34361964e+04  3.03035532e+00 -1.78619867e+00  2.02451858e-02] 48.033983397724754 3.838334587314911 17 2
[ 5.34361964e+04  3.03035532e+00 -1.78619867e+00  2.02451858e-02] 48.033983397724754 0.5063497560414163 18 3
[ 5.34360399e+04  3.02189392e+00 -1.77749524e+00  1.19851323e-02] 47.43009996270243 0.9207515716943746 19 0
[ 5.34360399e+04  3.02189392e+00 -1.77749524e+00  1.19851323e-02] 47.43009996270243 0.8156532003307646 20 1
[ 5.34361317e+04  3.01864665e+00 -1.78487094e+00  1.02769549e-02] 47.269742784313806 0.9130745184165789 21 0
[ 5.34361317e+04  3.01864665e+00 -1.78487094e+00  1.02769549e-02] 47.269742784313806 0.8315618495235242 22 1
[ 5.34361317e+04  3.01864665e+00 -1.78487094e+00  1.02769549e-02] 47.269742784313806 0.7642406134109478 23 2
[ 5.34361317e+04  3.01864665e+00 -1.78487094e+00  1.02769549e-02] 47.269742784313806 0.7532591081361986 24 3
[ 5.34361317e+04  3.01864665e+00 -1.78487094e+00  1.02769549e-02] 47.269742784313806 0.6268840988250659 25 4
[ 5.34361317e+04  3.01864665e+00 -1.78487094e+00  1.02769549e-02] 47.269742784313806 0.1603571783886224 26 5
[ 5.34360827e+04  3.02183866e+00 -1.78458356e+00  1.19947648e-02] 47.20451294653148 0.13683083986494893 27 0
[ 5.34361222e+04  3.02313485e+00 -1.78788643e+00  1.37347842e-02] 47.18092068471077 0.15841646378223828 28 0
[ 5.34361222e+04  3.02313485e+00 -1.78788643e+00  1.37347842e-02] 47.18092068471077 0.14006692289190426 29 1
[ 5.34361222e+04  3.02313485e+00 -1.78788643e+00  1.37347842e-02] 47.18092068471077 0.08882209960303555 30 2
[ 5.34361139e+04  3.02008490e+00 -1.78556383e+00  1.15336593e-02] 47.149731864289684 0.11905685011657852 31 0
[ 5.34361139e+04  3.02008490e+00 -1.78556383e+00  1.15336593e-02] 47.149731864289684 0.05478108224179579 32 1
[ 5.34361139e+04  3.02008490e+00 -1.78556383e+00  1.15336593e-02] 47.149731864289684 0.053239381298858746 33 2
[ 5.34361139e+04  3.02008490e+00 -1.78556383e+00  1.15336593e-02] 47.149731864289684 0.039389640405985915 34 3
[ 5.34361089e+04  3.02118441e+00 -1.79045827e+00  1.20893903e-02] 47.142820974210096 0.03809971050067418 35 0
[ 5.34361089e+04  3.02118441e+00 -1.79045827e+00  1.20893903e-02] 47.142820974210096 0.022149361461714534 36 1
[ 5.34361089e+04  3.02118441e+00 -1.79045827e+00  1.20893903e-02] 47.142820974210096 0.019456639371377094 37 2
[ 5.34361064e+04  3.01941991e+00 -1.78793776e+00  1.13321647e-02] 47.141249838588344 0.02034968544079163 38 0
[ 5.34361064e+04  3.01941991e+00 -1.78793776e+00  1.13321647e-02] 47.141249838588344 0.018980286636434585 39 1
[ 5.34361064e+04  3.01941991e+00 -1.78793776e+00  1.13321647e-02] 47.141249838588344 0.013194128264707672 40 2
[ 5.34360959e+04  3.01977442e+00 -1.78570227e+00  1.11034061e-02] 47.13500792058589 0.014723943703792486 41 0
[ 5.34360959e+04  3.01977442e+00 -1.78570227e+00  1.11034061e-02] 47.13500792058589 0.007813053624204258 42 1
[ 5.34361064e+04  3.02062301e+00 -1.78851866e+00  1.18802431e-02] 47.13332581983238 0.00931272857294374 43 0
[ 5.34361064e+04  3.02062301e+00 -1.78851866e+00  1.18802431e-02] 47.13332581983238 0.007924018755964823 44 1
[ 5.34361064e+04  3.02062301e+00 -1.78851866e+00  1.18802431e-02] 47.13332581983238 0.004884509239843737 45 2
[ 5.34361039e+04  3.01970671e+00 -1.78753981e+00  1.09250344e-02] 47.13256774901821 0.003984891677980329 46 0
[ 5.34361054e+04  3.02016800e+00 -1.78682114e+00  1.14649330e-02] 47.13186825558483 0.003139665001064884 47 0
[ 5.34361054e+04  3.02016800e+00 -1.78682114e+00  1.14649330e-02] 47.13186825558483 0.0017281880622732615 48 1
[ 5.34361043e+04  3.02037632e+00 -1.78727438e+00  1.13291997e-02] 47.13125298291743 0.002072836914948084 49 0
[ 5.34361043e+04  3.02037632e+00 -1.78727438e+00  1.13291997e-02] 47.13125298291743 0.001905848661529319 50 1
[ 5.34361089e+04  3.02036346e+00 -1.78806777e+00  1.13758747e-02] 47.13111330692176 0.0019114046171964105 51 0
[ 5.34361089e+04  3.02036346e+00 -1.78806777e+00  1.13758747e-02] 47.13111330692176 0.0014544420964455185 52 1
[ 5.34361089e+04  3.02036346e+00 -1.78806777e+00  1.13758747e-02] 47.13111330692176 0.0014525249819214991 53 2
[ 5.34361089e+04  3.02036346e+00 -1.78806777e+00  1.13758747e-02] 47.13111330692176 0.001082882972902155 54 3
[ 5.34361089e+04  3.02036346e+00 -1.78806777e+00  1.13758747e-02] 47.13111330692176 0.0007549486630651359 55 4
[ 5.34361058e+04  3.02019469e+00 -1.78716157e+00  1.13631264e-02] 47.131025204169305 0.00022777874812618393 56 0
[ 5.34361054e+04  3.02027615e+00 -1.78737409e+00  1.12995006e-02] 47.13080882682941 0.0003588037087070006 57 0
[ 5.34361054e+04  3.02027615e+00 -1.78737409e+00  1.12995006e-02] 47.13080882682941 0.0003278021055592717 58 1
[ 5.34361054e+04  3.02027615e+00 -1.78737409e+00  1.12995006e-02] 47.13080882682941 0.0003066233071464808 59 2
[ 5.34361054e+04  3.02027615e+00 -1.78737409e+00  1.12995006e-02] 47.13080882682941 0.00030448009235328755 60 3
[ 5.34361054e+04  3.02027615e+00 -1.78737409e+00  1.12995006e-02] 47.13080882682941 0.00027672836885273 61 4
[ 5.34361054e+04  3.02027615e+00 -1.78737409e+00  1.12995006e-02] 47.13080882682941 0.0002163773398962121 62 5
[ 5.34361054e+04  3.02027615e+00 -1.78737409e+00  1.12995006e-02] 47.13080882682941 0.0001454499923809749 63 6
[ 5.34361054e+04  3.02027615e+00 -1.78737409e+00  1.12995006e-02] 47.13080882682941 8.099576709952316e-05 64 7
[ 5.34361068e+04  3.02029577e+00 -1.78729810e+00  1.13033909e-02] 47.13079868752724 7.682964292854422e-05 65 0
[ 5.34361068e+04  3.02029577e+00 -1.78729810e+00  1.13033909e-02] 47.13079868752724 6.407429069099635e-05 66 1
[ 5.34361055e+04  3.02024994e+00 -1.78709757e+00  1.12866487e-02] 47.13077994184213 4.761942533804131e-05 67 0
[ 5.34361055e+04  3.02024994e+00 -1.78709757e+00  1.12866487e-02] 47.13077994184213 3.421230859856905e-05 68 1
[ 5.34361055e+04  3.02024994e+00 -1.78709757e+00  1.12866487e-02] 47.13077994184213 2.888498728026434e-05 69 2
[ 5.34361056e+04  3.02027778e+00 -1.78728608e+00  1.13048742e-02] 47.130772279032115 2.640849512403065e-05 70 0
[ 5.34361061e+04  3.02028535e+00 -1.78724658e+00  1.13070048e-02] 47.130764235967355 2.7295284155570698e-05 71 0
[ 5.34361061e+04  3.02028535e+00 -1.78724658e+00  1.13070048e-02] 47.130764235967355 1.5728049802987698e-05 72 1
[ 5.34361061e+04  3.02028535e+00 -1.78724658e+00  1.13070048e-02] 47.130764235967355 1.570587477317531e-05 73 2
[ 5.34361061e+04  3.02028535e+00 -1.78724658e+00  1.13070048e-02] 47.130764235967355 1.504763740456383e-05 74 3
[ 5.34361061e+04  3.02028535e+00 -1.78724658e+00  1.13070048e-02] 47.130764235967355 8.043064759988283e-06 75 4
[ 5.34361061e+04  3.02028535e+00 -1.78724658e+00  1.13070048e-02] 47.130764235967355 7.378157746984471e-06 76 5
[ 5.34361059e+04  3.02027837e+00 -1.78726075e+00  1.13255619e-02] 47.130763650669195 6.499204651788659e-06 77 0
[ 5.34361057e+04  3.02027688e+00 -1.78724320e+00  1.13212064e-02] 47.13076311406609 3.6902526616700015e-06 78 0
[ 5.34361059e+04  3.02028302e+00 -1.78731444e+00  1.13248160e-02] 47.130761435799926 3.3096176537128486e-06 79 0
[ 5.34361059e+04  3.02028302e+00 -1.78731444e+00  1.13248160e-02] 47.130761435799926 2.8001674294841905e-06 80 1
[ 5.34361060e+04  3.02028489e+00 -1.78726110e+00  1.13159741e-02] 47.13076095432902 2.6963401751345373e-06 81 0
[ 5.34361060e+04  3.02028489e+00 -1.78726110e+00  1.13159741e-02] 47.13076095432902 2.1597370718495768e-06 82 1
[ 5.34361058e+04  3.02028358e+00 -1.78726539e+00  1.13216671e-02] 47.130760864053414 1.1166268762963227e-06 83 0
[ 5.34361059e+04  3.02029075e+00 -1.78728597e+00  1.13210964e-02] 47.13076059688743 8.953348356044444e-07 84 0
[ 5.34361060e+04  3.02029251e+00 -1.78728293e+00  1.13245390e-02] 47.13076052594273 9.098571922550036e-07 85 0
[ 5.34361060e+04  3.02029251e+00 -1.78728293e+00  1.13245390e-02] 47.13076052594273 4.28386286444038e-07 86 1
[ 5.34361060e+04  3.02028648e+00 -1.78727161e+00  1.13192521e-02] 47.1307602587461 6.053073136058629e-07 87 0
[ 5.34361060e+04  3.02028648e+00 -1.78727161e+00  1.13192521e-02] 47.1307602587461 3.3814132649467865e-07 88 1
[ 5.34361060e+04  3.02028648e+00 -1.78727161e+00  1.13192521e-02] 47.1307602587461 2.6794773333449484e-07 89 2
[ 5.34361060e+04  3.02028648e+00 -1.78727161e+00  1.13192521e-02] 47.1307602587461 2.6719663281937756e-07 90 3
[ 5.34361060e+04  3.02028648e+00 -1.78727161e+00  1.13192521e-02] 47.1307602587461 2.1477598721730828e-07 91 4
[ 5.34361060e+04  3.02028648e+00 -1.78727161e+00  1.13192521e-02] 47.1307602587461 1.6009125403115831e-07 92 5
[ 5.34361060e+04  3.02028648e+00 -1.78727161e+00  1.13192521e-02] 47.1307602587461 7.806593771420012e-08 93 6
[ 5.34361059e+04  3.02028814e+00 -1.78727548e+00  1.13200729e-02] 47.13076020498557 8.891161229485078e-08 94 0
[ 5.34361059e+04  3.02028814e+00 -1.78727548e+00  1.13200729e-02] 47.13076020498557 7.34385565692719e-08 95 1
[ 5.34361059e+04  3.02028608e+00 -1.78726687e+00  1.13183360e-02] 47.13076019958072 6.840744504188478e-08 96 0
[ 5.34361059e+04  3.02028303e+00 -1.78727688e+00  1.13162450e-02] 47.13076016677905 9.196705264002958e-08 97 0
[ 5.34361059e+04  3.02028303e+00 -1.78727688e+00  1.13162450e-02] 47.13076016677905 4.420262911253303e-08 98 1
[ 5.34361059e+04  3.02028303e+00 -1.78727688e+00  1.13162450e-02] 47.13076016677905 4.1588478438825405e-08 99 2
[ 5.34361059e+04  3.02028487e+00 -1.78727497e+00  1.13178025e-02] 47.13076016505575 3.9929823003603815e-08 100 0
[ 5.34361059e+04  3.02028656e+00 -1.78727413e+00  1.13187379e-02] 47.1307601621078 3.916684221394462e-08 101 0
[ 5.34361059e+04  3.02028556e+00 -1.78727281e+00  1.13175043e-02] 47.13076016131662 3.826409766816141e-08 102 0
[ 5.34361059e+04  3.02028556e+00 -1.78727281e+00  1.13175043e-02] 47.13076016131662 5.462425178848207e-09 103 1
[ 5.34361059e+04  3.02028399e+00 -1.78727747e+00  1.13168838e-02] 47.13076013199237 3.3063379589748365e-08 104 0
[ 5.34361059e+04  3.02028399e+00 -1.78727747e+00  1.13168838e-02] 47.13076013199237 3.011543014963536e-08 105 1
[ 5.34361059e+04  3.02028539e+00 -1.78727791e+00  1.13177074e-02] 47.13076012867077 3.34292451498186e-08 106 0
[ 5.34361059e+04  3.02028386e+00 -1.78728447e+00  1.13165688e-02] 47.130760126935506 3.438111662035226e-08 107 0
[ 5.34361059e+04  3.02028386e+00 -1.78728447e+00  1.13165688e-02] 47.130760126935506 6.455493917201238e-09 108 1
[ 5.34361060e+04  3.02028453e+00 -1.78728269e+00  1.13166795e-02] 47.13076011819361 1.379875413931586e-08 109 0
[ 5.34361060e+04  3.02028453e+00 -1.78728269e+00  1.13166795e-02] 47.13076011819361 1.0925887750090624e-08 110 1
[ 5.34361060e+04  3.02028453e+00 -1.78728269e+00  1.13166795e-02] 47.13076011819361 1.0631438840391638e-08 111 2
[ 5.34361060e+04  3.02028453e+00 -1.78728269e+00  1.13166795e-02] 47.13076011819361 1.0477158696176048e-08 112 3
[ 5.34361060e+04  3.02028453e+00 -1.78728269e+00  1.13166795e-02] 47.13076011819361 8.741892543184804e-09 113 4
[ 5.34361060e+04  3.02028453e+00 -1.78728269e+00  1.13166795e-02] 47.13076011819361 6.497977267372335e-09 114 5
[ 5.34361060e+04  3.02028453e+00 -1.78728269e+00  1.13166795e-02] 47.13076011819361 3.565425288343249e-09 115 6
[ 5.34361060e+04  3.02028453e+00 -1.78728269e+00  1.13166795e-02] 47.13076011819361 2.2421815515372145e-09 116 7
[ 5.34361060e+04  3.02028518e+00 -1.78728209e+00  1.13171830e-02] 47.13076011791148 2.0846542270192003e-09 117 0
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 2.1089192614454078e-09 118 0
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.7166144061775412e-09 119 1
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 7.241212074404757e-10 120 2
iter F[0] 121 47.13076011759887
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 2250.9138137151913 1 1
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 630.5363615299984 2 2
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 620.7230647903568 3 3
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 573.7366828546819 4 4
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 182.29876792177876 5 5
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 155.38108048665737 6 6
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 145.25102568432155 7 7
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 95.64101859727515 8 8
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 49.54811159900838 9 9
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 36.91235251101769 10 10
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 35.07372343780996 11 11
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 24.284104280911535 12 12
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 23.329788250415973 13 13
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 18.045650790288917 14 14
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 16.385076867723363 15 15
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 13.801863541510123 16 16
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 13.036176583829672 17 17
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 10.63412980259774 18 18
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 8.886012228002087 19 19
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 7.024114644389563 20 20
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 5.5765380368246795 21 21
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 4.0931884373312855 22 22
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 2.707951300422721 23 23
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 2.136432788687536 24 24
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 2.0329571278888494 25 25
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.7044245342911708 26 26
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.6873563105572913 27 27
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 1.1391549048841298 28 28
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.7908264241543819 29 29
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.6938235624402296 30 30
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.6591499921077499 31 31
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.49465419053556303 32 32
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.47168004101717287 33 33
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.4105221405833319 34 34
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.3806952794608378 35 35
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.21015604964667034 36 36
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.18647366675379118 37 37
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.17649076619512272 38 38
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.15934286665684994 39 39
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.14430258548302533 40 40
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.1357252453546991 41 41
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.1124588106543527 42 42
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0920340400070927 43 43
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.07983138997622063 44 44
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.06126926193169169 45 45
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.059988703696809864 46 46
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.052130791595303094 47 47
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.04042006965364209 48 48
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.03983670219626134 49 49
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.03431411201819401 50 50
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0325773480860434 51 51
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.02191784708668365 52 52
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.01884695523245483 53 53
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.017766018738960554 54 54
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.01620874338357936 55 55
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.01441798204747613 56 56
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.014071885737081402 57 57
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.013645168960586318 58 58
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.01201858446597015 59 59
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.006462521383312492 60 60
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0061097399480587455 61 61
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.005168124085088266 62 62
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.00510912428074306 63 63
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.004385116296539593 64 64
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0029846252634655457 65 65
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0022259811300600063 66 66
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.002195050947591426 67 67
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0021008849707015997 68 68
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0014424081787609566 69 69
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0011576573406983925 70 70
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0011031840401898307 71 71
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0009569473178245858 72 72
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0009318925999295402 73 73
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.000741749230165567 74 74
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0005604673214278932 75 75
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0005398009879300503 76 76
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.00039464927341015255 77 77
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0002936216005977599 78 78
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0002468601001055504 79 79
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.000202646091715053 80 80
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.00016607243511401748 81 81
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.000141835922896405 82 82
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 0.0001253394604034952 83 83
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 8.972900181447585e-05 84 84
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 8.695849552253776e-05 85 85
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 8.666268946200262e-05 86 86
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 8.106045046218924e-05 87 87
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 7.502848753659919e-05 88 88
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 7.368015786113347e-05 89 89
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 6.936965203152567e-05 90 90
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 5.52526230848116e-05 91 91
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 5.472040240306342e-05 92 92
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 3.909818935454723e-05 93 93
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 2.997585176700568e-05 94 94
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 2.522519051950667e-05 95 95
[ 5.34361060e+04  3.02028487e+00 -1.78728189e+00  1.13171120e-02] 47.13076011759887 2.4368320538314947e-05 96 96
