DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
0 1.0 1000000.0 -1000000.0 82.80603580377381
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 127.93106912759907
1 0.5 1000000.0 1.0 94.45697346519097
1 0.25 1000000.0 1.0 85.62924854379207
1 0.125 1000000.0 1.0 83.36239822656384
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 82.97662742380751
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 83.1712478157143
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.09467886e+01 -4.26411418e+01  2.09050453e+00  6.76498285e+00]
 [-4.26411418e+01  4.96756541e+03 -2.30206492e+02 -3.84855553e+03]
 [ 2.09050453e+00 -2.30206492e+02  3.81504032e+01  1.29489716e+02]
 [ 6.76498285e+00 -3.84855553e+03  1.29489716e+02  5.69187845e+03]]
final chi2 from NM 82.59509773426996
trimming around  54009.336908
maxruncount  15
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 756.7236154712461 1 1
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 206.92769429579567 2 2
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 64.52978680664516 3 3
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 44.418177057346824 4 4
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 38.15808132068132 5 5
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 22.232140237691056 6 6
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 18.83050461099117 7 7
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 13.735886509701047 8 8
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 11.490490276319719 9 9
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 9.625651592359816 10 10
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 9.035304782791144 11 11
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 6.737102268124886 12 12
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 4.952762421751544 13 13
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 4.032352314694961 14 14
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 3.6586476748966703 15 15
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 3.2938446542205497 16 16
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 2.2354134905247633 17 17
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 1.7288326385663595 18 18
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 1.7029296620111154 19 19
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 1.3574222344974487 20 20
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 1.168772293564217 21 21
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.7579141189316942 22 22
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.7039532248160043 23 23
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.6618338846540581 24 24
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.5980560273687132 25 25
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.5305354801936915 26 26
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.45349259947715836 27 27
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.41923523219168146 28 28
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.24396880254039388 29 29
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.22225379728470784 30 30
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.20537198274075763 31 31
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.1991106655100765 32 32
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.17597188070575953 33 33
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.16465846664262074 34 34
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.14083060987250917 35 35
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.10283315837963869 36 36
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.08473328574855543 37 37
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.07647673311123526 38 38
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.06998539390707492 39 39
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0492909129925323 40 40
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.03506066580030165 41 41
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0317130378033994 42 42
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.03031972961575491 43 43
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.028111598222906764 44 44
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.015690800735612243 45 45
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.015230650223216458 46 46
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.01500809300003425 47 47
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.01431577588435573 48 48
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.01400852875630676 49 49
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.011968051888445075 50 50
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.006239433606495481 51 51
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.006235918454947864 52 52
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.006029981342521751 53 53
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.005644953778030981 54 54
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.005369816288322227 55 55
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.004558591098529519 56 56
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0032597693535052485 57 57
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.002529242943566601 58 58
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.002445772909339894 59 59
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0023291553860644854 60 60
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0020348394932625524 61 61
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0018970859001541385 62 62
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0014910584545759775 63 63
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0011348524112122504 64 64
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0010103883249428236 65 65
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0007330809207672928 66 66
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0007238005935050751 67 67
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0006114853574388235 68 68
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.00046371755135510284 69 69
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0004529875861436494 70 70
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.00042929105897826503 71 71
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0003095302201643335 72 72
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.0002697509327163061 73 73
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.00023725750200753737 74 74
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.00021635830321997673 75 75
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.00013334701880296507 76 76
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.00010987772967041565 77 77
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 0.00010185236277493459 78 78
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 9.50450150156712e-05 79 79
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 9.109428420117638e-05 80 80
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 7.803345174295373e-05 81 81
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 4.170777096135225e-05 82 82
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 3.920112824573607e-05 83 83
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 3.7555557938162565e-05 84 84
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 3.3914185948447084e-05 85 85
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 3.156905573575841e-05 86 86
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 2.982090573766527e-05 87 87
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 2.5138088346920995e-05 88 88
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 1.9217446407537864e-05 89 89
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 1.91937633218231e-05 90 90
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 1.8742697889706506e-05 91 91
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 1.8524450482004795e-05 92 92
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 8.056477497575543e-06 93 93
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 7.93257834175165e-06 94 94
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 7.841835270028241e-06 95 95
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 7.2189468056649275e-06 96 96
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 6.657424961531433e-06 97 97
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 6.085292042712354e-06 98 98
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 3.492383982006686e-06 99 99
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 3.2539498704409198e-06 100 100
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 2.4583548139389677e-06 101 101
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 2.2527619165657597e-06 102 102
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 2.124030572758784e-06 103 103
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 1.6791167780638716e-06 104 104
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 1.547251670785954e-06 105 105
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 1.2766848129786013e-06 106 106
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 8.137184579481982e-07 107 107
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 7.032927982209003e-07 108 108
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 6.674357422298272e-07 109 109
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 5.652322840887791e-07 110 110
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 4.6128107555887254e-07 111 111
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 3.5022844713239465e-07 112 112
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 3.2538171979012986e-07 113 113
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 3.006972235652938e-07 114 114
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 2.428205618798529e-07 115 115
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 1.9255951144714345e-07 116 116
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 9.835018488502101e-08 117 117
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 9.07304240627127e-08 118 118
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 8.784805061168299e-08 119 119
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 7.630490017618285e-08 120 120
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 4.9297028681394295e-08 121 121
[5.40066441e+04 9.69641385e+00 1.04403518e+00 9.65560456e-02] 82.60251499330091 1.698059293175902e-08 122 122
[5.40066441e+04 9.69641156e+00 1.04400134e+00 9.65536771e-02] 82.60251496505929 3.638476187006745e-08 123 0
[5.40066441e+04 9.69641156e+00 1.04400134e+00 9.65536771e-02] 82.60251496505929 3.3043946245925326e-08 124 1
[5.40066441e+04 9.69641156e+00 1.04400134e+00 9.65536771e-02] 82.60251496505929 2.896845785471669e-08 125 2
[5.40066441e+04 9.69641100e+00 1.04401898e+00 9.65525521e-02] 82.60251496386272 2.943819765732769e-08 126 0
[5.40066441e+04 9.69641100e+00 1.04401898e+00 9.65525521e-02] 82.60251496386272 9.342699058834114e-09 127 1
[5.40066441e+04 9.69641143e+00 1.04400468e+00 9.65530977e-02] 82.60251496008422 9.659459010435967e-09 128 0
[5.40066441e+04 9.69641143e+00 1.04400468e+00 9.65530977e-02] 82.60251496008422 7.539199486927828e-09 129 1
[5.40066441e+04 9.69641159e+00 1.04401202e+00 9.65539518e-02] 82.60251495848226 8.565550047023862e-09 130 0
[5.40066441e+04 9.69641159e+00 1.04401202e+00 9.65539518e-02] 82.60251495848226 8.097487125269254e-09 131 1
[5.40066441e+04 9.69641159e+00 1.04401202e+00 9.65539518e-02] 82.60251495848226 6.577025146725646e-09 132 2
[5.40066441e+04 9.69641159e+00 1.04401202e+00 9.65539518e-02] 82.60251495848226 5.380456968850922e-09 133 3
[5.40066441e+04 9.69641159e+00 1.04401202e+00 9.65539518e-02] 82.60251495848226 1.6019612303352915e-09 134 4
[5.40066441e+04 9.69641160e+00 1.04400820e+00 9.65533590e-02] 82.6025149581631 1.8532517742642085e-09 135 0
[5.40066441e+04 9.69641160e+00 1.04400820e+00 9.65533590e-02] 82.6025149581631 1.1214069672860205e-09 136 1
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.0973906228173291e-09 137 0
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 8.547402785552549e-10 138 1
iter F[0] 139 82.60251495791464
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 756.7257829237608 1 1
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 206.92889589881753 2 2
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 64.52763594726248 3 3
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 44.4184806010058 4 4
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 38.15649441465794 5 5
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 22.23177380157567 6 6
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 18.829730685759728 7 7
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 13.73469996247195 8 8
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 11.489463901731526 9 9
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 9.625444281457632 10 10
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 9.035477282617137 11 11
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 6.736415534607843 12 12
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 4.951943437042132 13 13
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 4.0324475300659515 14 14
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 3.6583811898563425 15 15
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 3.293711925922949 16 16
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 2.235280325715536 17 17
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.72877223469483 18 18
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.7024869947523058 19 19
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.35773356891616 20 20
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 1.1687309277440363 21 21
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.7577779279449146 22 22
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.7038450474335036 23 23
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.6618098134016321 24 24
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.5982749007779944 25 25
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.5306537646118983 26 26
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.45361669931227766 27 27
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.41925453838771887 28 28
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.24401400651879612 29 29
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.22239884029686152 30 30
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.20534682665547166 31 31
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.19920994307622664 32 32
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.1760699254273561 33 33
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.16470419206873999 34 34
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.14081248928050627 35 35
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.10285102794335899 36 36
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0846581793529424 37 37
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.07648996564748245 38 38
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.06990265339086932 39 39
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.04926429111672803 40 40
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.035046364719633516 41 41
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.03170418134338604 42 42
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.030310850138718592 43 43
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.028063934092060094 44 44
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.01567545419838723 45 45
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.01524938300021006 46 46
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.014994672457220304 47 47
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.014277487338958395 48 48
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.014011886606482449 49 49
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.01193875236565134 50 50
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0062422430702042675 51 51
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.006224683951444376 52 52
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0060057367723374 53 53
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.005638095977971602 54 54
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.004168288375169027 55 55
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.003695007044967724 56 56
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0034585568866418726 57 57
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0027869394283186466 58 58
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0027719376117971706 59 59
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0018682869242780953 60 60
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0013509837725251828 61 61
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0012261250041092353 62 62
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0011628295336691963 63 63
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.001105258177275914 64 64
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0008746519061446634 65 65
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0008021042421972879 66 66
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.00077838308010314 67 67
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.000720929586634611 68 68
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0006986684910543772 69 69
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0006086024526013034 70 70
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.00036528939213553713 71 71
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.00030539798328277357 72 72
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.00030466491428171594 73 73
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0002696208677548384 74 74
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.00021494245062569917 75 75
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.00019607354472839233 76 76
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.00018927529552570377 77 77
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 0.0001322902601543774 78 78
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 6.560785067222241e-05 79 79
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 6.257921984342829e-05 80 80
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 5.9879915440319564e-05 81 81
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 5.649118904216266e-05 82 82
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 5.570846136038199e-05 83 83
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 5.0897024010509995e-05 84 84
[5.40066441e+04 9.69641144e+00 1.04400858e+00 9.65534449e-02] 82.60251495791464 5.0654133715966054e-05 85 85
