DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
2 1.0 1000000.0 -1000000.0 71.67403925235902
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 71.83852766278584
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   32.33588486   -24.52587483    -7.87471113    12.04977407]
 [  -24.52587483  4456.63842542  -262.05884661 -2990.79212719]
 [   -7.87471113  -262.05884661    33.86671669   103.36910084]
 [   12.04977407 -2990.79212719   103.36910084  4986.08816148]]
final chi2 from NM 71.3353600361133
trimming around  54393.312836
maxruncount  15
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 679.6289229907129 1 1
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 185.9260808532665 2 2
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 55.316486230947376 3 3
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 39.7627464721117 4 4
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 33.58329937504463 5 5
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 32.097950052635895 6 6
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 27.249115792799188 7 7
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 12.125304305700325 8 8
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 10.98063486446695 9 9
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 7.9722496916798775 10 10
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 7.892889771244114 11 11
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 7.766532657750474 12 12
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 6.818898746029035 13 13
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 3.7819012948820756 14 14
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 2.570895260393911 15 15
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 2.479167986971575 16 16
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 2.4502003576302798 17 17
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 2.428321589937667 18 18
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 2.4239584330952653 19 19
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 1.838616029213398 20 20
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 1.6851606037265725 21 21
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 1.021657555020326 22 22
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 1.0179667852325593 23 23
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.8494183740743608 24 24
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.6952236405952164 25 25
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.41574302834699495 26 26
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.40415836857627596 27 27
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.2515619712552848 28 28
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.21894795385983912 29 29
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.20171470201239572 30 30
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.1398935327851234 31 31
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.09688004869326505 32 32
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.08144266114204868 33 33
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.07915153246322859 34 34
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.07910417266587899 35 35
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.07596275864332824 36 36
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.07050644498987424 37 37
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.067336977658087 38 38
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.05971808919328225 39 39
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.05537222057374436 40 40
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.05090283612388191 41 41
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.047193821962849825 42 42
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.037294661437769605 43 43
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.033770635303682184 44 44
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.01941371044971163 45 45
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.01696237318181204 46 46
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.014983890257141752 47 47
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.013860544785600837 48 48
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.012414034164351051 49 49
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.01155682714232853 50 50
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.009331319921898285 51 51
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.005851184834682499 52 52
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.005487420177317404 53 53
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.005281612591915064 54 54
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.002839165849394476 55 55
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.002033516213487019 56 56
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.0017236740423527408 57 57
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.0013919226715728428 58 58
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.001381388402805328 59 59
[ 5.43973209e+04  9.67615340e+00  1.19698011e+00 -4.49266497e-02] 71.1925944381432 0.001241556191743598 60 0
[ 5.43973209e+04  9.67615340e+00  1.19698011e+00 -4.49266497e-02] 71.1925944381432 0.0010139573310254946 61 1
[ 5.43973209e+04  9.67615340e+00  1.19698011e+00 -4.49266497e-02] 71.1925944381432 0.00044989702705322543 62 2
[ 5.43973209e+04  9.67615340e+00  1.19698011e+00 -4.49266497e-02] 71.1925944381432 0.0002870154305867345 63 3
[ 5.43973243e+04  9.67606944e+00  1.19305898e+00 -4.48369286e-02] 71.1923806133032 0.00044269163221599683 64 0
[ 5.43973216e+04  9.67632789e+00  1.19457765e+00 -4.47888262e-02] 71.19229341084976 0.00044778337802142687 65 0
[ 5.43973248e+04  9.67640625e+00  1.19603257e+00 -4.48005761e-02] 71.19222797614049 0.00037346401457227785 66 0
[ 5.43973248e+04  9.67640625e+00  1.19603257e+00 -4.48005761e-02] 71.19222797614049 0.00036646200271661655 67 1
[ 5.43973248e+04  9.67640625e+00  1.19603257e+00 -4.48005761e-02] 71.19222797614049 0.00015263716271363137 68 2
[ 5.43973235e+04  9.67617611e+00  1.19423809e+00 -4.48578777e-02] 71.19219134383896 0.00010206701080051062 69 0
[ 5.43973235e+04  9.67617611e+00  1.19423809e+00 -4.48578777e-02] 71.19219134383896 8.638184330322929e-05 70 1
[ 5.43973240e+04  9.67620329e+00  1.19570963e+00 -4.49497215e-02] 71.19218015488605 6.545077761188622e-05 71 0
[ 5.43973228e+04  9.67622341e+00  1.19557353e+00 -4.49025448e-02] 71.1921676342391 6.744923327062224e-05 72 0
[ 5.43973230e+04  9.67622382e+00  1.19529861e+00 -4.49540796e-02] 71.19216054515924 6.743098124672997e-05 73 0
[ 5.43973230e+04  9.67622382e+00  1.19529861e+00 -4.49540796e-02] 71.19216054515924 3.079867971678141e-05 74 1
[ 5.43973235e+04  9.67620767e+00  1.19489411e+00 -4.48870216e-02] 71.19215839258707 2.176229897088433e-05 75 0
[ 5.43973235e+04  9.67620767e+00  1.19489411e+00 -4.48870216e-02] 71.19215839258707 9.24165202320637e-06 76 1
[ 5.43973231e+04  9.67623862e+00  1.19538606e+00 -4.48951070e-02] 71.1921530092577 1.3818550144151232e-05 77 0
[ 5.43973231e+04  9.67626076e+00  1.19514113e+00 -4.48749453e-02] 71.19215219511227 1.3749596647016915e-05 78 0
[ 5.43973236e+04  9.67626958e+00  1.19539937e+00 -4.48805522e-02] 71.19215170267196 8.842487275728672e-06 79 0
[ 5.43973232e+04  9.67623399e+00  1.19525189e+00 -4.49192430e-02] 71.19215029727425 8.095312821865264e-06 80 0
[ 5.43973232e+04  9.67623399e+00  1.19525189e+00 -4.49192430e-02] 71.19215029727425 2.7119834413724675e-06 81 1
[ 5.43973232e+04  9.67623399e+00  1.19525189e+00 -4.49192430e-02] 71.19215029727425 2.4128836741965642e-06 82 2
[ 5.43973234e+04  9.67625327e+00  1.19513950e+00 -4.48891273e-02] 71.19214989079566 2.3043166095249035e-06 83 0
[ 5.43973232e+04  9.67625364e+00  1.19518121e+00 -4.48848057e-02] 71.19214955760022 2.1450717468951552e-06 84 0
[ 5.43973232e+04  9.67625364e+00  1.19518121e+00 -4.48848057e-02] 71.19214955760022 1.8226714928459842e-06 85 1
[ 5.43973232e+04  9.67625364e+00  1.19518121e+00 -4.48848057e-02] 71.19214955760022 7.396740357989984e-07 86 2
[ 5.43973233e+04  9.67624602e+00  1.19524310e+00 -4.49049953e-02] 71.19214872500287 1.1657927956321146e-06 87 0
[ 5.43973233e+04  9.67624602e+00  1.19524310e+00 -4.49049953e-02] 71.19214872500287 1.0337694504869432e-06 88 1
[ 5.43973233e+04  9.67624602e+00  1.19524310e+00 -4.49049953e-02] 71.19214872500287 8.656380430238642e-07 89 2
[ 5.43973233e+04  9.67624602e+00  1.19524310e+00 -4.49049953e-02] 71.19214872500287 8.325973510636686e-07 90 3
[ 5.43973233e+04  9.67624602e+00  1.19524310e+00 -4.49049953e-02] 71.19214872500287 7.7747070292844e-07 91 4
[ 5.43973233e+04  9.67624602e+00  1.19524310e+00 -4.49049953e-02] 71.19214872500287 5.045382636126305e-07 92 5
[ 5.43973233e+04  9.67624602e+00  1.19524310e+00 -4.49049953e-02] 71.19214872500287 1.2874606625246088e-07 93 6
[ 5.43973233e+04  9.67625678e+00  1.19527318e+00 -4.48969222e-02] 71.19214865137381 1.85597713198149e-07 94 0
[ 5.43973233e+04  9.67625678e+00  1.19527318e+00 -4.48969222e-02] 71.19214865137381 8.896836334315594e-08 95 1
[ 5.43973233e+04  9.67625347e+00  1.19526347e+00 -4.48962551e-02] 71.19214861358176 1.219204364133475e-07 96 0
[ 5.43973233e+04  9.67625187e+00  1.19523507e+00 -4.48976460e-02] 71.19214861260903 1.1239383468364395e-07 97 0
[ 5.43973233e+04  9.67624960e+00  1.19525071e+00 -4.49017125e-02] 71.19214860158026 1.1962964663325693e-07 98 0
[ 5.43973233e+04  9.67624960e+00  1.19525071e+00 -4.49017125e-02] 71.19214860158026 4.979355594514345e-08 99 1
[ 5.43973233e+04  9.67625423e+00  1.19526257e+00 -4.48979771e-02] 71.19214859846788 1.6320271356562444e-08 100 0
[ 5.43973233e+04  9.67625203e+00  1.19525578e+00 -4.48994562e-02] 71.19214859180595 2.1775818481728493e-08 101 0
[ 5.43973233e+04  9.67625270e+00  1.19525725e+00 -4.48977265e-02] 71.19214858993517 2.2673859234600968e-08 102 0
[ 5.43973233e+04  9.67625270e+00  1.19525725e+00 -4.48977265e-02] 71.19214858993517 1.8071688145937514e-08 103 1
[ 5.43973233e+04  9.67625227e+00  1.19526733e+00 -4.49000041e-02] 71.1921485885339 1.304636043641949e-08 104 0
[ 5.43973233e+04  9.67625120e+00  1.19525572e+00 -4.49002517e-02] 71.19214858490457 1.3563308698394394e-08 105 0
[ 5.43973233e+04  9.67625120e+00  1.19525572e+00 -4.49002517e-02] 71.19214858490457 7.09968617229606e-09 106 1
[ 5.43973233e+04  9.67625096e+00  1.19525725e+00 -4.49000509e-02] 71.19214858394433 7.861615358706331e-09 107 0
[ 5.43973233e+04  9.67625154e+00  1.19526300e+00 -4.48995604e-02] 71.19214858244779 7.487386710636201e-09 108 0
[ 5.43973233e+04  9.67625210e+00  1.19525904e+00 -4.48988466e-02] 71.19214858045905 8.074849233707937e-09 109 0
[ 5.43973233e+04  9.67625210e+00  1.19525904e+00 -4.48988466e-02] 71.19214858045905 7.121059297787724e-09 110 1
[ 5.43973233e+04  9.67625063e+00  1.19525017e+00 -4.48993507e-02] 71.19214857976452 5.1400519396338495e-09 111 0
[ 5.43973233e+04  9.67625063e+00  1.19525017e+00 -4.48993507e-02] 71.19214857976452 4.179810275672935e-09 112 1
[ 5.43973233e+04  9.67625063e+00  1.19525017e+00 -4.48993507e-02] 71.19214857976452 2.683265165615012e-09 113 2
[ 5.43973233e+04  9.67625152e+00  1.19525982e+00 -4.48991558e-02] 71.1921485783995 3.235939516343933e-09 114 0
[ 5.43973233e+04  9.67625152e+00  1.19525982e+00 -4.48991558e-02] 71.1921485783995 2.9393874001470977e-09 115 1
[ 5.43973233e+04  9.67625152e+00  1.19525982e+00 -4.48991558e-02] 71.1921485783995 2.8879583169327816e-09 116 2
[ 5.43973233e+04  9.67625152e+00  1.19525982e+00 -4.48991558e-02] 71.1921485783995 2.059550752164796e-09 117 3
[ 5.43973233e+04  9.67625152e+00  1.19525982e+00 -4.48991558e-02] 71.1921485783995 1.3650236496687285e-09 118 4
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.4479581977866474e-09 119 0
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 7.469935781045933e-10 120 1
iter F[0] 121 71.19214857826088
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 679.4068618717456 1 1
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 185.7523301428926 2 2
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 55.26476240803086 3 3
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 39.64051309958633 4 4
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 33.69310174188719 5 5
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 31.89586898993612 6 6
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 27.389640143204943 7 7
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 12.066968790204044 8 8
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 11.01791999008833 9 9
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 7.9753406534212985 10 10
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 7.816907900809895 11 11
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 7.8051152858893715 12 12
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 3.7947787052866033 13 13
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.6983593410722335 14 14
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.661480308045384 15 15
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.4757324375946013 16 16
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.9887427113944085 17 17
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.744215496886028 18 18
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.5956389558117365 19 19
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.3171072068726204 20 20
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.9953290740806437 21 21
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.9591971358304789 22 22
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.7693025502454987 23 23
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.7358586368355731 24 24
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.6382647931325636 25 25
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.5734488099680277 26 26
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.5095086855951934 27 27
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.47285281178314165 28 28
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.4301801140956769 29 29
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.36338914794822585 30 30
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.23784048556751713 31 31
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.22059047995352898 32 32
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.1822489634117801 33 33
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.1496909665427637 34 34
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.13864672054700122 35 35
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.12318813580196775 36 36
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.12152931198559713 37 37
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.08146895257708309 38 38
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.050375446014427894 39 39
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.04080059621352916 40 40
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.04037049062496578 41 41
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.03888426082589547 42 42
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.02960455807759388 43 43
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.026521451398977547 44 44
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.025067083042671356 45 45
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.015821087032122705 46 46
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.015204051692677467 47 47
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.01416185589420138 48 48
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.012513378966403366 49 49
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.011368407260405888 50 50
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.008166514291701787 51 51
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.008133907477272828 52 52
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.0059363090975921295 53 53
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.00486175351733209 54 54
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.004480078819298683 55 55
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.004274679850141183 56 56
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.0038854653786017934 57 57
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.003620416456143971 58 58
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.003127550896806497 59 59
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.0030873058458951164 60 60
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.002267018856230152 61 61
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.0017259342140363287 62 62
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.0015946601986769338 63 63
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.0013527243439455106 64 64
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.0012076329847303668 65 65
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.0010292071772397549 66 66
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.0008410659609836557 67 67
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.0005920958678018451 68 68
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.00048263282297966725 69 69
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.0004657336524900302 70 70
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.00040353323677777553 71 71
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.0003795881995642958 72 72
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.0002763007850177246 73 73
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.00021085669945364316 74 74
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.00021035825533033403 75 75
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.00019393564465985946 76 76
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.00019059833499568413 77 77
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.000166974213669846 78 78
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.00014853665415159867 79 79
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 0.00010596340402457827 80 80
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 9.298594825679629e-05 81 81
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 8.818421171952195e-05 82 82
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 8.310669079492072e-05 83 83
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 6.681331265667723e-05 84 84
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 5.8766622331063445e-05 85 85
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 4.8398972239738214e-05 86 86
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 4.03994905724403e-05 87 87
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.9556301896604964e-05 88 88
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.480056843978673e-05 89 89
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.335607635473025e-05 90 90
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.77090998931817e-05 91 91
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.742959574357883e-05 92 92
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.7081858445067155e-05 93 93
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.645288406848522e-05 94 94
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.5751392652418872e-05 95 95
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.4109741030665646e-05 96 96
