DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 3.3964173411504817e-06 88 88
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 2.881555275280334e-06 89 89
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 2.8465066890248636e-06 90 90
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 2.0235546571711893e-06 91 91
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.8702466064723922e-06 92 92
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.6999980942955517e-06 93 93
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.4812506634598321e-06 94 94
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 9.75172227413168e-07 95 95
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 8.285897763471439e-07 96 96
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 8.136817086779047e-07 97 97
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 7.217753079657996e-07 98 98
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 6.996432801997798e-07 99 99
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 6.124915756799965e-07 100 100
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 4.659520413952123e-07 101 101
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 4.0289759795086866e-07 102 102
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 2.7164662697032327e-07 103 103
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 2.5910972567544377e-07 104 104
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 2.244974268705846e-07 105 105
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.9876890178238682e-07 106 106
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.8459884643107216e-07 107 107
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.831808873475893e-07 108 108
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.7485345438217337e-07 109 109
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.6089813925646013e-07 110 110
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.5491372096221312e-07 111 111
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.463013745706121e-07 112 112
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 7.345451535911707e-08 113 113
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 6.858132906018e-08 114 114
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 6.816711106694129e-08 115 115
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 6.101286942339357e-08 116 116
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 5.577850004101492e-08 117 117
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 5.5208431604114594e-08 118 118
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 5.517055967629858e-08 119 119
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 3.683457805436774e-08 120 120
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 3.26092362001873e-08 121 121
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 2.7715827854990494e-08 122 122
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 2.753048988779483e-08 123 123
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 2.520272346373531e-08 124 124
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 2.2737310700904345e-08 125 125
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.9989798261121905e-08 126 126
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.9400715700612636e-08 127 127
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 1.200898225306446e-08 128 128
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.7082883622912 8.212708735300112e-09 129 129
iter F[0] 130 90.7082883622912
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 90.72632290999145
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 95.35274095903996
1 0.5 1000000.0 1.0 91.92347687793445
1 0.25 1000000.0 1.0 91.01911970478103
dx[free_params.index(i)],  0.0125
2 1.0 1000000.0 -1000000.0 90.74727170708577
dx[free_params.index(i)],  0.2
dx[free_params.index(i)],  0.01
dx  [0.2    0.0125 0.2    0.01  ]
0
1
2
3
Weight Matrix  [[ 1.81097864e+00 -4.23241313e+00 -7.50047354e-02 -7.55012751e-01]
 [-4.23241313e+00  5.08934431e+02 -2.69810654e+01 -1.39432491e+02]
 [-7.50047354e-02 -2.69810654e+01  3.89763293e+00  2.78994574e+00]
 [-7.55012751e-01 -1.39432491e+02  2.78994574e+00  6.41130678e+02]]
final chi2 from NM 90.7082883622912
trimming around  54358.114651
maxruncount  15
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 79.00287865437872 1 1
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 22.651701215370963 2 2
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 6.674303093988726 3 3
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 5.481798059859315 4 4
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 3.880879066042084 5 5
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 1.7067505686730158 6 6
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 1.6301844854430243 7 7
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 1.283539745376956 8 8
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.9904894282039578 9 9
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.6237995288008307 10 10
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.5803569094032781 11 11
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.4552646077323601 12 12
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.3998779535671275 13 13
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.39733368045423845 14 14
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.37703587509298586 15 15
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.33566876080217867 16 16
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.30405002548327786 17 17
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.2642422075161335 18 18
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.15374812023466689 19 19
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.1532247820339876 20 20
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.13471070980310174 21 21
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.1328965857267832 22 22
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.12300316695760216 23 23
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.10860890009765001 24 24
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.10759300471630695 25 25
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.08812921431926668 26 26
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.084645819081274 27 27
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.05989367671321588 28 28
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.0531740432995349 29 29
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.049523725526285034 30 30
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.04726215697372993 31 31
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.037264981720682044 32 32
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.031119439223047607 33 33
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.02398035994468728 34 34
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.018542560105714756 35 35
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.014824056338682112 36 36
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.013998740060927162 37 37
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.012143557745474709 38 38
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.01181527897858814 39 39
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.010399836373096605 40 40
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.008963172356345694 41 41
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.006625369826366523 42 42
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.006451464252819505 43 43
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.006302227273877747 44 44
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.004816725739175354 45 45
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.00365127743036453 46 46
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.0028393800374715283 47 47
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.002160904517083395 48 48
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.0017196802545385026 49 49
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.0016197535170903166 50 50
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.0015093606678675542 51 51
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.0014477498625637963 52 52
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.0013097139705848804 53 53
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.0011383008692433805 54 54
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.00037104247299168946 55 55
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.000332339356290845 56 56
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.00030646386839805473 57 57
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.00023092990197426388 58 58
[ 5.43606509e+04  1.00730736e+01  1.62594030e+00 -1.05143406e-01] 90.71898494732324 0.00016188434345565383 59 59
[ 5.43606582e+04  1.00732440e+01  1.62716409e+00 -1.05469676e-01] 90.7189701130911 6.1817868640901e-05 60 0
[ 5.43606582e+04  1.00732440e+01  1.62716409e+00 -1.05469676e-01] 90.7189701130911 5.7543771603718596e-05 61 1
[ 5.43606546e+04  1.00732189e+01  1.63088192e+00 -1.05507283e-01] 90.71892858148226 6.756117993234056e-05 62 0
[ 5.43606546e+04  1.00732189e+01  1.63088192e+00 -1.05507283e-01] 90.71892858148226 5.6365840976013715e-05 63 1
[ 5.43606535e+04  1.00730899e+01  1.62727644e+00 -1.05295015e-01] 90.71892106234756 5.563627681226535e-05 64 0
[ 5.43606535e+04  1.00730899e+01  1.62727644e+00 -1.05295015e-01] 90.71892106234756 4.9050743541556585e-05 65 1
[ 5.43606535e+04  1.00730899e+01  1.62727644e+00 -1.05295015e-01] 90.71892106234756 3.65008365150743e-05 66 2
[ 5.43606535e+04  1.00730899e+01  1.62727644e+00 -1.05295015e-01] 90.71892106234756 7.592770074893451e-06 67 3
[ 5.43606547e+04  1.00730563e+01  1.62821829e+00 -1.05473041e-01] 90.71891443560398 1.4145878282079138e-05 68 0
[ 5.43606544e+04  1.00731352e+01  1.62960414e+00 -1.05445047e-01] 90.71891335585495 1.4388755431582467e-05 69 0
[ 5.43606519e+04  1.00731071e+01  1.62859106e+00 -1.05454526e-01] 90.71891278243466 8.754934185617458e-06 70 0
[ 5.43606519e+04  1.00731071e+01  1.62859106e+00 -1.05454526e-01] 90.71891278243466 8.279912904640696e-06 71 1
[ 5.43606537e+04  1.00731044e+01  1.62789117e+00 -1.05372380e-01] 90.71890967401008 4.761593899615946e-06 72 0
[ 5.43606537e+04  1.00731044e+01  1.62789117e+00 -1.05372380e-01] 90.71890967401008 4.692331430078411e-06 73 1
[ 5.43606537e+04  1.00731574e+01  1.62814457e+00 -1.05419194e-01] 90.7189084001133 4.9557416446077696e-06 74 0
[ 5.43606537e+04  1.00731394e+01  1.62895916e+00 -1.05425301e-01] 90.71890777167071 5.0107639424368244e-06 75 0
[ 5.43606537e+04  1.00731394e+01  1.62895916e+00 -1.05425301e-01] 90.71890777167071 3.845307389838126e-06 76 1
[ 5.43606537e+04  1.00731394e+01  1.62895916e+00 -1.05425301e-01] 90.71890777167071 1.9023393633688102e-06 77 2
[ 5.43606534e+04  1.00731266e+01  1.62820859e+00 -1.05394234e-01] 90.71890768997628 8.876103123611756e-07 78 0
[ 5.43606534e+04  1.00731266e+01  1.62820859e+00 -1.05394234e-01] 90.71890768997628 7.784263829080373e-07 79 1
[ 5.43606538e+04  1.00731575e+01  1.62843093e+00 -1.05398880e-01] 90.71890748927338 9.108399297019787e-07 80 0
[ 5.43606538e+04  1.00731575e+01  1.62843093e+00 -1.05398880e-01] 90.71890748927338 8.250849816704431e-07 81 1
[ 5.43606532e+04  1.00731548e+01  1.62856386e+00 -1.05397380e-01] 90.71890734811896 7.210525012624203e-07 82 0
[ 5.43606534e+04  1.00731417e+01  1.62872311e+00 -1.05395348e-01] 90.7189073089998 4.62670911360874e-07 83 0
[ 5.43606536e+04  1.00731423e+01  1.62872039e+00 -1.05410881e-01] 90.71890711007754 5.798987388061505e-07 84 0
[ 5.43606536e+04  1.00731423e+01  1.62872039e+00 -1.05410881e-01] 90.71890711007754 3.791958391730077e-07 85 1
[ 5.43606536e+04  1.00731423e+01  1.62872039e+00 -1.05410881e-01] 90.71890711007754 2.478904406189031e-07 86 2
[ 5.43606536e+04  1.00731423e+01  1.62872039e+00 -1.05410881e-01] 90.71890711007754 2.3804142301742104e-07 87 3
[ 5.43606536e+04  1.00731423e+01  1.62872039e+00 -1.05410881e-01] 90.71890711007754 1.9892226532647328e-07 88 4
[ 5.43606536e+04  1.00731423e+01  1.62872039e+00 -1.05410881e-01] 90.71890711007754 3.161549955166265e-08 89 5
[ 5.43606536e+04  1.00731577e+01  1.62868230e+00 -1.05408240e-01] 90.7189070549732 7.953067893140542e-08 90 0
[ 5.43606536e+04  1.00731577e+01  1.62868230e+00 -1.05408240e-01] 90.7189070549732 7.51414006572304e-08 91 1
[ 5.43606536e+04  1.00731577e+01  1.62868230e+00 -1.05408240e-01] 90.7189070549732 5.6365408340752765e-08 92 2
[ 5.43606536e+04  1.00731577e+01  1.62868230e+00 -1.05408240e-01] 90.7189070549732 5.510433709332574e-08 93 3
[ 5.43606536e+04  1.00731459e+01  1.62867983e+00 -1.05409526e-01] 90.71890704986234 4.8941316777018073e-08 94 0
[ 5.43606536e+04  1.00731470e+01  1.62859364e+00 -1.05408054e-01] 90.71890704104364 4.479497306419944e-08 95 0
[ 5.43606536e+04  1.00731470e+01  1.62859364e+00 -1.05408054e-01] 90.71890704104364 2.372986784848763e-08 96 1
[ 5.43606535e+04  1.00731512e+01  1.62866580e+00 -1.05406068e-01] 90.7189070393518 1.5621395732523524e-08 97 0
[ 5.43606536e+04  1.00731528e+01  1.62866822e+00 -1.05408403e-01] 90.7189070355371 1.4325237884804665e-08 98 0
[ 5.43606536e+04  1.00731528e+01  1.62866822e+00 -1.05408403e-01] 90.7189070355371 1.054290521551593e-08 99 1
[ 5.43606535e+04  1.00731514e+01  1.62863695e+00 -1.05407663e-01] 90.71890703522011 8.143231866597489e-09 100 0
[ 5.43606535e+04  1.00731489e+01  1.62865923e+00 -1.05409079e-01] 90.71890703327138 7.77225750425714e-09 101 0
[ 5.43606535e+04  1.00731489e+01  1.62865923e+00 -1.05409079e-01] 90.71890703327138 6.080426828702912e-09 102 1
[ 5.43606535e+04  1.00731489e+01  1.62865923e+00 -1.05409079e-01] 90.71890703327138 3.664567316263856e-09 103 2
[ 5.43606536e+04  1.00731502e+01  1.62863835e+00 -1.05409368e-01] 90.71890703322279 2.3143087446442223e-09 104 0
[ 5.43606536e+04  1.00731502e+01  1.62863835e+00 -1.05409368e-01] 90.71890703322279 1.9973214193669264e-09 105 1
[ 5.43606536e+04  1.00731501e+01  1.62863535e+00 -1.05408205e-01] 90.71890703277808 1.734676402520563e-09 106 0
[ 5.43606535e+04  1.00731483e+01  1.62862574e+00 -1.05408631e-01] 90.71890703256835 1.1855547654704424e-09 107 0
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 7.707825488978415e-10 108 0
iter F[0] 109 90.7189070325006
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 78.99911250122366 1 1
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 22.64839522742794 2 2
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 6.638666717779884 3 3
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 5.478672557655372 4 4
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 3.8950374720220537 5 5
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.6918341250168112 6 6
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.638825290594113 7 7
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 1.2826916581529275 8 8
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.9966975161962068 9 9
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.6180937141431428 10 10
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.584601845219396 11 11
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.45539890680809947 12 12
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.40491834901538937 13 13
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.40285706267090404 14 14
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.34529911267550517 15 15
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.3059705158214854 16 16
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.1601681992205215 17 17
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.15743548845563282 18 18
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.14002125062050652 19 19
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.1279164437839171 20 20
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.12578345430239324 21 21
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0994857362515944 22 22
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.09730739528920651 23 23
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.08410710724353976 24 24
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.08224358564042689 25 25
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.07984907095608662 26 26
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.06442351339813968 27 27
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.054700350244743845 28 28
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.03894428861812571 29 29
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.03670371074551326 30 30
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.03565846290634056 31 31
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.022998438514022723 32 32
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.01392924783340277 33 33
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.013868051575400386 34 34
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.013788342915916019 35 35
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.013343314580581023 36 36
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.009838002936078283 37 37
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.008725881173276662 38 38
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.007471115330915268 39 39
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.006551945632210732 40 40
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.004932740142521652 41 41
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0046416622871134905 42 42
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0036274146149821718 43 43
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0027693847440559693 44 44
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0025325570803858 45 45
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0024179442634562065 46 46
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.002222741607113221 47 47
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.001691731606811686 48 48
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0016294898286162152 49 49
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.00126726396297272 50 50
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0011621486767694478 51 51
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0009657907603326521 52 52
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0008677669879375571 53 53
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0006680197798374365 54 54
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0005591453558082549 55 55
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0005204100439044623 56 56
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.0005057930014089607 57 57
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.00045091086683157755 58 58
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.00033684081466844873 59 59
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.00027233127703141236 60 60
[ 5.43606535e+04  1.00731497e+01  1.62865374e+00 -1.05409713e-01] 90.7189070325006 0.00022060884860763963 61 61
