DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43995379e+04  7.61625479e+00  1.34659116e+00 -1.05823485e-01] 90.82677412215929 1.927780218125008e-06 81 4
[ 5.43995379e+04  7.61625479e+00  1.34659116e+00 -1.05823485e-01] 90.82677412215929 1.53455881957143e-06 82 5
[ 5.43995380e+04  7.61624130e+00  1.34642057e+00 -1.05835381e-01] 90.82677404177932 9.895862262965238e-07 83 0
[ 5.43995380e+04  7.61624684e+00  1.34644489e+00 -1.05834901e-01] 90.82677378548416 5.33035148464478e-07 84 0
[ 5.43995379e+04  7.61624982e+00  1.34645410e+00 -1.05827071e-01] 90.82677374944033 4.4233291873752023e-07 85 0
[ 5.43995379e+04  7.61624982e+00  1.34645410e+00 -1.05827071e-01] 90.82677374944033 3.727189579194601e-07 86 1
[ 5.43995380e+04  7.61625214e+00  1.34652712e+00 -1.05827393e-01] 90.82677353905672 5.02722599549088e-07 87 0
[ 5.43995380e+04  7.61625214e+00  1.34652712e+00 -1.05827393e-01] 90.82677353905672 5.01766407978721e-07 88 1
[ 5.43995380e+04  7.61625214e+00  1.34652712e+00 -1.05827393e-01] 90.82677353905672 3.2489532486579265e-07 89 2
[ 5.43995380e+04  7.61625214e+00  1.34652712e+00 -1.05827393e-01] 90.82677353905672 2.4642744733682775e-07 90 3
[ 5.43995380e+04  7.61625214e+00  1.34652712e+00 -1.05827393e-01] 90.82677353905672 2.1038361808223272e-07 91 4
[ 5.43995380e+04  7.61625214e+00  1.34652712e+00 -1.05827393e-01] 90.82677353905672 1.8246478816763556e-07 92 5
[ 5.43995380e+04  7.61625214e+00  1.34652712e+00 -1.05827393e-01] 90.82677353905672 1.2237684643423563e-07 93 6
[ 5.43995379e+04  7.61625146e+00  1.34651605e+00 -1.05828728e-01] 90.82677351475529 9.443891713090125e-08 94 0
[ 5.43995380e+04  7.61624786e+00  1.34650556e+00 -1.05831666e-01] 90.82677350450203 7.327766127218638e-08 95 0
[ 5.43995380e+04  7.61625114e+00  1.34649808e+00 -1.05830088e-01] 90.82677349643423 7.805135737726232e-08 96 0
[ 5.43995380e+04  7.61625114e+00  1.34649808e+00 -1.05830088e-01] 90.82677349643423 4.262248864961293e-08 97 1
[ 5.43995380e+04  7.61625114e+00  1.34649808e+00 -1.05830088e-01] 90.82677349643423 2.2193987092578027e-08 98 2
[ 5.43995380e+04  7.61625039e+00  1.34650301e+00 -1.05831147e-01] 90.82677348369927 3.105601820152515e-08 99 0
[ 5.43995380e+04  7.61625108e+00  1.34651192e+00 -1.05829615e-01] 90.82677347805512 2.6446912215760676e-08 100 0
[ 5.43995380e+04  7.61625108e+00  1.34651192e+00 -1.05829615e-01] 90.82677347805512 1.999748633352283e-08 101 1
[ 5.43995380e+04  7.61625108e+00  1.34651192e+00 -1.05829615e-01] 90.82677347805512 1.837911156599148e-08 102 2
[ 5.43995380e+04  7.61625108e+00  1.34651192e+00 -1.05829615e-01] 90.82677347805512 1.5086783378137625e-08 103 3
[ 5.43995380e+04  7.61625108e+00  1.34651192e+00 -1.05829615e-01] 90.82677347805512 6.183668688208854e-09 104 4
[ 5.43995380e+04  7.61625093e+00  1.34651778e+00 -1.05830318e-01] 90.82677347442134 9.277925983042223e-09 105 0
[ 5.43995380e+04  7.61625019e+00  1.34650690e+00 -1.05830865e-01] 90.8267734742633 6.9791923351658625e-09 106 0
[ 5.43995380e+04  7.61624939e+00  1.34650850e+00 -1.05830991e-01] 90.82677347366267 6.2016169977141544e-09 107 0
[ 5.43995380e+04  7.61624939e+00  1.34650850e+00 -1.05830991e-01] 90.82677347366267 5.647237344419409e-09 108 1
[ 5.43995380e+04  7.61624939e+00  1.34650850e+00 -1.05830991e-01] 90.82677347366267 4.3924472947765025e-09 109 2
[ 5.43995380e+04  7.61625070e+00  1.34651175e+00 -1.05830111e-01] 90.82677347333326 1.0880825129788718e-09 110 0
[ 5.43995380e+04  7.61625059e+00  1.34651393e+00 -1.05830437e-01] 90.82677347241375 1.849556952038256e-09 111 0
[ 5.43995380e+04  7.61625027e+00  1.34650937e+00 -1.05830657e-01] 90.82677347222301 1.5887167137407232e-09 112 0
[ 5.43995380e+04  7.61625027e+00  1.34650937e+00 -1.05830657e-01] 90.82677347222301 1.4396590586329694e-09 113 1
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.1315108849885291e-09 114 0
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 7.40641326046898e-10 115 1
iter F[0] 116 90.82677347220175
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1080.6376112094742 1 1
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 287.65303947340226 2 2
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 112.55746032635861 3 3
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 78.43272148505258 4 4
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 67.97000260800846 5 5
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 57.829466723817916 6 6
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 24.711201104082917 7 7
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 20.74861600917167 8 8
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 14.878401696261463 9 9
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 14.80292435624348 10 10
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 14.738029701548015 11 11
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 12.816812665689383 12 12
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 12.42626994206718 13 13
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 10.339371268301008 14 14
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 8.065429820720084 15 15
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 4.513351975184818 16 16
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 3.9662421441991143 17 17
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 3.8756634915122135 18 18
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 3.4511576653118112 19 19
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 3.2046194076276038 20 20
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 2.6113287295467273 21 21
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 2.584102506405287 22 22
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.8404194025625742 23 23
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.8354737288963463 24 24
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.4992728287911206 25 25
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.3707410003022602 26 26
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.3578006544543655 27 27
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.28817300942886 28 28
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.583048032715098 29 29
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.5784318019734371 30 30
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.5299822810059283 31 31
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.4847004641305688 32 32
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.45259591360684226 33 33
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.4198362363282655 34 34
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.40867060360363894 35 35
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.3447713489524773 36 36
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.3407537166223449 37 37
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.3025906509536327 38 38
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.22579148070565225 39 39
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.161032839582532 40 40
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.1569181273632836 41 41
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.13992535282406493 42 42
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.10485216145363552 43 43
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0959560118949696 44 44
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.09112832602166065 45 45
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.079429927531109 46 46
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.07894199522877443 47 47
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.03961968021167195 48 48
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.035317208078936346 49 49
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.033474771236129186 50 50
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.03306083967846973 51 51
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.031263072665169034 52 52
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.03072348648993284 53 53
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.030393569543164745 54 54
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.021955020710834106 55 55
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.017332489285450947 56 56
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.016910010323371694 57 57
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.015830606800037117 58 58
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.013757945281795969 59 59
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.00993150941884835 60 60
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.008721648241660773 61 61
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.00832071588990857 62 62
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.00585127925513973 63 63
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.005046460013559795 64 64
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0039435276382988604 65 65
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.003911094841143381 66 66
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.003603791974910564 67 67
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.003179377284496354 68 68
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0028519552590040576 69 69
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0019468537604439007 70 70
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0018882701457982876 71 71
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0016207627918447542 72 72
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0012661552632664552 73 73
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0012246807258549097 74 74
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0012040605233494261 75 75
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0012007026816291955 76 76
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0011313424340499978 77 77
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0009195914381479042 78 78
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0008612604798088341 79 79
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0005405350213010252 80 80
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0005071586614064927 81 81
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0004536457621071577 82 82
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.00036745931487303096 83 83
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.00029118415882578574 84 84
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.000239428571532585 85 85
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0002214525323864791 86 86
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.0001811804111184756 87 87
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 0.00012097860346216294 88 88
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 7.718704949866151e-05 89 89
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 7.57247440503761e-05 90 90
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 7.491273463244852e-05 91 91
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 7.255551507512337e-05 92 92
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 6.874485234220629e-05 93 93
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 4.400795546644076e-05 94 94
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 3.603375255067931e-05 95 95
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 3.460012474931773e-05 96 96
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 3.303532213294602e-05 97 97
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 3.024329591028163e-05 98 98
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 2.5486189045409446e-05 99 99
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 2.0175240464936905e-05 100 100
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.9652836201089485e-05 101 101
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.2518400140493213e-05 102 102
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.1741935480813481e-05 103 103
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.0392710535711558e-05 104 104
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 9.376616119993741e-06 105 105
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 8.611906537225877e-06 106 106
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 8.007512462882005e-06 107 107
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 6.656137458094236e-06 108 108
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 4.158311554647298e-06 109 109
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 3.208685029676417e-06 110 110
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 3.0069447376490643e-06 111 111
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 2.7881760189529814e-06 112 112
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 2.042132010160458e-06 113 113
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.4521718441073972e-06 114 114
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.4029021855321844e-06 115 115
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.1249322824369301e-06 116 116
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.085490254126853e-06 117 117
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.0306673772220165e-06 118 118
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 6.479350247445836e-07 119 119
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 6.383975090784588e-07 120 120
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 5.536798397542952e-07 121 121
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 4.15276929288666e-07 122 122
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 2.3792460979166208e-07 123 123
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 2.075170328907916e-07 124 124
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 2.035780681808319e-07 125 125
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.8369432552844955e-07 126 126
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.727670166928874e-07 127 127
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.6897521959435835e-07 128 128
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.5613032644523628e-07 129 129
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 8.566016163058521e-08 130 130
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 8.211057433982205e-08 131 131
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 6.930801532689657e-08 132 132
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 6.330236601570505e-08 133 133
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 6.133228680482716e-08 134 134
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 5.9147780007151596e-08 135 135
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 4.971607836523617e-08 136 136
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 4.4665171117230784e-08 137 137
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 4.042730950004625e-08 138 138
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 3.4748836696962826e-08 139 139
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 2.0369498088257387e-08 140 140
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.4818283489148598e-08 141 141
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.2479432598411222e-08 142 142
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.1268312505308131e-08 143 143
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.0958302709696e-08 144 144
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 1.007268224384461e-08 145 145
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.82677347220175 8.303686627186835e-09 146 146
iter F[0] 147 90.82677347220175
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 91.61651410798339
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 156.24094973254162
1 0.5 1000000.0 1.0 107.94189944051915
1 0.25 1000000.0 1.0 95.2046090821999
1 0.125 1000000.0 1.0 91.93385314142418
1 0.0625 1000000.0 1.0 91.10513095600359
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 91.50648634352875
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 91.83978814591515
3 0.5 1000000.0 1.0 91.07864260351519
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   78.99432631  -112.20214709   -11.10579322    51.43765904]
 [ -112.20214709  7167.51610616  -415.61599178 -5979.26310953]
 [  -11.10579322  -415.61599178    67.96985988   175.39373043]
 [   51.43765904 -5979.26310953   175.39373043 10019.71726058]]
final chi2 from NM 90.82677347220175
trimming around  54396.421494
maxruncount  15
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 1081.2206621497182 1 1
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 287.84366546421217 2 2
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 112.42558211336903 3 3
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 78.71305997932474 4 4
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 67.98382788886745 5 5
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 57.901573410211725 6 6
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 24.715829515375248 7 7
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 20.87077164464492 8 8
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 14.88085293819033 9 9
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 14.788060653832744 10 10
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 14.73434081369328 11 11
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 12.856560915410256 12 12
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 11.919948657033075 13 13
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 8.090441210007057 14 14
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 5.272552754481353 15 15
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 4.415099482682166 16 16
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 3.7706859739222693 17 17
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 3.7288380543030684 18 18
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 2.754624981750709 19 19
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 2.2687641296015784 20 20
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 2.066115741169938 21 21
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 1.927709823368616 22 22
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 1.4749206880353825 23 23
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 1.4326629240571123 24 24
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 1.0662765893487318 25 25
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.5393500308160384 26 26
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.44216537858282834 27 27
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.43584673758481074 28 28
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.36176011094248395 29 29
[ 5.43995380e+04  7.61624995e+00  1.34651014e+00 -1.05830696e-01] 90.98180397293685 0.33136839458427403 30 30
