DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.04604151010821056 42 42
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.03709479894870782 43 43
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.03689452194793574 44 44
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.031710109890148885 45 45
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.030912223561870178 46 46
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.02487795265084003 47 47
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.017684829278152847 48 48
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.015362006760788915 49 49
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.015110053931159939 50 50
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.014832039749165915 51 51
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.013477478020412548 52 52
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.009308661587709821 53 53
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.008337971908609632 54 54
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.008144731255811166 55 55
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.005306734224504339 56 56
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.004968177871788271 57 57
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.003855017019589013 58 58
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.003496106262574017 59 59
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0028266212099268273 60 60
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0027714230861661804 61 61
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0027141938544019695 62 62
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0024006394282309884 63 63
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0020235341303234122 64 64
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.001381965825018483 65 65
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0012268467333313993 66 66
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0011380572216950213 67 67
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0009543877501911879 68 68
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0008394812122745066 69 69
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0008174157550158156 70 70
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0005482969166763496 71 71
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0005298083282099242 72 72
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.000515210410362954 73 73
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.00046469169285501266 74 74
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.00043147135683341276 75 75
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0003966357745710525 76 76
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.00038426047786543904 77 77
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0003203107810207939 78 78
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.00020027025661306652 79 79
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.00020011991338009238 80 80
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.0001377592353932755 81 81
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 0.00011077492931832467 82 82
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 8.226124572274784e-05 83 83
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 7.575066238985073e-05 84 84
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 5.796831886328846e-05 85 85
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 5.7191283090674006e-05 86 86
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 4.994831907367825e-05 87 87
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 4.4790130743876944e-05 88 88
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 3.207626819801135e-05 89 89
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 2.2268506889133732e-05 90 90
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.730642019026618e-05 91 91
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.648886807714689e-05 92 92
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.5777951659856626e-05 93 93
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.2802612069151564e-05 94 94
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.2013093950713483e-05 95 95
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.0842589027504346e-05 96 96
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.0684849165443211e-05 97 97
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 7.99272442009169e-06 98 98
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 6.4459930229077145e-06 99 99
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 4.659977612675448e-06 100 100
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 4.265247589785304e-06 101 101
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 4.077600742391496e-06 102 102
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 3.2214203287139753e-06 103 103
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 2.874859916346395e-06 104 104
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 2.7510616291692713e-06 105 105
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 2.620032567790531e-06 106 106
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 2.388969043920497e-06 107 107
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 2.1653974044966162e-06 108 108
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.237173457013796e-06 109 109
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 9.61179779324084e-07 110 110
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 8.963502153847003e-07 111 111
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 8.199643488637776e-07 112 112
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 5.531638294087315e-07 113 113
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 5.327571628299665e-07 114 114
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 4.804443420880489e-07 115 115
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 4.3596558185754475e-07 116 116
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 3.074048109397154e-07 117 117
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 2.1555306517484496e-07 118 118
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 2.1186500021030952e-07 119 119
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 2.0020008406618217e-07 120 120
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.375931830693844e-07 121 121
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.3253684016945044e-07 122 122
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.289200497467391e-07 123 123
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.2131153681593787e-07 124 124
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.0210340661842565e-07 125 125
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 7.204370433555596e-08 126 126
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 5.893927834677015e-08 127 127
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 5.743574149619235e-08 128 128
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 4.7234763655978895e-08 129 129
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 4.452986246405999e-08 130 130
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 3.845223517373597e-08 131 131
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 2.8924930006724026e-08 132 132
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 2.5995184671501192e-08 133 133
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 2.2922513664980215e-08 134 134
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 2.0852581883445964e-08 135 135
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.736128041329721e-08 136 136
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 1.4005586024268268e-08 137 137
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.279577948035445 8.11882472362413e-09 138 138
iter F[0] 139 49.279577948035445
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 49.53625879052462
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 71.84050299668205
1 0.5 1000000.0 1.0 55.18245654419018
1 0.25 1000000.0 1.0 50.78945175452906
1 0.125 1000000.0 1.0 49.66139469789981
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 49.70929762351439
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 49.66168875889531
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   25.86370075    -6.35543319     4.02044971    20.1836739 ]
 [   -6.35543319  2472.07357832  -215.36198127 -2500.14542338]
 [    4.02044971  -215.36198127    42.97034918   127.86259381]
 [   20.1836739  -2500.14542338   127.86259381  3774.90030091]]
final chi2 from NM 49.279577948035445
trimming around  53645.215658
maxruncount  15
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 367.42703802316043 1 1
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 94.56928719927276 2 2
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 42.94642524013117 3 3
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 42.81996983483304 4 4
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 26.04866871804355 5 5
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 17.929963204292996 6 6
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 12.463908741212784 7 7
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 11.974236923442767 8 8
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 9.809450355713608 9 9
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 7.947518675465254 10 10
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 3.497487374054174 11 11
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 3.3488296443668375 12 12
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 2.4642778935359146 13 13
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 2.2710149800249937 14 14
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 2.0426932087634384 15 15
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 1.75660048127002 16 16
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 1.2713440382612902 17 17
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 1.1829143334778962 18 18
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 1.012031992143605 19 19
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.8814718172549547 20 20
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.7243455511376169 21 21
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.6872830056973314 22 22
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.5705133757967147 23 23
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.5548041171071247 24 24
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.5484336396354408 25 25
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.4127136148475401 26 26
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.38482920777212115 27 27
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.2722075372157349 28 28
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.27068053573595563 29 29
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.25515239802560075 30 30
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.23369035528355653 31 31
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.20274160688263265 32 32
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.18414229096813273 33 33
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.18387017507348702 34 34
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.1661131265057847 35 35
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.13789153245595287 36 36
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.11369641265376629 37 37
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.1012209061313456 38 38
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0760726463961845 39 39
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0651399134820636 40 40
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.050556565363294226 41 41
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.04595895623684498 42 42
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.03700195193405875 43 43
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.03699267814576501 44 44
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.031836604896852805 45 45
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.030805947235840847 46 46
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.024929353930964737 47 47
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.01766334028167904 48 48
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.015440345838015901 49 49
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.015066848723158444 50 50
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.014719444046157548 51 51
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.013446202250825934 52 52
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.00933038292474464 53 53
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.008316802715064853 54 54
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.008123536236340101 55 55
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.005251423805979982 56 56
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.004950211611422617 57 57
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0038562096112571 58 58
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0034782291750019567 59 59
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.002863210083013712 60 60
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.002796696700002599 61 61
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.002735976211290847 62 62
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0023979589493237086 63 63
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.002014101011496905 64 64
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.001384735990981767 65 65
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0012520849081099072 66 66
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0011175831873231346 67 67
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0009559225363489077 68 68
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.000838826978231566 69 69
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0008274886383006219 70 70
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0005465577981311753 71 71
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0005212342722771268 72 72
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0005043622102576251 73 73
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.00046479270808674755 74 74
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0004160264558734639 75 75
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0003920376499522149 76 76
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.00038415661265389645 77 77
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0003242675239931714 78 78
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.00021194099446120163 79 79
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.00019797089781548038 80 80
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.0001645802442595823 81 81
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.00013673296089677933 82 82
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 0.00011390675300759767 83 83
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 9.377556404643883e-05 84 84
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 9.265032021232855e-05 85 85
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 7.923318032965199e-05 86 86
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 7.110406053101315e-05 87 87
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 5.5963972918959826e-05 88 88
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 5.089791858381432e-05 89 89
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 4.460765202196626e-05 90 90
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 4.4538194494236905e-05 91 91
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 4.404525083145927e-05 92 92
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 3.649615616296842e-05 93 93
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 2.7393243236417675e-05 94 94
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 2.079220475081911e-05 95 95
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 1.742449235564436e-05 96 96
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 1.5182156737125752e-05 97 97
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 1.297974797154211e-05 98 98
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 1.0683337606565146e-05 99 99
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 7.307582365001508e-06 100 100
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 7.224069157985014e-06 101 101
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 6.659752031623611e-06 102 102
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 6.146713090515732e-06 103 103
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 5.175226952758294e-06 104 104
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 4.86296686830201e-06 105 105
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 4.044944716952159e-06 106 106
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 2.953286859508353e-06 107 107
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 2.7800588640047863e-06 108 108
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 2.3061972598270586e-06 109 109
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 2.304923775398038e-06 110 110
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 1.6775111575384472e-06 111 111
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 1.4511928227989301e-06 112 112
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 7.952319620585513e-07 113 113
[ 5.36438800e+04  9.34713441e+00 -1.14181070e+00  4.08984703e-02] 49.262863653250484 7.634998056005315e-07 114 114
