DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 2.073547607047061 12 12
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 2.005763440597782 13 13
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.7703745169439742 14 14
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.6149859611424375 15 15
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.5018221393384437 16 16
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.9427643648707189 17 17
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.8112980539685637 18 18
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.7781228915456779 19 19
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.6856415476163704 20 20
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.6339141964152333 21 21
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.6104462793679701 22 22
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.5373328971414821 23 23
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.35628892094133846 24 24
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.2858230907951764 25 25
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.28331110171101415 26 26
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.28110654671758084 27 27
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.2480119928568314 28 28
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.21256977465141347 29 29
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.13432183153856414 30 30
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.12750216090604027 31 31
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.12106786288929072 32 32
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.11260567243426323 33 33
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.08821017321274383 34 34
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.058586335534982936 35 35
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.05619284161410576 36 36
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.048503588343223214 37 37
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.03774492844527799 38 38
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.020729331726506928 39 39
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.01737255181543418 40 40
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.01624933735698164 41 41
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.01618726362573142 42 42
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.015987089723807912 43 43
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.013271157108576404 44 44
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.013098574988752887 45 45
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.007059336259644056 46 46
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.006965303788341259 47 47
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.00636036430800857 48 48
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.006238959925880749 49 49
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.005418909830929408 50 50
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.004980547909958943 51 51
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.004349873242482261 52 52
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.004343237559226054 53 53
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.003707467037550316 54 54
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.003698523902116335 55 55
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.003430779077568502 56 56
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.0019170775613090996 57 57
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.001804806760517863 58 58
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.0017040033812349975 59 59
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.0014898328812478212 60 60
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.0011919296000613144 61 61
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.001016371963913798 62 62
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.0005171158453336488 63 63
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.0004528954617555314 64 64
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.0003970094895109355 65 65
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.0003667755566780784 66 66
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.0003612760196887166 67 67
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.0003249671678560162 68 68
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.00023065165490265827 69 69
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.0002120618514638295 70 70
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.00019500403399064226 71 71
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.0001776795078995974 72 72
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.00014151906145087878 73 73
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 0.00012670869933373297 74 74
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 8.592302968679633e-05 75 75
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 8.492180370467395e-05 76 76
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 7.168352851039117e-05 77 77
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 5.5509446916346405e-05 78 78
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 5.125203860956162e-05 79 79
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 4.7119777768500626e-05 80 80
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 3.856610162245033e-05 81 81
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 3.687212942793394e-05 82 82
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 2.77307217331213e-05 83 83
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 2.106316767935823e-05 84 84
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 2.0670307947057154e-05 85 85
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.8267680388817098e-05 86 86
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.7853942367196396e-05 87 87
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.429182425027875e-05 88 88
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.0859455649381289e-05 89 89
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.0670199017681625e-05 90 90
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 8.489857947324708e-06 91 91
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 7.910220631401899e-06 92 92
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 7.075312012716495e-06 93 93
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 4.696741598309018e-06 94 94
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 4.630426310825442e-06 95 95
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 3.605101873915828e-06 96 96
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 3.578991908170792e-06 97 97
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 3.434917708489138e-06 98 98
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 3.024349425118089e-06 99 99
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 2.199866848684451e-06 100 100
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 2.123399113429514e-06 101 101
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.9510688744617255e-06 102 102
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.9354678713057183e-06 103 103
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.7977647459588297e-06 104 104
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.5764901277748322e-06 105 105
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.3530106883763438e-06 106 106
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 7.974512783448517e-07 107 107
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 7.263077321795208e-07 108 108
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 6.142468578218541e-07 109 109
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 5.191854839381449e-07 110 110
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 3.267498627224086e-07 111 111
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 3.11238046890594e-07 112 112
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 2.9750667351891025e-07 113 113
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 2.389766535770832e-07 114 114
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 2.3871419330134813e-07 115 115
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.536098466203839e-07 116 116
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.2925553249942823e-07 117 117
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.2095080137441983e-07 118 118
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.0591892163347438e-07 119 119
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 9.60104173941545e-08 120 120
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 5.2945651418667694e-08 121 121
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 4.902162231701368e-08 122 122
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 4.5109565860457224e-08 123 123
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 4.115538132509755e-08 124 124
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 3.836063200424178e-08 125 125
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 3.4622395617134316e-08 126 126
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 3.3704672830481286e-08 127 127
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 2.9120023725681676e-08 128 128
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 2.2083725070842775e-08 129 129
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.9533295869678113e-08 130 130
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.3479642291258642e-08 131 131
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.2489621781242022e-08 132 132
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.10343023607129e-08 133 133
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 1.0805273120695347e-08 134 134
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.177959312155394 7.831580717265751e-09 135 135
iter F[0] 136 48.177959312155394
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 64.66904832187042
1 0.5 1000000.0 1.0 52.492739093915986
1 0.25 1000000.0 1.0 49.28163159916532
1 0.125 1000000.0 1.0 48.45706190409354
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[    6.99010014   -70.8262303      6.17569626    26.79905098]
 [  -70.8262303   1806.97130554   -85.3390104  -1135.5670371 ]
 [    6.17569626   -85.3390104      9.75381999    15.40386119]
 [   26.79905098 -1135.5670371     15.40386119  1728.31325043]]
final chi2 from NM 48.177959312155394
trimming around  53666.089997
maxruncount  15
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 273.3391651505851 1 1
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 73.32512823032302 2 2
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 19.29255872394927 3 3
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 14.833623429758383 4 4
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 9.753241083982985 5 5
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 7.493501528839225 6 6
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 6.620890661820006 7 7
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 6.386079274527887 8 8
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 4.171522845162045 9 9
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 4.1667543120809825 10 10
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 2.542552356654795 11 11
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 2.073378459347836 12 12
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 2.0056387883880973 13 13
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.7703617758353971 14 14
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.6148406084138003 15 15
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.5017842778200503 16 16
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.9426798857852816 17 17
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.8112412975910388 18 18
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.7780770121182314 19 19
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.6855760060534379 20 20
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.6338617679837029 21 21
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.6104057115939909 22 22
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.5372561092902757 23 23
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.35625440322417745 24 24
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.2857911924768217 25 25
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.28333071571477575 26 26
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.2810696280701137 27 27
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.24802526224584653 28 28
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.212575655620995 29 29
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.13433407476209425 30 30
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.12747922695397307 31 31
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.12105777280910957 32 32
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.11260664591463154 33 33
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.08819447430655458 34 34
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.05858938804923497 35 35
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.056191928711875505 36 36
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.04852062875076513 37 37
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.037746783753235036 38 38
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.020736563372310002 39 39
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.017378468316238127 40 40
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.016260096111246014 41 41
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.016190328818638022 42 42
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.015991099417561827 43 43
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.013275484292840645 44 44
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.013102063403096054 45 45
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.007066054259574628 46 46
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.006972816435080631 47 47
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.0063618463957269 48 48
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.006243577081953333 49 49
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.005423288702075979 50 50
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.004973806073792275 51 51
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.004346821706008086 52 52
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.004343867747451213 53 53
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.00370510270553126 54 54
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.003699581282560871 55 55
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.003432455924809119 56 56
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.0019133665230484098 57 57
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.0018012778389930872 58 58
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.001703848951137843 59 59
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.0014901500024322445 60 60
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.0011938201743433297 61 61
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.0010168827242935663 62 62
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.0005156481125254686 63 63
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.0004532052375481044 64 64
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.0003978996295685988 65 65
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.00036673822123134414 66 66
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.00036059417661249427 67 67
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.0003252035116432239 68 68
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.00022933420211046496 69 69
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.0002109893659465456 70 70
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.00019445808768381312 71 71
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.0001771108505508323 72 72
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.00014101349683670605 73 73
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 0.00012607613573578647 74 74
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 8.500446650572258e-05 75 75
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 8.414279707835703e-05 76 76
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 7.11271698818905e-05 77 77
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 5.4913849005799875e-05 78 78
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 5.120491736221311e-05 79 79
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 4.729460736285773e-05 80 80
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 3.888422918407741e-05 81 81
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 3.636655780070441e-05 82 82
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 2.7596535524310184e-05 83 83
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 2.107209044766023e-05 84 84
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 2.042942747948473e-05 85 85
[ 5.36591005e+04  9.86477524e+00 -9.30517976e-01 -3.66544513e-02] 48.17723284714236 1.7922876985210223e-05 86 86
