DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 2.360159405156992e-05 82 82
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 2.1863348422357376e-05 83 83
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.956999011554217e-05 84 84
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.5121679759033668e-05 85 85
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.0051553871903707e-05 86 86
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 9.378407497706576e-06 87 87
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 8.46330540582585e-06 88 88
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 7.812445339538954e-06 89 89
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 6.632123074723495e-06 90 90
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 6.630490290149282e-06 91 91
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 6.4920304794213735e-06 92 92
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 4.4218480041990915e-06 93 93
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 4.237087487979352e-06 94 94
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 3.260024499240899e-06 95 95
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 3.0864017901421903e-06 96 96
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 2.2992699797441674e-06 97 97
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 2.1582478950676887e-06 98 98
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 2.140633029057426e-06 99 99
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.487267425659411e-06 100 100
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.1605375931367234e-06 101 101
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.1480943413744171e-06 102 102
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 9.490768775322067e-07 103 103
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 8.675587039874699e-07 104 104
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 7.319526176274849e-07 105 105
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 5.508024685241253e-07 106 106
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 5.462039780468331e-07 107 107
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 2.8326035561576646e-07 108 108
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 2.39629727616375e-07 109 109
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.8020129033402554e-07 110 110
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.5052699353645949e-07 111 111
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.472102866273417e-07 112 112
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.2791756631713724e-07 113 113
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 5.930684210397885e-08 114 114
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 5.624353605071519e-08 115 115
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 5.3706870062342205e-08 116 116
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 5.281439996451809e-08 117 117
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 5.2710305453729234e-08 118 118
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 4.8586457523924764e-08 119 119
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 4.6112823781641055e-08 120 120
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 4.4917456420989765e-08 121 121
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 3.9059365519733547e-08 122 122
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 2.9182729122112505e-08 123 123
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 2.587153602462422e-08 124 124
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 2.005548083161557e-08 125 125
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.97380529698421e-08 126 126
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.2164157681127108e-08 127 127
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 1.085161471792162e-08 128 128
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.18633630244864 8.184315447579138e-09 129 129
iter F[0] 130 48.18633630244864
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 60.01062003353715
1 0.5 1000000.0 1.0 51.2800853767067
1 0.25 1000000.0 1.0 48.977686069470245
1 0.125 1000000.0 1.0 48.3864588353221
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[ 1.09804745e+01 -2.70807882e+01  8.53118707e-01  1.06945151e+01]
 [-2.70807882e+01  1.29561429e+03 -7.54889549e+01 -9.24195734e+02]
 [ 8.53118707e-01 -7.54889549e+01  1.11422147e+01  1.75305787e+01]
 [ 1.06945151e+01 -9.24195734e+02  1.75305787e+01  1.44187478e+03]]
final chi2 from NM 48.18633630244864
trimming around  54048.104939
maxruncount  15
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 195.5628296402959 1 1
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 52.439698322246 2 2
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 16.17925007115008 3 3
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 11.24268101124914 4 4
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 11.109976303797602 5 5
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 10.685881957856836 6 6
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 9.563985877428124 7 7
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 3.463034551682952 8 8
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 3.086022318842055 9 9
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 2.6571567567304015 10 10
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 2.6338300956384515 11 11
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 2.576137382799182 12 12
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 1.5098220671904556 13 13
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 1.357009356870094 14 14
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.944922511692937 15 15
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.8091548696508397 16 16
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.7153417087205511 17 17
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.5027912737566282 18 18
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.48408184896061357 19 19
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.3538856500360055 20 20
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.313650070246311 21 21
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.30749113203351897 22 22
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.27033021800789214 23 23
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.22171075937771434 24 24
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.2105110588341006 25 25
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.20803728536796484 26 26
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.17707435652304326 27 27
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.08888779874125419 28 28
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.08803483842771698 29 29
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.0838974871036271 30 30
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.06897075121193552 31 31
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.0684923247903626 32 32
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.06059640018413148 33 33
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.056017007126108354 34 34
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.051349522696284566 35 35
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.04779760258944776 36 36
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.042229363793993 37 37
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.03100789107159585 38 38
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.0259175260731368 39 39
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.02073982193380175 40 40
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.019472235366308155 41 41
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.018657022569051662 42 42
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.01789639082713279 43 43
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.010118434354502881 44 44
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.01009310427946275 45 45
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.009445093698857931 46 46
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.009364662822690661 47 47
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.008707001691341532 48 48
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.008146787770996866 49 49
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.008033430369764005 50 50
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.005723115008137825 51 51
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.0052716372676329115 52 52
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.004640866521860687 53 53
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.004347667207412087 54 54
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.004043329952835961 55 55
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.001631351784133983 56 56
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.0015454576599225334 57 57
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.0013436739663532649 58 58
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.001294332631360362 59 59
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.001290925618192773 60 60
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.001164555523217814 61 61
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.001016755853306961 62 62
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.0009178222265333602 63 63
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.0006691906721343344 64 64
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.0005627064452156105 65 65
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.00046794879182243676 66 66
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.0004213676040265568 67 67
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.00037919979223488554 68 68
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.0003683465173835998 69 69
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.0002785085944196908 70 70
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.00024021284214370553 71 71
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.00021950981700058492 72 72
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.0001760765950891141 73 73
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.00012066863048687537 74 74
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.00011569407360667583 75 75
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 0.0001021620898029596 76 76
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 9.557788254710431e-05 77 77
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 6.215271999110428e-05 78 78
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 4.879996976114853e-05 79 79
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 4.455595467334206e-05 80 80
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 4.281643124670609e-05 81 81
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 3.2696931739906177e-05 82 82
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 3.222704895478046e-05 83 83
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 1.758185109679289e-05 84 84
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 1.5891359780084713e-05 85 85
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 1.5266349464582163e-05 86 86
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 1.4675741326186653e-05 87 87
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 1.3644600130646722e-05 88 88
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 1.2619122720991527e-05 89 89
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 7.828663726172636e-06 90 90
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 7.608833591632447e-06 91 91
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 6.931525021514062e-06 92 92
[ 5.40425606e+04  1.04931223e+01 -1.51831957e+00  1.45663132e-01] 48.144381513031036 4.1387765392641995e-06 93 93
[ 5.40425602e+04  1.04930763e+01 -1.51849062e+00  1.45599843e-01] 48.14438130104825 3.7218723392129505e-06 94 0
[ 5.40425602e+04  1.04930763e+01 -1.51849062e+00  1.45599843e-01] 48.14438130104825 1.6764672423619231e-06 95 1
[ 5.40425603e+04  1.04930712e+01 -1.51873559e+00  1.45628710e-01] 48.14438071959083 1.7939219247864457e-06 96 0
[ 5.40425605e+04  1.04930627e+01 -1.51881228e+00  1.45597732e-01] 48.144380442460545 1.8926564848698035e-06 97 0
[ 5.40425605e+04  1.04930627e+01 -1.51881228e+00  1.45597732e-01] 48.144380442460545 1.070570490924183e-06 98 1
[ 5.40425605e+04  1.04930996e+01 -1.51850654e+00  1.45638281e-01] 48.14438033172545 9.693227980278607e-07 99 0
[ 5.40425605e+04  1.04930996e+01 -1.51850654e+00  1.45638281e-01] 48.14438033172545 3.8786537714941005e-07 100 1
[ 5.40425605e+04  1.04930996e+01 -1.51850654e+00  1.45638281e-01] 48.14438033172545 2.3559530148986596e-07 101 2
[ 5.40425605e+04  1.04930917e+01 -1.51862537e+00  1.45613728e-01] 48.14438019506645 3.168911604234381e-07 102 0
[ 5.40425604e+04  1.04930905e+01 -1.51868506e+00  1.45621364e-01] 48.14438016983317 2.726273748976382e-07 103 0
[ 5.40425604e+04  1.04930765e+01 -1.51870752e+00  1.45609468e-01] 48.14438014880936 2.2991913795067376e-07 104 0
[ 5.40425604e+04  1.04930765e+01 -1.51870752e+00  1.45609468e-01] 48.14438014880936 1.829160893862536e-07 105 1
[ 5.40425605e+04  1.04930946e+01 -1.51858904e+00  1.45628458e-01] 48.144380096824044 1.9108482973706487e-07 106 0
[ 5.40425605e+04  1.04930946e+01 -1.51858904e+00  1.45628458e-01] 48.144380096824044 9.824240265743356e-08 107 1
[ 5.40425605e+04  1.04930946e+01 -1.51858904e+00  1.45628458e-01] 48.144380096824044 7.889753561585167e-08 108 2
[ 5.40425605e+04  1.04930946e+01 -1.51858904e+00  1.45628458e-01] 48.144380096824044 7.300912585606056e-08 109 3
[ 5.40425605e+04  1.04930946e+01 -1.51858904e+00  1.45628458e-01] 48.144380096824044 6.219925552386485e-08 110 4
[ 5.40425605e+04  1.04930870e+01 -1.51864538e+00  1.45621739e-01] 48.14438009204311 5.676625391970447e-08 111 0
[ 5.40425605e+04  1.04930836e+01 -1.51867529e+00  1.45617075e-01] 48.1443800799573 4.0932995659659355e-08 112 0
[ 5.40425605e+04  1.04930836e+01 -1.51867529e+00  1.45617075e-01] 48.1443800799573 3.8553842784949666e-08 113 1
[ 5.40425605e+04  1.04930836e+01 -1.51867529e+00  1.45617075e-01] 48.1443800799573 1.8697853931826103e-08 114 2
[ 5.40425605e+04  1.04930836e+01 -1.51867529e+00  1.45617075e-01] 48.1443800799573 1.686674266920818e-08 115 3
[ 5.40425605e+04  1.04930903e+01 -1.51861429e+00  1.45624419e-01] 48.144380075136375 2.1035333475083462e-08 116 0
[ 5.40425605e+04  1.04930903e+01 -1.51861429e+00  1.45624419e-01] 48.144380075136375 1.9892404168331268e-08 117 1
[ 5.40425605e+04  1.04930903e+01 -1.51861429e+00  1.45624419e-01] 48.144380075136375 1.6906732014376757e-08 118 2
[ 5.40425605e+04  1.04930903e+01 -1.51861429e+00  1.45624419e-01] 48.144380075136375 8.678853191668168e-09 119 3
[ 5.40425605e+04  1.04930874e+01 -1.51866461e+00  1.45619927e-01] 48.144380073630316 7.629772369455168e-09 120 0
[ 5.40425604e+04  1.04930862e+01 -1.51865427e+00  1.45620972e-01] 48.144380070505164 9.452136850995885e-09 121 0
[ 5.40425605e+04  1.04930855e+01 -1.51866269e+00  1.45619439e-01] 48.14438007038973 7.454559636244085e-09 122 0
[ 5.40425605e+04  1.04930855e+01 -1.51866269e+00  1.45619439e-01] 48.14438007038973 4.746645743125555e-09 123 1
[ 5.40425605e+04  1.04930888e+01 -1.51863141e+00  1.45622225e-01] 48.14438006560469 9.293955827160971e-09 124 0
[ 5.40425605e+04  1.04930888e+01 -1.51863141e+00  1.45622225e-01] 48.14438006560469 8.025622832974477e-09 125 1
[ 5.40425605e+04  1.04930888e+01 -1.51863141e+00  1.45622225e-01] 48.14438006560469 4.900471139990259e-09 126 2
[ 5.40425605e+04  1.04930888e+01 -1.51863141e+00  1.45622225e-01] 48.14438006560469 4.785036367138673e-09 127 3
[ 5.40425605e+04  1.04930888e+01 -1.51863141e+00  1.45622225e-01] 48.14438006560469 4.4741526039615565e-09 128 4
[ 5.40425605e+04  1.04930888e+01 -1.51863141e+00  1.45622225e-01] 48.14438006560469 1.1042189385079837e-09 129 5
[ 5.40425605e+04  1.04930884e+01 -1.51862852e+00  1.45620847e-01] 48.14438006500225 1.4611742926717852e-09 130 0
[ 5.40425605e+04  1.04930883e+01 -1.51863330e+00  1.45620675e-01] 48.14438006473661 1.2565024576360884e-09 131 0
[ 5.40425605e+04  1.04930883e+01 -1.51863330e+00  1.45620675e-01] 48.14438006473661 1.2018688266834943e-09 132 1
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.1676064559651422e-09 133 0
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.0239631365038804e-09 134 1
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 4.2152237256232183e-10 135 2
iter F[0] 136 48.14438006458073
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 195.573494531939 1 1
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 52.446110953430974 2 2
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 16.1707112828841 3 3
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 11.241073953708415 4 4
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 11.107090458737176 5 5
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 10.68834331425095 6 6
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 9.56394133311182 7 7
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 3.458853209530787 8 8
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 3.0853364286649594 9 9
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 2.6577747381651733 10 10
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 2.63210570217619 11 11
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 2.576350513219168 12 12
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.5089057167194824 13 13
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 1.356560492516607 14 14
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.9426696984931482 15 15
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.808795241798677 16 16
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.7150488399660659 17 17
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.5019299322463766 18 18
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.4834848533512144 19 19
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.3526079811218352 20 20
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.3130157411592833 21 21
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.3070317770390787 22 22
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.27072612066227464 23 23
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.22194903912135544 24 24
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.20978358060612834 25 25
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.20849661712924217 26 26
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.176669087000505 27 27
[ 5.40425605e+04  1.04930899e+01 -1.51862508e+00  1.45621775e-01] 48.14438006458073 0.08899493469441211 28 28
