DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.0002717432238128481 73 73
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.0002307770073315396 74 74
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.00020274752023397014 75 75
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.00014116114856221884 76 76
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 0.0001140537054880042 77 77
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 8.78334882230547e-05 78 78
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 7.263739355067855e-05 79 79
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 7.025646385727669e-05 80 80
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 5.9262146642424796e-05 81 81
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 4.707509290824419e-05 82 82
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 4.550387637181075e-05 83 83
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 3.9429295071613524e-05 84 84
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 2.2321756162568818e-05 85 85
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.8916338909491515e-05 86 86
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.6532791981660466e-05 87 87
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.6124835667596926e-05 88 88
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.5890812271379673e-05 89 89
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.5185696426556206e-05 90 90
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.4344392795351268e-05 91 91
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.4113263098636253e-05 92 92
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.3608640941242811e-05 93 93
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.3156085586274457e-05 94 94
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 8.421434195327038e-06 95 95
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 6.1424542892041245e-06 96 96
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 5.7844799883355336e-06 97 97
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 5.608140462243227e-06 98 98
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 4.627901027731696e-06 99 99
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 4.461608590133892e-06 100 100
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 3.915637819318363e-06 101 101
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 3.3994353501043406e-06 102 102
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 3.3825539844656305e-06 103 103
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 3.0802375334815224e-06 104 104
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 2.7789082537310605e-06 105 105
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 2.087426800301273e-06 106 106
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.8046734595600356e-06 107 107
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.5708315217466406e-06 108 108
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.0998865249689516e-06 109 109
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 9.519489125864311e-07 110 110
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 7.709171825354133e-07 111 111
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 7.529101040404385e-07 112 112
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 6.42218616064838e-07 113 113
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 6.224905462204333e-07 114 114
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 5.445774533541226e-07 115 115
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 3.9942126761616237e-07 116 116
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 3.459498145730322e-07 117 117
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 2.8766386606093874e-07 118 118
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 2.485477352820453e-07 119 119
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 2.2279625255805513e-07 120 120
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 2.1757876567107814e-07 121 121
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.7490313553025771e-07 122 122
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.6858808749020682e-07 123 123
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.2363252466229824e-07 124 124
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.1872325700323927e-07 125 125
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 8.593892886210597e-08 126 126
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 7.868973739277862e-08 127 127
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 6.375251615509114e-08 128 128
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 5.6737476938906184e-08 129 129
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 5.2813078355029575e-08 130 130
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 3.057785846749539e-08 131 131
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 2.688202016543073e-08 132 132
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 2.239170981965799e-08 133 133
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 1.3849813740307582e-08 134 134
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.87489088841569 9.41906819207361e-09 135 135
iter F[0] 136 51.87489088841569
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 81.35139316081428
1 0.5 1000000.0 1.0 59.58712945476855
1 0.25 1000000.0 1.0 53.84755149060699
1 0.125 1000000.0 1.0 52.373725899380865
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 52.11426580688757
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 52.263889902722966
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   11.37389684   -54.99869354     6.30223636    43.01210697]
 [  -54.99869354  3229.85560568  -193.70193453 -2378.23295151]
 [    6.30223636  -193.70193453    23.93408796   119.85262955]
 [   43.01210697 -2378.23295151   119.85262955  3849.88311072]]
final chi2 from NM 51.87489088841569
trimming around  53640.404395
maxruncount  15
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 486.73602295219547 1 1
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 130.58299376203504 2 2
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 42.9031947298701 3 3
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 26.875711907632898 4 4
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 23.827656190346694 5 5
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 22.529003164479555 6 6
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 12.270788758583855 7 7
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 10.585517468742538 8 8
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 9.084524660858001 9 9
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 7.062694309118044 10 10
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 5.327142082933655 11 11
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 3.6474083924088916 12 12
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 3.6158563744283896 13 13
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 3.493929239541842 14 14
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 3.2754711058418877 15 15
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 2.45011448490002 16 16
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 2.1956223486322344 17 17
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 2.0834314625558648 18 18
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 1.851803727728992 19 19
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 1.3018050935349947 20 20
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.8894189198477207 21 21
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.7431919784815193 22 22
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.6681038616895236 23 23
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.6197163930276375 24 24
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.4900842258720388 25 25
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.4567972010469177 26 26
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.31350013579658054 27 27
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.254824744924079 28 28
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.22913162040241275 29 29
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.18945242664005946 30 30
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.17514127430639093 31 31
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.14833859245570835 32 32
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.1331661693455004 33 33
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.1227703490787988 34 34
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.11784019668285595 35 35
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.11109666098534632 36 36
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.10279205763719546 37 37
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.09742087007243327 38 38
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.053122211410929765 39 39
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.04665797167088925 40 40
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.045260413976130565 41 41
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.04246871748424752 42 42
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.0340980015583483 43 43
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.029551268076538406 44 44
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.02632422410152202 45 45
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.02518189709822849 46 46
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.02055584298955182 47 47
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.012190108188228521 48 48
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.009362904719260712 49 49
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.009166347136890352 50 50
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.007755697620353885 51 51
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.006753467164479332 52 52
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.006479827422722906 53 53
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.006031779478114174 54 54
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.005723299294444928 55 55
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.005649179280936778 56 56
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.005568871894013228 57 57
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.004755485358998612 58 58
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.003624488118681768 59 59
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.00208456648864086 60 60
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.0020487701467288844 61 61
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.0017379751947501632 62 62
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.0014243650028049615 63 63
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.001120558841641639 64 64
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.0010425355544469994 65 65
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.0010082411496412647 66 66
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.0008327110765407042 67 67
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.0006438032721334253 68 68
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.0005902236023018759 69 69
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.00045695409212953564 70 70
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.000370444294844674 71 71
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.00022478488082100512 72 72
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.00022068956903353865 73 73
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.00018831593456525297 74 74
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.00018064777605530935 75 75
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.00016778191782407248 76 76
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.00011825113411845223 77 77
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 0.00010024978252687333 78 78
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 9.77916242277388e-05 79 79
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 8.920516918209387e-05 80 80
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 8.8050534714057e-05 81 81
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 7.27941493465778e-05 82 82
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 5.1775486980432106e-05 83 83
[ 5.36341609e+04  9.75682980e+00  9.10407707e-01 -1.09789290e-02] 51.851132302693664 2.05499943959353e-05 84 84
[ 5.36341609e+04  9.75683857e+00  9.11818038e-01 -1.10622172e-02] 51.85113097812266 2.0868055820244535e-05 85 0
[ 5.36341609e+04  9.75683857e+00  9.11818038e-01 -1.10622172e-02] 51.85113097812266 1.7999356188624915e-05 86 1
[ 5.36341614e+04  9.75682887e+00  9.11509121e-01 -1.10222793e-02] 51.851128333019226 1.6832205133709977e-05 87 0
[ 5.36341609e+04  9.75674620e+00  9.11006127e-01 -1.10604298e-02] 51.851125918351954 1.7261033256943392e-05 88 0
[ 5.36341609e+04  9.75674620e+00  9.11006127e-01 -1.10604298e-02] 51.851125918351954 1.631514969346881e-05 89 1
[ 5.36341613e+04  9.75681855e+00  9.11133687e-01 -1.10628934e-02] 51.8511258968816 6.405812065679584e-06 90 0
[ 5.36341610e+04  9.75681892e+00  9.10887225e-01 -1.10154419e-02] 51.851120700181404 1.0277941257186285e-05 91 0
[ 5.36341610e+04  9.75681892e+00  9.10887225e-01 -1.10154419e-02] 51.851120700181404 7.632837821347493e-06 92 1
[ 5.36341610e+04  9.75681892e+00  9.10887225e-01 -1.10154419e-02] 51.851120700181404 6.766558634296871e-06 93 2
[ 5.36341610e+04  9.75681892e+00  9.10887225e-01 -1.10154419e-02] 51.851120700181404 6.3217406278681665e-06 94 3
[ 5.36341610e+04  9.75681892e+00  9.10887225e-01 -1.10154419e-02] 51.851120700181404 5.408003545426254e-06 95 4
[ 5.36341610e+04  9.75681892e+00  9.10887225e-01 -1.10154419e-02] 51.851120700181404 5.2181705498810516e-06 96 5
[ 5.36341610e+04  9.75681892e+00  9.10887225e-01 -1.10154419e-02] 51.851120700181404 5.196700193721426e-06 97 6
[ 5.36341610e+04  9.75681892e+00  9.10887225e-01 -1.10154419e-02] 51.851120700181404 2.99837472539366e-06 98 7
[ 5.36341610e+04  9.75681892e+00  9.10887225e-01 -1.10154419e-02] 51.851120700181404 1.6745516830951601e-06 99 8
[ 5.36341609e+04  9.75681511e+00  9.11310192e-01 -1.10347170e-02] 51.85112060227491 1.1978023763958845e-06 100 0
[ 5.36341609e+04  9.75679666e+00  9.11047204e-01 -1.10477574e-02] 51.85112014713236 1.2448627231265164e-06 101 0
[ 5.36341609e+04  9.75679666e+00  9.11047204e-01 -1.10477574e-02] 51.85112014713236 6.130300533868649e-07 102 1
[ 5.36341609e+04  9.75679489e+00  9.10910808e-01 -1.10314307e-02] 51.85111964024125 1.059940153425032e-06 103 0
[ 5.36341609e+04  9.75679489e+00  9.10910808e-01 -1.10314307e-02] 51.85111964024125 9.62033659845929e-07 104 1
[ 5.36341609e+04  9.75679489e+00  9.10910808e-01 -1.10314307e-02] 51.85111964024125 6.947500921228311e-07 105 2
[ 5.36341609e+04  9.75681683e+00  9.11028600e-01 -1.10233006e-02] 51.851119608334706 5.387976571569197e-07 106 0
[ 5.36341609e+04  9.75680303e+00  9.11032686e-01 -1.10376454e-02] 51.851119591709235 1.568744991686799e-07 107 0
[ 5.36341609e+04  9.75680303e+00  9.11032686e-01 -1.10376454e-02] 51.851119591709235 8.096634473986342e-08 108 1
[ 5.36341609e+04  9.75680772e+00  9.11082489e-01 -1.10322741e-02] 51.851119494292774 1.4594847641546949e-07 109 0
[ 5.36341609e+04  9.75680081e+00  9.10983441e-01 -1.10321831e-02] 51.85111946433944 1.5436263112178494e-07 110 0
[ 5.36341609e+04  9.75680081e+00  9.10983441e-01 -1.10321831e-02] 51.85111946433944 1.4399526548913855e-07 111 1
[ 5.36341609e+04  9.75681027e+00  9.11033647e-01 -1.10287802e-02] 51.85111945015494 1.4155429539641773e-07 112 0
[ 5.36341608e+04  9.75680799e+00  9.11045185e-01 -1.10264415e-02] 51.85111944789186 4.640091333385499e-08 113 0
[ 5.36341608e+04  9.75680343e+00  9.10976729e-01 -1.10288964e-02] 51.8511194446753 2.8029070620050334e-08 114 0
[ 5.36341609e+04  9.75680443e+00  9.11032957e-01 -1.10320058e-02] 51.85111941961944 4.472000370014939e-08 115 0
[ 5.36341609e+04  9.75680443e+00  9.11032957e-01 -1.10320058e-02] 51.85111941961944 3.053550301501673e-08 116 1
[ 5.36341609e+04  9.75680443e+00  9.11032957e-01 -1.10320058e-02] 51.85111941961944 2.827242440162081e-08 117 2
[ 5.36341609e+04  9.75680443e+00  9.11032957e-01 -1.10320058e-02] 51.85111941961944 2.5456358798692236e-08 118 3
[ 5.36341608e+04  9.75680898e+00  9.11036244e-01 -1.10280226e-02] 51.85111941249224 3.2183059772705747e-08 119 0
[ 5.36341608e+04  9.75680898e+00  9.11036244e-01 -1.10280226e-02] 51.85111941249224 1.0270049699556694e-08 120 1
[ 5.36341609e+04  9.75680661e+00  9.11015621e-01 -1.10303594e-02] 51.851119410245495 1.0838824948677939e-08 121 0
[ 5.36341609e+04  9.75680661e+00  9.11015621e-01 -1.10303594e-02] 51.851119410245495 9.373941622925486e-09 122 1
[ 5.36341608e+04  9.75680503e+00  9.11023451e-01 -1.10310749e-02] 51.85111940638362 9.959272517789941e-09 123 0
[ 5.36341608e+04  9.75680408e+00  9.11010757e-01 -1.10312458e-02] 51.85111940339519 1.1694723411892483e-08 124 0
[ 5.36341608e+04  9.75680408e+00  9.11010757e-01 -1.10312458e-02] 51.85111940339519 9.097050224227132e-09 125 1
[ 5.36341608e+04  9.75680734e+00  9.11029525e-01 -1.10294625e-02] 51.851119402941336 7.304159055365744e-09 126 0
[ 5.36341608e+04  9.75680516e+00  9.11036945e-01 -1.10309967e-02] 51.85111940186903 4.514589591053664e-09 127 0
[ 5.36341608e+04  9.75680768e+00  9.11042067e-01 -1.10298258e-02] 51.85111939359048 9.978563753065828e-09 128 0
[ 5.36341608e+04  9.75680768e+00  9.11042067e-01 -1.10298258e-02] 51.85111939359048 9.804708156480046e-09 129 1
[ 5.36341608e+04  9.75680768e+00  9.11042067e-01 -1.10298258e-02] 51.85111939359048 9.35085608944064e-09 130 2
[ 5.36341608e+04  9.75680768e+00  9.11042067e-01 -1.10298258e-02] 51.85111939359048 8.589971400851937e-09 131 3
[ 5.36341608e+04  9.75680768e+00  9.11042067e-01 -1.10298258e-02] 51.85111939359048 8.278547625195642e-09 132 4
[ 5.36341608e+04  9.75680768e+00  9.11042067e-01 -1.10298258e-02] 51.85111939359048 7.827161141449324e-09 133 5
[ 5.36341608e+04  9.75680768e+00  9.11042067e-01 -1.10298258e-02] 51.85111939359048 5.680313108769042e-09 134 6
[ 5.36341608e+04  9.75680699e+00  9.11051000e-01 -1.10305087e-02] 51.85111939355478 3.335649978453148e-09 135 0
[ 5.36341608e+04  9.75680673e+00  9.11026614e-01 -1.10301879e-02] 51.851119391847014 2.8043913857800362e-09 136 0
[ 5.36341608e+04  9.75680576e+00  9.11030985e-01 -1.10304362e-02] 51.85111939115609 2.436692625451542e-09 137 0
[ 5.36341608e+04  9.75680630e+00  9.11031473e-01 -1.10300185e-02] 51.85111939091625 2.6742270620161435e-09 138 0
[ 5.36341608e+04  9.75680630e+00  9.11031473e-01 -1.10300185e-02] 51.85111939091625 2.638529394971556e-09 139 1
[ 5.36341608e+04  9.75680649e+00  9.11040130e-01 -1.10304284e-02] 51.85111939059585 2.060460246866569e-09 140 0
[ 5.36341608e+04  9.75680649e+00  9.11040130e-01 -1.10304284e-02] 51.85111939059585 1.25116628169053e-09 141 1
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 7.714291427873832e-10 142 0
iter F[0] 143 51.85111939038466
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 486.70387384828854 1 1
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 130.5616495355048 2 2
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 42.8880868851088 3 3
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 26.864385820022314 4 4
[ 5.36341608e+04  9.75680641e+00  9.11029898e-01 -1.10302679e-02] 51.85111939038466 23.851716368960588 5 5
