DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43503247e+04 1.00302687e+01 4.94845725e-01 3.76453673e-02] 55.47767029632061 3.0679043305781306e-07 99 21
[5.43503247e+04 1.00302687e+01 4.94845725e-01 3.76453673e-02] 55.47767029632061 2.771438047943775e-07 100 22
[5.43503247e+04 1.00302687e+01 4.94845725e-01 3.76453673e-02] 55.47767029632061 2.473807754199697e-07 101 23
[5.43503247e+04 1.00302687e+01 4.94845725e-01 3.76453673e-02] 55.47767029632061 2.207705094292578e-07 102 24
[5.43503247e+04 1.00302687e+01 4.94845725e-01 3.76453673e-02] 55.47767029632061 1.989240061561759e-07 103 25
[5.43503247e+04 1.00302687e+01 4.94845725e-01 3.76453673e-02] 55.47767029632061 1.7800047658056428e-07 104 26
[5.43503247e+04 1.00302687e+01 4.94845725e-01 3.76453673e-02] 55.47767029632061 1.5933815689095354e-07 105 27
[5.43503247e+04 1.00302687e+01 4.94845725e-01 3.76453673e-02] 55.47767029632061 1.43477151937077e-07 106 28
[5.43503247e+04 1.00302687e+01 4.94845725e-01 3.76453673e-02] 55.47767029632061 1.287109867575964e-07 107 29
[5.43503247e+04 1.00302687e+01 4.94845725e-01 3.76453673e-02] 55.47767029632061 1.1555684409358946e-07 108 30
[5.43503247e+04 1.00302678e+01 4.94853141e-01 3.76451873e-02] 55.47767028723907 1.1322009640934994e-07 109 0
[5.43503247e+04 1.00302678e+01 4.94853141e-01 3.76451873e-02] 55.47767028723907 1.0277278050807581e-07 110 1
[5.43503247e+04 1.00302678e+01 4.94853141e-01 3.76451873e-02] 55.47767028723907 7.359835052511698e-08 111 2
[5.43503247e+04 1.00302678e+01 4.94853141e-01 3.76451873e-02] 55.47767028723907 6.472684077607482e-08 112 3
[5.43503247e+04 1.00302678e+01 4.94853141e-01 3.76451873e-02] 55.47767028723907 4.9036302129934484e-08 113 4
[5.43503247e+04 1.00302678e+01 4.94853141e-01 3.76451873e-02] 55.47767028723907 4.2641886466299184e-08 114 5
[5.43503247e+04 1.00302678e+01 4.94853141e-01 3.76451873e-02] 55.47767028723907 3.3992151315942465e-08 115 6
[5.43503247e+04 1.00302678e+01 4.94853141e-01 3.76451873e-02] 55.47767028723907 3.037031603980722e-08 116 7
[5.43503247e+04 1.00302678e+01 4.94853141e-01 3.76451873e-02] 55.47767028723907 2.9714151139614842e-08 117 8
[5.43503247e+04 1.00302702e+01 4.94832818e-01 3.76456809e-02] 55.47767026823139 4.3856296372268844e-08 118 0
[5.43503247e+04 1.00302702e+01 4.94832818e-01 3.76456809e-02] 55.47767026823139 3.368368339806693e-08 119 1
[5.43503247e+04 1.00302702e+01 4.94832818e-01 3.76456809e-02] 55.47767026823139 2.8089218062632426e-08 120 2
[5.43503247e+04 1.00302727e+01 4.94812635e-01 3.76461713e-02] 55.477670261491326 2.5747745269200095e-08 121 0
[5.43503247e+04 1.00302727e+01 4.94812635e-01 3.76461713e-02] 55.477670261491326 2.4883952676191257e-08 122 1
[5.43503247e+04 1.00302734e+01 4.94806143e-01 3.76463292e-02] 55.47767024418427 3.274005422326809e-08 123 0
[5.43503247e+04 1.00302709e+01 4.94827570e-01 3.76458087e-02] 55.47767022374299 4.4488402295428386e-08 124 0
[5.43503247e+04 1.00302709e+01 4.94827570e-01 3.76458087e-02] 55.47767022374299 4.1653315463463514e-08 125 1
[5.43503247e+04 1.00302709e+01 4.94827570e-01 3.76458087e-02] 55.47767022374299 4.1109345261247654e-08 126 2
[5.43503247e+04 1.00302709e+01 4.94827570e-01 3.76458087e-02] 55.47767022374299 3.774833601255523e-08 127 3
[5.43503247e+04 1.00302709e+01 4.94827570e-01 3.76458087e-02] 55.47767022374299 2.7920606271436554e-08 128 4
[5.43503247e+04 1.00302709e+01 4.94827570e-01 3.76458087e-02] 55.47767022374299 2.439870883108597e-08 129 5
[5.43503247e+04 1.00302709e+01 4.94827570e-01 3.76458087e-02] 55.47767022374299 2.2551169820417272e-08 130 6
[5.43503247e+04 1.00302709e+01 4.94827570e-01 3.76458087e-02] 55.47767022374299 2.0441277115423873e-08 131 7
[5.43503247e+04 1.00302718e+01 4.94819742e-01 3.76459989e-02] 55.47767022243465 1.8417125602354645e-08 132 0
[5.43503247e+04 1.00302718e+01 4.94819742e-01 3.76459989e-02] 55.47767022243465 1.780220770797314e-08 133 1
[5.43503247e+04 1.00302718e+01 4.94819742e-01 3.76459989e-02] 55.47767022243465 1.6217128973039507e-08 134 2
[5.43503247e+04 1.00302718e+01 4.94819742e-01 3.76459989e-02] 55.47767022243465 1.0255796212277346e-08 135 3
[5.43503247e+04 1.00302718e+01 4.94819742e-01 3.76459989e-02] 55.47767022243465 8.361361381048482e-09 136 4
[5.43503247e+04 1.00302718e+01 4.94819742e-01 3.76459989e-02] 55.47767022243465 8.359705816474161e-09 137 5
[5.43503247e+04 1.00302718e+01 4.94819742e-01 3.76459989e-02] 55.47767022243465 7.995133444183011e-09 138 6
[5.43503247e+04 1.00302718e+01 4.94819742e-01 3.76459989e-02] 55.47767022243465 5.891401144708652e-09 139 7
[5.43503247e+04 1.00302718e+01 4.94819742e-01 3.76459989e-02] 55.47767022243465 4.5938008952362e-09 140 8
[5.43503247e+04 1.00302718e+01 4.94819742e-01 3.76459989e-02] 55.47767022243465 3.944009563383588e-09 141 9
[5.43503247e+04 1.00302718e+01 4.94819742e-01 3.76459989e-02] 55.47767022243465 3.0894753422217036e-09 142 10
[5.43503247e+04 1.00302718e+01 4.94819742e-01 3.76459989e-02] 55.47767022243465 2.1225616819720017e-09 143 11
[5.43503247e+04 1.00302715e+01 4.94821998e-01 3.76459441e-02] 55.47767022070668 3.3721789804985747e-09 144 0
[5.43503247e+04 1.00302715e+01 4.94821998e-01 3.76459441e-02] 55.47767022070668 3.3667859611341555e-09 145 1
[5.43503247e+04 1.00302715e+01 4.94821998e-01 3.76459441e-02] 55.47767022070668 3.2729161603128887e-09 146 2
[5.43503247e+04 1.00302715e+01 4.94821998e-01 3.76459441e-02] 55.47767022070668 3.036312534732133e-09 147 3
[5.43503247e+04 1.00302715e+01 4.94821998e-01 3.76459441e-02] 55.47767022070668 2.882678984406084e-09 148 4
[5.43503247e+04 1.00302715e+01 4.94821998e-01 3.76459441e-02] 55.47767022070668 1.9233041825827968e-09 149 5
[5.43503247e+04 1.00302715e+01 4.94821998e-01 3.76459441e-02] 55.47767022070668 1.863888599018537e-09 150 6
[5.43503247e+04 1.00302715e+01 4.94821998e-01 3.76459441e-02] 55.47767022070668 1.7279688790949876e-09 151 7
[5.43503247e+04 1.00302715e+01 4.94821998e-01 3.76459441e-02] 55.47767022070668 1.5714860523985408e-09 152 8
[5.43503247e+04 1.00302715e+01 4.94821998e-01 3.76459441e-02] 55.47767022070668 1.1033520763703564e-09 153 9
[5.43503247e+04 1.00302714e+01 4.94822909e-01 3.76459219e-02] 55.477670220675286 1.0610179401737696e-09 154 0
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.4460894703915983e-09 155 0
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 8.725749012228334e-10 156 1
iter F[0] 157 55.47767022020583
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 267.8126058760217 1 1
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 70.9038407992561 2 2
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 20.761184276218536 3 3
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 15.421161728773164 4 4
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 14.365981381229055 5 5
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 13.927904151102815 6 6
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 6.320457113688931 7 7
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 4.484480283539419 8 8
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 4.1369398330676574 9 9
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 3.717807694108963 10 10
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 2.1508458677097053 11 11
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.8306710104364186 12 12
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.7099980191135558 13 13
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.61734049625111 14 14
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.2033740099921957 15 15
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.1936583371316871 16 16
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.1598888972871961 17 17
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.9908097154199993 18 18
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.934551158461332 19 19
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.9296754875933217 20 20
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.9206150945058553 21 21
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.1100764858720993 22 22
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.2320926497612277 23 23
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.2997569063854684 24 24
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.335231769211866 25 25
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.3533771786598408 26 26
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.3625515370534984 27 27
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.3671640868856514 28 28
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.3683668319033515 29 29
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.8029635070531498 30 30
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.8029078227613482 31 31
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.8027896761532958 32 32
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.30257125813779595 33 33
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.3024881056849438 34 34
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.30302207265529546 35 35
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.0012794784259710923 36 36
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.0008157122959389085 37 37
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.0006898219174686915 38 38
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.0005839173305801637 39 39
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.0005077020118307018 40 40
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.00042153244095288755 41 41
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.00034741660598314184 42 42
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.0002983096358093462 43 43
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.00029509747191980296 44 44
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.00025150566397513785 45 45
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.00022106880066985468 46 46
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.00021027135165496702 47 47
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.00018332492580697135 48 48
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.00016338241756841398 49 49
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.00015214194836232764 50 50
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.00013477333451561435 51 51
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.00012122583983398272 52 52
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.00011174778007472241 53 53
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 0.00010018682043977378 54 54
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 9.078398538520105e-05 55 55
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 8.34270237248802e-05 56 56
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 5.971119902881128e-05 57 57
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 5.3069877480993455e-05 58 58
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 4.03836227818033e-05 59 59
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 3.5477845919729134e-05 60 60
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 2.9625261880994458e-05 61 61
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 2.8522093593608133e-05 62 62
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 2.5200002653491538e-05 63 63
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 2.1706406521104782e-05 64 64
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 2.0323919443399063e-05 65 65
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.8053689906594172e-05 66 66
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.5846841264988143e-05 67 67
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.460199555225472e-05 68 68
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.3035727043586576e-05 69 69
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.158022096348077e-05 70 70
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.0581979267954011e-05 71 71
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 9.49235788993974e-06 72 72
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 8.503585377184208e-06 73 73
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 7.745320452556825e-06 74 74
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 6.982272765299058e-06 75 75
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 6.297793042620015e-06 76 76
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 5.7379754139219585e-06 77 77
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 5.200990536025074e-06 78 78
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 4.721710993749184e-06 79 79
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 3.4020811341406443e-06 80 80
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 2.9975327962006304e-06 81 81
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 2.2872965814713098e-06 82 82
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.9962714645771484e-06 83 83
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.6737706900471494e-06 84 84
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.6048196016527072e-06 85 85
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.4103822181255055e-06 86 86
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.213109591446937e-06 87 87
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.1342721677465306e-06 88 88
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.0025697250171106e-06 89 89
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 8.768490502575332e-07 90 90
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 8.065326326800459e-07 91 91
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 7.162176487440775e-07 92 92
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 6.331138209247911e-07 93 93
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 5.766882154034647e-07 94 94
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 5.141184828971745e-07 95 95
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 4.576787944188254e-07 96 96
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 4.1472231515626845e-07 97 97
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 3.7103797012605355e-07 98 98
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 3.319964534398423e-07 99 99
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 3.002278532449054e-07 100 100
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 2.69552870690859e-07 101 101
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 2.4224173245102065e-07 102 102
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 2.1912477166097233e-07 103 103
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.9749393231904833e-07 104 104
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.7824829257051533e-07 105 105
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.6159547300276245e-07 106 106
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.4628952982320698e-07 107 107
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.3267241882886083e-07 108 108
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.207472735131887e-07 109 109
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.0990090970608435e-07 110 110
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 7.957424230653487e-08 111 111
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 7.035121996068483e-08 112 112
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 5.404856295854188e-08 113 113
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 4.740665104918662e-08 114 114
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 4.6990976443339605e-08 115 115
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 3.841358875433798e-08 116 116
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 3.396892367391047e-08 117 117
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 3.140056747952258e-08 118 118
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 2.7322307971644477e-08 119 119
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 2.427528755788444e-08 120 120
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 2.190961367887212e-08 121 121
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.9499772463404952e-08 122 122
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.738201405032669e-08 123 123
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.5599496805407398e-08 124 124
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.3980027802062978e-08 125 125
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.2518761138835544e-08 126 126
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.1230831375996786e-08 127 127
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 1.0114078463629994e-08 128 128
[5.43503247e+04 1.00302717e+01 4.94820664e-01 3.76459765e-02] 55.47767022020583 9.086242869216221e-09 129 129
iter F[0] 130 55.47767022020583
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 56.718348793827985
0 0.5 1000000.0 1.0 56.77295157637703
0 0.25 1000000.0 1.0 56.80847584267403
0 0.125 1000000.0 1.0 56.828287703937235
0 0.0625 1000000.0 1.0 56.83870531342571
0 0.03125 1000000.0 1.0 56.84404194346865
0 0.015625 1000000.0 1.0 56.28002861502824
0 0.0078125 1000000.0 1.0 55.77986344382011
0 0.00390625 1000000.0 1.0 55.780544497002914
0 0.001953125 1000000.0 1.0 55.78088552255916
0 0.0009765625 1000000.0 1.0 55.78105616008356
0 0.00048828125 1000000.0 1.0 55.78114151003671
0 0.000244140625 1000000.0 1.0 55.781184192803025
0 0.0001220703125 1000000.0 1.0 55.78120553612885
0 6.103515625e-05 1000000.0 1.0 55.78121620828538
0 3.0517578125e-05 1000000.0 1.0 55.78122154449189
0 1.52587890625e-05 1000000.0 1.0 55.781224212619186
0 7.62939453125e-06 1000000.0 1.0 55.781225546684055
0 3.814697265625e-06 1000000.0 1.0 55.781226213724786
0 1.9073486328125e-06 1000000.0 1.0 55.78122654725196
0 9.5367431640625e-07 1000000.0 1.0 55.781226714009364
0 4.76837158203125e-07 1000000.0 1.0 55.78122679738172
0 2.384185791015625e-07 1000000.0 1.0 55.78122683907429
0 1.1920928955078125e-07 1000000.0 1.0 55.7812268599269
0 5.960464477539063e-08 1000000.0 1.0 55.78122687034683
0 2.9802322387695312e-08 1000000.0 1.0 55.7812268755504
0 1.4901161193847656e-08 1000000.0 1.0 55.781226878158606
0 7.450580596923828e-09 1000000.0 1.0 55.78122687946906
0 3.725290298461914e-09 1000000.0 1.0 55.781226880117956
0 1.862645149230957e-09 1000000.0 1.0 55.78122688043596
0 9.313225746154785e-10 1000000.0 1.0 55.47767022004036
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
0 0.5000000004656613 9.313225746154785e-10 1.0 56.77295157631977
