DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 9.785909215054289e-05 78 78
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 9.572676754032727e-05 79 79
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 7.213579407050474e-05 80 80
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 6.018877968472225e-05 81 81
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 4.2828339630318624e-05 82 82
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 4.0410961645420684e-05 83 83
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 3.406481462775446e-05 84 84
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.8844975602737577e-05 85 85
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.8289572014728037e-05 86 86
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.7992690533551468e-05 87 87
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.0806193788303062e-05 88 88
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.9668540019779357e-05 89 89
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.9065450999278255e-05 90 90
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.8612214191193743e-05 91 91
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.6895917326564813e-05 92 92
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.4193720829780432e-05 93 93
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.4145630046868973e-05 94 94
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 7.747135754243573e-06 95 95
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 7.151034765229269e-06 96 96
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 6.3882235963319545e-06 97 97
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 6.216956862203915e-06 98 98
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 5.556383342764093e-06 99 99
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 4.655088048366451e-06 100 100
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 3.79966125763076e-06 101 101
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 3.528013110098982e-06 102 102
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.4202333861467196e-06 103 103
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.2854569579067174e-06 104 104
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.5435394686846848e-06 105 105
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.4803372607730125e-06 106 106
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.2915910758692917e-06 107 107
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.25256192973211e-06 108 108
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.128301647668195e-06 109 109
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 8.748321533857961e-07 110 110
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 5.464349470685193e-07 111 111
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 5.386970798326729e-07 112 112
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 5.27427559404714e-07 113 113
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 4.6693767785654927e-07 114 114
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.752127130634108e-07 115 115
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.5607330655930127e-07 116 116
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.1721828602494497e-07 117 117
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.9266819606400531e-07 118 118
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.8237108179164352e-07 119 119
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.6969481464457203e-07 120 120
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.2653731573664118e-07 121 121
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.16232087066237e-07 122 122
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 9.842818826655275e-08 123 123
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 6.410378716736886e-08 124 124
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 6.237091554339713e-08 125 125
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 3.602391984713904e-08 126 126
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.71987943278873e-08 127 127
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.98860305999915e-08 128 128
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.8081692587657017e-08 129 129
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.6008243619580753e-08 130 130
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.5092822991391586e-08 131 131
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.0745267786660406e-08 132 132
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 6.7555561145127285e-09 133 133
iter F[0] 134 118.49602874679277
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 144.51989218642046
1 0.5 1000000.0 1.0 125.30505145579701
1 0.25 1000000.0 1.0 120.23773018776687
1 0.125 1000000.0 1.0 118.93649465077307
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 118.73843197647362
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 118.80526493846462
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.75704067e+01 -1.57115705e+01  3.39615137e-01  5.78993021e+00]
 [-1.57115705e+01  2.85147543e+03 -1.14199721e+02 -1.73135509e+03]
 [ 3.39615137e-01 -1.14199721e+02  2.42401257e+01  4.81763181e+01]
 [ 5.78993021e+00 -1.73135509e+03  4.81763181e+01  3.06528356e+03]]
final chi2 from NM 118.49602874679277
trimming around  54386.272167
maxruncount  15
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 439.5690876355016 1 1
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 123.94030397055093 2 2
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 33.77704206169068 3 3
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 28.975984443094404 4 4
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 24.257352877227362 5 5
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 17.79852482221233 6 6
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 14.969777670242166 7 7
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 7.768005917359858 8 8
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 7.417179117963286 9 9
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 7.2988610172176465 10 10
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 5.119990082239184 11 11
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 4.760121833756443 12 12
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 3.1748463514342546 13 13
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 3.0072768241266488 14 14
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 2.897046051891138 15 15
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.7999729946068754 16 16
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.6719467422976635 17 17
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.3651472885869964 18 18
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.282578236791693 19 19
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.8795318919323165 20 20
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.8681746408658171 21 21
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.6307654347491507 22 22
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.58691810383921 23 23
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.5468945042800897 24 24
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.36791648655345455 25 25
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.3532038855795889 26 26
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.3016800872600669 27 27
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.27052551093431987 28 28
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.15921426698115226 29 29
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.11862778675461527 30 30
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.10101912729942342 31 31
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.10048587468621406 32 32
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.09379680218904696 33 33
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0721120442313321 34 34
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0672029251220323 35 35
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.04853483923683655 36 36
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.03993222795665474 37 37
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.03890614730886455 38 38
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.035798304844249174 39 39
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.02940901560477016 40 40
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.024451502380202328 41 41
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.016735099167618728 42 42
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.015463169931521747 43 43
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.015018348284385752 44 44
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.013400090713716395 45 45
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.011228128351106648 46 46
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.011041843878018653 47 47
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.010336610611062724 48 48
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.009463748916672898 49 49
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.00757340085813496 50 50
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0062066127001685345 51 51
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0058207603856033074 52 52
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.004670575148537637 53 53
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.004275734384037833 54 54
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0031049372399110098 55 55
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.00264759586333696 56 56
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0024726186399135486 57 57
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0022202077057187353 58 58
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.002042931074370813 59 59
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0016891645958452273 60 60
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0012364954163786024 61 61
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0011627539400222986 62 62
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0011431171959088715 63 63
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0011278798500740095 64 64
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0009955550810190061 65 65
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0008319698652741181 66 66
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0007716731297193746 67 67
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0004022910691077186 68 68
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.00038888370825418406 69 69
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0003448439580182594 70 70
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.00028257676959242417 71 71
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.00028186995882606425 72 72
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.00028126498474989603 73 73
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0002751837994452444 74 74
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0002565711284034933 75 75
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.00025077011656549075 76 76
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.00013608392484343312 77 77
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.00011048485458786672 78 78
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.00010609400483474474 79 79
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 9.733763151587027e-05 80 80
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 8.481321039255363e-05 81 81
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 8.331775592296253e-05 82 82
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 5.881908636240496e-05 83 83
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 4.9053961902245646e-05 84 84
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 4.2895891468219816e-05 85 85
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 4.131115014160969e-05 86 86
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 3.3755552564684876e-05 87 87
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 2.4606328565823787e-05 88 88
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.668787392361537e-05 89 89
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.5352528905054896e-05 90 90
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.407623228999455e-05 91 91
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.4047301064579187e-05 92 92
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.252270476470585e-05 93 93
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.2259581680496012e-05 94 94
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 7.232334382933914e-06 95 95
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 5.532349774739487e-06 96 96
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 5.059418356267997e-06 97 97
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 4.33270129462926e-06 98 98
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 3.6333319144432608e-06 99 99
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 2.0572473715674278e-06 100 100
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.6808911738053212e-06 101 101
[ 5.43874796e+04  1.03497274e+01 -2.02365835e+00 -1.49343404e-02] 118.54263625935293 1.735972503524863e-06 102 0
[ 5.43874798e+04  1.03497312e+01 -2.02353812e+00 -1.49420628e-02] 118.5426362362321 8.37744963178011e-07 103 0
[ 5.43874796e+04  1.03497297e+01 -2.02352389e+00 -1.49528807e-02] 118.54263612040762 4.508408153469645e-07 104 0
[ 5.43874796e+04  1.03497297e+01 -2.02352389e+00 -1.49528807e-02] 118.54263612040762 2.6393320240458706e-07 105 1
[ 5.43874797e+04  1.03497363e+01 -2.02362084e+00 -1.49460880e-02] 118.54263585860907 5.093160950764286e-07 106 0
[ 5.43874797e+04  1.03497363e+01 -2.02362084e+00 -1.49460880e-02] 118.54263585860907 4.007438576536515e-07 107 1
[ 5.43874797e+04  1.03497295e+01 -2.02362366e+00 -1.49404771e-02] 118.54263584893812 3.8729397999759385e-07 108 0
[ 5.43874797e+04  1.03497295e+01 -2.02362366e+00 -1.49404771e-02] 118.54263584893812 2.71469502877153e-07 109 1
[ 5.43874797e+04  1.03497307e+01 -2.02357342e+00 -1.49484564e-02] 118.54263583689263 5.712803385904408e-08 110 0
[ 5.43874797e+04  1.03497306e+01 -2.02363556e+00 -1.49451068e-02] 118.54263580050875 7.992679229573696e-08 111 0
[ 5.43874797e+04  1.03497315e+01 -2.02359381e+00 -1.49445861e-02] 118.54263579469259 6.39164881022225e-08 112 0
[ 5.43874797e+04  1.03497335e+01 -2.02361373e+00 -1.49453723e-02] 118.54263577753714 7.14009757984968e-08 113 0
[ 5.43874797e+04  1.03497335e+01 -2.02361373e+00 -1.49453723e-02] 118.54263577753714 5.935548585966899e-08 114 1
[ 5.43874797e+04  1.03497335e+01 -2.02361373e+00 -1.49453723e-02] 118.54263577753714 2.297160506259388e-08 115 2
[ 5.43874797e+04  1.03497335e+01 -2.02361373e+00 -1.49453723e-02] 118.54263577753714 1.7155443288174865e-08 116 3
[ 5.43874796e+04  1.03497324e+01 -2.02360296e+00 -1.49453018e-02] 118.5426357739587 1.1350351769578992e-08 117 0
[ 5.43874797e+04  1.03497323e+01 -2.02358909e+00 -1.49449032e-02] 118.54263576870513 1.590524334460497e-08 118 0
[ 5.43874797e+04  1.03497332e+01 -2.02361600e+00 -1.49428693e-02] 118.54263576283365 1.6808556324576784e-08 119 0
[ 5.43874797e+04  1.03497317e+01 -2.02360967e+00 -1.49438952e-02] 118.54263576226612 1.527102710952022e-08 120 0
[ 5.43874797e+04  1.03497317e+01 -2.02360967e+00 -1.49438952e-02] 118.54263576226612 1.1692577572830487e-08 121 1
[ 5.43874797e+04  1.03497317e+01 -2.02360967e+00 -1.49438952e-02] 118.54263576226612 6.439009325731604e-09 122 2
[ 5.43874797e+04  1.03497324e+01 -2.02360001e+00 -1.49442651e-02] 118.54263576022748 6.4117529063878465e-09 123 0
[ 5.43874797e+04  1.03497326e+01 -2.02360882e+00 -1.49434475e-02] 118.5426357600837 3.5742004911298864e-09 124 0
[ 5.43874797e+04  1.03497327e+01 -2.02360885e+00 -1.49442133e-02] 118.54263575948832 3.345334675941558e-09 125 0
[ 5.43874797e+04  1.03497328e+01 -2.02361142e+00 -1.49434123e-02] 118.54263575883408 3.4320351005590055e-09 126 0
[ 5.43874797e+04  1.03497336e+01 -2.02360488e+00 -1.49437739e-02] 118.54263575860647 1.6210179865083774e-09 127 0
[ 5.43874797e+04  1.03497327e+01 -2.02360425e+00 -1.49439884e-02] 118.54263575846457 1.6191279428312555e-09 128 0
[ 5.43874797e+04  1.03497327e+01 -2.02360425e+00 -1.49439884e-02] 118.54263575846457 1.0237499736831523e-09 129 1
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 7.529905587944086e-10 130 0
iter F[0] 131 118.54263575808109
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 439.54868371987874 1 1
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 123.9269534230536 2 2
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 33.78564893634042 3 3
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 28.96936172141345 4 4
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 24.261616747379904 5 5
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 17.80007842911475 6 6
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 14.969889148392625 7 7
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 7.771519931573565 8 8
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 7.4145889069243935 9 9
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 7.301099057973687 10 10
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 5.120336824192933 11 11
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 4.758613798576349 12 12
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 3.1764899749248343 13 13
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 3.0065738782991787 14 14
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 2.8961975534842708 15 15
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.799194363556694 16 16
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.67244231641709 17 17
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.365645071721758 18 18
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 1.2820687155513895 19 19
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.8809468471887385 20 20
[ 5.43874797e+04  1.03497335e+01 -2.02360378e+00 -1.49426897e-02] 118.54263575808109 0.8692115480908456 21 21
