DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 0.00015120940845747555 76 76
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 0.00011966803872098808 77 77
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 8.553636622821159e-05 78 78
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 6.561017762862775e-05 79 79
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 6.506772677994377e-05 80 80
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 6.249175274319896e-05 81 81
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 5.701071729902196e-05 82 82
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 4.853324780640378e-05 83 83
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 4.6757855386658775e-05 84 84
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 4.490375691545978e-05 85 85
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 4.422456059671731e-05 86 86
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 3.995780782872771e-05 87 87
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 3.553025476321636e-05 88 88
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 2.4003184819321177e-05 89 89
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 1.835837919372807e-05 90 90
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 1.7071408692004297e-05 91 91
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 1.3435138214390463e-05 92 92
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 1.3414962452884538e-05 93 93
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 1.2255050876319729e-05 94 94
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 1.1960215203998814e-05 95 95
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 9.666690289122926e-06 96 96
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 4.4609951430629735e-06 97 97
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 4.437434128590212e-06 98 98
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 4.19969688891797e-06 99 99
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 4.104271113192226e-06 100 100
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 3.982483192999098e-06 101 101
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 3.827477428330894e-06 102 102
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 3.3454604988492065e-06 103 103
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 2.662527450070229e-06 104 104
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 2.004215900797135e-06 105 105
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 1.8787448254897754e-06 106 106
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 1.4551334857060283e-06 107 107
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 1.001042946313646e-06 108 108
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 9.499703992332797e-07 109 109
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 6.764479678622592e-07 110 110
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 6.214471284238243e-07 111 111
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 5.675277634509257e-07 112 112
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 5.57382634269743e-07 113 113
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 4.1872441158830043e-07 114 114
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 3.659361595964583e-07 115 115
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 2.9238863419323025e-07 116 116
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 2.9064104012377356e-07 117 117
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 2.821941933461858e-07 118 118
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 2.3766908441302803e-07 119 119
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 2.288070390932262e-07 120 120
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 2.253107993510639e-07 121 121
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 9.029380976244283e-08 122 122
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 7.899869558514183e-08 123 123
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 7.812676017238118e-08 124 124
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 7.753958186640375e-08 125 125
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 7.474585572708747e-08 126 126
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 6.581085187917779e-08 127 127
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 5.430470650935604e-08 128 128
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 5.147315107478789e-08 129 129
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 3.541144621976855e-08 130 130
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 3.535348014338524e-08 131 131
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 2.0506291775745922e-08 132 132
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 1.9977008491878223e-08 133 133
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 1.9933281691919547e-08 134 134
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 1.818439443468378e-08 135 135
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 1.37885081130662e-08 136 136
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.9467637684678 9.658663202571915e-09 137 137
iter F[0] 138 73.9467637684678
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 97.4237937814109
1 0.5 1000000.0 1.0 80.08945867240283
1 0.25 1000000.0 1.0 75.51804322612465
1 0.125 1000000.0 1.0 74.34414114222848
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 74.30780623132709
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 74.24121245546203
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   18.5406537   -119.27995094     8.18425028    58.50767452]
 [ -119.27995094  2572.39691227  -211.94221504 -1918.46675715]
 [    8.18425028  -211.94221504    36.1080233     91.6321668 ]
 [   58.50767452 -1918.46675715    91.6321668   2912.79723484]]
final chi2 from NM 73.9467637684678
trimming around  54379.33404
maxruncount  15
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 380.5482465127394 1 1
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 96.11107463409019 2 2
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 36.10470775230952 3 3
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 32.67083698263963 4 4
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 18.28692889215006 5 5
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 16.927941454259127 6 6
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 16.593558499340716 7 7
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 9.743289904724207 8 8
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 7.923601833931514 9 9
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 5.046696191682926 10 10
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 3.582441510054352 11 11
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 3.5718054009546734 12 12
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 2.8874044426176226 13 13
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 2.2423814948136283 14 14
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.76559827333584 15 15
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.291047954724462 16 16
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.1661868825563886 17 17
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.9800030573260585 18 18
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.7755561665721586 19 19
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.6081777411457665 20 20
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.497132324090785 21 21
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.4425469408927256 22 22
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.4037278406140814 23 23
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.36282947599180204 24 24
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.30974233382714544 25 25
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.2912172850475798 26 26
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.25690104927807056 27 27
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.2488836421041185 28 28
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.2480138402649601 29 29
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.19314063090712352 30 30
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.13579171923753108 31 31
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.13228208566191313 32 32
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.09982539303464932 33 33
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.08878381356856835 34 34
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.04581671740334059 35 35
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.043907011079468816 36 36
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.037119778440796836 37 37
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.034547250618857106 38 38
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.03435906916467957 39 39
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.034328542434010956 40 40
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.02816443886914044 41 41
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.01777335828280968 42 42
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.01586312374071497 43 43
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.01509822497914115 44 44
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.014253520514600382 45 45
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.01172406728302633 46 46
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.0110762853797155 47 47
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.009105462541498355 48 48
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.006798387730569289 49 49
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.006605381086245643 50 50
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.005305576600591166 51 51
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.004830914471781966 52 52
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.004717719455243241 53 53
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.0037151195359683697 54 54
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.002644630188100905 55 55
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.0022545482797795557 56 56
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.0021237733141248327 57 57
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.0015821661269797005 58 58
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.0013572858415500377 59 59
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.0011968492133433983 60 60
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.000857647007507012 61 61
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.0008442758942379669 62 62
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.0005256110608797826 63 63
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.0004950235881864273 64 64
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.00034542281679250664 65 65
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.0003210073789858825 66 66
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.00031762003898450075 67 67
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.00024938384341055553 68 68
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.00021122188653066587 69 69
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.00021106916437929613 70 70
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.00019411039656347384 71 71
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.00019282698728773084 72 72
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 0.00016455103363455237 73 73
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 8.76405341756481e-05 74 74
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 8.579957251697579e-05 75 75
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 7.505575526067787e-05 76 76
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 6.466655629822071e-05 77 77
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 5.013250930119284e-05 78 78
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 4.7729197689250213e-05 79 79
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 4.049381607273972e-05 80 80
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 3.859430424313359e-05 81 81
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 3.5424681712470374e-05 82 82
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 2.9803818577534003e-05 83 83
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 2.7649179841660043e-05 84 84
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.9584766647540164e-05 85 85
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.4298990180350302e-05 86 86
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.1725290946174027e-05 87 87
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.0414140078296441e-05 88 88
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 8.981620780446065e-06 89 89
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 8.210070461700525e-06 90 90
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 6.967641979827022e-06 91 91
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 6.302218267251192e-06 92 92
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 4.304184287207136e-06 93 93
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 3.772266936152846e-06 94 94
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 3.726761235611775e-06 95 95
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 3.282446314756271e-06 96 96
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 2.2858267385572617e-06 97 97
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 2.213848645737926e-06 98 98
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.8649620443511594e-06 99 99
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.6466687497995736e-06 100 100
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.612879984236315e-06 101 101
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.1113861404510317e-06 102 102
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.0970083224037808e-06 103 103
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.026774256729368e-06 104 104
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 9.082348952915709e-07 105 105
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 6.990542402718347e-07 106 106
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 4.5039998042284424e-07 107 107
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 4.428792834687556e-07 108 108
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 3.73335552694698e-07 109 109
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 3.538824699944598e-07 110 110
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 3.0934651817915437e-07 111 111
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 2.87882457428168e-07 112 112
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.24268112244863e-07 113 113
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 1.2099380342078803e-07 114 114
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 9.503308717739856e-08 115 115
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 9.322967287062056e-08 116 116
[ 5.43729114e+04  9.76422970e+00 -7.29879854e-01 -3.50490347e-02] 73.94530273356494 8.33693292179305e-08 117 117
[ 5.43729114e+04  9.76423145e+00 -7.29830964e-01 -3.50525095e-02] 73.9453027277993 7.340214835949155e-08 118 0
[ 5.43729114e+04  9.76422712e+00 -7.29865719e-01 -3.50555489e-02] 73.9453027245901 4.296097699807433e-08 119 0
[ 5.43729114e+04  9.76422300e+00 -7.29876816e-01 -3.50539822e-02] 73.94530270761221 5.0019949071611336e-08 120 0
[ 5.43729114e+04  9.76422300e+00 -7.29876816e-01 -3.50539822e-02] 73.94530270761221 2.5952729743039527e-08 121 1
[ 5.43729114e+04  9.76422807e+00 -7.29873989e-01 -3.50512941e-02] 73.94530270366707 2.413223398889386e-08 122 0
[ 5.43729114e+04  9.76422852e+00 -7.29854922e-01 -3.50528796e-02] 73.94530270255217 2.2037937696950394e-08 123 0
[ 5.43729114e+04  9.76422852e+00 -7.29854922e-01 -3.50528796e-02] 73.94530270255217 1.3700116596737644e-08 124 1
[ 5.43729114e+04  9.76422537e+00 -7.29884081e-01 -3.50526145e-02] 73.94530270018626 7.425953185702383e-09 125 0
[ 5.43729114e+04  9.76422506e+00 -7.29873901e-01 -3.50533478e-02] 73.94530269909481 4.5722572394879535e-09 126 0
[ 5.43729114e+04  9.76422722e+00 -7.29872476e-01 -3.50522605e-02] 73.94530269848744 4.180805035502999e-09 127 0
[ 5.43729114e+04  9.76422722e+00 -7.29872476e-01 -3.50522605e-02] 73.94530269848744 4.064730774189229e-09 128 1
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 3.09256620312226e-09 129 0
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 2.9601494588860078e-09 130 1
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.868698973339633e-09 131 2
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 1.2613270428118994e-09 132 3
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 7.377281008302816e-10 133 4
iter F[0] 134 73.94530269722611
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 380.546408524924 1 1
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 96.10993046987224 2 2
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 36.10643465724367 3 3
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 32.66999307640312 4 4
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 18.287829155908483 5 5
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 16.92715278681527 6 6
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 16.593055388729226 7 7
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 9.744034251826875 8 8
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 7.923324959395657 9 9
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 5.046269865091659 10 10
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 3.5827891632123396 11 11
[ 5.43729114e+04  9.76422729e+00 -7.29865235e-01 -3.50526533e-02] 73.94530269722611 3.571537770583447 12 12
