DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36567959e+04 7.36778412e+00 8.39988956e-01 4.57832430e-02] 171.8608882840236 0.1733679870538083 40 40
[5.36567959e+04 7.36778412e+00 8.39988956e-01 4.57832430e-02] 171.8608882840236 0.16225667701263546 41 41
[5.36567959e+04 7.36778412e+00 8.39988956e-01 4.57832430e-02] 171.8608882840236 0.12510508494938222 42 42
[5.36567959e+04 7.36778412e+00 8.39988956e-01 4.57832430e-02] 171.8608882840236 0.11803925317497033 43 43
[5.36567959e+04 7.36778412e+00 8.39988956e-01 4.57832430e-02] 171.8608882840236 0.07236747554892986 44 44
[5.36567959e+04 7.36778412e+00 8.39988956e-01 4.57832430e-02] 171.8608882840236 0.05676591610378523 45 45
[5.36568072e+04 7.36636769e+00 8.25445385e-01 4.54128939e-02] 171.86087784765311 0.05374017326897729 46 0
[5.36568072e+04 7.36636769e+00 8.25445385e-01 4.54128939e-02] 171.86087784765311 0.03826167139615677 47 1
[5.36568083e+04 7.36710935e+00 8.33050646e-01 4.45136646e-02] 171.85870546250288 0.01384685500102023 48 0
[5.36567975e+04 7.36533811e+00 8.34915475e-01 4.43097619e-02] 171.85272249633306 0.012514198287988165 49 0
[5.36567975e+04 7.36533811e+00 8.34915475e-01 4.43097619e-02] 171.85272249633306 0.008165787690529669 50 1
[5.36567993e+04 7.36695146e+00 8.35584505e-01 4.52054877e-02] 171.85076446815089 0.010113379502229236 51 0
[5.36567993e+04 7.36695146e+00 8.35584505e-01 4.52054877e-02] 171.85076446815089 0.007940994351997688 52 1
[5.36567993e+04 7.36695146e+00 8.35584505e-01 4.52054877e-02] 171.85076446815089 0.0022850269227774334 53 2
[5.36568046e+04 7.36693681e+00 8.35205796e-01 4.52826408e-02] 171.84943848129078 0.0032840150422828174 54 0
[5.36568002e+04 7.36601810e+00 8.34122654e-01 4.46658034e-02] 171.84895496805706 0.0023648277970380605 55 0
[5.36568002e+04 7.36601810e+00 8.34122654e-01 4.46658034e-02] 171.84895496805706 0.0023269803387790944 56 1
[5.36568002e+04 7.36601810e+00 8.34122654e-01 4.46658034e-02] 171.84895496805706 0.0018095000938274097 57 2
[5.36568002e+04 7.36601810e+00 8.34122654e-01 4.46658034e-02] 171.84895496805706 0.0008422393597129485 58 3
[5.36568044e+04 7.36628019e+00 8.32811249e-01 4.47971464e-02] 171.84867853731274 0.0007599439780392458 59 0
[5.36568036e+04 7.36663830e+00 8.34171414e-01 4.50472637e-02] 171.84852725389158 0.000692675362756745 60 0
[5.36568036e+04 7.36663830e+00 8.34171414e-01 4.50472637e-02] 171.84852725389158 0.0006595402496998304 61 1
[5.36568036e+04 7.36663830e+00 8.34171414e-01 4.50472637e-02] 171.84852725389158 0.0005416636113579898 62 2
[5.36568036e+04 7.36663830e+00 8.34171414e-01 4.50472637e-02] 171.84852725389158 0.0004360479972262965 63 3
[5.36568036e+04 7.36663830e+00 8.34171414e-01 4.50472637e-02] 171.84852725389158 0.00042771416548248453 64 4
[5.36568018e+04 7.36622366e+00 8.33745222e-01 4.47803764e-02] 171.84848349361516 0.00019504369757328277 65 0
[5.36568036e+04 7.36634764e+00 8.33206266e-01 4.48439516e-02] 171.8484724002446 0.00012223444687720075 66 0
[5.36568036e+04 7.36634764e+00 8.33206266e-01 4.48439516e-02] 171.8484724002446 5.953704081207434e-05 67 1
[5.36568032e+04 7.36639991e+00 8.34168588e-01 4.49302614e-02] 171.84842626870056 0.00010098519101120473 68 0
[5.36568033e+04 7.36649742e+00 8.34056840e-01 4.49473106e-02] 171.84838574763918 0.00010629401359096846 69 0
[5.36568033e+04 7.36649742e+00 8.34056840e-01 4.49473106e-02] 171.84838574763918 9.774597597811407e-05 70 1
[5.36568033e+04 7.36649742e+00 8.34056840e-01 4.49473106e-02] 171.84838574763918 8.665260540396957e-05 71 2
[5.36568033e+04 7.36649742e+00 8.34056840e-01 4.49473106e-02] 171.84838574763918 4.052106137919509e-05 72 3
[5.36568031e+04 7.36640052e+00 8.34052469e-01 4.49036267e-02] 171.84837652803395 1.493653067541345e-05 73 0
[5.36568030e+04 7.36640477e+00 8.34057837e-01 4.48721335e-02] 171.8483711458281 1.854154700708932e-05 74 0
[5.36568030e+04 7.36640477e+00 8.34057837e-01 4.48721335e-02] 171.8483711458281 1.6768609526707223e-05 75 1
[5.36568028e+04 7.36637645e+00 8.33980598e-01 4.48730138e-02] 171.8483654229522 2.032468697166223e-05 76 0
[5.36568028e+04 7.36637645e+00 8.33980598e-01 4.48730138e-02] 171.8483654229522 1.5036690342640213e-05 77 1
[5.36568028e+04 7.36637645e+00 8.33980598e-01 4.48730138e-02] 171.8483654229522 1.1105081739515299e-05 78 2
[5.36568028e+04 7.36637645e+00 8.33980598e-01 4.48730138e-02] 171.8483654229522 8.676153896658434e-06 79 3
[5.36568028e+04 7.36637645e+00 8.33980598e-01 4.48730138e-02] 171.8483654229522 5.722875897617996e-06 80 4
[5.36568028e+04 7.36642892e+00 8.34123924e-01 4.49173843e-02] 171.8483653205515 2.9259160783112748e-06 81 0
[5.36568029e+04 7.36641692e+00 8.33940366e-01 4.48953407e-02] 171.84836319920734 4.695497125339898e-06 82 0
[5.36568030e+04 7.36643053e+00 8.34060016e-01 4.49057604e-02] 171.84836315788309 3.161543673968481e-06 83 0
[5.36568030e+04 7.36643053e+00 8.34060016e-01 4.49057604e-02] 171.84836315788309 2.2650691278158774e-06 84 1
[5.36568028e+04 7.36639864e+00 8.34000414e-01 4.48901158e-02] 171.84836166881897 3.6517325270324363e-06 85 0
[5.36568028e+04 7.36639864e+00 8.34000414e-01 4.48901158e-02] 171.84836166881897 1.601531579353832e-06 86 1
[5.36568029e+04 7.36641186e+00 8.33985487e-01 4.49052066e-02] 171.84836151135505 1.6878522899332893e-06 87 0
[5.36568029e+04 7.36641186e+00 8.33985487e-01 4.49052066e-02] 171.84836151135505 1.6465280339161836e-06 88 1
[5.36568029e+04 7.36641186e+00 8.33985487e-01 4.49052066e-02] 171.84836151135505 6.523010256387352e-07 89 2
[5.36568028e+04 7.36641305e+00 8.34018527e-01 4.49032019e-02] 171.84836130876022 8.117704908272572e-07 90 0
[5.36568028e+04 7.36640165e+00 8.33974806e-01 4.48975830e-02] 171.8483613007295 3.68089473568034e-07 91 0
[5.36568028e+04 7.36640467e+00 8.33995435e-01 4.48956715e-02] 171.84836119269437 3.816427636138542e-07 92 0
[5.36568028e+04 7.36641201e+00 8.33988283e-01 4.48996665e-02] 171.848361163288 3.480670613953407e-07 93 0
[5.36568028e+04 7.36641201e+00 8.33988283e-01 4.48996665e-02] 171.848361163288 2.040986544216139e-07 94 1
[5.36568028e+04 7.36640584e+00 8.33998651e-01 4.48959428e-02] 171.84836115533605 1.5342416759267508e-07 95 0
[5.36568028e+04 7.36640955e+00 8.34003910e-01 4.49002089e-02] 171.84836113674226 1.6398723801103188e-07 96 0
[5.36568028e+04 7.36640955e+00 8.34003910e-01 4.49002089e-02] 171.84836113674226 5.5952114053070545e-08 97 1
[5.36568028e+04 7.36640955e+00 8.34003910e-01 4.49002089e-02] 171.84836113674226 3.169034812344762e-08 98 2
[5.36568028e+04 7.36640976e+00 8.33993482e-01 4.48997440e-02] 171.84836111233062 5.0957368102899636e-08 99 0
[5.36568028e+04 7.36640976e+00 8.33991858e-01 4.48990362e-02] 171.84836110375954 5.157650662113156e-08 100 0
[5.36568028e+04 7.36640976e+00 8.33991858e-01 4.48990362e-02] 171.84836110375954 3.891167921210581e-08 101 1
[5.36568028e+04 7.36640976e+00 8.33991858e-01 4.48990362e-02] 171.84836110375954 3.298271167295752e-08 102 2
[5.36568028e+04 7.36640976e+00 8.33991858e-01 4.48990362e-02] 171.84836110375954 3.290170980108087e-08 103 3
[5.36568028e+04 7.36640976e+00 8.33991858e-01 4.48990362e-02] 171.84836110375954 8.571078069508076e-09 104 4
[5.36568028e+04 7.36640884e+00 8.33992595e-01 4.48989927e-02] 171.8483611009954 8.775060678090085e-09 105 0
[5.36568028e+04 7.36640775e+00 8.33993500e-01 4.48980801e-02] 171.84836110052123 7.098691412465996e-09 106 0
[5.36568028e+04 7.36640775e+00 8.33993500e-01 4.48980801e-02] 171.84836110052123 6.611799108213745e-09 107 1
[5.36568028e+04 7.36640787e+00 8.33992348e-01 4.48986468e-02] 171.84836109893124 5.086491228212253e-09 108 0
[5.36568028e+04 7.36640868e+00 8.33994655e-01 4.48990120e-02] 171.84836109830562 5.453927087728516e-09 109 0
[5.36568028e+04 7.36640902e+00 8.33992566e-01 4.48988595e-02] 171.84836109763754 3.357854438945651e-09 110 0
[5.36568028e+04 7.36640902e+00 8.33992566e-01 4.48988595e-02] 171.84836109763754 2.883695060518221e-09 111 1
[5.36568028e+04 7.36640902e+00 8.33992566e-01 4.48988595e-02] 171.84836109763754 2.8313991151662776e-09 112 2
[5.36568028e+04 7.36640902e+00 8.33992566e-01 4.48988595e-02] 171.84836109763754 1.3205010418460006e-09 113 3
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.7880097402667161e-09 114 0
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.162391072284663e-09 115 1
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 5.716742634831462e-10 116 2
iter F[0] 117 171.84836109714323
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1468.6284569212878 1 1
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 369.947853996881 2 2
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 204.05319193197644 3 3
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 165.60501798976165 4 4
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 162.77635770247812 5 5
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 72.09324270362228 6 6
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 67.42040793524399 7 7
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 44.03886073221659 8 8
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 37.78540609078618 9 9
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 37.38663286787116 10 10
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 33.4729478861841 11 11
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 19.513534487422163 12 12
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 17.789323827390803 13 13
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 14.20226717024596 14 14
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 11.65292292029099 15 15
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 8.307852689152895 16 16
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 8.21565634097729 17 17
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 7.690358782144585 18 18
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 6.504324646881514 19 19
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 6.131145302192266 20 20
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 5.869316781841263 21 21
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 4.183198066454111 22 22
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.5714331528016316 23 23
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.20697803256121 24 24
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.1296098888896324 25 25
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.0077483984383377 26 26
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.5937855984568898 27 27
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.319639127132831 28 28
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.051305980667621 29 29
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.9658790608931724 30 30
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.8494332335083072 31 31
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.616906213094353 32 32
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.40497996319345475 33 33
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.35667869733748603 34 34
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.3439767215337497 35 35
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.3393086309565376 36 36
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.3299091605728961 37 37
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.29984912004752573 38 38
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.29024731471361065 39 39
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.2808961098527334 40 40
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.22510594616827007 41 41
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.225014392048422 42 42
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.13956332247300907 43 43
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.12650661002450647 44 44
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.10261182090798115 45 45
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.09487507814176865 46 46
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.08873496423535698 47 47
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0766246443457419 48 48
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.06695782839926778 49 49
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.031532689239185174 50 50
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.030612065030339863 51 51
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.028532604605430834 52 52
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.028489372009460112 53 53
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.025494617182687307 54 54
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.02341569607034444 55 55
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.020997325411741485 56 56
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.02061493141121673 57 57
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.013898878033018036 58 58
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.013268238206336491 59 59
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.00964318491224958 60 60
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.007841798205191708 61 61
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.007772725028473815 62 62
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.006111088216329108 63 63
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.005104299342576724 64 64
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.004546230501262016 65 65
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0041386044883608974 66 66
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0036175736669576963 67 67
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0036169871163451717 68 68
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0022746726138791473 69 69
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0019218110004715072 70 70
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.001884012325973572 71 71
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0015627955922639103 72 72
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0014010910576871538 73 73
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0011084999700869957 74 74
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.000731706990592329 75 75
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0006728751957041368 76 76
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0005541289949064776 77 77
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.00036365149631478744 78 78
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.00034472798347451317 79 79
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.00028856545361577446 80 80
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.00025393048551336506 81 81
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0002458491073582536 82 82
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0002192512376097966 83 83
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.00016799415021750974 84 84
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.00014405695216623826 85 85
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.00012635280734230037 86 86
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0001224222691007526 87 87
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.00011648441770262252 88 88
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 0.0001020057180483036 89 89
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 6.423933322707853e-05 90 90
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 5.006803368701185e-05 91 91
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 4.967283126688926e-05 92 92
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 4.080744463408337e-05 93 93
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 3.5658437695929024e-05 94 94
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 3.4843154935515486e-05 95 95
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 3.320398312212092e-05 96 96
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 3.0599231479300215e-05 97 97
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.795573277580843e-05 98 98
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.5298719066313424e-05 99 99
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.6146620538393108e-05 100 100
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.4123702811730254e-05 101 101
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.2402476187389766e-05 102 102
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.0336830683854714e-05 103 103
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 9.89884958357834e-06 104 104
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 9.444852736351095e-06 105 105
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 7.622882407076759e-06 106 106
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 5.909833248551877e-06 107 107
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 4.053821243132916e-06 108 108
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 3.6743790303717105e-06 109 109
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.8719469469251635e-06 110 110
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.473941293601456e-06 111 111
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.724051372775648e-06 112 112
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.6228276820129395e-06 113 113
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.5815892595583136e-06 114 114
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.5338308685386437e-06 115 115
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.5326669426940498e-06 116 116
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.5063898501921358e-06 117 117
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.169043684967619e-06 118 118
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 7.082155661919387e-07 119 119
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 7.065960403451754e-07 120 120
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 6.098860581005283e-07 121 121
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 6.098530036524608e-07 122 122
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 4.722007247437432e-07 123 123
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 3.4908376278508513e-07 124 124
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.1689547224923444e-07 125 125
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.1292927954164043e-07 126 126
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.0643011566789937e-07 127 127
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.5844685208321607e-07 128 128
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.5576526379845745e-07 129 129
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.2909521274195868e-07 130 130
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.2555241823974939e-07 131 131
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 7.71188695125602e-08 132 132
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 7.697013870711089e-08 133 133
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 5.4716053909942275e-08 134 134
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 4.3718273445847444e-08 135 135
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 4.19580032939848e-08 136 136
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.991185965584009e-08 137 137
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.8966127274543396e-08 138 138
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.6732294600151363e-08 139 139
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.2034612356947036e-08 140 140
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.1672036609743373e-08 141 141
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 2.0002204337288276e-08 142 142
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.8710693439061288e-08 143 143
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.3687014188690227e-08 144 144
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 1.1588440429477487e-08 145 145
[5.36568028e+04 7.36640819e+00 8.33993581e-01 4.48985955e-02] 171.84836109714323 8.590063771407586e-09 146 146
iter F[0] 147 171.84836109714323
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 172.56636498016718
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 262.7543448293993
1 0.5 1000000.0 1.0 195.6332008949085
1 0.25 1000000.0 1.0 177.93221327480907
1 0.125 1000000.0 1.0 173.38685657792462
1 0.0625 1000000.0 1.0 172.23518788648624
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 173.88896201460196
2 0.5 1000000.0 1.0 172.35853049265754
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 173.2926452068509
3 0.5 1000000.0 1.0 172.20713695102975
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
