DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 44.23244138442527
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 44.71284717668671
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 2.16147703e+01 -2.83825725e+01 -3.73421240e+00  6.43212580e+00]
 [-2.83825725e+01  5.94537054e+03 -1.83258614e+02 -4.24957864e+03]
 [-3.73421240e+00 -1.83258614e+02  2.36646517e+01  7.12783233e+01]
 [ 6.43212580e+00 -4.24957864e+03  7.12783233e+01  7.10568060e+03]]
final chi2 from NM 43.99578792440799
trimming around  53670.269858
maxruncount  15
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 928.3303286265574 1 1
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 260.1670258282827 2 2
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 79.88917278897145 3 3
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 58.81365479395311 4 4
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 24.192872293326197 5 5
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 22.105654643158225 6 6
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 16.051581337263755 7 7
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 12.940935564531642 8 8
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 6.802656762285039 9 9
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 6.100324981968797 10 10
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 5.390448644846494 11 11
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 4.875858927597797 12 12
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 4.776687376703094 13 13
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 3.948530339977225 14 14
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 3.8053205947305173 15 15
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 3.789955866002302 16 16
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 3.5672323775030534 17 17
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 2.0364210240954534 18 18
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 2.0224191180424143 19 19
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 1.5795793020817683 20 20
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 1.439633223348558 21 21
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 1.4026869258345585 22 22
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 1.3706004249232322 23 23
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 1.0028767746216118 24 24
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.9073994919312369 25 25
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.8801317355047757 26 26
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.6119788458852042 27 27
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.5818302419731083 28 28
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.5277754140597963 29 29
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.39445383444444104 30 30
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.38091122972320335 31 31
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.3689390577656795 32 32
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.3587860422736142 33 33
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.3148958136920754 34 34
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.2587362332415779 35 35
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.24303571136911728 36 36
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.22023005251394778 37 37
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.1592358975849919 38 38
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.13925712418205904 39 39
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.1229158466138145 40 40
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.093569620011138 41 41
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.08596992976440987 42 42
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.07928222730008372 43 43
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.06838659437025996 44 44
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.05687697750185805 45 45
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.043464441522360175 46 46
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.03621146023431976 47 47
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.032236962001803704 48 48
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.03131028465514163 49 49
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.026888652597172324 50 50
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.018134251161491477 51 51
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.017543755876424427 52 52
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.01375616103813826 53 53
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.012788682096200432 54 54
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.011778503113667682 55 55
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.01116182548229716 56 56
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.010785292891156928 57 57
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.010567427485085545 58 58
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.0062776604384637835 59 59
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.0036877310186653744 60 60
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.0020858614283838506 61 61
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.0019039557579674238 62 62
[ 5.36714214e+04  9.24702458e+00  1.77544724e+00 -4.15108823e-02] 44.92563430928992 0.001428467082575935 63 0
[ 5.36714191e+04  9.24714565e+00  1.78317770e+00 -4.13585134e-02] 44.925247059911925 0.0015150596522701676 64 0
[ 5.36714191e+04  9.24714565e+00  1.78317770e+00 -4.13585134e-02] 44.925247059911925 0.0012066314339307382 65 1
[ 5.36714191e+04  9.24714565e+00  1.78317770e+00 -4.13585134e-02] 44.925247059911925 0.0007533690731023057 66 2
[ 5.36714191e+04  9.24714565e+00  1.78317770e+00 -4.13585134e-02] 44.925247059911925 0.000747800530199072 67 3
[ 5.36714174e+04  9.24665450e+00  1.77486722e+00 -4.14936641e-02] 44.92514041885896 0.0007842534766240306 68 0
[ 5.36714203e+04  9.24668339e+00  1.77633414e+00 -4.15109611e-02] 44.92513149164941 0.000502817640509079 69 0
[ 5.36714201e+04  9.24690839e+00  1.77661135e+00 -4.15243514e-02] 44.92506612850369 0.00022765539751645747 70 0
[ 5.36714186e+04  9.24676663e+00  1.77723520e+00 -4.16300080e-02] 44.92497288846062 0.00027417145130215204 71 0
[ 5.36714191e+04  9.24694944e+00  1.77971984e+00 -4.14491298e-02] 44.924888229580475 0.0002521892784841384 72 0
[ 5.36714191e+04  9.24694944e+00  1.77971984e+00 -4.14491298e-02] 44.924888229580475 0.00024326206893476865 73 1
[ 5.36714191e+04  9.24694944e+00  1.77971984e+00 -4.14491298e-02] 44.924888229580475 0.00017789892321218304 74 2
[ 5.36714191e+04  9.24694944e+00  1.77971984e+00 -4.14491298e-02] 44.924888229580475 0.00016923213807018556 75 3
[ 5.36714191e+04  9.24694944e+00  1.77971984e+00 -4.14491298e-02] 44.924888229580475 8.748524513890743e-05 76 4
[ 5.36714191e+04  9.24694944e+00  1.77971984e+00 -4.14491298e-02] 44.924888229580475 8.465888014796974e-05 77 5
[ 5.36714191e+04  9.24694944e+00  1.77971984e+00 -4.14491298e-02] 44.924888229580475 7.383324608412067e-05 78 6
[ 5.36714183e+04  9.24682505e+00  1.77754866e+00 -4.14951418e-02] 44.92487475550511 4.1771743383378634e-05 79 0
[ 5.36714182e+04  9.24689875e+00  1.77852308e+00 -4.15039489e-02] 44.92487362932412 2.7891160513604518e-05 80 0
[ 5.36714182e+04  9.24691213e+00  1.77885889e+00 -4.14429274e-02] 44.92486964355835 2.46411324766882e-05 81 0
[ 5.36714182e+04  9.24691213e+00  1.77885889e+00 -4.14429274e-02] 44.92486964355835 1.858602212223559e-05 82 1
[ 5.36714188e+04  9.24692448e+00  1.77907451e+00 -4.14557313e-02] 44.92486645221158 1.5403736760788433e-05 83 0
[ 5.36714188e+04  9.24692611e+00  1.77864370e+00 -4.14408754e-02] 44.92486381625882 1.0939246287478e-05 84 0
[ 5.36714184e+04  9.24687021e+00  1.77816185e+00 -4.14780063e-02] 44.92486084924605 1.2780078066043643e-05 85 0
[ 5.36714184e+04  9.24687021e+00  1.77816185e+00 -4.14780063e-02] 44.92486084924605 8.794312300608453e-06 86 1
[ 5.36714184e+04  9.24687021e+00  1.77816185e+00 -4.14780063e-02] 44.92486084924605 5.602965529760695e-06 87 2
[ 5.36714184e+04  9.24687021e+00  1.77816185e+00 -4.14780063e-02] 44.92486084924605 5.3690807604311885e-06 88 3
[ 5.36714184e+04  9.24687021e+00  1.77816185e+00 -4.14780063e-02] 44.92486084924605 2.9670127688063985e-06 89 4
[ 5.36714187e+04  9.24691148e+00  1.77857060e+00 -4.14573024e-02] 44.924860569486746 2.310704708463618e-06 90 0
[ 5.36714185e+04  9.24690117e+00  1.77854654e+00 -4.14737151e-02] 44.92486036989482 1.0920551716253613e-06 91 0
[ 5.36714185e+04  9.24690117e+00  1.77854654e+00 -4.14737151e-02] 44.92486036989482 8.766209447230722e-07 92 1
[ 5.36714185e+04  9.24688803e+00  1.77827254e+00 -4.14748105e-02] 44.92485992683646 1.2885994635780662e-06 93 0
[ 5.36714185e+04  9.24688803e+00  1.77827254e+00 -4.14748105e-02] 44.92485992683646 1.1756622413372497e-06 94 1
[ 5.36714184e+04  9.24688833e+00  1.77835038e+00 -4.14691243e-02] 44.924859849592295 9.996537571055342e-07 95 0
[ 5.36714185e+04  9.24688373e+00  1.77829843e+00 -4.14733722e-02] 44.92485965627952 9.132072236184285e-07 96 0
[ 5.36714186e+04  9.24690090e+00  1.77846879e+00 -4.14650289e-02] 44.92485962218179 7.477130310462599e-07 97 0
[ 5.36714186e+04  9.24690090e+00  1.77846879e+00 -4.14650289e-02] 44.92485962218179 3.0465466949181064e-07 98 1
[ 5.36714186e+04  9.24690090e+00  1.77846879e+00 -4.14650289e-02] 44.92485962218179 2.6411748166310645e-07 99 2
[ 5.36714185e+04  9.24689424e+00  1.77845047e+00 -4.14674729e-02] 44.924859579382215 2.7021008008887293e-07 100 0
[ 5.36714185e+04  9.24689424e+00  1.77845047e+00 -4.14674729e-02] 44.924859579382215 8.353082847634141e-08 101 1
[ 5.36714186e+04  9.24689320e+00  1.77840280e+00 -4.14657312e-02] 44.92485943243646 2.238430596435137e-07 102 0
[ 5.36714185e+04  9.24689028e+00  1.77837472e+00 -4.14702011e-02] 44.924859407840614 2.1434117769558725e-07 103 0
[ 5.36714185e+04  9.24688744e+00  1.77838620e+00 -4.14716174e-02] 44.92485940029954 2.1441613995420994e-07 104 0
[ 5.36714186e+04  9.24689512e+00  1.77844276e+00 -4.14693215e-02] 44.924859393796275 1.8558593950501745e-07 105 0
[ 5.36714186e+04  9.24689512e+00  1.77844276e+00 -4.14693215e-02] 44.924859393796275 4.882635806779945e-08 106 1
[ 5.36714186e+04  9.24689015e+00  1.77837720e+00 -4.14700903e-02] 44.92485935923488 7.320158346146854e-08 107 0
[ 5.36714186e+04  9.24689015e+00  1.77837720e+00 -4.14700903e-02] 44.92485935923488 4.8605734548345936e-08 108 1
[ 5.36714186e+04  9.24689296e+00  1.77845444e+00 -4.14688841e-02] 44.92485932421235 7.608718988194596e-08 109 0
[ 5.36714186e+04  9.24689296e+00  1.77845444e+00 -4.14688841e-02] 44.92485932421235 6.958392617661957e-08 110 1
[ 5.36714186e+04  9.24689296e+00  1.77845444e+00 -4.14688841e-02] 44.92485932421235 5.970686345335707e-08 111 2
[ 5.36714186e+04  9.24689296e+00  1.77845444e+00 -4.14688841e-02] 44.92485932421235 4.0325318195755244e-08 112 3
[ 5.36714186e+04  9.24688788e+00  1.77842063e+00 -4.14729600e-02] 44.9248593237916 3.54432785343306e-08 113 0
[ 5.36714186e+04  9.24688994e+00  1.77845695e+00 -4.14706770e-02] 44.9248593082116 2.6200282832178345e-08 114 0
[ 5.36714186e+04  9.24688976e+00  1.77841227e+00 -4.14700299e-02] 44.92485930067758 2.9657087452505948e-08 115 0
[ 5.36714186e+04  9.24689006e+00  1.77841917e+00 -4.14704929e-02] 44.92485929587207 2.83402812328859e-08 116 0
[ 5.36714186e+04  9.24689006e+00  1.77841917e+00 -4.14704929e-02] 44.92485929587207 2.7919533351905557e-08 117 1
[ 5.36714186e+04  9.24689006e+00  1.77841917e+00 -4.14704929e-02] 44.92485929587207 1.2339533839167416e-08 118 2
[ 5.36714186e+04  9.24688998e+00  1.77844082e+00 -4.14706023e-02] 44.92485929393587 6.741714742020122e-09 119 0
[ 5.36714186e+04  9.24688992e+00  1.77842205e+00 -4.14703502e-02] 44.92485929343829 5.473211217577045e-09 120 0
[ 5.36714186e+04  9.24688992e+00  1.77842205e+00 -4.14703502e-02] 44.92485929343829 4.277481480130518e-09 121 1
[ 5.36714186e+04  9.24688904e+00  1.77842027e+00 -4.14711705e-02] 44.9248592924887 4.988763180335809e-09 122 0
[ 5.36714186e+04  9.24688940e+00  1.77842603e+00 -4.14711396e-02] 44.92485929203817 3.833896755622845e-09 123 0
[ 5.36714186e+04  9.24688982e+00  1.77842323e+00 -4.14706543e-02] 44.92485929176627 2.1695996110793203e-09 124 0
[ 5.36714186e+04  9.24688976e+00  1.77843186e+00 -4.14707155e-02] 44.924859291188575 2.2497133045362716e-09 125 0
[ 5.36714186e+04  9.24688976e+00  1.77843186e+00 -4.14707155e-02] 44.924859291188575 1.300122676184401e-09 126 1
[ 5.36714186e+04  9.24688976e+00  1.77843186e+00 -4.14707155e-02] 44.924859291188575 1.2885763567282993e-09 127 2
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.0021423690886877e-09 128 0
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 7.302389803953702e-10 129 1
iter F[0] 130 44.92485929103603
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 929.0089371371929 1 1
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 260.64309448913957 2 2
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 79.53290415390966 3 3
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 59.087846757670945 4 4
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 24.29308640379297 5 5
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 22.19057000663949 6 6
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 15.958348200669576 7 7
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 13.103267595694795 8 8
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 6.868728589517879 9 9
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 6.176670290696599 10 10
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 5.411259961627486 11 11
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 4.871978428193742 12 12
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 4.75866005234159 13 13
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 4.04989820771894 14 14
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 3.8746236834695154 15 15
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 3.8063240088078345 16 16
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 3.7617373787466946 17 17
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 2.0490174688114564 18 18
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 2.0440600864710916 19 19
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.744513967683048 20 20
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.668556435507135 21 21
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.591637838575501 22 22
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.4875342518532406 23 23
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.1699450575101622 24 24
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 1.1288409980262912 25 25
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.9085012371341392 26 26
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.9002496019005477 27 27
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.7568538621320968 28 28
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.6821016676630123 29 29
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.5018228979565791 30 30
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.4573409399286419 31 31
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.38661284008679786 32 32
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.3279696737532731 33 33
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.2608174330138979 34 34
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.25736623483194165 35 35
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.21070340245088204 36 36
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.1846462253478265 37 37
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.1318194086348896 38 38
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.1253658748611386 39 39
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.11503093633259454 40 40
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.1074853691876072 41 41
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.09652520202734394 42 42
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.08449917309195598 43 43
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.062355286452294933 44 44
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.044728984072143874 45 45
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0440047257989562 46 46
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.03803163773147844 47 47
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.03358392678121902 48 48
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.02901599039535796 49 49
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.025043890847008754 50 50
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.020141090811051754 51 51
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.012874699166673054 52 52
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.012489487008771505 53 53
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.010257679227109406 54 54
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.010119579105484888 55 55
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.009395419212651746 56 56
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.008137435643014612 57 57
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0076205849001951265 58 58
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0068748407632455155 59 59
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.006083234580543717 60 60
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.00584583019359286 61 61
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0058043954641178175 62 62
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.005647275717201694 63 63
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0029693074063317226 64 64
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0027359428784166084 65 65
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.002472850129393578 66 66
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.002362900887270314 67 67
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.001982745803381647 68 68
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0017047955873508158 69 69
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0014882285009178986 70 70
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0010558314465924923 71 71
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0005996105839614074 72 72
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.000563875811998571 73 73
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0005608769690752524 74 74
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.00048794663877771427 75 75
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0003842817746857463 76 76
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0003824295691501334 77 77
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.00035917766903281745 78 78
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0002679346980016817 79 79
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.0002318088295396592 80 80
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.00017214554240752022 81 81
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.00017105014422469367 82 82
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.00014099467577466385 83 83
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 0.00013197780614149224 84 84
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 9.513766625701692e-05 85 85
[ 5.36714186e+04  9.24688942e+00  1.77842879e+00 -4.14711621e-02] 44.92485929103603 7.073379406108415e-05 86 86
