DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.03939601463504516 34 34
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.02421855761240721 35 35
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.019667500086889333 36 36
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.019214933607237583 37 37
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.015387941346233447 38 38
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.012637195739664264 39 39
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.008369274396891058 40 40
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.006528272502208665 41 41
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.0058838143333872495 42 42
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.005173753150643279 43 43
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.004764957914019874 44 44
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.0031839571314336013 45 45
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.002355861498642753 46 46
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.0022105102579530467 47 47
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.001976000164610525 48 48
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.0018283811972494846 49 49
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.0017346867923606624 50 50
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.001284206773391361 51 51
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.0011032593079818298 52 52
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.0010631235590281563 53 53
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.0009277873745574539 54 54
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.0006779729747776742 55 55
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.0006326478715834583 56 56
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.0003934288894456017 57 57
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.0003658395694543515 58 58
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.0003018145931363847 59 59
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.00023300092361466795 60 60
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.0001702629842981196 61 61
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.00015959330322345977 62 62
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.00010644677880833342 63 63
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 0.00010170463566083754 64 64
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 9.538702829559043e-05 65 65
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 9.538007660125913e-05 66 66
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 8.77477812792904e-05 67 67
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 6.781793832999483e-05 68 68
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 3.720503464421654e-05 69 69
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 2.6101053236970984e-05 70 70
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 2.1170377650037153e-05 71 71
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 1.5205017980690627e-05 72 72
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 1.3169810969770879e-05 73 73
[5.40252438e+04 1.03135777e+01 7.27809498e-01 8.04600496e-02] 42.663976343325906 4.819995368166019e-06 74 74
[5.40252452e+04 1.03135865e+01 7.26976046e-01 8.05156712e-02] 42.66397361882869 6.782800532789679e-06 75 0
[5.40252452e+04 1.03135865e+01 7.26976046e-01 8.05156712e-02] 42.66397361882869 5.3554247472220595e-06 76 1
[5.40252448e+04 1.03135643e+01 7.27708414e-01 8.04670264e-02] 42.66397149860299 5.621450107184955e-06 77 0
[5.40252448e+04 1.03135643e+01 7.27708414e-01 8.04670264e-02] 42.66397149860299 5.382868948800024e-06 78 1
[5.40252448e+04 1.03135643e+01 7.27708414e-01 8.04670264e-02] 42.66397149860299 5.261550050761343e-06 79 2
[5.40252448e+04 1.03135643e+01 7.27708414e-01 8.04670264e-02] 42.66397149860299 4.844722916175215e-06 80 3
[5.40252448e+04 1.03135643e+01 7.27708414e-01 8.04670264e-02] 42.66397149860299 2.357471565517244e-06 81 4
[5.40252447e+04 1.03135460e+01 7.27225712e-01 8.04573763e-02] 42.66397028000036 3.3388283284807585e-06 82 0
[5.40252447e+04 1.03135460e+01 7.27225712e-01 8.04573763e-02] 42.66397028000036 3.147626870259046e-06 83 1
[5.40252447e+04 1.03135460e+01 7.27225712e-01 8.04573763e-02] 42.66397028000036 2.1447867055712777e-06 84 2
[5.40252447e+04 1.03135460e+01 7.27225712e-01 8.04573763e-02] 42.66397028000036 1.2186026268068417e-06 85 3
[5.40252447e+04 1.03135460e+01 7.27225712e-01 8.04573763e-02] 42.66397028000036 1.0887083590205293e-06 86 4
[5.40252450e+04 1.03135654e+01 7.27036377e-01 8.04771638e-02] 42.66397024631136 3.5487902749764544e-07 87 0
[5.40252450e+04 1.03135654e+01 7.27036377e-01 8.04771638e-02] 42.66397024631136 3.3396452892020534e-07 88 1
[5.40252449e+04 1.03135701e+01 7.27212237e-01 8.04805567e-02] 42.66396994892615 5.797939408580532e-07 89 0
[5.40252449e+04 1.03135701e+01 7.27212237e-01 8.04805567e-02] 42.66396994892615 5.437335204305782e-07 90 1
[5.40252449e+04 1.03135701e+01 7.27212237e-01 8.04805567e-02] 42.66396994892615 4.777746411832595e-07 91 2
[5.40252449e+04 1.03135701e+01 7.27212237e-01 8.04805567e-02] 42.66396994892615 3.946437416857407e-07 92 3
[5.40252449e+04 1.03135701e+01 7.27212237e-01 8.04805567e-02] 42.66396994892615 3.3107421160138983e-07 93 4
[5.40252448e+04 1.03135564e+01 7.27204120e-01 8.04663041e-02] 42.663969882812175 3.6349918275391246e-07 94 0
[5.40252448e+04 1.03135564e+01 7.27204120e-01 8.04663041e-02] 42.663969882812175 3.2450463294253495e-07 95 1
[5.40252448e+04 1.03135564e+01 7.27204120e-01 8.04663041e-02] 42.663969882812175 1.2811067762186212e-07 96 2
[5.40252448e+04 1.03135564e+01 7.27204120e-01 8.04663041e-02] 42.663969882812175 7.843888027991852e-08 97 3
[5.40252448e+04 1.03135563e+01 7.27207626e-01 8.04747262e-02] 42.66396979738295 1.6378729839061634e-07 98 0
[5.40252448e+04 1.03135563e+01 7.27207626e-01 8.04747262e-02] 42.66396979738295 1.5154320465171622e-07 99 1
[5.40252448e+04 1.03135563e+01 7.27207626e-01 8.04747262e-02] 42.66396979738295 1.3916334751229442e-07 100 2
[5.40252448e+04 1.03135563e+01 7.27207626e-01 8.04747262e-02] 42.66396979738295 8.542922813603582e-08 101 3
[5.40252448e+04 1.03135584e+01 7.27210409e-01 8.04702912e-02] 42.6639697940364 5.916942313888285e-08 102 0
[5.40252449e+04 1.03135586e+01 7.27188888e-01 8.04738044e-02] 42.663969788842685 3.8858885886838834e-08 103 0
[5.40252449e+04 1.03135615e+01 7.27245893e-01 8.04729791e-02] 42.66396978438687 2.3759170630910376e-08 104 0
[5.40252448e+04 1.03135619e+01 7.27222921e-01 8.04743359e-02] 42.6639697776876 1.969534935142292e-08 105 0
[5.40252448e+04 1.03135582e+01 7.27212327e-01 8.04737894e-02] 42.66396977069192 2.334447657403871e-08 106 0
[5.40252448e+04 1.03135582e+01 7.27212327e-01 8.04737894e-02] 42.66396977069192 1.8150764447000256e-08 107 1
[5.40252448e+04 1.03135582e+01 7.27212327e-01 8.04737894e-02] 42.66396977069192 1.7370211935485713e-08 108 2
[5.40252448e+04 1.03135582e+01 7.27212327e-01 8.04737894e-02] 42.66396977069192 1.3694950951048668e-08 109 3
[5.40252448e+04 1.03135582e+01 7.27212327e-01 8.04737894e-02] 42.66396977069192 6.995676926635497e-09 110 4
[5.40252448e+04 1.03135582e+01 7.27212327e-01 8.04737894e-02] 42.66396977069192 6.3627965118939755e-09 111 5
[5.40252448e+04 1.03135582e+01 7.27212327e-01 8.04737894e-02] 42.66396977069192 4.843272449761571e-09 112 6
[5.40252448e+04 1.03135602e+01 7.27227339e-01 8.04735271e-02] 42.663969769096994 4.56812188076583e-09 113 0
[5.40252448e+04 1.03135602e+01 7.27227339e-01 8.04735271e-02] 42.663969769096994 1.960785311894142e-09 114 1
[5.40252448e+04 1.03135602e+01 7.27222864e-01 8.04739614e-02] 42.663969768113304 2.73412581464072e-09 115 0
[5.40252448e+04 1.03135599e+01 7.27224208e-01 8.04744910e-02] 42.663969767930304 2.761616713087278e-09 116 0
[5.40252448e+04 1.03135593e+01 7.27220666e-01 8.04739481e-02] 42.66396976773607 1.6113972378661856e-09 117 0
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.4114149848865054e-09 118 0
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.2286989203857956e-09 119 1
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 4.277254106455075e-10 120 2
iter F[0] 121 42.66396976768558
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 387.53884185596263 1 1
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 108.03045271725952 2 2
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 28.395101118548844 3 3
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 24.098445321267413 4 4
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 9.074079381217388 5 5
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 6.1509617682818885 6 6
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 5.926609571867878 7 7
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 5.042159443965012 8 8
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 4.718037115701222 9 9
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 2.8380467400501885 10 10
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.969843389123291 11 11
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.8056365597734825 12 12
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.6913339699403949 13 13
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.2429821721617529 14 14
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.2317500910091397 15 15
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.1278690695827507 16 16
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.1070885326550481 17 17
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.9068419862572412 18 18
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.5991518461099048 19 19
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.48583750854555774 20 20
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.41064892404093456 21 21
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.2809201657643996 22 22
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.21224420902451868 23 23
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.19798380251905456 24 24
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.17301300520941254 25 25
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.12494213516567498 26 26
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.11523569914841403 27 27
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.07825021721966152 28 28
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.07770648760196508 29 29
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.0743292636932722 30 30
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.07022716546146057 31 31
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.06023177427477577 32 32
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.05558419687478988 33 33
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.03911051859082448 34 34
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.02374411956745348 35 35
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.020214724310186227 36 36
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.01952777020795793 37 37
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.015091236010604803 38 38
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.012539706826139252 39 39
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.008222434053003269 40 40
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.00680760030963512 41 41
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.005739069233392513 42 42
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.004854304827837552 43 43
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.0048468586615229015 44 44
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.0031372794131385717 45 45
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.002336628045348732 46 46
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.002102292454331689 47 47
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.0018477250268347234 48 48
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.0017389952577957501 49 49
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.0017229124083542047 50 50
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.0014531812776041875 51 51
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.0010597332634461054 52 52
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.000957545005256577 53 53
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.0007134143006410909 54 54
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.00048463789445918337 55 55
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.0003837556470003278 56 56
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.00034637350421462543 57 57
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.0003244019962167499 58 58
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.0003187872855434648 59 59
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.00029872006033571097 60 60
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.0002720476380275727 61 61
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.000269697165180105 62 62
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.00023233469988070965 63 63
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.00014668751471447194 64 64
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 0.00013513999768122176 65 65
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 8.976672952343279e-05 66 66
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 8.494247735058025e-05 67 67
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 8.362677117190742e-05 68 68
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 8.093754994575875e-05 69 69
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 7.521185217740367e-05 70 70
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 7.350969448083333e-05 71 71
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 7.001658666894173e-05 72 72
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 4.6413415390134105e-05 73 73
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 3.056495825859429e-05 74 74
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 3.0516147106141034e-05 75 75
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 2.774928859139436e-05 76 76
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 2.5631546428428464e-05 77 77
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 2.0773598642165325e-05 78 78
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.8545605243502905e-05 79 79
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.5759880682253424e-05 80 80
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.0256030748223566e-05 81 81
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 9.988924375647912e-06 82 82
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 8.707164461441153e-06 83 83
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 7.241152253811833e-06 84 84
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 6.865522479415631e-06 85 85
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 6.680204762687936e-06 86 86
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 5.301553052561303e-06 87 87
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 4.770106869500523e-06 88 88
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 3.473645300289263e-06 89 89
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 3.2110588392697537e-06 90 90
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 2.9858276562322317e-06 91 91
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 2.7538790803305346e-06 92 92
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.9385924048265224e-06 93 93
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.5173605092400066e-06 94 94
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.5071664734023216e-06 95 95
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.4676212032327385e-06 96 96
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.4139443678118369e-06 97 97
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.003163241364291e-06 98 98
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 7.830932062802276e-07 99 99
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 6.766180433714908e-07 100 100
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 5.697958584960361e-07 101 101
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 5.540986052210428e-07 102 102
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 5.236677296238668e-07 103 103
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 4.4824225398087947e-07 104 104
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 3.3164729984491714e-07 105 105
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 2.7492389875760637e-07 106 106
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 2.55907309565373e-07 107 107
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 2.409302410910641e-07 108 108
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 2.2509758679234437e-07 109 109
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 9.053147209669987e-08 110 110
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 8.729452360967116e-08 111 111
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 8.444449406397325e-08 112 112
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 8.143504715008021e-08 113 113
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 7.568938542590331e-08 114 114
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 7.19377837299362e-08 115 115
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 5.6144514815059665e-08 116 116
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 5.469525632406658e-08 117 117
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 4.4724465908529965e-08 118 118
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 4.4336907478736975e-08 119 119
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 4.0717907268117415e-08 120 120
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 3.0438570775004337e-08 121 121
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.9484630797705904e-08 122 122
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.4985346297180513e-08 123 123
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.4418588989428827e-08 124 124
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.2413799765909062e-08 125 125
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.2157386208855314e-08 126 126
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 1.133421534404988e-08 127 127
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66396976768558 8.619487346095411e-09 128 128
iter F[0] 129 42.66396976768558
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 65.7047264030958
1 0.5 1000000.0 1.0 48.69245199053807
1 0.25 1000000.0 1.0 44.20600176419973
1 0.125 1000000.0 1.0 43.05393412451583
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 42.921769760131085
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    5.57337144   -39.73075399     2.94016904    15.39846673]
 [  -39.73075399  2524.62295658   -88.88960974 -1572.49119092]
 [    2.94016904   -88.88960974     9.07403819    30.0522091 ]
 [   15.39846673 -1572.49119092    30.0522091   2552.27292206]]
final chi2 from NM 42.66396976768558
trimming around  54029.12283
maxruncount  15
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 387.5422713615556 1 1
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 108.03173045003953 2 2
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 28.39490516438451 3 3
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 24.09888627518974 4 4
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 9.074255732759447 5 5
[5.40252448e+04 1.03135604e+01 7.27232690e-01 8.04742146e-02] 42.66436217091842 6.150815656351192 6 6
