DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.56132858e+04  4.13078552e+00  4.16297403e+00 -2.28065016e-02] 71.15099069599522 0.025743629169554083 34 1
[ 5.56132858e+04  4.13078552e+00  4.16297403e+00 -2.28065016e-02] 71.15099069599522 0.017617033223203293 35 2
[ 5.56132858e+04  4.13078552e+00  4.16297403e+00 -2.28065016e-02] 71.15099069599522 0.01356978479502402 36 3
[ 5.56132858e+04  4.13078552e+00  4.16297403e+00 -2.28065016e-02] 71.15099069599522 0.010986927711854833 37 4
[ 5.56132840e+04  4.12852901e+00  4.11799088e+00 -2.25298427e-02] 71.14841904930823 0.012194849533301522 38 0
[ 5.56132987e+04  4.13074431e+00  4.13387854e+00 -2.18631257e-02] 71.1482685814665 0.006971158297673696 39 0
[ 5.56132987e+04  4.13074431e+00  4.13387854e+00 -2.18631257e-02] 71.1482685814665 0.004299451340415317 40 1
[ 5.56132807e+04  4.13066626e+00  4.13413733e+00 -2.17705450e-02] 71.14392721489746 0.007241944900286512 41 0
[ 5.56132807e+04  4.13066626e+00  4.13413733e+00 -2.17705450e-02] 71.14392721489746 0.00706348109775945 42 1
[ 5.56132807e+04  4.13066626e+00  4.13413733e+00 -2.17705450e-02] 71.14392721489746 0.0068071617390756956 43 2
[ 5.56132807e+04  4.13066626e+00  4.13413733e+00 -2.17705450e-02] 71.14392721489746 0.004492120721678816 44 3
[ 5.56132807e+04  4.13066626e+00  4.13413733e+00 -2.17705450e-02] 71.14392721489746 0.004491834410771389 45 4
[ 5.56132807e+04  4.13066626e+00  4.13413733e+00 -2.17705450e-02] 71.14392721489746 0.004341366569036609 46 5
[ 5.56132807e+04  4.13066626e+00  4.13413733e+00 -2.17705450e-02] 71.14392721489746 0.0019550386054874025 47 6
[ 5.56132786e+04  4.12979300e+00  4.13601341e+00 -2.25544507e-02] 71.14387706062818 0.00107259433347906 48 0
[ 5.56132806e+04  4.13089992e+00  4.14743541e+00 -2.23788212e-02] 71.14368060974907 0.0012332450973815412 49 0
[ 5.56132806e+04  4.13089992e+00  4.14743541e+00 -2.23788212e-02] 71.14368060974907 0.0009943313579583446 50 1
[ 5.56132806e+04  4.13089992e+00  4.14743541e+00 -2.23788212e-02] 71.14368060974907 0.000770304957626422 51 2
[ 5.56132806e+04  4.13089992e+00  4.14743541e+00 -2.23788212e-02] 71.14368060974907 0.0007547764050030992 52 3
[ 5.56132755e+04  4.13054428e+00  4.13666631e+00 -2.21291024e-02] 71.14332539321961 0.0007965785642340961 53 0
[ 5.56132793e+04  4.13022569e+00  4.13355326e+00 -2.24874084e-02] 71.14327753164902 0.0006496832484401693 54 0
[ 5.56132796e+04  4.13051599e+00  4.13627722e+00 -2.20789954e-02] 71.14314182887948 0.0007352317487061555 55 0
[ 5.56132796e+04  4.13051599e+00  4.13627722e+00 -2.20789954e-02] 71.14314182887948 0.0005387808695900276 56 1
[ 5.56132794e+04  4.13063192e+00  4.14168583e+00 -2.23277884e-02] 71.14310299852175 0.00022239469785745314 57 0
[ 5.56132774e+04  4.13046506e+00  4.13692872e+00 -2.22277648e-02] 71.14309563715751 0.0001818944915044085 58 0
[ 5.56132774e+04  4.13046506e+00  4.13692872e+00 -2.22277648e-02] 71.14309563715751 7.624138218886856e-05 59 1
[ 5.56132787e+04  4.13036970e+00  4.13830018e+00 -2.22895297e-02] 71.14302179866702 0.00013301891071648697 60 0
[ 5.56132787e+04  4.13036970e+00  4.13830018e+00 -2.22895297e-02] 71.14302179866702 0.0001200302124573227 61 1
[ 5.56132787e+04  4.13036970e+00  4.13830018e+00 -2.22895297e-02] 71.14302179866702 8.119985473342695e-05 62 2
[ 5.56132787e+04  4.13036970e+00  4.13830018e+00 -2.22895297e-02] 71.14302179866702 7.383849049347191e-05 63 3
[ 5.56132787e+04  4.13036970e+00  4.13830018e+00 -2.22895297e-02] 71.14302179866702 4.906317425934503e-05 64 4
[ 5.56132795e+04  4.13052550e+00  4.14023602e+00 -2.22049035e-02] 71.14301650029255 1.845747181050683e-05 65 0
[ 5.56132795e+04  4.13052550e+00  4.14023602e+00 -2.22049035e-02] 71.14301650029255 1.2400322972894173e-05 66 1
[ 5.56132791e+04  4.13048881e+00  4.13844359e+00 -2.22168237e-02] 71.14300036488066 2.2150428591771743e-05 67 0
[ 5.56132791e+04  4.13048881e+00  4.13844359e+00 -2.22168237e-02] 71.14300036488066 2.143378635821591e-05 68 1
[ 5.56132791e+04  4.13048881e+00  4.13844359e+00 -2.22168237e-02] 71.14300036488066 1.8249888725563324e-05 69 2
[ 5.56132791e+04  4.13048881e+00  4.13844359e+00 -2.22168237e-02] 71.14300036488066 1.7651087802050824e-05 70 3
[ 5.56132795e+04  4.13041235e+00  4.13811452e+00 -2.22405348e-02] 71.14299982538883 1.667490371914937e-05 71 0
[ 5.56132796e+04  4.13049291e+00  4.13929033e+00 -2.22204700e-02] 71.14299966574197 7.392176826215291e-06 72 0
[ 5.56132798e+04  4.13048180e+00  4.13856000e+00 -2.22251006e-02] 71.14299885251974 2.7979468057992563e-06 73 0
[ 5.56132798e+04  4.13048180e+00  4.13856000e+00 -2.22251006e-02] 71.14299885251974 1.5123609244938052e-06 74 1
[ 5.56132793e+04  4.13048085e+00  4.13859084e+00 -2.22162675e-02] 71.14299669400428 3.6642687035737254e-06 75 0
[ 5.56132793e+04  4.13048085e+00  4.13859084e+00 -2.22162675e-02] 71.14299669400428 3.1313845454405964e-06 76 1
[ 5.56132795e+04  4.13044884e+00  4.13846406e+00 -2.22281430e-02] 71.1429964710847 3.1946572676133655e-06 77 0
[ 5.56132795e+04  4.13044884e+00  4.13846406e+00 -2.22281430e-02] 71.1429964710847 2.3814350385009675e-06 78 1
[ 5.56132795e+04  4.13044884e+00  4.13846406e+00 -2.22281430e-02] 71.1429964710847 9.019723847814021e-07 79 2
[ 5.56132793e+04  4.13047126e+00  4.13877629e+00 -2.22116922e-02] 71.14299621874657 7.989241339600994e-07 80 0
[ 5.56132793e+04  4.13047126e+00  4.13877629e+00 -2.22116922e-02] 71.14299621874657 7.577734493224852e-07 81 1
[ 5.56132793e+04  4.13047126e+00  4.13877629e+00 -2.22116922e-02] 71.14299621874657 7.065633553793305e-07 82 2
[ 5.56132793e+04  4.13045474e+00  4.13842863e+00 -2.22251610e-02] 71.1429960919404 6.020638778636567e-07 83 0
[ 5.56132794e+04  4.13046935e+00  4.13857613e+00 -2.22208107e-02] 71.1429959492729 5.218117991034887e-07 84 0
[ 5.56132794e+04  4.13046935e+00  4.13857613e+00 -2.22208107e-02] 71.1429959492729 2.9881211105475813e-07 85 1
[ 5.56132794e+04  4.13045966e+00  4.13857684e+00 -2.22286468e-02] 71.14299591814252 3.0060405720178096e-07 86 0
[ 5.56132794e+04  4.13046558e+00  4.13865169e+00 -2.22184024e-02] 71.14299586638376 2.255566471376369e-07 87 0
[ 5.56132794e+04  4.13046558e+00  4.13865169e+00 -2.22184024e-02] 71.14299586638376 1.2378713165617228e-07 88 1
[ 5.56132794e+04  4.13046656e+00  4.13865997e+00 -2.22225540e-02] 71.14299585343076 1.160396152499743e-07 89 0
[ 5.56132794e+04  4.13046060e+00  4.13857145e+00 -2.22242177e-02] 71.14299585018453 9.908836773320218e-08 90 0
[ 5.56132794e+04  4.13046622e+00  4.13859556e+00 -2.22221330e-02] 71.14299583607581 8.206670543131622e-08 91 0
[ 5.56132794e+04  4.13046622e+00  4.13859556e+00 -2.22221330e-02] 71.14299583607581 7.96389088009164e-08 92 1
[ 5.56132794e+04  4.13046622e+00  4.13859556e+00 -2.22221330e-02] 71.14299583607581 3.03079445984622e-08 93 2
[ 5.56132794e+04  4.13046538e+00  4.13863435e+00 -2.22201164e-02] 71.14299582762416 2.5806599524003104e-08 94 0
[ 5.56132794e+04  4.13046538e+00  4.13863435e+00 -2.22201164e-02] 71.14299582762416 2.2560371348845365e-08 95 1
[ 5.56132794e+04  4.13046305e+00  4.13858976e+00 -2.22221781e-02] 71.14299582052016 2.4818831434458843e-08 96 0
[ 5.56132794e+04  4.13046305e+00  4.13858976e+00 -2.22221781e-02] 71.14299582052016 2.2057719206713955e-08 97 1
[ 5.56132794e+04  4.13046305e+00  4.13858976e+00 -2.22221781e-02] 71.14299582052016 2.1264156657707645e-08 98 2
[ 5.56132794e+04  4.13046305e+00  4.13858976e+00 -2.22221781e-02] 71.14299582052016 1.5555656318611e-08 99 3
[ 5.56132794e+04  4.13046305e+00  4.13858976e+00 -2.22221781e-02] 71.14299582052016 7.104006272129482e-09 100 4
[ 5.56132794e+04  4.13046469e+00  4.13861187e+00 -2.22209023e-02] 71.14299581804146 6.484413006546674e-09 101 0
[ 5.56132794e+04  4.13046469e+00  4.13861187e+00 -2.22209023e-02] 71.14299581804146 5.436930905489135e-09 102 1
[ 5.56132794e+04  4.13046469e+00  4.13861187e+00 -2.22209023e-02] 71.14299581804146 3.954070848521951e-09 103 2
[ 5.56132794e+04  4.13046415e+00  4.13860329e+00 -2.22224783e-02] 71.14299581770776 3.7097578342581983e-09 104 0
[ 5.56132794e+04  4.13046467e+00  4.13860144e+00 -2.22217406e-02] 71.1429958171044 3.415749461055384e-09 105 0
[ 5.56132794e+04  4.13046467e+00  4.13860144e+00 -2.22217406e-02] 71.1429958171044 2.193132786487695e-09 106 1
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 9.99037297333416e-10 107 0
iter F[0] 108 71.14299581704242
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 480.0507576412248 1 1
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 138.49957961100682 2 2
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 33.621884723724264 3 3
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 20.349496569554972 4 4
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 14.88784197972862 5 5
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 13.105053939083888 6 6
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 8.898110490711773 7 7
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 7.390726953091146 8 8
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 6.006861747786388 9 9
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 4.049722578835343 10 10
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 3.2162842774793035 11 11
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 3.1686835510489573 12 12
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 2.386795787716906 13 13
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 2.1507865131357846 14 14
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.2929972903337443 15 15
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.1648388363152407 16 16
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.1166676287011938 17 17
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.1080144695562524 18 18
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.9891378109834648 19 19
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.9286681342701968 20 20
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.7893251330411886 21 21
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.6432601961165005 22 22
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.5894172724386237 23 23
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.512474757178552 24 24
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.4586416268703317 25 25
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.4583585145153535 26 26
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.3117227287283981 27 27
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.2774649933817841 28 28
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.26673174745008055 29 29
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.19297260456849585 30 30
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.1251975147139035 31 31
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.12137309122766737 32 32
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.11825928419250431 33 33
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.10312914021848485 34 34
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0906208602677907 35 35
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.052409019438485416 36 36
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.05081156190186675 37 37
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.049081111145227396 38 38
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.03945112033116516 39 39
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.03178039445948855 40 40
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.023215987948375982 41 41
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.022409004545338007 42 42
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.021708212010693728 43 43
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.01576506833019664 44 44
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.010940033410207661 45 45
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.007688336621740177 46 46
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.006882545292469899 47 47
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.005746948369051097 48 48
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.005412215672507159 49 49
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.004415541064972217 50 50
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.003951951740532422 51 51
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0036985366125747987 52 52
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0023898684815151228 53 53
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.00229381745960211 54 54
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0018812976846476204 55 55
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0018066129942013731 56 56
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0015515651576549772 57 57
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0014319154280713065 58 58
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.000758551514309147 59 59
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0007582847670875026 60 60
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0006811805555457795 61 61
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0006784293194925795 62 62
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0005151130191194397 63 63
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0003852547312135357 64 64
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0003010690384854797 65 65
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.00030098068953066104 66 66
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.00025262059443775797 67 67
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0002471827055785525 68 68
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0002371195329828879 69 69
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.00021986792296502244 70 70
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.00021843910406005307 71 71
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.00020938006917958774 72 72
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.0002084970067528502 73 73
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.00018177889015191795 74 74
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 0.00015758917028563246 75 75
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 9.519630495447018e-05 76 76
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 8.751180705246497e-05 77 77
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 8.221991947721108e-05 78 78
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 6.501971874683932e-05 79 79
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 5.0763938688191956e-05 80 80
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 4.679601258317234e-05 81 81
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 3.5788984860118944e-05 82 82
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 2.8462447957622317e-05 83 83
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 2.800086494403331e-05 84 84
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 2.4780415131431255e-05 85 85
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 2.4422766216503078e-05 86 86
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 2.203375369447258e-05 87 87
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.8469818741095878e-05 88 88
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 9.152095472586552e-06 89 89
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 8.676192081225054e-06 90 90
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 8.103210490162382e-06 91 91
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 7.818834390604934e-06 92 92
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 7.435221561991057e-06 93 93
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 6.702480476405981e-06 94 94
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 5.105780132907967e-06 95 95
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 4.263559162609454e-06 96 96
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 3.987249044712371e-06 97 97
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 3.954391701199711e-06 98 98
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 3.604822268243879e-06 99 99
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 3.513282265998896e-06 100 100
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.8025810248900598e-06 101 101
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.6142140992769782e-06 102 102
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.4160947330310591e-06 103 103
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.3584066351768342e-06 104 104
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.153628090833081e-06 105 105
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.137628885317099e-06 106 106
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 7.62987852453989e-07 107 107
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 7.112421229749089e-07 108 108
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 5.593491181343779e-07 109 109
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 4.984909338645593e-07 110 110
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 3.8786880907082377e-07 111 111
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 3.0998840827578533e-07 112 112
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 2.0687886603809602e-07 113 113
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.9601640133259934e-07 114 114
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.5983502521521586e-07 115 115
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.5894917737568903e-07 116 116
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.368925950373523e-07 117 117
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.1250330089751515e-07 118 118
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 8.692403241639113e-08 119 119
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 7.541898128238245e-08 120 120
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 7.245716915349476e-08 121 121
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 4.944048725974426e-08 122 122
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 4.1783991377997154e-08 123 123
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 3.985768159964209e-08 124 124
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 3.836802875412104e-08 125 125
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 3.71751838201817e-08 126 126
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 2.6342902970100113e-08 127 127
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 2.01159906509929e-08 128 128
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.6724712281757093e-08 129 129
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.5921784779493464e-08 130 130
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.544515271234559e-08 131 131
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.5334777003772615e-08 132 132
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.3599532167063444e-08 133 133
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.2078658073733095e-08 134 134
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 1.1236664931857376e-08 135 135
[ 5.56132794e+04  4.13046461e+00  4.13861105e+00 -2.22216405e-02] 71.14299581704242 6.812001629441511e-09 136 136
iter F[0] 137 71.14299581704242
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 99.30581960073282
1 0.5 1000000.0 1.0 78.51158879680847
1 0.25 1000000.0 1.0 73.02779121172247
1 0.125 1000000.0 1.0 71.61962894731333
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 71.3499123131037
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.20609629e+01 -1.83094270e+01  1.18977184e+00  8.64730144e+00]
 [-1.83094270e+01  3.08588071e+03 -1.54503587e+02 -7.35148325e+02]
 [ 1.18977184e+00 -1.54503587e+02  1.48877164e+01  1.63628625e+01]
 [ 8.64730144e+00 -7.35148325e+02  1.63628625e+01  2.07573493e+03]]
final chi2 from NM 71.14299581704242
trimming around  55607.0815
maxruncount  15
