DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
 [-2.62695967e+01  2.20778137e+03 -1.38262748e+02 -1.48490646e+03]
 [ 1.35309235e+00 -1.38262748e+02  1.99183166e+01  7.91995332e+01]
 [ 6.69822718e+00 -1.48490646e+03  7.91995332e+01  2.33928166e+03]]
final chi2 from NM 54.90641534255525
trimming around  54365.430762
maxruncount  15
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 335.0310304689251 1 1
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 90.74669159144597 2 2
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 26.254538080298545 3 3
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 19.918965175827452 4 4
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 19.069294282102646 5 5
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 9.67777545362128 6 6
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 6.239569206616714 7 7
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 4.821177420102124 8 8
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 4.440330896455087 9 9
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 3.3158131054375843 10 10
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 2.271892402326813 11 11
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.9061130868573315 12 12
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.6277428671312748 13 13
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.6014751927168902 14 14
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.3003645762804652 15 15
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.1645598237913433 16 16
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.093669100614541 17 17
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.7707125621359268 18 18
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.6960082723198582 19 19
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.6386184434284132 20 20
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.5949734229012691 21 21
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.45230496386843555 22 22
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.4522967524026882 23 23
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.403204711226806 24 24
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.3203744579621173 25 25
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.29695939590840936 26 26
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.2463235630269338 27 27
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.2007511812465168 28 28
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.19247405714705934 29 29
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.15365510372678415 30 30
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.12393986512130795 31 31
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.11294931004651687 32 32
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.08211947291000854 33 33
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.05482721480231589 34 34
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.039403174944844466 35 35
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.0373207118506258 36 36
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.03492324268756164 37 37
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.032118436126879146 38 38
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.028705758785179114 39 39
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.026470162694664623 40 40
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.02460014946396427 41 41
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.02391744757034786 42 42
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.015985475516977488 43 43
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.014799060156008181 44 44
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.01022262140327257 45 45
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.010177520787237881 46 46
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.009446871850961713 47 47
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.008805477137578066 48 48
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.007353604477437159 49 49
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.006637110242337485 50 50
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.004474094302693743 51 51
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.004238384829193365 52 52
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.0040910786978543 53 53
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.003624518745617422 54 54
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.0034102866236196405 55 55
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.0015468298683671833 56 56
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.001322566700622474 57 57
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.0012576860515807198 58 58
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.0012430997908836616 59 59
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.0012344322748347736 60 60
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.0011774990782669192 61 61
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.0011067700493754273 62 62
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.0009064239846097166 63 63
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.0006521290730887586 64 64
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.000600332705111839 65 65
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.00045538135832146054 66 66
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.0004398520032822262 67 67
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.00024340669850886343 68 68
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.00023267435542351222 69 69
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.0002158513374723725 70 70
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.00020676798472152313 71 71
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.00019742399598499105 72 72
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.0001842765023312154 73 73
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.00017335472659851803 74 74
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.00013959491508330757 75 75
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.00010905973958585946 76 76
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 0.00010146361373131185 77 77
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 9.011860395702342e-05 78 78
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 6.769216946622691e-05 79 79
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 6.278738239018367e-05 80 80
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 5.604769074096794e-05 81 81
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 4.589766382423477e-05 82 82
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 4.219694993423673e-05 83 83
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 2.9962957128759626e-05 84 84
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 2.721957647366935e-05 85 85
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 2.2977539217095e-05 86 86
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 2.1429293994401633e-05 87 87
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.2713110720596887e-05 88 88
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.2584500964862855e-05 89 89
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 9.85537988640317e-06 90 90
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 8.543122298476646e-06 91 91
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 7.666311461207442e-06 92 92
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 5.559440282354444e-06 93 93
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 5.3210052257668394e-06 94 94
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 4.674778580238126e-06 95 95
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 4.6209985669065645e-06 96 96
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 4.370928607499991e-06 97 97
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 4.249224126340323e-06 98 98
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 4.178459491299691e-06 99 99
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 2.640921849206279e-06 100 100
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 2.5196671415983474e-06 101 101
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 2.1124074010003824e-06 102 102
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 2.0775651989879407e-06 103 103
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.791324343969336e-06 104 104
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.2813650300813606e-06 105 105
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.014318016245852e-06 106 106
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 8.156226698474711e-07 107 107
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 7.274163351667084e-07 108 108
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 6.942185848402005e-07 109 109
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 6.804758641010267e-07 110 110
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 5.382375434237474e-07 111 111
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 4.945620446505927e-07 112 112
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 2.3957409922559236e-07 113 113
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 2.38709958466643e-07 114 114
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 2.360491819786148e-07 115 115
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 2.2190202741967369e-07 116 116
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.8192545780948421e-07 117 117
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.6153834536680733e-07 118 118
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.5259834640346526e-07 119 119
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.200950663360345e-07 120 120
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.1402428157225586e-07 121 121
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 9.712030646369385e-08 122 122
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 7.011409763890697e-08 123 123
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 6.003354258155014e-08 124 124
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 3.738625053983924e-08 125 125
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 3.228113598652271e-08 126 126
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 2.2833383184206468e-08 127 127
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.7254663475796406e-08 128 128
[ 5.43578536e+04  1.01185639e+01 -1.17109623e-01  6.51023971e-02] 54.907948878537326 1.20674457093628e-08 129 129
[ 5.43578536e+04  1.01185669e+01 -1.17080042e-01  6.51031499e-02] 54.907948875893055 1.2577686447912129e-08 130 0
[ 5.43578536e+04  1.01185669e+01 -1.17080042e-01  6.51031499e-02] 54.907948875893055 8.26742052595364e-09 131 1
[ 5.43578536e+04  1.01185661e+01 -1.17082873e-01  6.51018813e-02] 54.907948873876194 7.259444601004361e-09 132 0
[ 5.43578536e+04  1.01185661e+01 -1.17082873e-01  6.51018813e-02] 54.907948873876194 4.661131924876827e-09 133 1
[ 5.43578536e+04  1.01185650e+01 -1.17095758e-01  6.51026326e-02] 54.90794887330978 4.40211067598284e-09 134 0
[ 5.43578536e+04  1.01185650e+01 -1.17095758e-01  6.51026326e-02] 54.90794887330978 2.6960265131492633e-09 135 1
[ 5.43578536e+04  1.01185669e+01 -1.17086003e-01  6.51029642e-02] 54.907948873122805 2.7702498073267634e-09 136 0
[ 5.43578536e+04  1.01185669e+01 -1.17086003e-01  6.51029642e-02] 54.907948873122805 1.788457382190245e-09 137 1
[ 5.43578536e+04  1.01185658e+01 -1.17089786e-01  6.51026483e-02] 54.907948872738494 1.6294734450639226e-09 138 0
[ 5.43578536e+04  1.01185663e+01 -1.17085061e-01  6.51031577e-02] 54.907948872502274 1.373919644720445e-09 139 0
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 8.286704655802168e-10 140 0
iter F[0] 141 54.90794887248111
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 335.03190156568013 1 1
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 90.74730335672265 2 2
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 26.254181487963855 3 3
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 19.91920766916663 4 4
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 19.069646599410994 5 5
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 9.677602921040311 6 6
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 6.239483557585245 7 7
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 4.8213430219154745 8 8
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 4.440517338097997 9 9
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 3.3157752196701864 10 10
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 2.2718961197970344 11 11
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.9062213861278963 12 12
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.6278735364021912 13 13
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.601581959294684 14 14
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.3005310327889603 15 15
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.1646458686105348 16 16
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 1.093654441981137 17 17
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.7708198432220357 18 18
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.6961238080428345 19 19
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.6385499643004593 20 20
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.5949735974391857 21 21
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.45237581726892273 22 22
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.45232738732979527 23 23
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.40324459381096744 24 24
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.3203253209175827 25 25
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.2969389724680198 26 26
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.2463321799014082 27 27
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.2007687108344669 28 28
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.19242714463423738 29 29
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.15366128060336592 30 30
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.1239623018980538 31 31
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.11300025940746394 32 32
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.08212132504620939 33 33
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.05483156459167304 34 34
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.039421757347213315 35 35
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.037343912302944204 36 36
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.034934475516429586 37 37
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.03214733637177147 38 38
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.028713296929282706 39 39
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.026459679037593276 40 40
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.02460242193765083 41 41
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.02392959814736173 42 42
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.016003084361678077 43 43
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.014811482048351365 44 44
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.010232331181391885 45 45
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.010176383748977003 46 46
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.009435060918399074 47 47
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.008798315737600149 48 48
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.0073464370907174725 49 49
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.0066428725016791645 50 50
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.004476459261276489 51 51
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.004238235829191694 52 52
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.004089493719611426 53 53
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.0036339747042930526 54 54
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.0034068389060450954 55 55
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.0015473170558593097 56 56
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.0013225951667479308 57 57
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.0012620586660077038 58 58
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.0012452820427810707 59 59
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.0012333232649908155 60 60
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.001176571858330533 61 61
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.001110733813654008 62 62
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.0009075834277680883 63 63
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.000654588826591862 64 64
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.0006028006074956238 65 65
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.00045805557743250347 66 66
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.00044259630190168764 67 67
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.00024562308136211186 68 68
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.00023486327650346084 69 69
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.0002164246137752457 70 70
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.00020704862992459994 71 71
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.00019884694325611463 72 72
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.0001865079591425456 73 73
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.00017417893396753925 74 74
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.00013955783288821522 75 75
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.00010837067494406938 76 76
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 0.00010294413686295911 77 77
[ 5.43578536e+04  1.01185661e+01 -1.17086012e-01  6.51023660e-02] 54.90794887248111 9.090107616316345e-05 78 78
