DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.8470566942596633e-07 120 120
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.8328728401684202e-07 121 121
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.7592489598428074e-07 122 122
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.6052243267949962e-07 123 123
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.4363524769578362e-07 124 124
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 6.71204247737478e-08 125 125
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 6.116729878158367e-08 126 126
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 6.005228669891949e-08 127 127
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 5.532120894713444e-08 128 128
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 4.751416327053448e-08 129 129
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.921547093137633e-08 130 130
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.64515165326884e-08 131 131
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.406434873591934e-08 132 132
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.072280835818674e-08 133 133
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.8892194475483848e-08 134 134
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.8254127098771278e-08 135 135
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.7140848740382353e-08 136 136
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.5619917803633143e-08 137 137
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.2784937553078635e-08 138 138
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 8.91535023583856e-09 139 139
iter F[0] 140 131.2346392613407
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 154.15453590471546
1 0.5 1000000.0 1.0 137.23145854112067
1 0.25 1000000.0 1.0 132.7685513749969
1 0.125 1000000.0 1.0 131.6225396688072
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 131.46277901017075
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 131.48693771287193
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.17118638e+01 -5.70441493e+01  2.65846641e-01  1.87551149e+01]
 [-5.70441493e+01  2.51139867e+03 -1.27838846e+02 -1.30073425e+03]
 [ 2.65846641e-01 -1.27838846e+02  2.28134072e+01  4.33006067e+01]
 [ 1.87551149e+01 -1.30073425e+03  4.33006067e+01  2.50908897e+03]]
final chi2 from NM 131.2346392613407
trimming around  54020.148012
maxruncount  15
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 380.9116442366311 1 1
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 105.25076087241595 2 2
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 26.849725395890772 3 3
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 23.24817793076383 4 4
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 22.120619365413347 5 5
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 11.727959198855672 6 6
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 6.542211089378071 7 7
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 6.196113826988295 8 8
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 6.115755677609599 9 9
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 4.919111543002515 10 10
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 3.8227747708934032 11 11
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 3.3018780377684607 12 12
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 2.4871173239239965 13 13
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 2.2316350509267977 14 14
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 1.9802879688270991 15 15
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 1.7076930858528954 16 16
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 1.531310304927132 17 17
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 1.5010585957008118 18 18
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 1.092472076061398 19 19
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.9131654595477414 20 20
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.5742187897934627 21 21
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.5456736915236888 22 22
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.528584763429734 23 23
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.4779032129515599 24 24
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.4294515389730691 25 25
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.4199509057866919 26 26
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.4094895121801301 27 27
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.408918263615476 28 28
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.28485451882494317 29 29
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.2210430052179504 30 30
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.2092241219319817 31 31
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.10886180890318542 32 32
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.09196412985917846 33 33
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.06862373828371915 34 34
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.06783259927178165 35 35
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.04467134734244382 36 36
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.04160071569324941 37 37
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.03962875484842243 38 38
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.03502184871189229 39 39
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.027891859746489445 40 40
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.010992791092007792 41 41
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.010539675505270907 42 42
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.008633348964991683 43 43
[ 5.40235996e+04  1.00902268e+01 -8.64152287e-01 -9.83392763e-02] 130.24236249654118 0.009137324022447046 44 0
[ 5.40235996e+04  1.00902268e+01 -8.64152287e-01 -9.83392763e-02] 130.24236249654118 0.007703784080746345 45 1
[ 5.40235996e+04  1.00902268e+01 -8.64152287e-01 -9.83392763e-02] 130.24236249654118 0.007520273658883525 46 2
[ 5.40235996e+04  1.00902268e+01 -8.64152287e-01 -9.83392763e-02] 130.24236249654118 0.0030084911128938074 47 3
[ 5.40235996e+04  1.00902268e+01 -8.64152287e-01 -9.83392763e-02] 130.24236249654118 0.001773864105445 48 4
[ 5.40236154e+04  1.00912094e+01 -8.74732872e-01 -9.80345227e-02] 130.2401839765304 0.0029187544535318466 49 0
[ 5.40236104e+04  1.00905580e+01 -8.76134571e-01 -9.88755430e-02] 130.23943671718817 0.0036540739501447206 50 0
[ 5.40236104e+04  1.00905580e+01 -8.76134571e-01 -9.88755430e-02] 130.23943671718817 0.0035859856404840684 51 1
[ 5.40236104e+04  1.00905580e+01 -8.76134571e-01 -9.88755430e-02] 130.23943671718817 0.002925779353006419 52 2
[ 5.40236042e+04  1.00906994e+01 -8.68686563e-01 -9.83029520e-02] 130.2393754182913 0.002914468013671012 53 0
[ 5.40236042e+04  1.00906994e+01 -8.68686563e-01 -9.83029520e-02] 130.2393754182913 0.0008085582391004209 54 1
[ 5.40236042e+04  1.00906994e+01 -8.68686563e-01 -9.83029520e-02] 130.2393754182913 0.000566137781248699 55 2
[ 5.40236022e+04  1.00907246e+01 -8.71770929e-01 -9.85038168e-02] 130.23918821216532 0.0007032521922099022 56 0
[ 5.40236055e+04  1.00908447e+01 -8.74006267e-01 -9.82253878e-02] 130.23917631853948 0.0006185558378888345 57 0
[ 5.40236055e+04  1.00908447e+01 -8.74006267e-01 -9.82253878e-02] 130.23917631853948 0.000260398648691762 58 1
[ 5.40236073e+04  1.00905570e+01 -8.74313098e-01 -9.86558808e-02] 130.2388933842897 0.0005007296493886315 59 0
[ 5.40236073e+04  1.00905570e+01 -8.74313098e-01 -9.86558808e-02] 130.2388933842897 0.0004820340016067348 60 1
[ 5.40236073e+04  1.00905570e+01 -8.74313098e-01 -9.86558808e-02] 130.2388933842897 0.0002948278756207401 61 2
[ 5.40236073e+04  1.00905570e+01 -8.74313098e-01 -9.86558808e-02] 130.2388933842897 0.0002829342497818743 62 3
[ 5.40236073e+04  1.00905570e+01 -8.74313098e-01 -9.86558808e-02] 130.2388933842897 0.0002680071907832371 63 4
[ 5.40236073e+04  1.00905570e+01 -8.74313098e-01 -9.86558808e-02] 130.2388933842897 0.00015341527040391156 64 5
[ 5.40236073e+04  1.00905570e+01 -8.74313098e-01 -9.86558808e-02] 130.2388933842897 0.00010993077117404937 65 6
[ 5.40236055e+04  1.00905399e+01 -8.72473008e-01 -9.84936812e-02] 130.2388798014138 0.00010182748607689973 66 0
[ 5.40236055e+04  1.00905399e+01 -8.72473008e-01 -9.84936812e-02] 130.2388798014138 6.297427603385586e-05 67 1
[ 5.40236087e+04  1.00906190e+01 -8.73184569e-01 -9.85794555e-02] 130.23884002612755 9.739203136405195e-05 68 0
[ 5.40236087e+04  1.00906190e+01 -8.73184569e-01 -9.85794555e-02] 130.23884002612755 6.237738131176229e-05 69 1
[ 5.40236087e+04  1.00906190e+01 -8.73184569e-01 -9.85794555e-02] 130.23884002612755 6.168806382333969e-05 70 2
[ 5.40236087e+04  1.00906190e+01 -8.73184569e-01 -9.85794555e-02] 130.23884002612755 5.335816214824263e-05 71 3
[ 5.40236069e+04  1.00906475e+01 -8.71289360e-01 -9.85341949e-02] 130.2388392344896 5.3109169243725773e-05 72 0
[ 5.40236071e+04  1.00906700e+01 -8.72626557e-01 -9.85898577e-02] 130.23882340771414 5.63936996513803e-05 73 0
[ 5.40236071e+04  1.00906700e+01 -8.72626557e-01 -9.85898577e-02] 130.23882340771414 3.679271645751214e-05 74 1
[ 5.40236071e+04  1.00906700e+01 -8.72626557e-01 -9.85898577e-02] 130.23882340771414 1.6929822805877848e-05 75 2
[ 5.40236076e+04  1.00906997e+01 -8.72232169e-01 -9.84915486e-02] 130.23881469752723 2.5328600315788208e-05 76 0
[ 5.40236079e+04  1.00906332e+01 -8.72668615e-01 -9.85601739e-02] 130.23881173529466 2.7499194942492977e-05 77 0
[ 5.40236079e+04  1.00906332e+01 -8.72668615e-01 -9.85601739e-02] 130.23881173529466 1.5900948767466616e-05 78 1
[ 5.40236079e+04  1.00906332e+01 -8.72668615e-01 -9.85601739e-02] 130.23881173529466 1.5064589319990773e-05 79 2
[ 5.40236079e+04  1.00906332e+01 -8.72668615e-01 -9.85601739e-02] 130.23881173529466 1.1672419475416973e-05 80 3
[ 5.40236079e+04  1.00906332e+01 -8.72668615e-01 -9.85601739e-02] 130.23881173529466 4.194839618776314e-06 81 4
[ 5.40236074e+04  1.00906616e+01 -8.72153275e-01 -9.85401669e-02] 130.23880925392845 5.4435987806300545e-06 82 0
[ 5.40236074e+04  1.00906616e+01 -8.72153275e-01 -9.85401669e-02] 130.23880925392845 4.060576259234949e-06 83 1
[ 5.40236074e+04  1.00906616e+01 -8.72153275e-01 -9.85401669e-02] 130.23880925392845 2.8644216172324377e-06 84 2
[ 5.40236074e+04  1.00906616e+01 -8.72153275e-01 -9.85401669e-02] 130.23880925392845 2.481366209394764e-06 85 3
[ 5.40236077e+04  1.00906445e+01 -8.72507475e-01 -9.85502876e-02] 130.2388089384758 2.2012328884102317e-06 86 0
[ 5.40236077e+04  1.00906445e+01 -8.72507475e-01 -9.85502876e-02] 130.2388089384758 1.2601032608472451e-06 87 1
[ 5.40236077e+04  1.00906445e+01 -8.72507475e-01 -9.85502876e-02] 130.2388089384758 1.0403198871244967e-06 88 2
[ 5.40236074e+04  1.00906353e+01 -8.72409775e-01 -9.85593164e-02] 130.2388088298739 4.3209013256273465e-07 89 0
[ 5.40236075e+04  1.00906526e+01 -8.72400567e-01 -9.85503719e-02] 130.23880863034867 6.235797798126441e-07 90 0
[ 5.40236074e+04  1.00906524e+01 -8.72293953e-01 -9.85456225e-02] 130.23880853786707 6.00939557671154e-07 91 0
[ 5.40236074e+04  1.00906524e+01 -8.72293953e-01 -9.85456225e-02] 130.23880853786707 4.4698825263367326e-07 92 1
[ 5.40236076e+04  1.00906524e+01 -8.72385175e-01 -9.85584631e-02] 130.2388083842394 5.542364078792161e-07 93 0
[ 5.40236076e+04  1.00906524e+01 -8.72385175e-01 -9.85584631e-02] 130.2388083842394 4.456344981917937e-07 94 1
[ 5.40236076e+04  1.00906524e+01 -8.72385175e-01 -9.85584631e-02] 130.2388083842394 2.461092662997544e-07 95 2
[ 5.40236077e+04  1.00906579e+01 -8.72300678e-01 -9.85491033e-02] 130.23880815354508 3.843219928967301e-07 96 0
[ 5.40236077e+04  1.00906579e+01 -8.72300678e-01 -9.85491033e-02] 130.23880815354508 3.6120562185715244e-07 97 1
[ 5.40236077e+04  1.00906579e+01 -8.72300678e-01 -9.85491033e-02] 130.23880815354508 3.079038890518859e-07 98 2
[ 5.40236077e+04  1.00906579e+01 -8.72300678e-01 -9.85491033e-02] 130.23880815354508 2.3274114369087329e-07 99 3
[ 5.40236077e+04  1.00906579e+01 -8.72300678e-01 -9.85491033e-02] 130.23880815354508 2.306943258645333e-07 100 4
[ 5.40236076e+04  1.00906568e+01 -8.72319189e-01 -9.85545290e-02] 130.2388081206079 2.4347966132154397e-07 101 0
[ 5.40236076e+04  1.00906568e+01 -8.72319189e-01 -9.85545290e-02] 130.2388081206079 2.2178747371981444e-07 102 1
[ 5.40236077e+04  1.00906561e+01 -8.72245649e-01 -9.85552811e-02] 130.2388080716973 2.1989430365465523e-07 103 0
[ 5.40236077e+04  1.00906561e+01 -8.72245649e-01 -9.85552811e-02] 130.2388080716973 1.3046766866864346e-07 104 1
[ 5.40236076e+04  1.00906545e+01 -8.72314218e-01 -9.85508370e-02] 130.23880805692568 9.661940225669241e-08 105 0
[ 5.40236076e+04  1.00906545e+01 -8.72314218e-01 -9.85508370e-02] 130.23880805692568 6.36822221622424e-08 106 1
[ 5.40236076e+04  1.00906545e+01 -8.72314218e-01 -9.85508370e-02] 130.23880805692568 4.739843006973388e-08 107 2
[ 5.40236076e+04  1.00906523e+01 -8.72283958e-01 -9.85524275e-02] 130.23880804773663 4.4523801534523955e-08 108 0
[ 5.40236077e+04  1.00906608e+01 -8.72249759e-01 -9.85501213e-02] 130.2388080416704 3.0026882313904935e-08 109 0
[ 5.40236077e+04  1.00906560e+01 -8.72266382e-01 -9.85532507e-02] 130.23880803040586 2.6571257194518694e-08 110 0
[ 5.40236077e+04  1.00906560e+01 -8.72266382e-01 -9.85532507e-02] 130.23880803040586 2.6519813900449662e-08 111 1
[ 5.40236076e+04  1.00906553e+01 -8.72289201e-01 -9.85513713e-02] 130.23880802159061 2.614601157802099e-08 112 0
[ 5.40236076e+04  1.00906553e+01 -8.72289201e-01 -9.85513713e-02] 130.23880802159061 2.007979560403328e-08 113 1
[ 5.40236077e+04  1.00906581e+01 -8.72260747e-01 -9.85511207e-02] 130.238808020738 1.21310108625039e-08 114 0
[ 5.40236076e+04  1.00906559e+01 -8.72264700e-01 -9.85518838e-02] 130.23880801960038 1.0805479178088717e-08 115 0
[ 5.40236076e+04  1.00906559e+01 -8.72264700e-01 -9.85518838e-02] 130.23880801960038 4.746908643937786e-09 116 1
[ 5.40236076e+04  1.00906560e+01 -8.72275324e-01 -9.85507786e-02] 130.23880801739952 5.3586290960083716e-09 117 0
[ 5.40236076e+04  1.00906555e+01 -8.72273609e-01 -9.85516616e-02] 130.23880801712258 4.468034831006662e-09 118 0
[ 5.40236076e+04  1.00906558e+01 -8.72278898e-01 -9.85513662e-02] 130.23880801684135 3.89664478461782e-09 119 0
[ 5.40236076e+04  1.00906569e+01 -8.72266940e-01 -9.85512716e-02] 130.23880801631307 3.2873117561393883e-09 120 0
[ 5.40236076e+04  1.00906569e+01 -8.72266940e-01 -9.85512716e-02] 130.23880801631307 1.9586252619774314e-09 121 1
[ 5.40236076e+04  1.00906562e+01 -8.72278190e-01 -9.85509623e-02] 130.23880801624205 1.1574741165532032e-09 122 0
[ 5.40236076e+04  1.00906561e+01 -8.72274867e-01 -9.85510470e-02] 130.23880801607632 1.0462599675520323e-09 123 0
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 8.521112704329425e-10 124 0
iter F[0] 125 130.23880801598924
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 380.13833644840804 1 1
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 104.69589431247636 2 2
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 26.712756600260917 3 3
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 22.90980908026208 4 4
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 22.53200031282057 5 5
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 11.499605180634404 6 6
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 6.4319012920595355 7 7
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 6.226984713000348 8 8
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 6.193260780180196 9 9
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 4.999993916405401 10 10
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 4.729972002753129 11 11
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 3.6723147475190387 12 12
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 2.2505756590888666 13 13
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 2.2122444476461567 14 14
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.8493426244645264 15 15
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.7248398740874507 16 16
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.5772380607362209 17 17
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.110395536861347 18 18
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 1.0149536976981892 19 19
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.9548024818728891 20 20
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.9240091377835142 21 21
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.7791564902647963 22 22
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.7185716993924416 23 23
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.6288294567353319 24 24
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.44735880131256067 25 25
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.42912107624479745 26 26
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.25732780968650104 27 27
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.2520204861820332 28 28
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.22295406659173977 29 29
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.2153519990529844 30 30
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.18976395547935 31 31
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.1751876539505588 32 32
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.17485313146892167 33 33
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.14033892354882482 34 34
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.09909385695206652 35 35
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.08704439564894528 36 36
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.08134359894373233 37 37
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.07237720519145796 38 38
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.05932286262844855 39 39
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.056986039960094104 40 40
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.03977990446796298 41 41
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.0347108267347096 42 42
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.03261934700074676 43 43
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.026160739244346587 44 44
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.02527871883091848 45 45
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.023702465377539284 46 46
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.020176613925826814 47 47
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.016559360219446262 48 48
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.015826816081272455 49 49
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.015467467878465868 50 50
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.009416198297145684 51 51
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.007754898729274373 52 52
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.007135972492335441 53 53
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.006160040952380541 54 54
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.005941773061977074 55 55
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.005535163072465821 56 56
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.0036364072333014974 57 57
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.003097733839126704 58 58
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.0022886331510676428 59 59
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.0022802798504812927 60 60
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.0018892698891761484 61 61
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.0015592814534102217 62 62
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.0009276097452186605 63 63
[ 5.40236076e+04  1.00906559e+01 -8.72274166e-01 -9.85514117e-02] 130.23880801598924 0.0008651367002130428 64 64
