DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       [ 0.        ,  0.        ,  3.06894724, ...,  0.        ,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ..., 94.11844597,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
        60.65511392,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        , 82.92952811]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x145f04e65040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145f04e1f160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x145f04b13940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145f04b13ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x145f04b134c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145f04b1f5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x145f04b1ff70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145f04b24550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x145f04b24ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145f04b1fa60>, 'lc2fit_SWOPE_B.dat': <function init_band.<locals>.<lambda> at 0x145f04b285e0>, 'lc2fit_SWOPE_B.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145f04b28b80>, 'lc2fit_SWOPE_V-LC-9844.dat': <function init_band.<locals>.<lambda> at 0x145f04b30700>, 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145f04b30160>, 'lc2fit_SWOPE_g.dat': <function init_band.<locals>.<lambda> at 0x145f04b30f70>, 'lc2fit_SWOPE_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145f04b2d550>, 'lc2fit_SWOPE_r.dat': <function init_band.<locals>.<lambda> at 0x145f04b2dee0>, 'lc2fit_SWOPE_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145f04b2da60>, 'lc2fit_SWOPE_u.dat': <function init_band.<locals>.<lambda> at 0x145f04b1e790>, 'lc2fit_SWOPE_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x145f04b1ed30>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.]), 'lc2fit_SWOPE_B.dat': array([3522., 3523., 3524., ..., 5430., 5431., 5432.]), 'lc2fit_SWOPE_B.dat_dalpha': array([3523., 3524., 3525., ..., 5430., 5431., 5432.]), 'lc2fit_SWOPE_V-LC-9844.dat': array([4766., 4767., 4768., ..., 6489., 6490., 6491.]), 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': array([4766., 4767., 4768., ..., 6492., 6493., 6494.]), 'lc2fit_SWOPE_g.dat': array([3711., 3712., 3713., ..., 5696., 5697., 5698.]), 'lc2fit_SWOPE_g.dat_dalpha': array([3713., 3714., 3715., ..., 5696., 5697., 5698.]), 'lc2fit_SWOPE_r.dat': array([5350., 5351., 5352., ..., 7153., 7154., 7155.]), 'lc2fit_SWOPE_r.dat_dalpha': array([5351., 5352., 5353., ..., 7153., 7154., 7155.]), 'lc2fit_SWOPE_u.dat': array([3006., 3007., 3008., ..., 4014., 4015., 4016.]), 'lc2fit_SWOPE_u.dat_dalpha': array([3006., 3007., 3008., ..., 4014., 4015., 4016.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845]), 'lc2fit_SWOPE_B.dat': array([0.00104733, 0.0011244 , 0.00120147, ..., 0.00129372, 0.00116181,
       0.00102991]), 'lc2fit_SWOPE_B.dat_dalpha': array([0.00159927, 0.00170906, 0.00181887, ..., 0.0022267 , 0.00199987,
       0.001773  ]), 'lc2fit_SWOPE_V-LC-9844.dat': array([0.00105273, 0.00116736, 0.00128198, ..., 0.00109758, 0.00106111,
       0.00102464]), 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': array([0.00169552, 0.00188032, 0.00206516, ..., 0.00189136, 0.00182173,
       0.0017521 ]), 'lc2fit_SWOPE_g.dat': array([0.00101774, 0.00112215, 0.00122656, ..., 0.00109643, 0.00105373,
       0.00101104]), 'lc2fit_SWOPE_g.dat_dalpha': array([0.00177805, 0.0019296 , 0.00208118, ..., 0.001938  , 0.00186272,
       0.00178742]), 'lc2fit_SWOPE_r.dat': array([0.00108045, 0.00122596, 0.00137146, ..., 0.00230719, 0.001822  ,
       0.00133681]), 'lc2fit_SWOPE_r.dat_dalpha': array([0.00209346, 0.00234217, 0.00259093, ..., 0.00471775, 0.003726  ,
       0.00273405]), 'lc2fit_SWOPE_u.dat': array([0.00112194, 0.00144909, 0.00177624, ..., 0.00132264, 0.00116832,
       0.001014  ]), 'lc2fit_SWOPE_u.dat_dalpha': array([0.00151537, 0.00195744, 0.0023996 , ..., 0.00197592, 0.00174554,
       0.00151513])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12, 'lc2fit_SWOPE_B.dat': 2.6991730964063274e-12, 'lc2fit_SWOPE_B.dat_dalpha': 4.181444849630609e-12, 'lc2fit_SWOPE_V-LC-9844.dat': 1.7875331721262239e-12, 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': 3.0589249166895338e-12, 'lc2fit_SWOPE_g.dat': 3.1536952819490283e-12, 'lc2fit_SWOPE_g.dat_dalpha': 5.077068715696503e-12, 'lc2fit_SWOPE_r.dat': 2.2278547340918817e-12, 'lc2fit_SWOPE_r.dat_dalpha': 4.14611280405682e-12, 'lc2fit_SWOPE_u.dat': 1.3405619051832272e-12, 'lc2fit_SWOPE_u.dat_dalpha': 1.921368746401963e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738, 'lc2fit_SWOPE_B.dat': 4422.280442121228, 'lc2fit_SWOPE_B.dat_dalpha': 4433.381258203353, 'lc2fit_SWOPE_V-LC-9844.dat': 5402.17140331261, 'lc2fit_SWOPE_V-LC-9844.dat_dalpha': 5411.833182516496, 'lc2fit_SWOPE_g.dat': 4830.927111859438, 'lc2fit_SWOPE_g.dat_dalpha': 4849.078476792101, 'lc2fit_SWOPE_r.dat': 6253.40892615664, 'lc2fit_SWOPE_r.dat_dalpha': 6268.683395415036, 'lc2fit_SWOPE_u.dat': 3613.994307302946, 'lc2fit_SWOPE_u.dat_dalpha': 3616.752648499193}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z', 'lc2fit_SWOPE_B.dat': 'Linear_AB11_off|SWOPE|SWOPE_B', 'lc2fit_SWOPE_V-LC-9844.dat': 'Linear_AB11_off|SWOPE|SWOPE_V-LC-9844', 'lc2fit_SWOPE_g.dat': 'Linear_AB11_off|SWOPE|SWOPE_g', 'lc2fit_SWOPE_r.dat': 'Linear_AB11_off|SWOPE|SWOPE_r', 'lc2fit_SWOPE_u.dat': 'Linear_AB11_off|SWOPE|SWOPE_u'}, 'daymax_guess': 54411.16, 'z_heliocentric': 0.055919399999999994, 'MWEBV': 0.017671324487983475}
color for  8473.557454168898
color for  5922.240775343875
color for  4575.090780470022
color for  3420.46634011909
color for  5116.083105692167
color for  7127.124946763444
color for  4188.085228968449
color for  5877.193994119975
color for  4497.734171270426
color for  3422.6043269050133
trimming around  54411.16
maxruncount  15
iter F[0] 28 3260.5775719463522
iter F[0] 23 3260.5775719463522
maxruncount  15
iter F[0] 57 1333.0279613934122
iter F[0] 77 1333.0279613934122
maxruncount  15
iter F[0] 191 428.52851715664843
iter F[0] 171 428.52851715664843
trimming around  54411.16
maxruncount  15
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 1970.5180954368982 1 1
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 530.0925624268796 2 2
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 183.18856919007374 3 3
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 161.84453617139673 4 4
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 110.45765332450112 5 5
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 67.76675768511369 6 6
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 50.080971506475365 7 7
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 46.33303317841158 8 8
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 45.59836080323174 9 9
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 28.36647229327089 10 10
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 20.35455123098771 11 11
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 18.184393576247047 12 12
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 16.835442072859635 13 13
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 16.124462700288248 14 14
[ 5.44127227e+04  7.41817050e+00 -1.78466888e+00 -1.99987831e-02] 75.51294335553108 4.004504903364932 15 15
[ 5.44128400e+04  7.41269091e+00 -2.12279979e+00 -2.77567214e-02] 73.58765692142424 4.939695922407637 16 0
[ 5.44128093e+04  7.42521614e+00 -1.91980421e+00 -3.43328498e-02] 73.47204119819774 3.306468498753162 17 0
[ 5.44128093e+04  7.42521614e+00 -1.91980421e+00 -3.43328498e-02] 73.47204119819774 2.8755956658012565 18 1
[ 5.44128995e+04  7.41475476e+00 -1.92947888e+00 -3.15790667e-02] 73.44393789927273 2.0690054562583526 19 0
[ 5.44127957e+04  7.41898213e+00 -1.88187111e+00 -2.53858712e-02] 73.20181184672265 0.38584507470159224 20 0
[ 5.44128488e+04  7.41702874e+00 -2.02082047e+00 -2.89684842e-02] 72.72436636425927 0.801142479796269 21 0
[ 5.44128488e+04  7.41702874e+00 -2.02082047e+00 -2.89684842e-02] 72.72436636425927 0.7476748339384756 22 1
[ 5.44128165e+04  7.42038848e+00 -1.93039552e+00 -3.17468446e-02] 72.53486517234394 0.9090727269287839 23 0
[ 5.44128165e+04  7.42038848e+00 -1.93039552e+00 -3.17468446e-02] 72.53486517234394 0.6669466743787069 24 1
[ 5.44128165e+04  7.42038848e+00 -1.93039552e+00 -3.17468446e-02] 72.53486517234394 0.5087919989775145 25 2
[ 5.44128378e+04  7.41339630e+00 -2.02729906e+00 -3.55222238e-02] 72.47501048186048 0.5400750563004806 26 0
[ 5.44128378e+04  7.41339630e+00 -2.02729906e+00 -3.55222238e-02] 72.47501048186048 0.33032763666616916 27 1
[ 5.44128378e+04  7.41339630e+00 -2.02729906e+00 -3.55222238e-02] 72.47501048186048 0.24935588239878825 28 2
[ 5.44128378e+04  7.41339630e+00 -2.02729906e+00 -3.55222238e-02] 72.47501048186048 0.10501822430592256 29 3
[ 5.44127930e+04  7.41565041e+00 -1.96869722e+00 -3.49303370e-02] 72.41630433115941 0.15391825484144306 30 0
[ 5.44128029e+04  7.41528870e+00 -1.97229344e+00 -3.25316414e-02] 72.40112392806145 0.1594237263508944 31 0
[ 5.44128029e+04  7.41528870e+00 -1.97229344e+00 -3.25316414e-02] 72.40112392806145 0.15285517386391234 32 1
[ 5.44128029e+04  7.41528870e+00 -1.97229344e+00 -3.25316414e-02] 72.40112392806145 0.1337412442824899 33 2
[ 5.44128029e+04  7.41528870e+00 -1.97229344e+00 -3.25316414e-02] 72.40112392806145 0.07388655379902787 34 3
[ 5.44128228e+04  7.41477985e+00 -1.99387205e+00 -3.45493373e-02] 72.39033920375854 0.032355284247515215 35 0
[ 5.44128228e+04  7.41477985e+00 -1.99387205e+00 -3.45493373e-02] 72.39033920375854 0.025965127400866095 36 1
[ 5.44128012e+04  7.41576869e+00 -1.97423638e+00 -3.41766105e-02] 72.38576859013763 0.029002575296928512 37 0
[ 5.44128036e+04  7.41581917e+00 -1.98607433e+00 -3.35951685e-02] 72.38469261567461 0.028559181927363397 38 0
[ 5.44128036e+04  7.41581917e+00 -1.98607433e+00 -3.35951685e-02] 72.38469261567461 0.028412965384163158 39 1
[ 5.44128039e+04  7.41425428e+00 -1.99516961e+00 -3.40800394e-02] 72.38444971952407 0.01667420853738122 40 0
[ 5.44128054e+04  7.41522210e+00 -1.97981577e+00 -3.33159652e-02] 72.37956523181724 0.010773971941304694 41 0
[ 5.44128131e+04  7.41502296e+00 -1.98884804e+00 -3.41706416e-02] 72.37672676411485 0.009041826022780697 42 0
[ 5.44128131e+04  7.41502296e+00 -1.98884804e+00 -3.41706416e-02] 72.37672676411485 0.00796585155976004 43 1
[ 5.44128131e+04  7.41502296e+00 -1.98884804e+00 -3.41706416e-02] 72.37672676411485 0.00793167277873863 44 2
[ 5.44128131e+04  7.41502296e+00 -1.98884804e+00 -3.41706416e-02] 72.37672676411485 0.007722955409221299 45 3
[ 5.44128131e+04  7.41502296e+00 -1.98884804e+00 -3.41706416e-02] 72.37672676411485 0.00283846770238938 46 4
[ 5.44128072e+04  7.41521980e+00 -1.98098635e+00 -3.36404579e-02] 72.3754773058136 0.002560444894740499 47 0
[ 5.44128085e+04  7.41497188e+00 -1.98353487e+00 -3.39501823e-02] 72.3749441762012 0.002538514086168675 48 0
[ 5.44128069e+04  7.41534656e+00 -1.98118716e+00 -3.39209133e-02] 72.3748461622641 0.002081875391183985 49 0
[ 5.44128101e+04  7.41550075e+00 -1.97817027e+00 -3.37962225e-02] 72.37460757948443 0.002119184630416271 50 0
[ 5.44128101e+04  7.41550075e+00 -1.97817027e+00 -3.37962225e-02] 72.37460757948443 0.0008697263291708168 51 1
[ 5.44128101e+04  7.41550075e+00 -1.97817027e+00 -3.37962225e-02] 72.37460757948443 0.0008243390759758995 52 2
[ 5.44128100e+04  7.41525030e+00 -1.98243225e+00 -3.40545626e-02] 72.37456780877166 0.00037636742953850444 53 0
[ 5.44128089e+04  7.41514081e+00 -1.98260475e+00 -3.39464025e-02] 72.37438091914673 0.00046524311737528024 54 0
[ 5.44128089e+04  7.41514081e+00 -1.98260475e+00 -3.39464025e-02] 72.37438091914673 0.00040892232203759704 55 1
[ 5.44128089e+04  7.41514081e+00 -1.98260475e+00 -3.39464025e-02] 72.37438091914673 0.0002630094452626963 56 2
[ 5.44128087e+04  7.41537718e+00 -1.97935134e+00 -3.39001568e-02] 72.37435393988223 0.0002536396022065901 57 0
[ 5.44128096e+04  7.41538421e+00 -1.97983469e+00 -3.38776208e-02] 72.3743277149713 0.00024009380035749928 58 0
[ 5.44128096e+04  7.41538421e+00 -1.97983469e+00 -3.38776208e-02] 72.3743277149713 0.00014767533258464027 59 1
[ 5.44128084e+04  7.41532659e+00 -1.98005845e+00 -3.38448941e-02] 72.3743041582412 9.132808460776687e-05 60 0
[ 5.44128084e+04  7.41532659e+00 -1.98005845e+00 -3.38448941e-02] 72.3743041582412 7.676090552877213e-05 61 1
[ 5.44128090e+04  7.41524540e+00 -1.98112250e+00 -3.39072331e-02] 72.37424599421932 0.0001079456629042852 62 0
[ 5.44128090e+04  7.41524540e+00 -1.98112250e+00 -3.39072331e-02] 72.37424599421932 0.0001019296033888395 63 1
[ 5.44128090e+04  7.41524540e+00 -1.98112250e+00 -3.39072331e-02] 72.37424599421932 8.172075197876438e-05 64 2
[ 5.44128090e+04  7.41524540e+00 -1.98112250e+00 -3.39072331e-02] 72.37424599421932 7.626403285598826e-05 65 3
[ 5.44128090e+04  7.41524540e+00 -1.98112250e+00 -3.39072331e-02] 72.37424599421932 6.646121859432697e-05 66 4
[ 5.44128090e+04  7.41524540e+00 -1.98112250e+00 -3.39072331e-02] 72.37424599421932 5.816402187974745e-05 67 5
[ 5.44128090e+04  7.41524540e+00 -1.98112250e+00 -3.39072331e-02] 72.37424599421932 3.50189393287792e-05 68 6
[ 5.44128090e+04  7.41524540e+00 -1.98112250e+00 -3.39072331e-02] 72.37424599421932 3.1304864009484845e-05 69 7
[ 5.44128090e+04  7.41524540e+00 -1.98112250e+00 -3.39072331e-02] 72.37424599421932 2.144274954218872e-05 70 8
[ 5.44128090e+04  7.41524540e+00 -1.98112250e+00 -3.39072331e-02] 72.37424599421932 1.977566472532999e-05 71 9
[ 5.44128090e+04  7.41524540e+00 -1.98112250e+00 -3.39072331e-02] 72.37424599421932 1.5076353847121027e-05 72 10
[ 5.44128091e+04  7.41528015e+00 -1.98097289e+00 -3.39122512e-02] 72.374244105455 9.183950851365807e-06 73 0
[ 5.44128091e+04  7.41528015e+00 -1.98097289e+00 -3.39122512e-02] 72.374244105455 8.770720668849208e-06 74 1
[ 5.44128089e+04  7.41527476e+00 -1.98081193e+00 -3.39205831e-02] 72.37423960734856 1.0760954424426927e-05 75 0
[ 5.44128089e+04  7.41527476e+00 -1.98081193e+00 -3.39205831e-02] 72.37423960734856 7.777988500379251e-06 76 1
[ 5.44128089e+04  7.41527476e+00 -1.98081193e+00 -3.39205831e-02] 72.37423960734856 6.386870765595631e-06 77 2
[ 5.44128090e+04  7.41526173e+00 -1.98098451e+00 -3.39096753e-02] 72.37423952946072 4.575994282163265e-06 78 0
[ 5.44128091e+04  7.41526008e+00 -1.98060248e+00 -3.39099180e-02] 72.37423490462437 5.605462376934156e-06 79 0
[ 5.44128091e+04  7.41526008e+00 -1.98060248e+00 -3.39099180e-02] 72.37423490462437 5.4085346476995255e-06 80 1
[ 5.44128091e+04  7.41526008e+00 -1.98060248e+00 -3.39099180e-02] 72.37423490462437 4.7027241834030065e-06 81 2
[ 5.44128091e+04  7.41526008e+00 -1.98060248e+00 -3.39099180e-02] 72.37423490462437 4.624836350330952e-06 82 3
[ 5.44128091e+04  7.41526008e+00 -1.98060248e+00 -3.39099180e-02] 72.37423490462437 2.239332403064509e-06 83 4
[ 5.44128089e+04  7.41524942e+00 -1.98056228e+00 -3.39278091e-02] 72.37423304192093 3.1818198067412595e-06 84 0
[ 5.44128089e+04  7.41524942e+00 -1.98056228e+00 -3.39278091e-02] 72.37423304192093 3.02191659784512e-06 85 1
[ 5.44128089e+04  7.41524942e+00 -1.98056228e+00 -3.39278091e-02] 72.37423304192093 2.319371617431898e-06 86 2
[ 5.44128090e+04  7.41526305e+00 -1.98066957e+00 -3.39169379e-02] 72.37423289197473 2.0126496451666753e-06 87 0
[ 5.44128090e+04  7.41526305e+00 -1.98066957e+00 -3.39169379e-02] 72.37423289197473 1.2067667114479264e-06 88 1
[ 5.44128089e+04  7.41526303e+00 -1.98051165e+00 -3.39206576e-02] 72.37423254645643 1.5379165887452473e-06 89 0
[ 5.44128089e+04  7.41526385e+00 -1.98051717e+00 -3.39145692e-02] 72.3742325342243 1.02551173597476e-06 90 0
[ 5.44128090e+04  7.41526452e+00 -1.98050752e+00 -3.39171812e-02] 72.37423227043064 7.714902920952227e-07 91 0
[ 5.44128089e+04  7.41525652e+00 -1.98055688e+00 -3.39225728e-02] 72.37423226995554 6.220191863803848e-07 92 0
[ 5.44128089e+04  7.41525652e+00 -1.98055688e+00 -3.39225728e-02] 72.37423226995554 5.82904718271493e-07 93 1
[ 5.44128089e+04  7.41525652e+00 -1.98055688e+00 -3.39225728e-02] 72.37423226995554 2.765008844107797e-07 94 2
[ 5.44128089e+04  7.41525652e+00 -1.98055688e+00 -3.39225728e-02] 72.37423226995554 2.6426876331697713e-07 95 3
[ 5.44128089e+04  7.41526225e+00 -1.98051093e+00 -3.39167510e-02] 72.37423220456667 2.43570625002576e-07 96 0
[ 5.44128089e+04  7.41526225e+00 -1.98051093e+00 -3.39167510e-02] 72.37423220456667 2.119438704539789e-07 97 1
[ 5.44128089e+04  7.41526171e+00 -1.98050746e+00 -3.39203935e-02] 72.37423217920353 1.3531958131807187e-07 98 0
[ 5.44128089e+04  7.41526171e+00 -1.98050746e+00 -3.39203935e-02] 72.37423217920353 9.122710764586373e-08 99 1
[ 5.44128089e+04  7.41526245e+00 -1.98052457e+00 -3.39184053e-02] 72.37423211046924 1.5948630505135952e-07 100 0
[ 5.44128089e+04  7.41526245e+00 -1.98052457e+00 -3.39184053e-02] 72.37423211046924 1.5096469496711507e-07 101 1
[ 5.44128089e+04  7.41526245e+00 -1.98052457e+00 -3.39184053e-02] 72.37423211046924 9.409743029209494e-08 102 2
[ 5.44128089e+04  7.41526245e+00 -1.98052457e+00 -3.39184053e-02] 72.37423211046924 8.220909819556255e-08 103 3
[ 5.44128089e+04  7.41526245e+00 -1.98052457e+00 -3.39184053e-02] 72.37423211046924 6.873429470033443e-08 104 4
[ 5.44128089e+04  7.41526129e+00 -1.98052512e+00 -3.39200576e-02] 72.37423210723567 3.1472168871005124e-08 105 0
[ 5.44128089e+04  7.41526129e+00 -1.98052512e+00 -3.39200576e-02] 72.37423210723567 2.5991454322138452e-08 106 1
[ 5.44128089e+04  7.41526249e+00 -1.98053404e+00 -3.39190967e-02] 72.37423210404667 2.6355152726864617e-08 107 0
[ 5.44128089e+04  7.41526249e+00 -1.98053404e+00 -3.39190967e-02] 72.37423210404667 1.4224823985387047e-08 108 1
[ 5.44128089e+04  7.41526249e+00 -1.98053404e+00 -3.39190967e-02] 72.37423210404667 6.422567366826115e-09 109 2
[ 5.44128089e+04  7.41526242e+00 -1.98052075e+00 -3.39188880e-02] 72.37423209162927 1.5606403280798986e-08 110 0
[ 5.44128089e+04  7.41526198e+00 -1.98052048e+00 -3.39195680e-02] 72.37423208888058 1.661996407165134e-08 111 0
[ 5.44128089e+04  7.41526198e+00 -1.98052048e+00 -3.39195680e-02] 72.37423208888058 1.604394128662534e-08 112 1
[ 5.44128089e+04  7.41526198e+00 -1.98052048e+00 -3.39195680e-02] 72.37423208888058 1.5166094158303167e-08 113 2
[ 5.44128089e+04  7.41526198e+00 -1.98052048e+00 -3.39195680e-02] 72.37423208888058 5.74752334614459e-09 114 3
[ 5.44128089e+04  7.41526238e+00 -1.98050796e+00 -3.39192868e-02] 72.3742320880628 3.7148311093915254e-09 115 0
[ 5.44128089e+04  7.41526238e+00 -1.98050796e+00 -3.39192868e-02] 72.3742320880628 3.5664697861648165e-09 116 1
[ 5.44128089e+04  7.41526225e+00 -1.98051838e+00 -3.39192653e-02] 72.37423208681298 4.512330065153947e-09 117 0
[ 5.44128089e+04  7.41526225e+00 -1.98051838e+00 -3.39192653e-02] 72.37423208681298 2.288402356498409e-09 118 1
[ 5.44128089e+04  7.41526185e+00 -1.98051880e+00 -3.39196850e-02] 72.37423208667468 2.2058941340219462e-09 119 0
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 1.887684675239143e-09 120 0
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 6.523066531372024e-10 121 1
iter F[0] 122 72.37423208617511
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 2022.699112799624 1 1
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 563.5560746787854 2 2
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 145.04319004638245 3 3
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 126.07655749009507 4 4
[ 5.44128089e+04  7.41526215e+00 -1.98051178e+00 -3.39192249e-02] 72.37423208617511 73.62552810193014 5 5
