DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.017213387732737395 40 40
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.01597690216724512 41 41
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.01171756065387708 42 42
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.009339317572438333 43 43
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.00663313324368886 44 44
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.006396704638904183 45 45
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.005366127020534073 46 46
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.004496071850152106 47 47
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.003899731904140502 48 48
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0033898937826162268 49 49
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0029001021102486035 50 50
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0026877878545628064 51 51
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0024617999223721654 52 52
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.002272781313919836 53 53
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0020375313122489302 54 54
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0018115309536161917 55 55
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0013475057320686545 56 56
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0010941008580083178 57 57
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0010773565590023182 58 58
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0008862219916103697 59 59
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0008591882894499747 60 60
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0007402285471824754 61 61
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0006178873220097358 62 62
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0005150396912263489 63 63
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0004066768239319174 64 64
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0003918619369409626 65 65
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.00035277395152988333 66 66
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.00034854342849222064 67 67
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0002444978375688578 68 68
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.0002042357897167335 69 69
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 0.00018219473262526265 70 70
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 8.715360220268309e-05 71 71
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 7.776260789338352e-05 72 72
[ 5.36962377e+04  8.60158578e+00 -2.10800834e-02 -6.84871773e-02] 7.364106111489125 7.333036498557988e-05 73 73
[ 5.36962369e+04  8.60135493e+00 -2.23563400e-02 -6.87482944e-02] 7.364099354052255 3.819499467905274e-05 74 0
[ 5.36962362e+04  8.60130419e+00 -2.22218410e-02 -6.87151273e-02] 7.364084911718716 4.972066069885983e-05 75 0
[ 5.36962362e+04  8.60130419e+00 -2.22218410e-02 -6.87151273e-02] 7.364084911718716 2.4565207736415573e-05 76 1
[ 5.36962362e+04  8.60130419e+00 -2.22218410e-02 -6.87151273e-02] 7.364084911718716 2.1199770409374707e-05 77 2
[ 5.36962374e+04  8.60149908e+00 -2.11735559e-02 -6.85756908e-02] 7.36406921534229 3.0138709964155908e-05 78 0
[ 5.36962374e+04  8.60149908e+00 -2.11735559e-02 -6.85756908e-02] 7.36406921534229 2.0876098929534237e-05 79 1
[ 5.36962373e+04  8.60151507e+00 -2.02973717e-02 -6.85801743e-02] 7.364064012138183 2.3521529985970346e-05 80 0
[ 5.36962373e+04  8.60151507e+00 -2.02973717e-02 -6.85801743e-02] 7.364064012138183 2.089958053286267e-05 81 1
[ 5.36962373e+04  8.60151507e+00 -2.02973717e-02 -6.85801743e-02] 7.364064012138183 2.019920924922758e-05 82 2
[ 5.36962373e+04  8.60151507e+00 -2.02973717e-02 -6.85801743e-02] 7.364064012138183 1.4708498097704137e-05 83 3
[ 5.36962373e+04  8.60151507e+00 -2.02973717e-02 -6.85801743e-02] 7.364064012138183 1.1849806480057623e-05 84 4
[ 5.36962373e+04  8.60151507e+00 -2.02973717e-02 -6.85801743e-02] 7.364064012138183 6.747635968196164e-06 85 5
[ 5.36962372e+04  8.60146008e+00 -2.11760422e-02 -6.86313912e-02] 7.364062837702301 6.377639989452177e-06 86 0
[ 5.36962375e+04  8.60151841e+00 -2.02041837e-02 -6.86083763e-02] 7.364061953063576 6.158607651407522e-06 87 0
[ 5.36962375e+04  8.60151841e+00 -2.02041837e-02 -6.86083763e-02] 7.364061953063576 3.268812656997966e-06 88 1
[ 5.36962375e+04  8.60151841e+00 -2.02041837e-02 -6.86083763e-02] 7.364061953063576 2.8246305534551652e-06 89 2
[ 5.36962372e+04  8.60151541e+00 -2.04400538e-02 -6.85950148e-02] 7.364061769226293 2.242911889993593e-06 90 0
[ 5.36962372e+04  8.60151541e+00 -2.04400538e-02 -6.85950148e-02] 7.364061769226293 1.7496613722300935e-06 91 1
[ 5.36962374e+04  8.60150261e+00 -2.07414161e-02 -6.86145941e-02] 7.364061333576175 1.5041261258730287e-06 92 0
[ 5.36962373e+04  8.60148874e+00 -2.08303935e-02 -6.86151563e-02] 7.364061026763647 1.4750329011548047e-06 93 0
[ 5.36962373e+04  8.60148874e+00 -2.08303935e-02 -6.86151563e-02] 7.364061026763647 9.26299929204788e-07 94 1
[ 5.36962374e+04  8.60151251e+00 -2.04227833e-02 -6.86064079e-02] 7.36406087487796 8.943483331691482e-07 95 0
[ 5.36962373e+04  8.60151065e+00 -2.05385596e-02 -6.86011513e-02] 7.364060831097314 5.024788611862618e-07 96 0
[ 5.36962373e+04  8.60151065e+00 -2.05385596e-02 -6.86011513e-02] 7.364060831097314 4.891789213701259e-07 97 1
[ 5.36962373e+04  8.60151065e+00 -2.05385596e-02 -6.86011513e-02] 7.364060831097314 2.2883672023965573e-07 98 2
[ 5.36962373e+04  8.60151065e+00 -2.05385596e-02 -6.86011513e-02] 7.364060831097314 1.956663329139019e-07 99 3
[ 5.36962373e+04  8.60149752e+00 -2.06735431e-02 -6.86105550e-02] 7.364060677687829 2.6625135962632385e-07 100 0
[ 5.36962373e+04  8.60149752e+00 -2.06735431e-02 -6.86105550e-02] 7.364060677687829 1.971901308905899e-07 101 1
[ 5.36962373e+04  8.60149752e+00 -2.06735431e-02 -6.86105550e-02] 7.364060677687829 1.5893317151238762e-07 102 2
[ 5.36962373e+04  8.60149752e+00 -2.06735431e-02 -6.86105550e-02] 7.364060677687829 1.53409485115219e-07 103 3
[ 5.36962373e+04  8.60149752e+00 -2.06735431e-02 -6.86105550e-02] 7.364060677687829 1.1420295198405483e-07 104 4
[ 5.36962373e+04  8.60149752e+00 -2.06735431e-02 -6.86105550e-02] 7.364060677687829 8.76983419217936e-08 105 5
[ 5.36962373e+04  8.60149752e+00 -2.06735431e-02 -6.86105550e-02] 7.364060677687829 5.642416134321593e-08 106 6
[ 5.36962373e+04  8.60149752e+00 -2.06735431e-02 -6.86105550e-02] 7.364060677687829 4.2768860453179514e-08 107 7
[ 5.36962374e+04  8.60150650e+00 -2.05440772e-02 -6.86058966e-02] 7.364060670835082 2.5228545474931252e-08 108 0
[ 5.36962374e+04  8.60150650e+00 -2.05440772e-02 -6.86058966e-02] 7.364060670835082 2.087735673228508e-08 109 1
[ 5.36962374e+04  8.60150650e+00 -2.05440772e-02 -6.86058966e-02] 7.364060670835082 1.7441395883111e-08 110 2
[ 5.36962374e+04  8.60150263e+00 -2.06001827e-02 -6.86069528e-02] 7.364060659057953 2.8501217386178723e-08 111 0
[ 5.36962374e+04  8.60150263e+00 -2.06001827e-02 -6.86069528e-02] 7.364060659057953 2.8294408593865228e-08 112 1
[ 5.36962374e+04  8.60150263e+00 -2.06001827e-02 -6.86069528e-02] 7.364060659057953 2.644912111549047e-08 113 2
[ 5.36962374e+04  8.60150296e+00 -2.06221748e-02 -6.86076168e-02] 7.3640606586087465 2.4105469620394615e-08 114 0
[ 5.36962374e+04  8.60150548e+00 -2.05915279e-02 -6.86054350e-02] 7.364060656425807 2.1262021476786686e-08 115 0
[ 5.36962373e+04  8.60150096e+00 -2.06315169e-02 -6.86085151e-02] 7.364060654073111 1.6761971366463513e-08 116 0
[ 5.36962374e+04  8.60150475e+00 -2.05777138e-02 -6.86065133e-02] 7.364060651998518 7.05943570267209e-09 117 0
[ 5.36962374e+04  8.60150475e+00 -2.05777138e-02 -6.86065133e-02] 7.364060651998518 6.9298984328725055e-09 118 1
[ 5.36962374e+04  8.60150475e+00 -2.05777138e-02 -6.86065133e-02] 7.364060651998518 6.610228808767715e-09 119 2
[ 5.36962374e+04  8.60150475e+00 -2.05777138e-02 -6.86065133e-02] 7.364060651998518 4.427289646002919e-09 120 3
[ 5.36962373e+04  8.60150168e+00 -2.06085712e-02 -6.86086769e-02] 7.364060649404377 4.66873384397104e-09 121 0
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 4.6599213376907755e-09 122 0
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 3.846848173338913e-09 123 1
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 3.2882354616958764e-09 124 2
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 2.7379476463806895e-09 125 3
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 6.940945596056736e-10 126 4
iter F[0] 127 7.364060648710282
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 521.5186385794385 1 1
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 141.61183107088343 2 2
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 48.98032401146837 3 3
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 29.322481460317572 4 4
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 22.70274080860484 5 5
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 16.257888451249446 6 6
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 9.534780024462563 7 7
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 5.439112240745699 8 8
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 5.370607430452351 9 9
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 5.1150217384406105 10 10
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 3.62556836647237 11 11
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 2.5459072175298942 12 12
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.6424140941709062 13 13
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.1734292774251998 14 14
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.1231780079949143 15 15
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.0621994988529053 16 16
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.8154937267484321 17 17
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.4515922899878584 18 18
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.4451358866615953 19 19
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.4282227075645686 20 20
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.37639498046067565 21 21
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.31133827995590035 22 22
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.3092175241304851 23 23
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.19872907606949042 24 24
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.1833214787135855 25 25
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.14189844807676 26 26
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.13342318179532775 27 27
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.12909914964216895 28 28
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.11904972656966617 29 29
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.10938512089371777 30 30
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.08217348809476732 31 31
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.07920239906676052 32 32
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.05155461147550078 33 33
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.041518403285472516 34 34
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.028070268653419106 35 35
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.026747802761040163 36 36
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.026107665700344285 37 37
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.019718289740743522 38 38
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.018579816242356273 39 39
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.01835926319917558 40 40
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.013025328565580807 41 41
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.01002723480190415 42 42
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.007917977598590475 43 43
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.007545095116255673 44 44
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.006553385603340622 45 45
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.006213154567237922 46 46
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.005324496645084942 47 47
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.00517908571492498 48 48
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.004885148852848076 49 49
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.004699298971164723 50 50
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.003966952731755846 51 51
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.002929525599273397 52 52
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.0026127578476131674 53 53
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.0022321606111770365 54 54
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.001785184956345276 55 55
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.001402544848057019 56 56
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.0013584018639614115 57 57
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.001091590736368886 58 58
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.0010788757255566495 59 59
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.0009218712300409493 60 60
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.0006632439741185436 61 61
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.000592585643229171 62 62
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.0005915962045062173 63 63
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.0005270863699378125 64 64
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.00044516158622975865 65 65
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.00029918488223845685 66 66
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.000296342623839152 67 67
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.0002680393151663907 68 68
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.00018684010219338631 69 69
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.00016319944339393544 70 70
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.00015818920683763338 71 71
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 0.00012686295803909786 72 72
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 9.670580382081795e-05 73 73
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 8.402288736597541e-05 74 74
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 5.6113314897743294e-05 75 75
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 5.465981710273127e-05 76 76
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 4.712303422849118e-05 77 77
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 4.630181152620594e-05 78 78
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 4.3449768865500005e-05 79 79
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 4.227665964862126e-05 80 80
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 3.706565316541344e-05 81 81
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 2.7554306676336182e-05 82 82
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 2.1041192725945734e-05 83 83
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.9517691219661515e-05 84 84
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.8255247280052345e-05 85 85
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.6219630380120975e-05 86 86
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.4851166720397657e-05 87 87
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.1332938289143613e-05 88 88
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.0184714133387729e-05 89 89
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 8.31137890333622e-06 90 90
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 6.8308283687201765e-06 91 91
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 5.228001146662109e-06 92 92
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 4.889176842048926e-06 93 93
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 4.843055976699873e-06 94 94
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 4.457464961582502e-06 95 95
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 4.213649164697131e-06 96 96
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 3.7870609066459338e-06 97 97
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 3.6953104523007596e-06 98 98
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.8944163624468047e-06 99 99
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.6090007868285738e-06 100 100
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.4562443801935387e-06 101 101
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.3650549215427077e-06 102 102
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.3331721788745199e-06 103 103
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.2994811662281336e-06 104 104
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.224623597195773e-06 105 105
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.2075450026571843e-06 106 106
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 5.969895617852217e-07 107 107
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 5.851362603337407e-07 108 108
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 5.782858139014024e-07 109 109
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 5.38794910909246e-07 110 110
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 4.558815698274543e-07 111 111
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 4.241230389112616e-07 112 112
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 3.947801783255045e-07 113 113
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 2.441192457069974e-07 114 114
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 2.3737742527174532e-07 115 115
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 2.2721860215568768e-07 116 116
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.9741868051426081e-07 117 117
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.4119781077681637e-07 118 118
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 1.2600015075747706e-07 119 119
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 8.894604164311204e-08 120 120
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 8.541382001681086e-08 121 121
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 5.095448685210613e-08 122 122
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 4.8889984505251505e-08 123 123
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 4.284425614287102e-08 124 124
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 3.731527975503468e-08 125 125
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 3.190052311197178e-08 126 126
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 3.122262182131408e-08 127 127
[ 5.36962373e+04  8.60150236e+00 -2.06129150e-02 -6.86078058e-02] 7.364060648710282 3.111015622891955e-08 128 128
