DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.31522579102944803 40 40
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.2585578081066018 41 41
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.23180829739114017 42 42
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.2245478020211209 43 43
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.21807798670759837 44 44
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.20244847932515597 45 45
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.19184661390978874 46 46
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.17972992063096171 47 47
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.17277401131605075 48 48
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.1666687794314754 49 49
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.09875023070949851 50 50
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.07986633957806077 51 51
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.07356321320391146 52 52
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.06751971618353991 53 53
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0639096550989251 54 54
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.055365064904165706 55 55
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0505547086177387 56 56
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.042218550640768626 57 57
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.032298494433021574 58 58
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.02688652143287129 59 59
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.025798875370043106 60 60
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.024974297777717425 61 61
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.01695274997048557 62 62
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.012010126402344667 63 63
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.011101066447849917 64 64
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.010928515700967978 65 65
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.010067956958437208 66 66
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.008434828371974845 67 67
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.007679236441660464 68 68
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.007241345612726491 69 69
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.004257665437492619 70 70
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.004113741287483208 71 71
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.003964313854609713 72 72
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.003397924755489612 73 73
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.003197438486367332 74 74
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0029371756057372522 75 75
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.002876716728465567 76 76
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.002424320139880365 77 77
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0017214222266090928 78 78
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0016309610428777432 79 79
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0013579199768116723 80 80
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.001200343128985537 81 81
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0009193611314657346 82 82
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0009022615726195227 83 83
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0007869662715052073 84 84
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0006992298150834131 85 85
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0004800234976585216 86 86
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.000465788070613371 87 87
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0004035087364542278 88 88
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.00037827032305415287 89 89
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0003451327699366402 90 90
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.00023664650477428495 91 91
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.00022996379306050585 92 92
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.00013537734454871497 93 93
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.00013055118760973983 94 94
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.00011888327662745724 95 95
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.00010423635917788943 96 96
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0001018642466874553 97 97
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 9.428070362105245e-05 98 98
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 8.825320307437323e-05 99 99
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 8.706011676906655e-05 100 100
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 6.284457450078662e-05 101 101
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 4.368696721712695e-05 102 102
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 3.7896010056215346e-05 103 103
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 3.759360160415781e-05 104 104
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 3.2034890509180514e-05 105 105
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.6324846928105217e-05 106 106
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.5705569385081617e-05 107 107
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.4274268952240163e-05 108 108
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.3568001864759935e-05 109 109
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.8819997023911128e-05 110 110
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.671636249511721e-05 111 111
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.1583013687754828e-05 112 112
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.1305192188615365e-05 113 113
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.0964952238623482e-05 114 114
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 8.796396201660173e-06 115 115
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 6.742545878068995e-06 116 116
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 6.572278891781025e-06 117 117
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 6.412951464085381e-06 118 118
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 5.577081566343622e-06 119 119
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 5.331298737587531e-06 120 120
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 4.691892044661472e-06 121 121
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 4.107917874307532e-06 122 122
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.770285504993808e-06 123 123
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.6707058964348107e-06 124 124
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.539112500699048e-06 125 125
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.512291302991798e-06 126 126
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.2163590784884946e-06 127 127
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.123744451409948e-06 128 128
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.108830528868566e-06 129 129
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.047822619033468e-06 130 130
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.858248040775834e-06 131 131
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.8479454695352615e-06 132 132
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.6846904884459946e-06 133 133
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.677794415400058e-06 134 134
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.6671870497475538e-06 135 135
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.338281535367969e-06 136 136
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 9.141555779024202e-07 137 137
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 6.951950979328103e-07 138 138
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 6.771266640726026e-07 139 139
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 6.68290454086673e-07 140 140
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 5.107836074103034e-07 141 141
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 5.002736429560173e-07 142 142
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 4.349324598251769e-07 143 143
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.527366689264454e-07 144 144
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.0062238093032647e-07 145 145
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.9625358049779607e-07 146 146
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.9492679825816595e-07 147 147
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.8231047249628318e-07 148 148
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.66829721592876e-07 149 149
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.4211694576715672e-07 150 150
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.1040282288377057e-07 151 151
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.0259357452468976e-07 152 152
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 9.538182155210961e-08 153 153
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 9.014443946853135e-08 154 154
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 8.604116885635449e-08 155 155
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 5.3977288416717784e-08 156 156
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 3.5137873055646196e-08 157 157
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 3.131876269435452e-08 158 158
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.9110552191013994e-08 159 159
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.4094305217658984e-08 160 160
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.0542600509543263e-08 161 161
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.0117994381507742e-08 162 162
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.6417658343925723e-08 163 163
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.4575093132407346e-08 164 164
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.250603531843808e-08 165 165
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.029988538903126e-08 166 166
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 7.418364589284465e-09 167 167
iter F[0] 168 73.71725114577085
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 76.6972672217343
0 0.5 1000000.0 1.0 74.45912985525507
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 270.98268868286937
1 0.5 1000000.0 1.0 125.33043619206276
1 0.25 1000000.0 1.0 86.91934709013604
1 0.125 1000000.0 1.0 77.05587936888594
1 0.0625 1000000.0 1.0 74.5567180668878
1 0.03125 1000000.0 1.0 73.9277214987846
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 75.27771365134512
2 0.5 1000000.0 1.0 74.10737004269234
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 75.63769984786188
3 0.5 1000000.0 1.0 74.19458417312666
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.025     0.0025   ]
0
1
2
3
Weight Matrix  [[   295.45385023   -375.04086108     26.3886723     186.24634829]
 [  -375.04086108  21614.47323501   -572.60679479 -15066.89767292]
 [    26.3886723    -572.60679479    156.04494235    206.28215988]
 [   186.24634829 -15066.89767292    206.28215988  18983.84029486]]
final chi2 from NM 73.71725114577085
trimming around  53414.02
maxruncount  15
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 3292.456515559309 1 1
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 922.069423099407 2 2
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 294.59175703830573 3 3
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 226.8532390058342 4 4
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 214.53926368583325 5 5
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 209.25316144978626 6 6
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 152.65691562009852 7 7
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 120.66432312492667 8 8
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 73.2489752996661 9 9
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 55.92366702015714 10 10
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 47.24829476200526 11 11
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 46.19587073476565 12 12
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 40.500051896682834 13 13
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 28.319087558089123 14 14
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 17.620881905161795 15 15
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 16.472104001880638 16 16
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 15.784135176695884 17 17
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 15.087539663236313 18 18
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 12.02359031787067 19 19
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 9.837938196766743 20 20
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 8.349958694796825 21 21
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 8.333715514928883 22 22
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 5.097334762889446 23 23
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 4.778258141240272 24 24
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 3.2004041753993704 25 25
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 3.1815955037145045 26 26
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 3.1714867934474427 27 27
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 2.767527969178701 28 28
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 2.236338558460048 29 29
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 1.9957742626188804 30 30
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 1.893960655831961 31 31
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 1.583282346794988 32 32
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 1.3792609501527977 33 33
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 1.162453531903381 34 34
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 1.0005448898032796 35 35
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.6530180807022106 36 36
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.5391538467573156 37 37
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.4849171788938378 38 38
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.42698958914405694 39 39
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.4122399375333714 40 40
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.41039439638426245 41 41
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.38044220412727725 42 42
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.32207710566709125 43 43
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.2535003187208531 44 44
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.192036785695052 45 45
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.18986044045922768 46 46
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.16798118103528736 47 47
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.16333100571542047 48 48
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.08241091858229765 49 49
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.05234046782406665 50 50
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 70.06126845166473 0.046020906852646704 51 51
[ 5.34122445e+04  3.58935713e+00 -3.94819386e-01  1.39561376e-01] 70.05326660670192 0.05060662287364437 52 0
[ 5.34122445e+04  3.58935713e+00 -3.94819386e-01  1.39561376e-01] 70.05326660670192 0.03787741535471412 53 1
[ 5.34122445e+04  3.58935713e+00 -3.94819386e-01  1.39561376e-01] 70.05326660670192 0.030711467482504418 54 2
[ 5.34122445e+04  3.58935713e+00 -3.94819386e-01  1.39561376e-01] 70.05326660670192 0.016089661962823243 55 3
[ 5.34122445e+04  3.58935713e+00 -3.94819386e-01  1.39561376e-01] 70.05326660670192 0.009851825113997847 56 4
[ 5.34122503e+04  3.58978834e+00 -3.89926249e-01  1.39945530e-01] 70.04744985833597 0.01381859332876445 57 0
[ 5.34122495e+04  3.58952519e+00 -3.86903069e-01  1.40076908e-01] 70.04531509189127 0.014674110454720335 58 0
[ 5.34122495e+04  3.58952519e+00 -3.86903069e-01  1.40076908e-01] 70.04531509189127 0.008294107305175658 59 1
[ 5.34122495e+04  3.58952519e+00 -3.86903069e-01  1.40076908e-01] 70.04531509189127 0.00795151481065659 60 2
[ 5.34122469e+04  3.58946262e+00 -3.92813651e-01  1.39847583e-01] 70.0450732408538 0.002376617482170218 61 0
[ 5.34122469e+04  3.58946262e+00 -3.92813651e-01  1.39847583e-01] 70.0450732408538 0.0023140476026668466 62 1
[ 5.34122475e+04  3.58933584e+00 -3.92331527e-01  1.40191189e-01] 70.04425546172317 0.0022843509081980073 63 0
[ 5.34122480e+04  3.58954483e+00 -3.92272604e-01  1.40279457e-01] 70.04396471249642 0.0016833260456508015 64 0
[ 5.34122461e+04  3.58966741e+00 -3.89001488e-01  1.40220601e-01] 70.04329622381314 0.0020188680781245694 65 0
[ 5.34122483e+04  3.58951393e+00 -3.89253943e-01  1.40105808e-01] 70.04287583274531 0.002197408108486343 66 0
[ 5.34122483e+04  3.58951393e+00 -3.89253943e-01  1.40105808e-01] 70.04287583274531 0.0013796289778582604 67 1
[ 5.34122483e+04  3.58951393e+00 -3.89253943e-01  1.40105808e-01] 70.04287583274531 0.0010888797511086068 68 2
[ 5.34122483e+04  3.58951393e+00 -3.89253943e-01  1.40105808e-01] 70.04287583274531 0.0008579522655338678 69 3
[ 5.34122483e+04  3.58951393e+00 -3.89253943e-01  1.40105808e-01] 70.04287583274531 0.0006896116311452261 70 4
[ 5.34122473e+04  3.58945714e+00 -3.90971547e-01  1.40144043e-01] 70.04286781085113 0.0004284129620089061 71 0
[ 5.34122469e+04  3.58958843e+00 -3.89873288e-01  1.40169321e-01] 70.04274580490848 0.000510996859873103 72 0
[ 5.34122469e+04  3.58958843e+00 -3.89873288e-01  1.40169321e-01] 70.04274580490848 0.0004768376513482053 73 1
[ 5.34122469e+04  3.58958843e+00 -3.89873288e-01  1.40169321e-01] 70.04274580490848 0.0002003791297653379 74 2
[ 5.34122469e+04  3.58958843e+00 -3.89873288e-01  1.40169321e-01] 70.04274580490848 0.0001300278368319141 75 3
[ 5.34122479e+04  3.58951734e+00 -3.89526122e-01  1.40134673e-01] 70.04266493645498 0.00020287439615174208 76 0
[ 5.34122479e+04  3.58951734e+00 -3.89526122e-01  1.40134673e-01] 70.04266493645498 0.00013112496209544133 77 1
[ 5.34122475e+04  3.58951016e+00 -3.89302247e-01  1.40144948e-01] 70.04265777508623 0.00013300843819763486 78 0
[ 5.34122475e+04  3.58951016e+00 -3.89302247e-01  1.40144948e-01] 70.04265777508623 8.802982225120104e-05 79 1
[ 5.34122471e+04  3.58954352e+00 -3.89831554e-01  1.40140072e-01] 70.04261201240338 0.00012408439911837377 80 0
[ 5.34122471e+04  3.58949367e+00 -3.89921356e-01  1.40077063e-01] 70.04257907457126 8.919148221764317e-05 81 0
[ 5.34122471e+04  3.58949367e+00 -3.89921356e-01  1.40077063e-01] 70.04257907457126 8.586188371850767e-05 82 1
