DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 7.342920582686929e-08 127 127
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 7.337530405493453e-08 128 128
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 6.847176337032579e-08 129 129
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 5.98124216821816e-08 130 130
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.061167947431386e-08 131 131
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.5888275584075018e-08 132 132
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.559922679916781e-08 133 133
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.418388251295255e-08 134 134
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.3903431295148039e-08 135 135
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.2550088968055206e-08 136 136
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 4.82597783957317e-09 137 137
iter F[0] 138 65.36482772667567
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 65.56523614359085
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 97.33875483052174
1 0.5 1000000.0 1.0 73.73063763807414
1 0.25 1000000.0 1.0 67.50473483469783
1 0.125 1000000.0 1.0 65.90599248504577
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 65.66296256417974
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 65.73698483270111
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   20.02860295  -142.9745419     11.54384687    60.67893952]
 [ -142.9745419   3503.4420274   -200.41954886 -2293.21728275]
 [   11.54384687  -200.41954886    29.81338335    65.33077576]
 [   60.67893952 -2293.21728275    65.33077576  3684.59779159]]
final chi2 from NM 65.36482772667567
trimming around  53669.251051
maxruncount  15
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 529.4363489078775 1 1
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 140.111102617256 2 2
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 41.07302825292609 3 3
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 29.936752958667128 4 4
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 27.668407492577643 5 5
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 20.04925016048611 6 6
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 12.518966347237267 7 7
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 9.832359701091335 8 8
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 8.24311615472044 9 9
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 5.467011275070206 10 10
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 3.8299801352817866 11 11
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 3.60508213568653 12 12
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 3.230530592660429 13 13
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 2.765577610208112 14 14
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 1.9931534257034969 15 15
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 1.9152621237613943 16 16
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 1.8085735762574018 17 17
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 1.6018644588909865 18 18
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 1.584189629947332 19 19
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 1.3012403523763112 20 20
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 1.1299710915078407 21 21
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.8779575196495557 22 22
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.588902668450757 23 23
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.5793358634649337 24 24
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.46799609609493587 25 25
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.37246240267852215 26 26
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.32139098224639895 27 27
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.273410085621677 28 28
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.2518718046259636 29 29
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.23490931423654615 30 30
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.23260153713496834 31 31
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.21260718355424046 32 32
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.19952915306510022 33 33
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.14767866840811905 34 34
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.09319091207375152 35 35
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.08273510505976844 36 36
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.07563638928925798 37 37
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.06407391636921034 38 38
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.04749110654600486 39 39
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.04628968084701057 40 40
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.046272661318369046 41 41
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.029371401059748337 42 42
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.0249424987131448 43 43
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.021641867010529836 44 44
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.020460269516803464 45 45
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.015003084281843826 46 46
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.013259723987331995 47 47
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.012692240015013567 48 48
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.011197341856330922 49 49
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.010561542817754344 50 50
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.007208674658599534 51 51
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.005904415791263773 52 52
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.005605842667108618 53 53
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.005223998980795841 54 54
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.004699733476101642 55 55
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.003358181743010391 56 56
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.0030063567646294587 57 57
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.0027712447269720997 58 58
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.0018467040020908598 59 59
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.0014695507781539163 60 60
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.0013998688439329499 61 61
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.0011181655324037365 62 62
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.0010624450343641456 63 63
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.0007823869529062222 64 64
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.000687321170360633 65 65
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.0006826739329852671 66 66
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.0006156289304755092 67 67
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.00048353372235965253 68 68
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.00042836669069856725 69 69
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.00033819328498907453 70 70
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.0002271475755009078 71 71
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.00021120703964072618 72 72
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.00010209270406846827 73 73
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 9.075579040995763e-05 74 74
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 7.509132268523899e-05 75 75
[ 5.36640253e+04  9.81717170e+00 -4.45573746e-01  6.56112567e-04] 65.47461736988716 5.788386170024751e-05 76 0
[ 5.36640253e+04  9.81717170e+00 -4.45573746e-01  6.56112567e-04] 65.47461736988716 4.485057630176925e-05 77 1
[ 5.36640241e+04  9.81701699e+00 -4.46687727e-01  5.77055183e-04] 65.47459979112003 5.7769975114752015e-05 78 0
[ 5.36640252e+04  9.81697408e+00 -4.47142003e-01  5.87903850e-04] 65.47459535655675 5.8463323568958e-05 79 0
[ 5.36640252e+04  9.81697408e+00 -4.47142003e-01  5.87903850e-04] 65.47459535655675 5.7321104790730715e-05 80 1
[ 5.36640252e+04  9.81697408e+00 -4.47142003e-01  5.87903850e-04] 65.47459535655675 3.524343352978576e-05 81 2
[ 5.36640249e+04  9.81711514e+00 -4.46658180e-01  6.96149363e-04] 65.47459151855318 2.5851333973037072e-05 82 0
[ 5.36640249e+04  9.81711514e+00 -4.46658180e-01  6.96149363e-04] 65.47459151855318 1.0461924333071693e-05 83 1
[ 5.36640246e+04  9.81706383e+00 -4.46339781e-01  6.47889942e-04] 65.4745859190857 1.4401309542222407e-05 84 0
[ 5.36640246e+04  9.81706383e+00 -4.46339781e-01  6.47889942e-04] 65.4745859190857 1.3872034330120186e-05 85 1
[ 5.36640246e+04  9.81706383e+00 -4.46339781e-01  6.47889942e-04] 65.4745859190857 9.43747104997783e-06 86 2
[ 5.36640249e+04  9.81701160e+00 -4.46928060e-01  6.15418699e-04] 65.47458525170384 6.266849339908731e-06 87 0
[ 5.36640247e+04  9.81706919e+00 -4.46719883e-01  6.59450123e-04] 65.47458440648407 2.7809480229734618e-06 88 0
[ 5.36640246e+04  9.81701689e+00 -4.46896493e-01  6.26364841e-04] 65.47458419886826 2.932848744308103e-06 89 0
[ 5.36640246e+04  9.81701689e+00 -4.46896493e-01  6.26364841e-04] 65.47458419886826 1.7202174404928883e-06 90 1
[ 5.36640247e+04  9.81705091e+00 -4.46574467e-01  6.44976921e-04] 65.47458365819833 2.1081339696138457e-06 91 0
[ 5.36640247e+04  9.81705091e+00 -4.46574467e-01  6.44976921e-04] 65.47458365819833 1.5935055159843614e-06 92 1
[ 5.36640248e+04  9.81702864e+00 -4.46829879e-01  6.30531747e-04] 65.47458349835277 9.08131298160697e-07 93 0
[ 5.36640247e+04  9.81705236e+00 -4.46739541e-01  6.48932662e-04] 65.47458332280112 8.76067133503966e-07 94 0
[ 5.36640247e+04  9.81703065e+00 -4.46808227e-01  6.35210998e-04] 65.47458331880054 3.4625151101863594e-07 95 0
[ 5.36640248e+04  9.81704317e+00 -4.46736990e-01  6.45850187e-04] 65.47458325736346 4.0083486396724766e-07 96 0
[ 5.36640247e+04  9.81704480e+00 -4.46676563e-01  6.42554160e-04] 65.47458323226121 2.6609156122958666e-07 97 0
[ 5.36640248e+04  9.81703569e+00 -4.46785105e-01  6.36834374e-04] 65.47458319681176 1.259893593896777e-07 98 0
[ 5.36640247e+04  9.81704547e+00 -4.46745631e-01  6.44522546e-04] 65.47458315092348 1.678770615853864e-07 99 0
[ 5.36640247e+04  9.81704547e+00 -4.46745631e-01  6.44522546e-04] 65.47458315092348 1.0643998393788934e-07 100 1
[ 5.36640247e+04  9.81704547e+00 -4.46745631e-01  6.44522546e-04] 65.47458315092348 8.13377312169905e-08 101 2
[ 5.36640247e+04  9.81704186e+00 -4.46720234e-01  6.40739675e-04] 65.47458315086058 7.917032007753733e-08 102 0
[ 5.36640247e+04  9.81704186e+00 -4.46720234e-01  6.40739675e-04] 65.47458315086058 4.595118241468299e-08 103 1
[ 5.36640247e+04  9.81703819e+00 -4.46766586e-01  6.38662468e-04] 65.47458314430341 2.5887374022204312e-08 104 0
[ 5.36640247e+04  9.81704577e+00 -4.46721205e-01  6.42073873e-04] 65.47458313581144 2.0361738961582887e-08 105 0
[ 5.36640247e+04  9.81704089e+00 -4.46746335e-01  6.39687006e-04] 65.47458313189061 1.9032867726309632e-08 106 0
[ 5.36640247e+04  9.81704357e+00 -4.46742111e-01  6.42406651e-04] 65.4745831268177 2.404287613444467e-08 107 0
[ 5.36640247e+04  9.81704235e+00 -4.46767884e-01  6.40675325e-04] 65.47458312554878 1.8754633401840692e-08 108 0
[ 5.36640247e+04  9.81704067e+00 -4.46755485e-01  6.39936591e-04] 65.47458312478055 1.1030891755581251e-08 109 0
[ 5.36640247e+04  9.81704382e+00 -4.46737079e-01  6.41375133e-04] 65.47458312335283 8.537782036910357e-09 110 0
[ 5.36640247e+04  9.81704382e+00 -4.46737079e-01  6.41375133e-04] 65.47458312335283 3.4648763858058373e-09 111 1
[ 5.36640247e+04  9.81704382e+00 -4.46737079e-01  6.41375133e-04] 65.47458312335283 2.195946535721305e-09 112 2
[ 5.36640247e+04  9.81704382e+00 -4.46737079e-01  6.41375133e-04] 65.47458312335283 1.6173089534277096e-09 113 3
[ 5.36640247e+04  9.81704249e+00 -4.46756064e-01  6.40543138e-04] 65.47458311975817 5.022386062591977e-09 114 0
[ 5.36640247e+04  9.81704249e+00 -4.46756064e-01  6.40543138e-04] 65.47458311975817 4.900869043922285e-09 115 1
[ 5.36640247e+04  9.81704249e+00 -4.46756064e-01  6.40543138e-04] 65.47458311975817 4.119726781937061e-09 116 2
[ 5.36640247e+04  9.81704249e+00 -4.46756064e-01  6.40543138e-04] 65.47458311975817 3.5946641219197772e-09 117 3
[ 5.36640247e+04  9.81704249e+00 -4.46756064e-01  6.40543138e-04] 65.47458311975817 2.289098688379454e-09 118 4
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 4.107931772523443e-10 119 0
iter F[0] 120 65.47458311965131
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 529.358239066949 1 1
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 140.05830155518674 2 2
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 41.03263157462868 3 3
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 29.986656616504447 4 4
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 27.639619474938 5 5
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 20.07065699154036 6 6
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 12.49801456018659 7 7
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 9.816540808660037 8 8
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 8.262220354829537 9 9
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 5.453802492615594 10 10
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 3.817513667355513 11 11
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 3.6120546876729804 12 12
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 3.2217063310503846 13 13
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 2.7701500543758897 14 14
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.9842408741016868 15 15
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.9224280431419487 16 16
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.8038855291236047 17 17
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.60349362225017 18 18
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.596069520135714 19 19
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.2979422514379166 20 20
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 1.1175889246719493 21 21
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.875077981118821 22 22
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.5877363735366998 23 23
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.5810224545914338 24 24
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.4613296555913138 25 25
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.36590030090728476 26 26
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.31917505384492983 27 27
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.27582507700940084 28 28
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.25038041689579416 29 29
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.22956343675940616 30 30
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.20928068858914628 31 31
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.19487990845095737 32 32
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.14802436232653804 33 33
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.08994410699349942 34 34
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.08081608424750186 35 35
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.07465894458610478 36 36
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.07174123278349498 37 37
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.058629769442802626 38 38
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.05140387804453894 39 39
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.04903978440435708 40 40
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.04283035678051306 41 41
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.04137905412251541 42 42
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.03169477600168591 43 43
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.027785121378968825 44 44
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.01861177064110109 45 45
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.01702775280072899 46 46
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.016904659322918292 47 47
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.014954018699953053 48 48
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.011301058911556083 49 49
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.010775616266784027 50 50
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.010287306033234245 51 51
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.010222874976577145 52 52
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.006868242844547012 53 53
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.006664632624904243 54 54
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.004582261974206858 55 55
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.004392926531636476 56 56
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.003697467728358106 57 57
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.0027995095130251 58 58
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.0022991423694378454 59 59
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.0021972984157372366 60 60
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.0014735764214890423 61 61
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.0009635327783996672 62 62
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.0009113219631444736 63 63
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.0008715236552916394 64 64
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.0008207971695526339 65 65
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.0008099547030582244 66 66
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.00046212895217934147 67 67
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.0004192353687670902 68 68
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.00041735161612166394 69 69
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.0003871020608130493 70 70
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.00036251149573729435 71 71
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.00030464412193964563 72 72
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.000277506904936331 73 73
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.00018257954997125125 74 74
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.00016596872769980564 75 75
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.0001528544290181344 76 76
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.00014103209591098675 77 77
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.00011869199427394506 78 78
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.00010457291526222434 79 79
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.00010180935434789262 80 80
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 0.00010169390041880888 81 81
[ 5.36640247e+04  9.81704288e+00 -4.46754689e-01  6.41012459e-04] 65.47458311965131 8.002977139653922e-05 82 82
