DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 1.516958135994173e-06 101 101
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 1.452056594075657e-06 102 102
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 1.1015920478030239e-06 103 103
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 6.239009877617718e-07 104 104
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 5.523898067849586e-07 105 105
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 5.224910637480207e-07 106 106
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 5.081994629563269e-07 107 107
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 4.192266374047904e-07 108 108
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 4.124807588823387e-07 109 109
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 3.967862767240149e-07 110 110
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 3.627653200055647e-07 111 111
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 2.6719648360540305e-07 112 112
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 2.6426232579979114e-07 113 113
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 2.056992229881871e-07 114 114
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 1.9404488682539522e-07 115 115
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 1.8158117143229902e-07 116 116
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 1.616549241134635e-07 117 117
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 1.4360870181917562e-07 118 118
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 8.608870416537684e-08 119 119
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 7.263889756359276e-08 120 120
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 6.339531921639718e-08 121 121
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 5.538812786198832e-08 122 122
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 5.199423469548492e-08 123 123
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 5.025161442517856e-08 124 124
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 3.9835043708080775e-08 125 125
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 3.2882823575164366e-08 126 126
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 2.3284627559405635e-08 127 127
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 2.317455027878168e-08 128 128
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 2.272849997098092e-08 129 129
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 1.9726016375898325e-08 130 130
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 1.741508981467632e-08 131 131
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.75595146387134 6.8959735699536395e-09 132 132
iter F[0] 133 68.75595146387134
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 90.62197516733487
1 0.5 1000000.0 1.0 74.4770632264979
1 0.25 1000000.0 1.0 70.21935658725639
1 0.125 1000000.0 1.0 69.12602972682782
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 69.00990766938524
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 6.60130725e+00 -3.24383856e+01  1.89545047e+00  2.14222702e+01]
 [-3.24383856e+01  2.39590886e+03 -1.10590313e+02 -1.59265512e+03]
 [ 1.89545047e+00 -1.10590313e+02  1.21373179e+01  5.57376567e+01]
 [ 2.14222702e+01 -1.59265512e+03  5.57376567e+01  2.51330443e+03]]
final chi2 from NM 68.75595146387134
trimming around  54359.119654
maxruncount  15
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 366.9378709382241 1 1
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 100.98057199547101 2 2
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 28.064844008975854 3 3
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 21.909969633068528 4 4
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 12.144467271555698 5 5
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 7.153640753881845 6 6
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 6.305848563223279 7 7
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 6.08896063607331 8 8
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 5.284844726422278 9 9
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 4.422417803865827 10 10
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 3.654542632925782 11 11
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 2.3402171851194 12 12
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 2.048704848183519 13 13
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 1.6610107931345652 14 14
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 1.2458786499668406 15 15
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 1.2372606689878864 16 16
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 1.2063165645347738 17 17
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.9359355682098851 18 18
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.9128114932239271 19 19
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.7855329879457713 20 20
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.6185752135417033 21 21
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.6096911739277289 22 22
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.32551694456184066 23 23
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.29180325075539315 24 24
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.2904023818561683 25 25
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.23662388493364972 26 26
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.20224800764384554 27 27
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.16741112760665544 28 28
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.1484378718104722 29 29
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.13999351408260452 30 30
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.13292794037889166 31 31
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.13171512398783136 32 32
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.1306024211983896 33 33
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.11262199565308606 34 34
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.05964195417938356 35 35
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.05523868800806042 36 36
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.05519756760600103 37 37
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.05366033426837191 38 38
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.04317747997987453 39 39
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.04183911970307008 40 40
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.032628451437261674 41 41
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.029417358656871784 42 42
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.016661106689142002 43 43
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.015551634892744914 44 44
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.012862173455118864 45 45
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.01214123711329762 46 46
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.009822878823769088 47 47
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.009614962829616047 48 48
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.008930360395495995 49 49
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.0069913709637177135 50 50
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.005315350553829035 51 51
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.00459593455485674 52 52
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.004276862762338851 53 53
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.00299971542361277 54 54
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.002844068976884273 55 55
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.0024987990609020017 56 56
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.0016696700323137748 57 57
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.001374697953522741 58 58
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.0010838761673568342 59 59
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.0010719857359191565 60 60
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.0010495207378511395 61 61
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.0008042659716664957 62 62
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.0004878992980792418 63 63
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.0004428076393594438 64 64
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.000387766837306458 65 65
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.00030282727016128774 66 66
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.00024480005389193593 67 67
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.00019926277113313517 68 68
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 0.00017209445636012788 69 69
[5.43529168e+04 1.01720627e+01 9.69856342e-01 7.05978626e-02] 68.76510963277711 5.072430772656844e-05 70 70
[5.43529174e+04 1.01717508e+01 9.68972910e-01 7.03297381e-02] 68.76508603630411 5.916109972758932e-05 71 0
[5.43529166e+04 1.01718162e+01 9.68684160e-01 7.03559935e-02] 68.76508590522837 3.380330520030839e-05 72 0
[5.43529166e+04 1.01718162e+01 9.68684160e-01 7.03559935e-02] 68.76508590522837 3.1264058208080314e-05 73 1
[5.43529185e+04 1.01719437e+01 9.69521342e-01 7.04067680e-02] 68.76507736760534 3.652471940540636e-05 74 0
[5.43529185e+04 1.01719437e+01 9.69521342e-01 7.04067680e-02] 68.76507736760534 3.226517176813104e-05 75 1
[5.43529172e+04 1.01719578e+01 9.69375642e-01 7.04914751e-02] 68.76507162576873 1.4410535385422918e-05 76 0
[5.43529175e+04 1.01718278e+01 9.68984268e-01 7.03776300e-02] 68.76506969875003 1.620647834954525e-05 77 0
[5.43529175e+04 1.01718278e+01 9.68984268e-01 7.03776300e-02] 68.76506969875003 7.91086098672622e-06 78 1
[5.43529175e+04 1.01718278e+01 9.68984268e-01 7.03776300e-02] 68.76506969875003 7.668855317888301e-06 79 2
[5.43529179e+04 1.01719146e+01 9.69412582e-01 7.04095570e-02] 68.76506881231434 5.003183517260368e-06 80 0
[5.43529172e+04 1.01718925e+01 9.69570222e-01 7.04024238e-02] 68.76506806894399 3.836768641463095e-06 81 0
[5.43529172e+04 1.01718925e+01 9.69570222e-01 7.04024238e-02] 68.76506806894399 3.5568247369610617e-06 82 1
[5.43529174e+04 1.01719296e+01 9.69465233e-01 7.04536751e-02] 68.76506550270669 4.19604333501411e-06 83 0
[5.43529176e+04 1.01718773e+01 9.69329666e-01 7.04062582e-02] 68.76506520656103 3.6057533066014003e-06 84 0
[5.43529172e+04 1.01719205e+01 9.69896090e-01 7.04585666e-02] 68.76506493570967 3.5712290440415018e-06 85 0
[5.43529177e+04 1.01719378e+01 9.69908763e-01 7.04520604e-02] 68.76506457731615 3.491627836638145e-06 86 0
[5.43529177e+04 1.01719378e+01 9.69908763e-01 7.04520604e-02] 68.76506457731615 9.253905375317117e-07 87 1
[5.43529177e+04 1.01719083e+01 9.69966854e-01 7.04461956e-02] 68.76506446913508 7.37425949637327e-07 88 0
[5.43529176e+04 1.01719020e+01 9.69602503e-01 7.04330890e-02] 68.76506316747884 1.924369044559171e-06 89 0
[5.43529176e+04 1.01719020e+01 9.69602503e-01 7.04330890e-02] 68.76506316747884 1.7682308310895678e-06 90 1
[5.43529176e+04 1.01719020e+01 9.69602503e-01 7.04330890e-02] 68.76506316747884 1.4098373100068784e-06 91 2
[5.43529176e+04 1.01719020e+01 9.69602503e-01 7.04330890e-02] 68.76506316747884 1.3032931178713625e-06 92 3
[5.43529176e+04 1.01719020e+01 9.69602503e-01 7.04330890e-02] 68.76506316747884 1.301656240570992e-06 93 4
[5.43529176e+04 1.01719020e+01 9.69602503e-01 7.04330890e-02] 68.76506316747884 9.629343793449152e-07 94 5
[5.43529174e+04 1.01718983e+01 9.69484214e-01 7.04508348e-02] 68.7650631642673 6.115958086638784e-07 95 0
[5.43529174e+04 1.01718983e+01 9.69484214e-01 7.04508348e-02] 68.7650631642673 5.139479952731563e-07 96 1
[5.43529177e+04 1.01718865e+01 9.69408667e-01 7.04299350e-02] 68.76506291896676 6.393334217591473e-07 97 0
[5.43529177e+04 1.01719028e+01 9.69473848e-01 7.04406248e-02] 68.76506284538056 3.409155198141889e-07 98 0
[5.43529177e+04 1.01718940e+01 9.69564831e-01 7.04393156e-02] 68.76506270436192 4.6311691903611063e-07 99 0
[5.43529177e+04 1.01718940e+01 9.69564831e-01 7.04393156e-02] 68.76506270436192 4.599053795573127e-07 100 1
[5.43529177e+04 1.01718940e+01 9.69564831e-01 7.04393156e-02] 68.76506270436192 2.1460483878854575e-07 101 2
[5.43529177e+04 1.01718940e+01 9.69564831e-01 7.04393156e-02] 68.76506270436192 1.410186314387829e-07 102 3
[5.43529177e+04 1.01718992e+01 9.69477308e-01 7.04437924e-02] 68.76506264924376 1.9415369933994953e-07 103 0
[5.43529177e+04 1.01718992e+01 9.69477308e-01 7.04437924e-02] 68.76506264924376 1.8842028737253713e-07 104 1
[5.43529177e+04 1.01718992e+01 9.69477308e-01 7.04437924e-02] 68.76506264924376 1.2915893421450164e-07 105 2
[5.43529177e+04 1.01718917e+01 9.69425389e-01 7.04443651e-02] 68.76506264416085 8.669596240906685e-08 106 0
[5.43529176e+04 1.01718946e+01 9.69472587e-01 7.04431753e-02] 68.76506264194096 6.242096617370407e-08 107 0
[5.43529177e+04 1.01718939e+01 9.69509254e-01 7.04407855e-02] 68.76506262527148 4.561364619348751e-08 108 0
[5.43529177e+04 1.01718939e+01 9.69509254e-01 7.04407855e-02] 68.76506262527148 2.3972276608219545e-08 109 1
[5.43529177e+04 1.01718972e+01 9.69477413e-01 7.04439832e-02] 68.76506262055338 2.5298959371866658e-08 110 0
[5.43529177e+04 1.01718973e+01 9.69487000e-01 7.04457238e-02] 68.76506261911236 2.5048493057511223e-08 111 0
[5.43529177e+04 1.01718973e+01 9.69487000e-01 7.04457238e-02] 68.76506261911236 2.2828601231594803e-08 112 1
[5.43529177e+04 1.01718964e+01 9.69492235e-01 7.04440165e-02] 68.76506261903144 6.240043148864061e-09 113 0
[5.43529177e+04 1.01718950e+01 9.69493705e-01 7.04425946e-02] 68.76506260991498 1.0638402159202087e-08 114 0
[5.43529177e+04 1.01718950e+01 9.69493705e-01 7.04425946e-02] 68.76506260991498 9.522509003545565e-09 115 1
[5.43529177e+04 1.01718950e+01 9.69493705e-01 7.04425946e-02] 68.76506260991498 9.197378858516458e-09 116 2
[5.43529177e+04 1.01718950e+01 9.69493705e-01 7.04425946e-02] 68.76506260991498 9.116462251768098e-09 117 3
[5.43529177e+04 1.01718950e+01 9.69493705e-01 7.04425946e-02] 68.76506260991498 6.571895028173458e-09 118 4
[5.43529177e+04 1.01718950e+01 9.69493705e-01 7.04425946e-02] 68.76506260991498 5.127063218424155e-09 119 5
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 9.822400670600473e-10 120 0
iter F[0] 121 68.76506260985826
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 366.8666189856893 1 1
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 100.93102020531981 2 2
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 28.038636197613968 3 3
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 21.88087676358367 4 4
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 12.160793820840595 5 5
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 7.171227904995121 6 6
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 6.292480287930246 7 7
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 6.084959084251537 8 8
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 5.262309454216577 9 9
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 4.408126215055219 10 10
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 3.6597900772822527 11 11
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 2.33380400154644 12 12
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 2.034729429150289 13 13
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.651527966515232 14 14
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.2445210421988833 15 15
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.2442471325620232 16 16
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 1.2000695104824075 17 17
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.9354738737622057 18 18
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.9007071984762547 19 19
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.7824421079729973 20 20
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.6135679953081876 21 21
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.607570959769248 22 22
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.317985166275804 23 23
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.2888686899568711 24 24
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.28691382688386113 25 25
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.2338009875469993 26 26
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.19965726098314462 27 27
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.16244680165340242 28 28
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.146724499224689 29 29
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.13830831976281388 30 30
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.13129594487105578 31 31
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.12996066674072893 32 32
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.12889993613916317 33 33
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.1110398528977754 34 34
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.0564860828239091 35 35
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.05588041105322361 36 36
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.05356967228763665 37 37
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.05195080068376967 38 38
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.04156621332730026 39 39
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.03626412508511123 40 40
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.02845042538389464 41 41
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.023570774540218054 42 42
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.02251938935384601 43 43
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.018576238477635343 44 44
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.012304409271109762 45 45
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.010488289688069585 46 46
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.008679484196363774 47 47
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.007488371040523134 48 48
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.005772748857211241 49 49
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.004916392052606966 50 50
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.004482617988912807 51 51
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.003967340787610851 52 52
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.0033019789799055843 53 53
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.002987090684413829 54 54
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.0022900674873369553 55 55
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.002114955360582371 56 56
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.0018595947257438183 57 57
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.0018317521227686484 58 58
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.0011123166303264043 59 59
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.0011101152310857287 60 60
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.0009157021358987549 61 61
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.0007617881929888881 62 62
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.0007476074802497124 63 63
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.0005752189437515653 64 64
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.0004592228873576687 65 65
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.00031157988681229654 66 66
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.00030188438505263093 67 67
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.00029639475724252407 68 68
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.00023953316953395642 69 69
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.00018824572778441961 70 70
[5.43529177e+04 1.01718961e+01 9.69484771e-01 7.04436503e-02] 68.76506260985826 0.000183884340188456 71 71
