DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 1.6825254078867147e-07 129 129
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 1.5057770497151068e-07 130 130
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 1.429017970622226e-07 131 131
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 9.902453257382149e-08 132 132
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 9.760876196196477e-08 133 133
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 9.395705546921818e-08 134 134
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 7.598532647534739e-08 135 135
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 5.274782211017737e-08 136 136
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 3.7922916362731485e-08 137 137
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 3.543277671269607e-08 138 138
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 3.031698270206107e-08 139 139
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 2.0533889255602844e-08 140 140
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 1.4766669664822984e-08 141 141
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 1.2731959486700362e-08 142 142
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 1.1351914963597665e-08 143 143
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 1.1172573977091815e-08 144 144
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 141.57338480306663 4.794941332875169e-09 145 145
iter F[0] 146 141.57338480306663
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 142.53276557990955
0 0.5 1000000.0 1.0 141.8124063936186
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 222.91416877755543
1 0.5 1000000.0 1.0 162.85561660529396
1 0.25 1000000.0 1.0 147.01712892539535
1 0.125 1000000.0 1.0 142.95002199571945
1 0.0625 1000000.0 1.0 141.91952199393205
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 143.15683586913764
2 0.5 1000000.0 1.0 141.96923983231602
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 142.81122061286732
3 0.5 1000000.0 1.0 141.8811875742736
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   95.31854318  -228.14437063    26.3190109    164.17774035]
 [ -228.14437063  8912.60187815  -450.58275998 -7413.0323693 ]
 [   26.3190109   -450.58275998   158.34820151   269.21326523]
 [  164.17774035 -7413.0323693    269.21326523 12244.70638033]]
final chi2 from NM 141.57338480306663
trimming around  54007.348554
maxruncount  15
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 1329.4672115908647 1 1
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 356.764041214864 2 2
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 157.76085434690685 3 3
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 135.88273837997104 4 4
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 98.41167764583457 5 5
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 77.4213917564129 6 6
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 71.83637329478708 7 7
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 48.503579988538064 8 8
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 34.09166217566644 9 9
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 33.31910037429401 10 10
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 24.973876114682696 11 11
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 24.706668788858963 12 12
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 20.568010916730117 13 13
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 13.618620289351071 14 14
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 13.209144051331208 15 15
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 10.355702595730293 16 16
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 8.558711279554217 17 17
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 7.047936133116593 18 18
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 5.7979462600667375 19 19
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 5.456145620617804 20 20
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 4.47336330785248 21 21
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 3.86938887333298 22 22
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 3.605314974288433 23 23
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 3.4918745504206186 24 24
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 2.683532955257135 25 25
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 2.0668364912199877 26 26
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 1.927677447496876 27 27
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 1.664203743988196 28 28
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 1.4155784834406973 29 29
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 1.063920016674274 30 30
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.8830656943036104 31 31
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.7329659066309375 32 32
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.6022197658187451 33 33
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.5888944505537097 34 34
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.5586506002661906 35 35
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.3367497734837457 36 36
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.27313940631606215 37 37
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.26773211290648646 38 38
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.2624609517281442 39 39
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.15673783152317355 40 40
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.14295547318994295 41 41
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.12510130535656572 42 42
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.11183006706983178 43 43
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.08933328760190307 44 44
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.07733952115751208 45 45
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.05262745556262871 46 46
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.04553790538955127 47 47
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.04392220889087639 48 48
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.04255996827677677 49 49
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.03381816517301672 50 50
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.023492962889349656 51 51
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.017734985107750845 52 52
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.012829573340439993 53 53
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.010134228940472667 54 54
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.01012019237413142 55 55
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.009895307761439653 56 56
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.008414836439385454 57 57
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.0039055716973166454 58 58
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.003866774624043501 59 59
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.003831618953427096 60 60
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.0035423837715597983 61 61
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.002365955272239262 62 62
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.0013851095412746872 63 63
[ 5.40035495e+04  8.78340727e+00 -1.22668883e+00 -3.07167361e-02] 140.07995745946033 0.0011674476656651223 64 64
[ 5.40035470e+04  8.78301895e+00 -1.22809809e+00 -3.10209420e-02] 140.07989114512884 0.0009454991499922016 65 0
[ 5.40035470e+04  8.78301895e+00 -1.22809809e+00 -3.10209420e-02] 140.07989114512884 0.0005831473295074829 66 1
[ 5.40035491e+04  8.78305234e+00 -1.22716687e+00 -3.09814585e-02] 140.0797989649534 0.00022911897681865412 67 0
[ 5.40035480e+04  8.78300091e+00 -1.22801779e+00 -3.09069905e-02] 140.07970301999893 0.0002544394614005796 68 0
[ 5.40035487e+04  8.78320181e+00 -1.22718518e+00 -3.08415769e-02] 140.07960762405142 0.00030719221811637 69 0
[ 5.40035487e+04  8.78320181e+00 -1.22718518e+00 -3.08415769e-02] 140.07960762405142 0.0002835210774208008 70 1
[ 5.40035487e+04  8.78320181e+00 -1.22718518e+00 -3.08415769e-02] 140.07960762405142 0.00019134090197781006 71 2
[ 5.40035487e+04  8.78320181e+00 -1.22718518e+00 -3.08415769e-02] 140.07960762405142 0.0001381256592480895 72 3
[ 5.40035487e+04  8.78320181e+00 -1.22718518e+00 -3.08415769e-02] 140.07960762405142 9.539594751117875e-05 73 4
[ 5.40035481e+04  8.78308009e+00 -1.22788973e+00 -3.08969215e-02] 140.07960292916704 8.071392738884242e-05 74 0
[ 5.40035480e+04  8.78316298e+00 -1.22795685e+00 -3.08689438e-02] 140.0795956960132 5.141625246096737e-05 75 0
[ 5.40035480e+04  8.78316298e+00 -1.22795685e+00 -3.08689438e-02] 140.0795956960132 3.9280459731116935e-05 76 1
[ 5.40035486e+04  8.78319605e+00 -1.22765348e+00 -3.08332792e-02] 140.07958577400524 2.52502429134438e-05 77 0
[ 5.40035486e+04  8.78319605e+00 -1.22765348e+00 -3.08332792e-02] 140.07958577400524 2.1850046181270955e-05 78 1
[ 5.40035484e+04  8.78317456e+00 -1.22747255e+00 -3.08477930e-02] 140.07957308522427 2.9843942769502974e-05 79 0
[ 5.40035484e+04  8.78317456e+00 -1.22747255e+00 -3.08477930e-02] 140.07957308522427 2.69489833328862e-05 80 1
[ 5.40035484e+04  8.78317456e+00 -1.22747255e+00 -3.08477930e-02] 140.07957308522427 2.2610788931842762e-05 81 2
[ 5.40035482e+04  8.78316319e+00 -1.22779411e+00 -3.08577544e-02] 140.0795725930132 1.3180992027628236e-05 82 0
[ 5.40035482e+04  8.78316319e+00 -1.22779411e+00 -3.08577544e-02] 140.0795725930132 9.20893819511548e-06 83 1
[ 5.40035481e+04  8.78313474e+00 -1.22767305e+00 -3.08623861e-02] 140.07957180900252 5.956655684258294e-06 84 0
[ 5.40035481e+04  8.78313474e+00 -1.22767305e+00 -3.08623861e-02] 140.07957180900252 5.0135419087382616e-06 85 1
[ 5.40035483e+04  8.78318946e+00 -1.22751056e+00 -3.08325743e-02] 140.07956756216856 8.161715271626235e-06 86 0
[ 5.40035483e+04  8.78318946e+00 -1.22751056e+00 -3.08325743e-02] 140.07956756216856 5.523055705225488e-06 87 1
[ 5.40035483e+04  8.78317090e+00 -1.22755651e+00 -3.08528176e-02] 140.0795658550511 6.737962110037188e-06 88 0
[ 5.40035483e+04  8.78317090e+00 -1.22755651e+00 -3.08528176e-02] 140.0795658550511 6.215382200025488e-06 89 1
[ 5.40035483e+04  8.78317457e+00 -1.22755561e+00 -3.08647318e-02] 140.07956390402643 7.904976087047544e-06 90 0
[ 5.40035483e+04  8.78317457e+00 -1.22755561e+00 -3.08647318e-02] 140.07956390402643 4.719842877420888e-06 91 1
[ 5.40035483e+04  8.78317457e+00 -1.22755561e+00 -3.08647318e-02] 140.07956390402643 3.658142134099762e-06 92 2
[ 5.40035483e+04  8.78317457e+00 -1.22755561e+00 -3.08647318e-02] 140.07956390402643 3.099221999036672e-06 93 3
[ 5.40035483e+04  8.78317457e+00 -1.22755561e+00 -3.08647318e-02] 140.07956390402643 1.951024671598134e-06 94 4
[ 5.40035481e+04  8.78315564e+00 -1.22750306e+00 -3.08777110e-02] 140.0795636238798 1.3091651567265217e-06 95 0
[ 5.40035482e+04  8.78316760e+00 -1.22750474e+00 -3.08603744e-02] 140.07956323500045 1.6900461901059316e-06 96 0
[ 5.40035482e+04  8.78316012e+00 -1.22755733e+00 -3.08624516e-02] 140.07956315194548 1.3141929571247601e-06 97 0
[ 5.40035481e+04  8.78317624e+00 -1.22748298e+00 -3.08604898e-02] 140.07956157193905 2.332087376544223e-06 98 0
[ 5.40035481e+04  8.78317624e+00 -1.22748298e+00 -3.08604898e-02] 140.07956157193905 2.156466877067942e-06 99 1
[ 5.40035481e+04  8.78317624e+00 -1.22748298e+00 -3.08604898e-02] 140.07956157193905 2.051940754199677e-06 100 2
[ 5.40035481e+04  8.78317624e+00 -1.22748298e+00 -3.08604898e-02] 140.07956157193905 2.0238013007656264e-06 101 3
[ 5.40035481e+04  8.78317624e+00 -1.22748298e+00 -3.08604898e-02] 140.07956157193905 1.6630613970392005e-06 102 4
[ 5.40035481e+04  8.78317624e+00 -1.22748298e+00 -3.08604898e-02] 140.07956157193905 1.580006426138425e-06 103 5
[ 5.40035481e+04  8.78317624e+00 -1.22748298e+00 -3.08604898e-02] 140.07956157193905 1.0362818443354627e-06 104 6
[ 5.40035481e+04  8.78317624e+00 -1.22748298e+00 -3.08604898e-02] 140.07956157193905 8.042799493068742e-07 105 7
[ 5.40035481e+04  8.78317624e+00 -1.22748298e+00 -3.08604898e-02] 140.07956157193905 7.433185373884044e-07 106 8
[ 5.40035481e+04  8.78317285e+00 -1.22750241e+00 -3.08563670e-02] 140.07956150161763 4.654337715237489e-07 107 0
[ 5.40035481e+04  8.78317285e+00 -1.22750241e+00 -3.08563670e-02] 140.07956150161763 4.461639946384821e-07 108 1
[ 5.40035481e+04  8.78317285e+00 -1.22750241e+00 -3.08563670e-02] 140.07956150161763 3.2941909466899233e-07 109 2
[ 5.40035481e+04  8.78317285e+00 -1.22750241e+00 -3.08563670e-02] 140.07956150161763 2.431975474337378e-07 110 3
[ 5.40035481e+04  8.78317285e+00 -1.22750241e+00 -3.08563670e-02] 140.07956150161763 1.653394576806022e-07 111 4
[ 5.40035481e+04  8.78317982e+00 -1.22749679e+00 -3.08554327e-02] 140.07956147091673 1.0102232295139402e-07 112 0
[ 5.40035481e+04  8.78317727e+00 -1.22748745e+00 -3.08579830e-02] 140.07956143762465 1.3084002148389118e-07 113 0
[ 5.40035481e+04  8.78317727e+00 -1.22748745e+00 -3.08579830e-02] 140.07956143762465 1.2774120250469423e-07 114 1
[ 5.40035481e+04  8.78317349e+00 -1.22751325e+00 -3.08572893e-02] 140.07956139966 1.326224321474001e-07 115 0
[ 5.40035481e+04  8.78317349e+00 -1.22751325e+00 -3.08572893e-02] 140.07956139966 1.0195762456532975e-07 116 1
[ 5.40035481e+04  8.78317349e+00 -1.22751325e+00 -3.08572893e-02] 140.07956139966 9.015403179546411e-08 117 2
[ 5.40035481e+04  8.78317717e+00 -1.22750074e+00 -3.08577811e-02] 140.07956139587856 7.503817300857918e-08 118 0
[ 5.40035481e+04  8.78317717e+00 -1.22750074e+00 -3.08577811e-02] 140.07956139587856 6.507272587441548e-08 119 1
[ 5.40035481e+04  8.78317345e+00 -1.22750498e+00 -3.08584438e-02] 140.07956137454937 6.307527655735612e-08 120 0
[ 5.40035481e+04  8.78317544e+00 -1.22749707e+00 -3.08582259e-02] 140.07956136950932 5.171048655938648e-08 121 0
[ 5.40035481e+04  8.78317544e+00 -1.22749707e+00 -3.08582259e-02] 140.07956136950932 3.0150687280183774e-08 122 1
[ 5.40035481e+04  8.78317408e+00 -1.22750771e+00 -3.08578445e-02] 140.07956136605094 2.982761770908837e-08 123 0
[ 5.40035481e+04  8.78317553e+00 -1.22750232e+00 -3.08580983e-02] 140.07956136229603 1.2253337899892358e-08 124 0
[ 5.40035481e+04  8.78317393e+00 -1.22750412e+00 -3.08583865e-02] 140.07956135984008 9.682338486527442e-09 125 0
[ 5.40035481e+04  8.78317367e+00 -1.22750435e+00 -3.08586434e-02] 140.07956135903214 1.047718001245812e-08 126 0
[ 5.40035481e+04  8.78317367e+00 -1.22750435e+00 -3.08586434e-02] 140.07956135903214 7.0187979872571304e-09 127 1
[ 5.40035481e+04  8.78317367e+00 -1.22750435e+00 -3.08586434e-02] 140.07956135903214 4.2912802200589795e-09 128 2
[ 5.40035481e+04  8.78317471e+00 -1.22750051e+00 -3.08585888e-02] 140.079561357795 4.501032435655361e-09 129 0
[ 5.40035481e+04  8.78317492e+00 -1.22750239e+00 -3.08582808e-02] 140.07956135739687 2.4432154077658197e-09 130 0
[ 5.40035481e+04  8.78317424e+00 -1.22750307e+00 -3.08584117e-02] 140.0795613567141 2.3616166799911298e-09 131 0
[ 5.40035481e+04  8.78317424e+00 -1.22750307e+00 -3.08584117e-02] 140.0795613567141 2.3180461994343204e-09 132 1
[ 5.40035481e+04  8.78317406e+00 -1.22750346e+00 -3.08585729e-02] 140.07956135669588 1.0991243470925838e-09 133 0
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.3741043858317425e-09 134 0
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 9.890754881780595e-10 135 1
iter F[0] 136 140.0795613564078
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1329.26955546434 1 1
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 356.577411138323 2 2
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 157.5843376638481 3 3
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 135.792102224521 4 4
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 98.17707317921042 5 5
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 77.25427978523732 6 6
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 71.84096002029418 7 7
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 48.34536199441965 8 8
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 33.9715735001127 9 9
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 33.34097770203948 10 10
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 24.927016356222623 11 11
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 24.585876279915396 12 12
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 20.615716880903307 13 13
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 13.596866221039818 14 14
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 13.141054263393158 15 15
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 10.277084712811245 16 16
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 8.600267307975287 17 17
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 7.048618571490749 18 18
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 5.768103510501305 19 19
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 5.407942748213856 20 20
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 4.438778366068448 21 21
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.879805159726544 22 22
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.600375576753038 23 23
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 3.5274382563682707 24 24
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 2.657072106937619 25 25
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 2.0862534098409924 26 26
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.9148558868448902 27 27
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.6712712042084092 28 28
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.4132810870955268 29 29
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 1.0521121798561808 30 30
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.8905464819920326 31 31
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.747224332510882 32 32
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.6121126231097662 33 33
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.6038812166748357 34 34
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.5587023952449499 35 35
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.3451330808128432 36 36
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.2916562189565184 37 37
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.27923284425421 38 38
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.26671954851454416 39 39
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.16516705214479543 40 40
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.13704373741936138 41 41
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.12137930109892636 42 42
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.11429048098000294 43 43
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.10253214254774434 44 44
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.1023919649449283 45 45
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.08065246348459709 46 46
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.0754306270467282 47 47
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.06969629226477991 48 48
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.059344592606521473 49 49
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.040269348980473296 50 50
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.029750457648617612 51 51
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.025303773176773348 52 52
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.023190388754244395 53 53
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.023109073525404256 54 54
[ 5.40035481e+04  8.78317450e+00 -1.22750191e+00 -3.08585436e-02] 140.0795613564078 0.022209351735909877 55 55
