DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 4.294959268236198e-07 117 117
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 3.380739812541833e-07 118 118
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 2.5402433578847194e-07 119 119
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 2.43721913761874e-07 120 120
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 2.0703353698081628e-07 121 121
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 1.9462223121990974e-07 122 122
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 1.735991261853087e-07 123 123
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 1.0432598429588325e-07 124 124
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 7.335079033055081e-08 125 125
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 6.769220561864131e-08 126 126
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 6.382388306747089e-08 127 127
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 5.149039594698479e-08 128 128
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 4.6663217290188186e-08 129 129
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 3.5031632705795346e-08 130 130
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 3.185716224152202e-08 131 131
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 2.9398819378911867e-08 132 132
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 1.944282246313378e-08 133 133
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 1.6711673822555895e-08 134 134
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 1.6136802116761828e-08 135 135
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 1.4266355208292225e-08 136 136
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 1.3621139771657909e-08 137 137
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 62.47013484157728 8.982340204966022e-09 138 138
iter F[0] 139 62.47013484157728
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 62.84869215774406
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 110.00043442538669
1 0.5 1000000.0 1.0 74.90615372512853
1 0.25 1000000.0 1.0 65.6511513284081
1 0.125 1000000.0 1.0 63.27457870222145
1 0.0625 1000000.0 1.0 62.67240907336074
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 62.86162255900035
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 63.13204886787888
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.79554140e+01 -1.31211815e+02  1.82072619e+00  5.57505217e+01]
 [-1.31211815e+02  5.20792249e+03 -1.89003938e+02 -4.01693425e+03]
 [ 1.82072619e+00 -1.89003938e+02  3.91509862e+01  2.82163502e+01]
 [ 5.57505217e+01 -4.01693425e+03  2.82163502e+01  6.55062779e+03]]
final chi2 from NM 62.47013484157728
trimming around  54404.291087
maxruncount  15
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 808.0893085114961 1 1
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 219.52374651128108 2 2
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 75.38709816786348 3 3
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 46.38912475909524 4 4
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 41.16669173557521 5 5
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 40.11578467962278 6 6
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 31.122394840586423 7 7
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 15.602782329538826 8 8
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 12.133781793941012 9 9
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 11.305360768744052 10 10
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 9.903167379964046 11 11
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 9.14150224914492 12 12
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 5.727820934409422 13 13
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 4.9824740263123175 14 14
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 4.3726688822181785 15 15
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 3.654914054061777 16 16
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 3.5113371390815757 17 17
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 2.755052012106873 18 18
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 2.04355900037217 19 19
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 1.91703966847453 20 20
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 1.8875931115871936 21 21
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 1.4404090095341502 22 22
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 1.4126728384975848 23 23
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 1.023415504117139 24 24
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.9349240142428812 25 25
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.8178913839608981 26 26
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.6162832491328345 27 27
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.4938033221305176 28 28
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.48534640464556844 29 29
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.3636722614993886 30 30
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.3229716416292945 31 31
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.31555179990371585 32 32
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.298344348126534 33 33
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.27879743897997855 34 34
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.18136835141295649 35 35
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.13036158973694967 36 36
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.11895768187723377 37 37
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.11003155050879343 38 38
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.09533786857346627 39 39
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.08536234989688296 40 40
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.07304081379594152 41 41
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.056985390926172386 42 42
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.051117218448723634 43 43
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.04835055232258867 44 44
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.038798069137584434 45 45
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.03538144749458638 46 46
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.031315868532033164 47 47
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.021661310741862394 48 48
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.013286067944150659 49 49
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.012241478480419232 50 50
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.01003569795014414 51 51
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.008472126274583047 52 52
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.0063257624372994314 53 53
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.005498169589202462 54 54
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.004449578555025369 55 55
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.0024522190019382606 56 56
[ 5.44008442e+04  9.34377851e+00 -6.22934232e-01 -1.92929969e-02] 64.02445432421158 0.0017269189760327208 57 57
[ 5.44008441e+04  9.34287586e+00 -6.32670875e-01 -1.98660385e-02] 64.02389874049562 0.0017460572463932067 58 0
[ 5.44008441e+04  9.34287586e+00 -6.32670875e-01 -1.98660385e-02] 64.02389874049562 0.0010601580829217028 59 1
[ 5.44008408e+04  9.34305235e+00 -6.33471910e-01 -1.97048207e-02] 64.02364329588984 0.0011205891674421764 60 0
[ 5.44008408e+04  9.34305235e+00 -6.33471910e-01 -1.97048207e-02] 64.02364329588984 0.0008110283217348524 61 1
[ 5.44008431e+04  9.34339962e+00 -6.26727184e-01 -1.95465203e-02] 64.0234089643646 0.0005530457386129228 62 0
[ 5.44008427e+04  9.34316456e+00 -6.28267486e-01 -1.97988858e-02] 64.02332374127613 0.0005900626627806105 63 0
[ 5.44008427e+04  9.34316456e+00 -6.28267486e-01 -1.97988858e-02] 64.02332374127613 0.0005749992194949982 64 1
[ 5.44008421e+04  9.34361715e+00 -6.26766592e-01 -1.95142151e-02] 64.0233162521375 0.00032704375233549854 65 0
[ 5.44008421e+04  9.34322003e+00 -6.30757157e-01 -1.96736480e-02] 64.0231375495353 0.0004318603800896881 66 0
[ 5.44008421e+04  9.34322003e+00 -6.30757157e-01 -1.96736480e-02] 64.0231375495353 0.0002714148292994878 67 1
[ 5.44008421e+04  9.34322003e+00 -6.30757157e-01 -1.96736480e-02] 64.0231375495353 0.00018619174082346035 68 2
[ 5.44008421e+04  9.34322003e+00 -6.30757157e-01 -1.96736480e-02] 64.0231375495353 0.00017870260219865486 69 3
[ 5.44008425e+04  9.34348804e+00 -6.28553221e-01 -1.95884228e-02] 64.0230961350554 0.000202704315412916 70 0
[ 5.44008425e+04  9.34348804e+00 -6.28553221e-01 -1.95884228e-02] 64.0230961350554 8.42262390108317e-05 71 1
[ 5.44008433e+04  9.34336061e+00 -6.29672147e-01 -1.96665948e-02] 64.02309036445268 7.691089530226236e-05 72 0
[ 5.44008433e+04  9.34336061e+00 -6.29672147e-01 -1.96665948e-02] 64.02309036445268 6.442610944645821e-05 73 1
[ 5.44008428e+04  9.34343113e+00 -6.29287468e-01 -1.95571500e-02] 64.02308796152516 4.958801014254277e-05 74 0
[ 5.44008425e+04  9.34332698e+00 -6.30091177e-01 -1.96384373e-02] 64.0230779002368 4.816599818013856e-05 75 0
[ 5.44008425e+04  9.34332698e+00 -6.30091177e-01 -1.96384373e-02] 64.0230779002368 3.157792254171454e-05 76 1
[ 5.44008428e+04  9.34337456e+00 -6.29007528e-01 -1.96186074e-02] 64.02307432111378 2.1813941614823307e-05 77 0
[ 5.44008427e+04  9.34343068e+00 -6.29033901e-01 -1.96043101e-02] 64.02306810972094 2.2254731746329526e-05 78 0
[ 5.44008427e+04  9.34343068e+00 -6.29033901e-01 -1.96043101e-02] 64.02306810972094 1.985180422536814e-05 79 1
[ 5.44008427e+04  9.34332284e+00 -6.29535626e-01 -1.96913327e-02] 64.02306800265194 9.89758486014125e-06 80 0
[ 5.44008426e+04  9.34335146e+00 -6.29681918e-01 -1.96379513e-02] 64.02306458223309 9.738880692111707e-06 81 0
[ 5.44008426e+04  9.34335146e+00 -6.29681918e-01 -1.96379513e-02] 64.02306458223309 6.347973496190207e-06 82 1
[ 5.44008427e+04  9.34336798e+00 -6.29658121e-01 -1.96541480e-02] 64.02306375876522 6.4388065084131085e-06 83 0
[ 5.44008423e+04  9.34336076e+00 -6.29441200e-01 -1.96582605e-02] 64.0230609106759 7.199045043648766e-06 84 0
[ 5.44008426e+04  9.34339072e+00 -6.29306559e-01 -1.96323666e-02] 64.02306089157592 7.111076016030893e-06 85 0
[ 5.44008426e+04  9.34339072e+00 -6.29306559e-01 -1.96323666e-02] 64.02306089157592 3.6906571665440424e-06 86 1
[ 5.44008426e+04  9.34339072e+00 -6.29306559e-01 -1.96323666e-02] 64.02306089157592 2.867189294875061e-06 87 2
[ 5.44008426e+04  9.34339072e+00 -6.29306559e-01 -1.96323666e-02] 64.02306089157592 1.0280652418259706e-06 88 3
[ 5.44008425e+04  9.34335641e+00 -6.29464656e-01 -1.96573161e-02] 64.02306005467075 1.7481228411497796e-06 89 0
[ 5.44008424e+04  9.34336325e+00 -6.29360175e-01 -1.96483160e-02] 64.02306000276752 9.864912158263905e-07 90 0
[ 5.44008425e+04  9.34336331e+00 -6.29487970e-01 -1.96473504e-02] 64.02305974345968 1.167216211683808e-06 91 0
[ 5.44008425e+04  9.34336331e+00 -6.29487970e-01 -1.96473504e-02] 64.02305974345968 1.1481162403015333e-06 92 1
[ 5.44008425e+04  9.34336331e+00 -6.29487970e-01 -1.96473504e-02] 64.02305974345968 3.1121106758291717e-07 93 2
[ 5.44008425e+04  9.34336164e+00 -6.29437506e-01 -1.96523841e-02] 64.02305968200766 3.2075986666768586e-07 94 0
[ 5.44008425e+04  9.34336485e+00 -6.29394932e-01 -1.96483926e-02] 64.02305965997607 1.6174202244201297e-07 95 0
[ 5.44008425e+04  9.34336995e+00 -6.29403057e-01 -1.96459750e-02] 64.02305960306815 1.5915590267923108e-07 96 0
[ 5.44008425e+04  9.34336476e+00 -6.29426943e-01 -1.96504122e-02] 64.02305957545222 1.680074603882531e-07 97 0
[ 5.44008425e+04  9.34336476e+00 -6.29426943e-01 -1.96504122e-02] 64.02305957545222 1.0655543292159564e-07 98 1
[ 5.44008425e+04  9.34336476e+00 -6.29426943e-01 -1.96504122e-02] 64.02305957545222 8.452384747670294e-08 99 2
[ 5.44008425e+04  9.34336981e+00 -6.29446391e-01 -1.96460444e-02] 64.02305957092838 3.2139766403815884e-08 100 0
[ 5.44008425e+04  9.34336464e+00 -6.29459932e-01 -1.96484967e-02] 64.02305952839751 7.240413424369763e-08 101 0
[ 5.44008425e+04  9.34336464e+00 -6.29459932e-01 -1.96484967e-02] 64.02305952839751 5.370169731122587e-08 102 1
[ 5.44008425e+04  9.34336464e+00 -6.29459932e-01 -1.96484967e-02] 64.02305952839751 4.7054712126737286e-08 103 2
[ 5.44008425e+04  9.34336464e+00 -6.29459932e-01 -1.96484967e-02] 64.02305952839751 4.2530871269264026e-08 104 3
[ 5.44008425e+04  9.34336793e+00 -6.29443743e-01 -1.96469735e-02] 64.02305952776466 5.696449534298154e-09 105 0
[ 5.44008425e+04  9.34336705e+00 -6.29434851e-01 -1.96471638e-02] 64.02305952040624 1.153662765318586e-08 106 0
[ 5.44008425e+04  9.34336705e+00 -6.29434851e-01 -1.96471638e-02] 64.02305952040624 8.671463547216263e-09 107 1
[ 5.44008425e+04  9.34336705e+00 -6.29434851e-01 -1.96471638e-02] 64.02305952040624 8.341885404661298e-09 108 2
[ 5.44008425e+04  9.34336665e+00 -6.29450934e-01 -1.96470672e-02] 64.02305951966149 8.736023460187425e-09 109 0
[ 5.44008425e+04  9.34336577e+00 -6.29451718e-01 -1.96478940e-02] 64.0230595175564 1.0208253797827638e-08 110 0
[ 5.44008425e+04  9.34336577e+00 -6.29451718e-01 -1.96478940e-02] 64.0230595175564 7.936051815704559e-09 111 1
[ 5.44008425e+04  9.34336577e+00 -6.29451718e-01 -1.96478940e-02] 64.0230595175564 3.0705962217325578e-09 112 2
[ 5.44008425e+04  9.34336577e+00 -6.29451718e-01 -1.96478940e-02] 64.0230595175564 2.8498305937318946e-09 113 3
[ 5.44008425e+04  9.34336654e+00 -6.29441707e-01 -1.96473915e-02] 64.02305951729329 2.3681963057242683e-09 114 0
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.5056116353662219e-09 115 0
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 5.68633140574093e-10 116 1
iter F[0] 117 64.02305951724253
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 808.4357824725075 1 1
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 219.70873662573086 2 2
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 75.17001840677537 3 3
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 46.42857694999188 4 4
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 40.79088283531176 5 5
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 40.06467725351233 6 6
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 31.013974797144243 7 7
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 15.449779519248139 8 8
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 11.906781172478176 9 9
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 11.384095949786214 10 10
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 9.852688095729519 11 11
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 9.027279430882885 12 12
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 5.763911810160934 13 13
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 4.8565973451378 14 14
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 4.374983799314975 15 15
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 3.599048069372543 16 16
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 3.4972822729514945 17 17
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 2.6864390152554734 18 18
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 2.0375698414706704 19 19
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.9054540897961374 20 20
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.8466675602445832 21 21
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.4145446270606357 22 22
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 1.3794600063108646 23 23
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.9930948493364866 24 24
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.8849297778839258 25 25
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.7748160690152872 26 26
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.5062788637830096 27 27
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.32955145997586044 28 28
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.2987938102538834 29 29
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.2931741340214842 30 30
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.281190649217379 31 31
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.2549160320104278 32 32
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.25411626214314254 33 33
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.21087400190825178 34 34
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.1353563044080488 35 35
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.11830927786999723 36 36
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.1119234931562545 37 37
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.10920786255749704 38 38
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.10413419778905109 39 39
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.09780699551475891 40 40
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.08890257258099155 41 41
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.06197983588100442 42 42
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.05947734434009533 43 43
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.042095895704733266 44 44
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0398419069161946 45 45
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.03006786904772696 46 46
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.02991132318445011 47 47
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.022914900381096004 48 48
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.021717372759923137 49 49
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.014418217439640557 50 50
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.010892387366638445 51 51
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.010841473196180118 52 52
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.00809764000962332 53 53
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.007928002241740728 54 54
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.006098934412747781 55 55
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.005776228130955019 56 56
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.004474967813976605 57 57
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.004331882205676152 58 58
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0041625502965132455 59 59
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0034920774725861747 60 60
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.002894083361283606 61 61
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.002820945682714182 62 62
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0021495634956636422 63 63
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0019086653563959999 64 64
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0017205330234162375 65 65
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0014044080220259048 66 66
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0010867814965536127 67 67
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.000703407222374608 68 68
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0006747980165755507 69 69
[ 5.44008425e+04  9.34336632e+00 -6.29448596e-01 -1.96473838e-02] 64.02305951724253 0.0006668461473537945 70 70
