DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 12.359491445089184 12 12
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 9.598276262702207 13 13
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 5.981372791700771 14 14
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 5.181535544489478 15 15
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 5.157624000070051 16 16
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 4.320138590273544 17 17
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 3.4364652243219567 18 18
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 3.0863466519321676 19 19
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 2.37801039456118 20 20
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 2.1180625704137483 21 21
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 1.6230326780239182 22 22
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 1.2826269856270969 23 23
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 1.1276369235002264 24 24
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 1.1076962206146987 25 25
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 1.0956429936926213 26 26
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.9714045496952011 27 27
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.9421378812005159 28 28
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.8535797281999891 29 29
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.8299806839151742 30 30
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.49234901455161406 31 31
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.4711963880003367 32 32
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.43661497847599406 33 33
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.37919286259788976 34 34
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.3662103606956464 35 35
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.2711019914861552 36 36
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.23037039669910797 37 37
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.22933488806877023 38 38
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.2207846024517508 39 39
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.19739354263109732 40 40
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.1925614289658597 41 41
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.14946594995540607 42 42
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.12465631903455687 43 43
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.10338639872907862 44 44
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.0877260950732861 45 45
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.0870756118765712 46 46
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.05941873033396661 47 47
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.04654299834899689 48 48
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.044793686414593026 49 49
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.031727655452613135 50 50
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.03055345967390366 51 51
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.024927007444283333 52 52
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.017671558086703953 53 53
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.012180269168425184 54 54
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.010820665997918866 55 55
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 0.00901643135365049 56 56
[ 5.40415894e+04  8.99506530e+00  7.79283348e-01 -4.47931619e-02] 54.9852659783095 0.004095766482613783 57 0
[ 5.40415894e+04  8.99506530e+00  7.79283348e-01 -4.47931619e-02] 54.9852659783095 0.003083349529475754 58 1
[ 5.40415924e+04  8.99518763e+00  7.75933170e-01 -4.40516932e-02] 54.98403184260127 0.004126791212861747 59 0
[ 5.40415935e+04  8.99524250e+00  7.82757543e-01 -4.41969175e-02] 54.983587907840764 0.0042182846443807875 60 0
[ 5.40415935e+04  8.99524250e+00  7.82757543e-01 -4.41969175e-02] 54.983587907840764 0.0032792915043131643 61 1
[ 5.40415965e+04  8.99564633e+00  7.80080223e-01 -4.38803830e-02] 54.983336561528446 0.0019294167810528506 62 0
[ 5.40415917e+04  8.99512547e+00  7.78856301e-01 -4.44822375e-02] 54.983231413792716 0.000800428808553022 63 0
[ 5.40415917e+04  8.99512547e+00  7.78856301e-01 -4.44822375e-02] 54.983231413792716 0.0005171821950185063 64 1
[ 5.40415942e+04  8.99497892e+00  7.77983159e-01 -4.44113471e-02] 54.98286649427705 0.0007214135637170216 65 0
[ 5.40415942e+04  8.99497892e+00  7.77983159e-01 -4.44113471e-02] 54.98286649427705 0.000611726850259231 66 1
[ 5.40415950e+04  8.99519628e+00  7.80420380e-01 -4.44052445e-02] 54.98278875711144 0.0005514332795328869 67 0
[ 5.40415950e+04  8.99519628e+00  7.80420380e-01 -4.44052445e-02] 54.98278875711144 0.0005478044170033058 68 1
[ 5.40415950e+04  8.99539379e+00  7.79919377e-01 -4.41208498e-02] 54.9827484328397 0.0005763557680253939 69 0
[ 5.40415950e+04  8.99539379e+00  7.79919377e-01 -4.41208498e-02] 54.9827484328397 0.00048298095301646526 70 1
[ 5.40415950e+04  8.99539379e+00  7.79919377e-01 -4.41208498e-02] 54.9827484328397 0.00011806143734816033 71 2
[ 5.40415942e+04  8.99511075e+00  7.79011534e-01 -4.43514743e-02] 54.9827267561016 0.00012955795064328868 72 0
[ 5.40415942e+04  8.99511075e+00  7.79011534e-01 -4.43514743e-02] 54.9827267561016 9.476711114331238e-05 73 1
[ 5.40415940e+04  8.99519472e+00  7.79409549e-01 -4.43523783e-02] 54.98270373912038 8.501799106142016e-05 74 0
[ 5.40415948e+04  8.99521205e+00  7.79850718e-01 -4.43535754e-02] 54.982690878369155 6.510520668001618e-05 75 0
[ 5.40415948e+04  8.99521993e+00  7.79165781e-01 -4.43387461e-02] 54.98268206425534 6.636858435626891e-05 76 0
[ 5.40415947e+04  8.99528908e+00  7.79639386e-01 -4.42349467e-02] 54.98266849153787 5.82645637265955e-05 77 0
[ 5.40415947e+04  8.99528908e+00  7.79639386e-01 -4.42349467e-02] 54.98266849153787 3.524758250961213e-05 78 1
[ 5.40415947e+04  8.99528908e+00  7.79639386e-01 -4.42349467e-02] 54.98266849153787 2.46035273150369e-05 79 2
[ 5.40415947e+04  8.99528908e+00  7.79639386e-01 -4.42349467e-02] 54.98266849153787 2.2386831282972253e-05 80 3
[ 5.40415947e+04  8.99528908e+00  7.79639386e-01 -4.42349467e-02] 54.98266849153787 1.6625727070618268e-05 81 4
[ 5.40415946e+04  8.99528115e+00  7.79373233e-01 -4.42743128e-02] 54.982667547453126 1.451680221720153e-05 82 0
[ 5.40415946e+04  8.99528115e+00  7.79373233e-01 -4.42743128e-02] 54.982667547453126 6.8695772981186565e-06 83 1
[ 5.40415946e+04  8.99530016e+00  7.79793496e-01 -4.42575650e-02] 54.98266352470706 1.005662299036203e-05 84 0
[ 5.40415945e+04  8.99526081e+00  7.79593594e-01 -4.42975613e-02] 54.9826632881524 6.364707537898084e-06 85 0
[ 5.40415947e+04  8.99528768e+00  7.79692465e-01 -4.42835985e-02] 54.98266188032913 6.611208739570884e-06 86 0
[ 5.40415947e+04  8.99528768e+00  7.79692465e-01 -4.42835985e-02] 54.98266188032913 5.667123993191581e-06 87 1
[ 5.40415947e+04  8.99528768e+00  7.79692465e-01 -4.42835985e-02] 54.98266188032913 3.058970477809453e-06 88 2
[ 5.40415946e+04  8.99528483e+00  7.79828076e-01 -4.42735915e-02] 54.98266151525375 2.0094533041969953e-06 89 0
[ 5.40415946e+04  8.99528483e+00  7.79828076e-01 -4.42735915e-02] 54.98266151525375 1.7728986492215881e-06 90 1
[ 5.40415948e+04  8.99529802e+00  7.79768181e-01 -4.42583914e-02] 54.98266084287499 1.0956191047739594e-06 91 0
[ 5.40415947e+04  8.99528412e+00  7.79671326e-01 -4.42675132e-02] 54.98266012736114 1.7529679894323635e-06 92 0
[ 5.40415947e+04  8.99528412e+00  7.79671326e-01 -4.42675132e-02] 54.98266012736114 1.5486166233813492e-06 93 1
[ 5.40415947e+04  8.99527250e+00  7.79663017e-01 -4.42821438e-02] 54.9826598099598 1.705293954046283e-06 94 0
[ 5.40415947e+04  8.99527250e+00  7.79663017e-01 -4.42821438e-02] 54.9826598099598 1.6329997620800896e-06 95 1
[ 5.40415947e+04  8.99527250e+00  7.79663017e-01 -4.42821438e-02] 54.9826598099598 1.0329151933774483e-06 96 2
[ 5.40415947e+04  8.99527250e+00  7.79663017e-01 -4.42821438e-02] 54.9826598099598 1.02370792376405e-06 97 3
[ 5.40415947e+04  8.99527250e+00  7.79663017e-01 -4.42821438e-02] 54.9826598099598 9.833908904965938e-07 98 4
[ 5.40415947e+04  8.99527250e+00  7.79663017e-01 -4.42821438e-02] 54.9826598099598 9.459959287028141e-07 99 5
[ 5.40415947e+04  8.99527250e+00  7.79663017e-01 -4.42821438e-02] 54.9826598099598 3.802110200012976e-07 100 6
[ 5.40415947e+04  8.99527250e+00  7.79663017e-01 -4.42821438e-02] 54.9826598099598 3.4795715464497334e-07 101 7
[ 5.40415947e+04  8.99527250e+00  7.79663017e-01 -4.42821438e-02] 54.9826598099598 3.174013443185686e-07 102 8
[ 5.40415947e+04  8.99527307e+00  7.79705971e-01 -4.42785099e-02] 54.98265965593197 3.5420801935970303e-07 103 0
[ 5.40415947e+04  8.99527307e+00  7.79705971e-01 -4.42785099e-02] 54.98265965593197 3.132543398010057e-07 104 1
[ 5.40415947e+04  8.99528162e+00  7.79698075e-01 -4.42713981e-02] 54.982659650993064 1.592294367469549e-07 105 0
[ 5.40415948e+04  8.99527276e+00  7.79679774e-01 -4.42780845e-02] 54.98265963286779 1.770920121657582e-07 106 0
[ 5.40415947e+04  8.99527424e+00  7.79678219e-01 -4.42786306e-02] 54.98265961821341 6.881818137571827e-08 107 0
[ 5.40415947e+04  8.99527596e+00  7.79690188e-01 -4.42745665e-02] 54.982659591147225 6.478474290361191e-08 108 0
[ 5.40415947e+04  8.99527596e+00  7.79690188e-01 -4.42745665e-02] 54.982659591147225 6.311991285201657e-08 109 1
[ 5.40415947e+04  8.99527768e+00  7.79676861e-01 -4.42742499e-02] 54.98265958726392 6.3729146404512e-08 110 0
[ 5.40415947e+04  8.99527839e+00  7.79689668e-01 -4.42738905e-02] 54.98265958123286 5.163492744486575e-08 111 0
[ 5.40415947e+04  8.99527466e+00  7.79681754e-01 -4.42767094e-02] 54.98265957209368 4.611973025703264e-08 112 0
[ 5.40415947e+04  8.99527466e+00  7.79681754e-01 -4.42767094e-02] 54.98265957209368 1.905354451992025e-08 113 1
[ 5.40415947e+04  8.99527626e+00  7.79686307e-01 -4.42749823e-02] 54.98265957208793 1.5175984913184948e-08 114 0
[ 5.40415947e+04  8.99527626e+00  7.79686307e-01 -4.42749823e-02] 54.98265957208793 9.144926593762648e-09 115 1
[ 5.40415947e+04  8.99527683e+00  7.79687608e-01 -4.42751135e-02] 54.98265956726921 1.3289430000895663e-08 116 0
[ 5.40415947e+04  8.99527683e+00  7.79687608e-01 -4.42751135e-02] 54.98265956726921 1.1043383096875914e-08 117 1
[ 5.40415947e+04  8.99527683e+00  7.79687608e-01 -4.42751135e-02] 54.98265956726921 1.0175448039717594e-08 118 2
[ 5.40415947e+04  8.99527683e+00  7.79687608e-01 -4.42751135e-02] 54.98265956726921 4.954770815857046e-09 119 3
[ 5.40415947e+04  8.99527631e+00  7.79685186e-01 -4.42749461e-02] 54.982659566024005 6.0696763171108614e-09 120 0
[ 5.40415947e+04  8.99527555e+00  7.79683271e-01 -4.42759067e-02] 54.98265956455668 7.53125561914203e-09 121 0
[ 5.40415947e+04  8.99527555e+00  7.79683271e-01 -4.42759067e-02] 54.98265956455668 4.034582445910928e-09 122 1
[ 5.40415947e+04  8.99527555e+00  7.79683271e-01 -4.42759067e-02] 54.98265956455668 2.729514392285637e-09 123 2
[ 5.40415947e+04  8.99527555e+00  7.79683271e-01 -4.42759067e-02] 54.98265956455668 2.7125324209009705e-09 124 3
[ 5.40415947e+04  8.99527644e+00  7.79686467e-01 -4.42752852e-02] 54.982659564417744 1.8070096530209412e-09 125 0
[ 5.40415947e+04  8.99527644e+00  7.79686467e-01 -4.42752852e-02] 54.982659564417744 1.60626001388664e-09 126 1
[ 5.40415947e+04  8.99527644e+00  7.79686467e-01 -4.42752852e-02] 54.982659564417744 1.0461747024237411e-09 127 2
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 3.509867951834167e-10 128 0
iter F[0] 129 54.98265956425741
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 992.5617131538851 1 1
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 270.3878954871649 2 2
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 86.79918456606555 3 3
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 63.89060557252187 4 4
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 57.65194369393394 5 5
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 55.77722218701236 6 6
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 44.9942104151581 7 7
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 17.907801932561476 8 8
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 15.016610136007081 9 9
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 14.524794522275847 10 10
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 13.853378100774812 11 11
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 12.373312772111227 12 12
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 9.338181319215032 13 13
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 5.787261421866418 14 14
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 5.024255270520577 15 15
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 5.004324482135708 16 16
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 3.8524753152818363 17 17
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 3.504920701758053 18 18
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 3.240565131104617 19 19
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 2.3693198037045065 20 20
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 2.281639715357585 21 21
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 2.216084168225102 22 22
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.601546178275477 23 23
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.9796337298901037 24 24
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.9628386786024024 25 25
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.9429708360438909 26 26
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.7273102697066633 27 27
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.6907240471657161 28 28
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.578173368587926 29 29
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.3790319566666014 30 30
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.34014627947373555 31 31
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.3128689242545306 32 32
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.27251588865071597 33 33
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.266192970316645 34 34
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.25198663060288595 35 35
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.16951271461999795 36 36
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.159445274253045 37 37
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.12283604458258424 38 38
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.11341805440975605 39 39
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.11339697305592011 40 40
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.10067035803798063 41 41
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.07110445280758881 42 42
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0609891588603233 43 43
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.05313619702305061 44 44
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.049331418373633085 45 45
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.04006760306696577 46 46
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0319024146278295 47 47
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.028206901174790744 48 48
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.021793812588363437 49 49
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.02133172744611045 50 50
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.014723657623363806 51 51
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.013640838589935811 52 52
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.012889207289973115 53 53
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.012797585438669046 54 54
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.012027236082474246 55 55
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.011784230575955235 56 56
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.009120571414051426 57 57
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.005379595507868373 58 58
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0050441380915415834 59 59
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0047501243446177455 60 60
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.004704800550932475 61 61
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.003946141365851474 62 62
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0031486065940384833 63 63
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.003114242444148374 64 64
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.003011583929698247 65 65
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.002613390951417216 66 66
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.002062858492003272 67 67
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0020308192059133034 68 68
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0016906881014620012 69 69
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0010463475012727486 70 70
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0008919688592499142 71 71
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0008216719111402426 72 72
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0007988973159953616 73 73
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0007536940201120501 74 74
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0006580049972484403 75 75
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.000628870453176944 76 76
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0005420142725611754 77 77
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0004281307264619727 78 78
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.00032877628817828963 79 79
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.00026688888003434386 80 80
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0002476599136258528 81 81
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0002146244748502113 82 82
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.00020072798729842134 83 83
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.00019195780357961212 84 84
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0001813926618581263 85 85
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.0001749596528597408 86 86
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 0.00010918457816444516 87 87
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 9.962252416784168e-05 88 88
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 7.661341670939237e-05 89 89
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 7.16542946008758e-05 90 90
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 7.066382483600364e-05 91 91
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 6.235876137594687e-05 92 92
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 5.347361143037688e-05 93 93
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 3.918788153356445e-05 94 94
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 3.684630510036868e-05 95 95
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 3.0336138550524083e-05 96 96
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 2.4213467618494633e-05 97 97
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.9810053153435092e-05 98 98
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.699175835767619e-05 99 99
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.3738135614005387e-05 100 100
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.3339971921766391e-05 101 101
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 1.0530262095187481e-05 102 102
[ 5.40415947e+04  8.99527598e+00  7.79685103e-01 -4.42758322e-02] 54.98265956425741 9.994833938264946e-06 103 103
