DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 1.5778214645933986e-07 114 114
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 1.3262205555975015e-07 115 115
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 1.2436458263209715e-07 116 116
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 8.893756131556074e-08 117 117
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 8.764575198938473e-08 118 118
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 8.025342879136588e-08 119 119
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 7.236559440571e-08 120 120
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 6.033663879634332e-08 121 121
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 3.917106994322239e-08 122 122
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 3.604184684036227e-08 123 123
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 3.356078082106251e-08 124 124
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 2.4989063263092248e-08 125 125
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 2.0640662512505514e-08 126 126
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 1.6160470295289997e-08 127 127
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 1.576402297587265e-08 128 128
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 1.4865307207401202e-08 129 129
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 1.3381303176629444e-08 130 130
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 1.1503075825203268e-08 131 131
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 60.0212857120746 8.148198560320452e-09 132 132
iter F[0] 133 60.0212857120746
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 93.20211323586632
1 0.5 1000000.0 1.0 68.7027874081861
1 0.25 1000000.0 1.0 62.241899542385525
1 0.125 1000000.0 1.0 60.58283791905356
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 60.39880968993138
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.14814790e+01  7.81867466e-01 -1.69081601e+00 -2.74421294e+01]
 [ 7.81867466e-01  3.63572432e+03 -9.77129470e+01 -2.16095340e+03]
 [-1.69081601e+00 -9.77129470e+01  9.51730739e+00  2.04288587e+01]
 [-2.74421294e+01 -2.16095340e+03  2.04288587e+01  3.74165937e+03]]
final chi2 from NM 60.0212857120746
trimming around  53677.316547
maxruncount  15
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 563.2531420215004 1 1
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 161.293808524973 2 2
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 41.16675380051591 3 3
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 38.184978464671865 4 4
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 12.334054877451216 5 5
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 9.500123875605162 6 6
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 8.834430022031661 7 7
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 7.7475852537176095 8 8
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 3.1575400018314213 9 9
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 2.6344884037265004 10 10
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 2.4158217535222875 11 11
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 2.400745919649637 12 12
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 2.277804164627696 13 13
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 1.667705136414014 14 14
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 1.4371427337852438 15 15
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 1.1337382816269326 16 16
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.9539291272837573 17 17
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.9276538489713388 18 18
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.7807063630234623 19 19
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.675889130401579 20 20
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.617493462800617 21 21
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.5577455990885127 22 22
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.40157569314203556 23 23
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.3172527377780554 24 24
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.29633152241644467 25 25
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.25977728260750155 26 26
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.24548010355039906 27 27
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.10414492242405515 28 28
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.09428307565738692 29 29
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.09250231544125853 30 30
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0860718197982564 31 31
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.08081713390932777 32 32
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.07421171817546934 33 33
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.06810931554118582 34 34
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.04495608076886981 35 35
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.04036775195314135 36 36
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0367870672389401 37 37
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.03388801985721557 38 38
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0333252343681707 39 39
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.03000686941282993 40 40
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.029799655291057547 41 41
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.025128295363259667 42 42
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.012537717223509048 43 43
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.012207608074376708 44 44
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.011130985912345182 45 45
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.010062613016650346 46 46
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.008822596369441271 47 47
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.007803853181165721 48 48
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.005964465880062164 49 49
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.005301405919922786 50 50
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.004511135867169003 51 51
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.004309205909088121 52 52
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0038626213936439058 53 53
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.00359595857188566 54 54
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0015975102507042038 55 55
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0014764484541771594 56 56
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0014421896145790924 57 57
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0012671485365274293 58 58
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0009354677195076988 59 59
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0008681841490982833 60 60
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0008346754123493838 61 61
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0007415891629634075 62 62
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0007019497769462646 63 63
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0006888522473360581 64 64
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.00036382012743985115 65 65
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.00033718654628955846 66 66
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.00031974002152423964 67 67
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0002705085610799074 68 68
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0002654470420253574 69 69
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.00019665902293297677 70 70
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.00017055225871587254 71 71
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0001630078763810161 72 72
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.00015124800138011096 73 73
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 0.0001434494941321418 74 74
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 9.363757735769696e-05 75 75
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 7.288040836073151e-05 76 76
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 6.76609666285799e-05 77 77
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 5.443002995519919e-05 78 78
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 5.0656674183358064e-05 79 79
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 3.0416801983790265e-05 80 80
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 1.8998390899582773e-05 81 81
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 1.5778233141361397e-05 82 82
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 1.420128025131362e-05 83 83
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 1.3241395173224646e-05 84 84
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 5.9038351949425305e-06 85 85
[ 5.36731849e+04  1.03465556e+01 -3.22832719e-01  8.37142220e-02] 59.98572983927328 4.17739919100768e-06 86 86
[ 5.36731857e+04  1.03465487e+01 -3.22544942e-01  8.37090679e-02] 59.98572976229925 3.205689331764461e-06 87 0
[ 5.36731857e+04  1.03465487e+01 -3.22544942e-01  8.37090679e-02] 59.98572976229925 2.4138664329598214e-06 88 1
[ 5.36731854e+04  1.03465387e+01 -3.22399585e-01  8.36920269e-02] 59.98572888766757 2.7727908715746707e-06 89 0
[ 5.36731854e+04  1.03465262e+01 -3.22778039e-01  8.36838953e-02] 59.98572866658591 1.1726873694328788e-06 90 0
[ 5.36731852e+04  1.03465482e+01 -3.22708712e-01  8.37022632e-02] 59.985727702410074 2.110135810085012e-06 91 0
[ 5.36731852e+04  1.03465482e+01 -3.22708712e-01  8.37022632e-02] 59.985727702410074 2.059889176564411e-06 92 1
[ 5.36731852e+04  1.03465482e+01 -3.22708712e-01  8.37022632e-02] 59.985727702410074 1.536167431481772e-06 93 2
[ 5.36731852e+04  1.03465482e+01 -3.22708712e-01  8.37022632e-02] 59.985727702410074 1.1852574957060824e-06 94 3
[ 5.36731852e+04  1.03465482e+01 -3.22708712e-01  8.37022632e-02] 59.985727702410074 9.641758396128353e-07 95 4
[ 5.36731852e+04  1.03465482e+01 -3.22708712e-01  8.37022632e-02] 59.985727702410074 7.479081816086364e-07 96 5
[ 5.36731852e+04  1.03465482e+01 -3.22708712e-01  8.37022632e-02] 59.985727702410074 5.525918638227267e-07 97 6
[ 5.36731852e+04  1.03465482e+01 -3.22708712e-01  8.37022632e-02] 59.985727702410074 4.4716043845483e-07 98 7
[ 5.36731852e+04  1.03465482e+01 -3.22708712e-01  8.37022632e-02] 59.985727702410074 3.72908374401959e-07 99 8
[ 5.36731852e+04  1.03465482e+01 -3.22708712e-01  8.37022632e-02] 59.985727702410074 2.5175093298912543e-07 100 9
[ 5.36731852e+04  1.03465371e+01 -3.22789032e-01  8.36906952e-02] 59.98572768106337 2.2065367488721677e-07 101 0
[ 5.36731852e+04  1.03465371e+01 -3.22789032e-01  8.36906952e-02] 59.98572768106337 1.920384633535832e-07 102 1
[ 5.36731852e+04  1.03465371e+01 -3.22789032e-01  8.36906952e-02] 59.98572768106337 1.466928694071612e-07 103 2
[ 5.36731853e+04  1.03465454e+01 -3.22755375e-01  8.36968047e-02] 59.985727671726416 6.749620951040924e-08 104 0
[ 5.36731852e+04  1.03465446e+01 -3.22678646e-01  8.36934568e-02] 59.98572764546001 5.695006422001825e-08 105 0
[ 5.36731852e+04  1.03465449e+01 -3.22734801e-01  8.36976958e-02] 59.98572760631027 9.521195210027145e-08 106 0
[ 5.36731852e+04  1.03465449e+01 -3.22734801e-01  8.36976958e-02] 59.98572760631027 7.475310326299223e-08 107 1
[ 5.36731852e+04  1.03465449e+01 -3.22734801e-01  8.36976958e-02] 59.98572760631027 6.541614538946305e-08 108 2
[ 5.36731852e+04  1.03465449e+01 -3.22734801e-01  8.36976958e-02] 59.98572760631027 3.9149739450294874e-08 109 3
[ 5.36731852e+04  1.03465449e+01 -3.22734801e-01  8.36976958e-02] 59.98572760631027 3.781402568847625e-08 110 4
[ 5.36731852e+04  1.03465433e+01 -3.22719185e-01  8.36982764e-02] 59.9857275860791 3.744402476968389e-08 111 0
[ 5.36731852e+04  1.03465433e+01 -3.22719185e-01  8.36982764e-02] 59.9857275860791 3.311625818014363e-08 112 1
[ 5.36731852e+04  1.03465427e+01 -3.22698722e-01  8.36951882e-02] 59.98572758382748 3.1742878547902365e-08 113 0
[ 5.36731852e+04  1.03465427e+01 -3.22698722e-01  8.36951882e-02] 59.98572758382748 3.0747585810786404e-08 114 1
[ 5.36731852e+04  1.03465427e+01 -3.22698722e-01  8.36951882e-02] 59.98572758382748 3.0733957601114525e-08 115 2
[ 5.36731852e+04  1.03465427e+01 -3.22698722e-01  8.36951882e-02] 59.98572758382748 2.248278718752772e-08 116 3
[ 5.36731852e+04  1.03465427e+01 -3.22698722e-01  8.36951882e-02] 59.98572758382748 1.309191333120907e-08 117 4
[ 5.36731852e+04  1.03465424e+01 -3.22703891e-01  8.36959406e-02] 59.985727581456246 7.049031580663723e-09 118 0
[ 5.36731852e+04  1.03465427e+01 -3.22722311e-01  8.36958632e-02] 59.985727579929346 8.263249640094728e-09 119 0
[ 5.36731852e+04  1.03465427e+01 -3.22722311e-01  8.36958632e-02] 59.985727579929346 6.149754483431025e-09 120 1
[ 5.36731852e+04  1.03465427e+01 -3.22715515e-01  8.36968810e-02] 59.98572757653855 7.288932124538405e-09 121 0
[ 5.36731852e+04  1.03465427e+01 -3.22715515e-01  8.36968810e-02] 59.98572757653855 5.281442838622752e-09 122 1
[ 5.36731852e+04  1.03465427e+01 -3.22715515e-01  8.36968810e-02] 59.98572757653855 4.917694695905084e-09 123 2
[ 5.36731852e+04  1.03465427e+01 -3.22715515e-01  8.36968810e-02] 59.98572757653855 3.3907952001754893e-09 124 3
[ 5.36731852e+04  1.03465418e+01 -3.22711520e-01  8.36960825e-02] 59.98572757596866 2.1204584754741518e-09 125 0
[ 5.36731852e+04  1.03465422e+01 -3.22720171e-01  8.36959809e-02] 59.985727575843356 2.0883419438177953e-09 126 0
[ 5.36731852e+04  1.03465422e+01 -3.22720171e-01  8.36959809e-02] 59.985727575843356 1.757506140620535e-09 127 1
[ 5.36731852e+04  1.03465422e+01 -3.22720171e-01  8.36959809e-02] 59.985727575843356 1.339529376309656e-09 128 2
[ 5.36731852e+04  1.03465430e+01 -3.22708044e-01  8.36964493e-02] 59.98572757530528 1.5818599763406382e-09 129 0
[ 5.36731852e+04  1.03465426e+01 -3.22716251e-01  8.36968272e-02] 59.98572757507341 1.4651391211373266e-09 130 0
[ 5.36731852e+04  1.03465425e+01 -3.22714756e-01  8.36966080e-02] 59.98572757494552 1.0231389069303987e-09 131 0
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 9.639435916142247e-10 132 0
iter F[0] 133 59.98572757487941
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 563.2429902535262 1 1
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 161.2869868658946 2 2
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 41.157551950910424 3 3
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 38.181107988158566 4 4
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 12.341572308257831 5 5
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 9.503729255572715 6 6
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 8.833013931458858 7 7
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 7.743914343556064 8 8
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 3.160759566117491 9 9
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.631121245064861 10 10
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.415168928947594 11 11
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.399380936454918 12 12
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 2.2791021987095093 13 13
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.6685305397063814 14 14
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.434982556395795 15 15
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 1.1319118918380013 16 16
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.9533358902613003 17 17
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.9278085008795784 18 18
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.7814957410601551 19 19
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.6743450344234034 20 20
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.617308090104558 21 21
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.5563373370328932 22 22
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.40154304558432585 23 23
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.316262862542807 24 24
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.2952836859478296 25 25
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.25896221948138276 26 26
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.24588663868833294 27 27
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.10348057219673024 28 28
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.09359526895468662 29 29
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.09197545291557674 30 30
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.08603573336789339 31 31
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.08082059421968069 32 32
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.07425018273121253 33 33
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.06842896897501305 34 34
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.04454532235651243 35 35
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0398032944927067 36 36
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0367824659749445 37 37
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0339697981399496 38 38
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.03324087437815848 39 39
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.029786065105703585 40 40
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.02951310238822913 41 41
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.02515824407149836 42 42
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.012498979232049123 43 43
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.011924162356905299 44 44
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.010944538621025401 45 45
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.01024465205027525 46 46
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.008774269665835277 47 47
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.007928696727923068 48 48
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.005880225780870774 49 49
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.005415376310310194 50 50
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.004446164760793181 51 51
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.004399268688189295 52 52
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.004017000504248358 53 53
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0035233612499183664 54 54
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0016767810184887821 55 55
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0015517089616423618 56 56
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.001450104754198378 57 57
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0012510810038079967 58 58
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0008800152727701516 59 59
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.0008485091208356721 60 60
[ 5.36731852e+04  1.03465422e+01 -3.22713163e-01  8.36962744e-02] 59.98572757487941 0.000789583911434022 61 61
