DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvw1 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat
Reading @INSTRUMENT from lc2fit_UVOT_uvw2.dat
Reading @BAND from lc2fit_UVOT_uvw2.dat
Reading @MAGSYS from lc2fit_UVOT_uvw2.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  UVOT', 2, 0)
('Skipping ', '@BAND  UVOT_uvw2', 2, 0)
('Skipping ', '@MAGSYS  VEGAHST', 2, 0)
(18, ' lines read of ', 21)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_UVOT_uvw2.dat
Reading @INSTRUMENT from lc2fit_UVOT_uvw2.dat
Reading @BAND from lc2fit_UVOT_uvw2.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_uvw2.dat
Reading @BAND from lc2fit_UVOT_uvw2.dat
Reading @MAGSYS from lc2fit_UVOT_uvw2.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_uvw2']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_uvw2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_uvw2  but couldn't get ind  2
Reading UVOT_uvw2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvw2 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_uvw2.dat
Reading @BAND from lc2fit_UVOT_uvw2.dat
Reading @MAGSYS from lc2fit_UVOT_uvw2.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_uvw2']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_uvw2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_uvw2  but couldn't get ind  2
Reading UVOT_uvw2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvw2 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat
Reading @INSTRUMENT from lc2fit_UVOT_v.dat
Reading @BAND from lc2fit_UVOT_v.dat
Reading @MAGSYS from lc2fit_UVOT_v.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  UVOT', 2, 0)
('Skipping ', '@BAND  UVOT_v', 2, 0)
('Skipping ', '@MAGSYS  VEGAHST', 2, 0)
(18, ' lines read of ', 21)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_UVOT_v.dat
Reading @INSTRUMENT from lc2fit_UVOT_v.dat
Reading @BAND from lc2fit_UVOT_v.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_v.dat
Reading @BAND from lc2fit_UVOT_v.dat
Reading @MAGSYS from lc2fit_UVOT_v.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_v']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_v from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_v  but couldn't get ind  2
Reading UVOT_v from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_v 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_v.dat
Reading @BAND from lc2fit_UVOT_v.dat
Reading @MAGSYS from lc2fit_UVOT_v.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_v']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_v from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_v  but couldn't get ind  2
Reading UVOT_v from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_v 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat
all_lc_data {'lc2fl': array(['lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_V-LC-9844.dat', 'lc2fit_SWOPE_V-LC-9844.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat',
       'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat',
       'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat',
       'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat',
       'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat',
       'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat',
       'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_u.dat',
       'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_u.dat',
       'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_u.dat',
       'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_u.dat',
       'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_u.dat',
       'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_u.dat',
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat'], dtype='<U26'), 'date': array([54806.29  , 54808.31  , 54809.3   , 54810.3   , 54813.29  ,
       54817.27  , 54818.27  , 54827.26  , 54830.24  , 54831.27  ,
       54834.33  , 54837.31  , 54838.3   , 54839.26  , 54840.24  ,
       54841.24  , 54842.36  , 54844.29  , 54856.26  , 54867.21  ,
       54870.23  , 54874.14  , 54878.15  , 54884.18  , 54806.29  ,
       54808.31  , 54809.3   , 54810.3   , 54813.29  , 54817.27  ,
       54818.27  , 54827.26  , 54830.24  , 54831.27  , 54834.33  ,
       54837.31  , 54838.3   , 54839.26  , 54840.24  , 54841.24  ,
       54842.36  , 54844.29  , 54856.26  , 54867.21  , 54870.23  ,
       54874.14  , 54878.15  , 54884.18  , 54806.29  , 54808.31  ,
       54809.3   , 54810.3   , 54813.29  , 54817.27  , 54818.27  ,
       54827.26  , 54830.24  , 54831.27  , 54834.33  , 54837.31  ,
       54838.3   , 54839.26  , 54840.24  , 54841.24  , 54842.36  ,
       54844.29  , 54856.26  , 54867.21  , 54870.23  , 54874.14  ,
       54878.15  , 54884.18  , 54806.29  , 54808.31  , 54809.3   ,
       54810.3   , 54813.29  , 54817.27  , 54818.27  , 54827.26  ,
       54830.24  , 54831.27  , 54834.33  , 54837.31  , 54838.3   ,
       54839.26  , 54840.24  , 54841.24  , 54842.36  , 54844.29  ,
       54856.26  , 54867.21  , 54870.23  , 54874.14  , 54878.15  ,
       54884.18  , 54806.29  , 54808.31  , 54809.3   , 54810.3   ,
       54813.29  , 54817.27  , 54818.27  , 54827.26  , 54830.24  ,
       54831.27  , 54834.33  , 54837.31  , 54838.3   , 54839.26  ,
       54840.24  , 54841.24  , 54842.36  , 54844.29  , 54856.26  ,
       54867.21  , 54870.23  , 54874.14  , 54878.15  , 54884.18  ,
       54806.29  , 54809.3   , 54810.3   , 54813.29  , 54817.27  ,
       54818.27  , 54827.26  , 54830.24  , 54831.27  , 54837.31  ,
       54838.3   , 54839.26  , 54840.24  , 54841.24  , 54842.36  ,
       54844.29  , 54856.26  , 54867.21  , 54874.14  , 54878.15  ,
       54884.18  , 54804.6869, 54807.5813, 54809.2238, 54812.5998,
       54813.8071, 54814.9725, 54818.4226, 54819.5251, 54821.7073,
       54823.1993, 54825.3729, 54827.6619, 54829.8026, 54837.1916,
       54841.8876, 54845.8945, 54853.3157, 54862.3351, 54804.6859,
       54807.5806, 54809.2228, 54812.5991, 54813.8064, 54814.972 ,
       54818.4222, 54819.5245, 54821.7066, 54823.1986, 54825.3725,
       54827.6612, 54829.8022, 54837.1911, 54841.8871, 54845.894 ,
       54853.3149, 54862.3334, 54804.6994, 54807.5861, 54809.2301,
       54811.594 , 54812.6067, 54813.8122, 54814.668 , 54818.4274,
       54819.5312, 54821.7127, 54823.2054, 54825.3771, 54827.6004,
       54829.8052, 54837.195 , 54841.8933, 54845.8985, 54853.3233,
       54804.6845, 54807.5795, 54809.2214, 54811.5948, 54812.5977,
       54813.8054, 54814.7354, 54818.4213, 54819.5232, 54821.7055,
       54823.197 , 54825.3717, 54827.5948, 54829.8016, 54837.19  ,
       54841.8864, 54845.893 , 54853.3134, 54862.3297, 54804.6893,
       54807.5832, 54809.2261, 54811.6074, 54812.6019, 54813.8093,
       54814.7464, 54818.4242, 54819.5268, 54821.709 , 54823.2009,
       54825.3741, 54827.5973, 54829.8033, 54837.1924, 54841.8896,
       54845.8956, 54853.3179, 54804.6916, 54807.5849, 54809.2285,
       54812.6039, 54813.8107, 54814.9713, 54818.4254, 54819.5288,
       54821.7108, 54823.2033, 54825.3753, 54827.6657, 54829.8043,
       54837.1942, 54841.8904, 54845.8972, 54853.32  , 54862.3361]), 'flux': array([ 2.71393849e+03,  5.17130318e+03,  6.49232123e+03,  7.69130440e+03,
        1.04039918e+04,  1.13657997e+04,  1.12615975e+04,  6.13196970e+03,
        4.36113971e+03,  3.80539725e+03,  2.66440353e+03,  1.93731392e+03,
        1.74421493e+03,  1.57615890e+03,  1.43350760e+03,  1.27174489e+03,
        1.19784328e+03,  1.02801630e+03,  6.45059833e+02,  5.26744488e+02,
        4.97507921e+02,  4.64729242e+02,  4.38530698e+02,  4.14572032e+02,
        2.91877085e+03,  5.09565481e+03,  6.36209281e+03,  7.35190692e+03,
        9.99079390e+03,  1.13240036e+04,  1.13867556e+04,  7.82708410e+03,
        6.54636174e+03,  6.04783592e+03,  5.12389239e+03,  4.33710564e+03,
        4.09637776e+03,  3.76010524e+03,  3.48658293e+03,  3.22106879e+03,
        2.94306599e+03,  2.54683025e+03,  1.47231250e+03,  1.16305432e+03,
        1.00554150e+03,  9.03649474e+02,  8.37915067e+02,  7.48858908e+02,
        2.94035657e+03,  5.46512375e+03,  6.90557744e+03,  8.17334818e+03,
        1.10052522e+04,  1.20448113e+04,  1.21115576e+04,  7.55092228e+03,
        5.89386250e+03,  5.22877555e+03,  3.87257645e+03,  2.90536031e+03,
        2.63511759e+03,  2.35939144e+03,  2.08161304e+03,  1.92486378e+03,
        1.74100493e+03,  1.49142013e+03,  9.29822391e+02,  7.74105227e+02,
        6.80455925e+02,  6.56447502e+02,  6.28058359e+02,  5.75970181e+02,
        2.14980961e+03,  4.03273793e+03,  5.11446252e+03,  6.02004864e+03,
        6.94384471e+03,  6.05340875e+03,  6.09256260e+03,  3.21514082e+03,
        3.03389118e+03,  3.03948497e+03,  3.33272900e+03,  3.67113200e+03,
        3.81241351e+03,  3.89403634e+03,  3.82648487e+03,  3.72563238e+03,
        3.55795131e+03,  3.12176351e+03,  1.50660707e+03,  1.03752842e+03,
        8.71766147e+02,  7.68422371e+02,  6.69884609e+02,  5.54625713e+02,
        2.87872381e+03,  5.09096370e+03,  6.41504933e+03,  7.66302072e+03,
        9.85371507e+03,  1.12408719e+04,  1.12823612e+04,  6.69267907e+03,
        5.83982725e+03,  5.61306408e+03,  5.39510623e+03,  5.15228645e+03,
        5.07691626e+03,  4.83949449e+03,  4.54569194e+03,  4.31717844e+03,
        3.97374505e+03,  3.42609972e+03,  1.84161990e+03,  1.33905989e+03,
        1.14077501e+03,  1.01484566e+03,  9.25550245e+02,  7.82708410e+02,
        1.57906497e+03,  4.92039536e+03,  5.88301560e+03,  7.55788014e+03,
        7.52315483e+03,  7.04044321e+03,  2.94577790e+03,  1.94267432e+03,
        1.63380417e+03,  7.35190692e+02,  6.45654229e+02,  5.59242283e+02,
        5.31618395e+02,  4.74241985e+02,  4.34510224e+02,  4.13809065e+02,
        2.51883663e+02,  1.95884467e+02,  1.79638740e+02,  1.64285790e+02,
        1.43747401e+02,  1.16966136e+03,  4.17428146e+03,  6.45050194e+03,
        1.01592341e+04,  1.12819093e+04,  1.15658694e+04,  1.14414808e+04,
        1.11028169e+04,  9.92748092e+03,  8.75509572e+03,  7.36185267e+03,
        6.03761352e+03,  4.37788834e+03,  1.92961211e+03,  1.15354532e+03,
        8.78664684e+02,  6.95713577e+02,  5.52031132e+02,  9.89987515e+02,
        6.83995568e+03,  1.16298161e+04,  1.86196999e+04,  1.91322238e+04,
        1.98048248e+04,  1.45176641e+04,  1.32698000e+04,  1.08432696e+04,
        8.95601939e+03,  6.87317054e+03,  5.02236443e+03,  3.49171272e+03,
        1.31060323e+03,  8.66354405e+02,  6.14475009e+02,  5.51274502e+02,
        4.23950851e+02, -1.81970086e+00,  6.73289318e+01,  1.25559359e+02,
        2.42020214e+02,  3.02070343e+02,  3.93055385e+02,  4.16711497e+02,
        3.76678078e+02,  4.31269103e+02,  4.02153890e+02,  2.76594531e+02,
        2.42020214e+02,  1.63773077e+02,  1.76510983e+02,  1.00083547e+02,
        1.01903248e+02,  5.64107266e+01,  4.91319232e+01,  1.57465809e+02,
        1.38865821e+03,  2.60928243e+03,  3.68617947e+03,  4.38050858e+03,
        4.18605415e+03,  3.89225889e+03,  3.25922520e+03,  3.12395256e+03,
        2.48457796e+03,  2.05445324e+03,  1.74269207e+03,  1.26606738e+03,
        9.06749423e+02,  4.38579266e+02,  2.59977107e+02,  2.31443035e+02,
        1.66977166e+02,  1.22590831e+02,  3.35058974e+01,  2.36775009e+02,
        4.86952376e+02,  6.64533632e+02,  8.90140008e+02,  8.81205102e+02,
        9.18061590e+02,  7.98557222e+02,  7.37129744e+02,  5.98638701e+02,
        4.97004145e+02,  4.53446479e+02,  3.02669940e+02,  2.23372650e+02,
        1.55243991e+02,  1.02751419e+02,  9.60502393e+01,  6.58949316e+01,
        1.80423253e+03,  4.62509144e+03,  5.92659665e+03,  9.92607186e+03,
        1.08365669e+04,  1.04015681e+04,  1.11842866e+04,  1.10195038e+04,
        1.03855088e+04,  1.02779810e+04,  9.16569677e+03,  7.36495540e+03,
        5.98804110e+03,  4.16565452e+03,  3.14972637e+03,  2.18826035e+03,
