DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.344401476460135 21 21
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.953065848927821 22 22
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.8470886561913318 23 23
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.5186905305374125 24 24
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.2901006681657208 25 25
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.003915962401834 26 26
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.7170716220771709 27 27
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.532927764083226 28 28
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.458895480785813 29 29
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.40971606479973843 30 30
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.38873099076882056 31 31
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.3876954609652472 32 32
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.31584753848085256 33 33
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.2853671550765995 34 34
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.280719461403379 35 35
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.2775591912771773 36 36
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.17647119020801938 37 37
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.1508136689527504 38 38
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.12621289322068208 39 39
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.1148936099434934 40 40
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.11053084185950013 41 41
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0745273920905305 42 42
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.06900978817056114 43 43
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.051548771992614206 44 44
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.04740560612916056 45 45
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.038576472211190094 46 46
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.022818212598920695 47 47
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.019711658043163993 48 48
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.019445908672580003 49 49
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.01788605544865618 50 50
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.01710545813496367 51 51
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.015353080391136587 52 52
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.010915953236832365 53 53
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.00783962436801744 54 54
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.006525284677294962 55 55
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.006197780133362585 56 56
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.005947916433271416 57 57
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.004799127694894878 58 58
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.004670251077499188 59 59
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0028777381960054527 60 60
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.002826094246003663 61 61
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0027848730209711903 62 62
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.002727068265471644 63 63
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0018669565664310994 64 64
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0013526935678385144 65 65
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0013515124121994404 66 66
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0010980683910872813 67 67
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0009740360132184378 68 68
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0008641907070199295 69 69
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0006882821265890016 70 70
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0006791227462485949 71 71
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0005869843491552729 72 72
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0005826716218422234 73 73
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0005394842125241439 74 74
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0003027144995684239 75 75
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.00022240245408511328 76 76
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.00020570562205080023 77 77
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0001849201713923776 78 78
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.00012955952763604728 79 79
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.00011666067148041748 80 80
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 7.780893838571501e-05 81 81
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 7.722728837222803e-05 82 82
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 7.287597946969981e-05 83 83
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.925766523911079e-05 84 84
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.21371253196412e-05 85 85
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 3.327625695703773e-05 86 86
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 3.211564266791811e-05 87 87
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.8856750972749978e-05 88 88
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.7895027926660987e-05 89 89
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.7698468599623993e-05 90 90
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.5584356677654796e-05 91 91
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.7270475055397583e-05 92 92
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.4889133950646283e-05 93 93
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.2824225009921975e-05 94 94
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.2335308980482296e-05 95 95
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 9.905940430599003e-06 96 96
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 7.978601743729996e-06 97 97
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 6.176682219916074e-06 98 98
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 5.235761264543726e-06 99 99
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.311838466719564e-06 100 100
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.779365388505539e-06 101 101
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.368666713437051e-06 102 102
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.1475649418789544e-06 103 103
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.053403875379445e-06 104 104
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.7940570984364967e-06 105 105
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.6081339282436602e-06 106 106
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.4349282082548598e-06 107 107
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 9.54730055013897e-07 108 108
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 8.377209468335423e-07 109 109
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 7.056239894609462e-07 110 110
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 6.284423363922542e-07 111 111
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.327812632709538e-07 112 112
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 3.729311828237769e-07 113 113
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.5529077163355396e-07 114 114
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.475990754646773e-07 115 115
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.315614295866908e-07 116 116
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.9906282489046134e-07 117 117
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.448293431849379e-07 118 118
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.4309630103070958e-07 119 119
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.3115490560267062e-07 120 120
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.2601370258380484e-07 121 121
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.1421404622069531e-07 122 122
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.1058573079480993e-07 123 123
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.0835076125204068e-07 124 124
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 9.294905112255947e-08 125 125
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.633071171156189e-08 126 126
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.6253660457296064e-08 127 127
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.3484703837748384e-08 128 128
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.333512038101617e-08 129 129
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.024425948045973e-08 130 130
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 3.525079250721319e-08 131 131
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 3.076705468174623e-08 132 132
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.4573608925493318e-08 133 133
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.38302391153411e-08 134 134
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.6764417409831367e-08 135 135
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.5647017903575033e-08 136 136
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 8.600409273640253e-09 137 137
iter F[0] 138 98.2297154025756
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 98.66438358929453
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 174.5857973757227
1 0.5 1000000.0 1.0 118.20776217344236
1 0.25 1000000.0 1.0 103.3398778905292
1 0.125 1000000.0 1.0 99.52200189434306
1 0.0625 1000000.0 1.0 98.55464716818611
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 98.93351484004846
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 99.286187500653
3 0.5 1000000.0 1.0 98.49225155414649
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   43.41448548  -255.49870117    11.92101802   159.52869908]
 [ -255.49870117  8366.4103271   -352.85692133 -7043.05303882]
 [   11.92101802  -352.85692133    70.38182394   180.2842906 ]
 [  159.52869908 -7043.05303882   180.2842906  10438.54706372]]
final chi2 from NM 98.2297154025756
trimming around  53669.268308
maxruncount  15
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 1261.0930010495401 1 1
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 336.1581576232489 2 2
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 118.38810372675007 3 3
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 70.13875205211852 4 4
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 67.78436124364342 5 5
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 42.787501323814496 6 6
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 35.4430633320475 7 7
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 26.58941566351777 8 8
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 19.2282467476534 9 9
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 15.326529225121902 10 10
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 14.374686478518228 11 11
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 11.376942565831925 12 12
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 8.52693014331571 13 13
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 5.863983787638503 14 14
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 5.7549800959657205 15 15
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 5.420584287507239 16 16
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 5.0643618688948635 17 17
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 3.4234016894116337 18 18
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 2.849388709439225 19 19
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 2.4623342292209145 20 20
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 2.3495244857650732 21 21
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 1.9453800264135452 22 22
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 1.8576793146529695 23 23
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 1.5217119476772467 24 24
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 1.2870948147786407 25 25
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 1.0130213128683607 26 26
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.7176248594070387 27 27
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.5359835029551618 28 28
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.45935481724293936 29 29
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.4136283437036212 30 30
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.39360209118504486 31 31
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.38948198221908115 32 32
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.3188776843515626 33 33
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.22334776627619135 34 34
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.2124604947526194 35 35
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.17979594938807963 36 36
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.16025005096778955 37 37
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.1381451826350002 38 38
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.13111076056840432 39 39
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.08930866171903062 40 40
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.08489787701461182 41 41
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.07820075570954543 42 42
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.05830317480510416 43 43
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.05598043284931009 44 44
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.0429681326710778 45 45
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.03833327308230139 46 46
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.033852572522135915 47 47
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.019357017323585524 48 48
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.015206869871335016 49 49
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.012337294847128533 50 50
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.012257810610293518 51 51
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.011038601186911023 52 52
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.010435398946668784 53 53
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.009713752791554953 54 54
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.007964018593085598 55 55
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.004964932851450499 56 56
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.004723218401736062 57 57
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.0034402845114982483 58 58
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.0032991255791898766 59 59
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.002501661644217279 60 60
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.0016587175885973693 61 61
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.0013570612343301036 62 62
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.0013570021521900344 63 63
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.0011278962764009748 64 64
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.001056597838200446 65 65
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.0008133316189002926 66 66
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.000667547103816446 67 67
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.000555188160092257 68 68
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.00053347640489676 69 69
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.00040861485030063704 70 70
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.0002639465415086306 71 71
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.00022720721170799152 72 72
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.00020086328470370063 73 73
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 0.0001684828220760437 74 74
[5.36660284e+04 9.51831093e+00 7.55622140e-01 1.61358821e-01] 98.22501746187547 0.00014786710784164825 75 0
[5.36660284e+04 9.51831093e+00 7.55622140e-01 1.61358821e-01] 98.22501746187547 7.498962395402486e-05 76 1
[5.36660290e+04 9.51838960e+00 7.55229804e-01 1.61447544e-01] 98.22500954518614 2.8328589309012386e-05 77 0
[5.36660283e+04 9.51837887e+00 7.55700928e-01 1.61461062e-01] 98.22499659421524 3.509469163986978e-05 78 0
[5.36660283e+04 9.51837887e+00 7.55700928e-01 1.61461062e-01] 98.22499659421524 3.293051540254055e-05 79 1
[5.36660283e+04 9.51832931e+00 7.54934565e-01 1.61430706e-01] 98.22498752406939 2.9937806075963636e-05 80 0
[5.36660283e+04 9.51832931e+00 7.54934565e-01 1.61430706e-01] 98.22498752406939 2.463438016775399e-05 81 1
[5.36660283e+04 9.51832931e+00 7.54934565e-01 1.61430706e-01] 98.22498752406939 2.2021116748760505e-05 82 2
[5.36660283e+04 9.51832931e+00 7.54934565e-01 1.61430706e-01] 98.22498752406939 9.070145850387235e-06 83 3
[5.36660283e+04 9.51834458e+00 7.55452191e-01 1.61432180e-01] 98.22498369039468 8.310642101605481e-06 84 0
[5.36660283e+04 9.51834458e+00 7.55452191e-01 1.61432180e-01] 98.22498369039468 6.332401099484741e-06 85 1
[5.36660284e+04 9.51831080e+00 7.55153992e-01 1.61410000e-01] 98.22498175416288 8.169316203066046e-06 86 0
[5.36660284e+04 9.51831080e+00 7.55153992e-01 1.61410000e-01] 98.22498175416288 5.784068591196956e-06 87 1
[5.36660284e+04 9.51831080e+00 7.55153992e-01 1.61410000e-01] 98.22498175416288 5.769906508135136e-06 88 2
[5.36660283e+04 9.51832644e+00 7.55120524e-01 1.61422725e-01] 98.22498158234242 5.84508941869899e-06 89 0
[5.36660283e+04 9.51832644e+00 7.55120524e-01 1.61422725e-01] 98.22498158234242 3.552623553559897e-06 90 1
[5.36660281e+04 9.51831245e+00 7.55177789e-01 1.61424659e-01] 98.2249812709291 2.419465573666457e-06 91 0
[5.36660283e+04 9.51832868e+00 7.55313369e-01 1.61424508e-01] 98.22498086320255 1.0549079689781138e-06 92 0
[5.36660282e+04 9.51831050e+00 7.55218650e-01 1.61415218e-01] 98.22498053362624 1.2205366459738798e-06 93 0
[5.36660282e+04 9.51831050e+00 7.55218650e-01 1.61415218e-01] 98.22498053362624 1.0487161858918626e-06 94 1
[5.36660282e+04 9.51831050e+00 7.55218650e-01 1.61415218e-01] 98.22498053362624 7.373028694246386e-07 95 2
[5.36660282e+04 9.51831571e+00 7.55199444e-01 1.61421956e-01] 98.22498052665192 3.3655062736670516e-07 96 0
[5.36660282e+04 9.51832221e+00 7.55252993e-01 1.61421561e-01] 98.22498038536737 1.989063918017564e-07 97 0
[5.36660283e+04 9.51831633e+00 7.55195728e-01 1.61417961e-01] 98.22498035535081 2.127679152863493e-07 98 0
[5.36660283e+04 9.51831633e+00 7.55195728e-01 1.61417961e-01] 98.22498035535081 1.78275428197594e-07 99 1
[5.36660282e+04 9.51831439e+00 7.55214614e-01 1.61417829e-01] 98.22498035257797 1.740739463684804e-07 100 0
[5.36660282e+04 9.51831439e+00 7.55214614e-01 1.61417829e-01] 98.22498035257797 7.025244030955946e-08 101 1
[5.36660282e+04 9.51831907e+00 7.55221833e-01 1.61418136e-01] 98.22498031989919 6.546818553943012e-08 102 0
[5.36660282e+04 9.51831969e+00 7.55229786e-01 1.61420057e-01] 98.22498031201735 4.803139574960369e-08 103 0
[5.36660282e+04 9.51831969e+00 7.55229786e-01 1.61420057e-01] 98.22498031201735 4.333345771101449e-08 104 1
[5.36660282e+04 9.51831679e+00 7.55210748e-01 1.61418071e-01] 98.2249803092683 4.330966874022124e-08 105 0
