DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.2156640138982766e-08 142 142
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.1478086037186586e-08 143 143
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.0146656848064595e-08 144 144
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 7.34078042796682e-09 145 145
iter F[0] 146 58.12521515375886
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 58.438014272329966
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 90.00492425169831
1 0.5 1000000.0 1.0 66.46633797536069
1 0.25 1000000.0 1.0 60.25878936504633
1 0.125 1000000.0 1.0 58.66476920131589
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 58.46789462325343
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 58.60330563537879
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   30.88339647    83.01588966   -10.58417213   -67.88178526]
 [   83.01588966  3493.13461388  -117.83847879 -2422.06751568]
 [  -10.58417213  -117.83847879    34.26631355    35.4812503 ]
 [  -67.88178526 -2422.06751568    35.4812503   4744.09513673]]
final chi2 from NM 58.12521515375886
trimming around  53677.216897
maxruncount  15
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 543.7936191271177 1 1
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 157.37965491257063 2 2
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 51.45643435631805 3 3
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 38.981071245365136 4 4
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 33.94711082181096 5 5
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 32.47115310921401 6 6
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 29.886341899867027 7 7
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 11.239263234934889 8 8
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 10.163226500979611 9 9
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 9.196539170599884 10 10
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 8.65266920793136 11 11
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 6.64605756263861 12 12
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 5.655725018403238 13 13
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 5.17350138874356 14 14
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 4.31552108843303 15 15
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 3.882727164543631 16 16
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 3.330672278134692 17 17
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 3.0812484734955987 18 18
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 2.249143344303313 19 19
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 2.108642816934065 20 20
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 1.871328046157977 21 21
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 1.407722693791456 22 22
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 1.2434644232698773 23 23
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 1.226755631848242 24 24
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.9798745588957019 25 25
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.892621180048728 26 26
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.782775705548282 27 27
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.7485076319974695 28 28
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.611191551133011 29 29
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.37740300796114923 30 30
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.3618924756797739 31 31
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.31643152792581475 32 32
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.3077482553429576 33 33
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.24287960264351938 34 34
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.18008081609269055 35 35
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.1720706703495054 36 36
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.1285690776758841 37 37
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.09846085314271136 38 38
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.09762601028494089 39 39
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.06128333107694317 40 40
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.04951562233920015 41 41
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.03301363153951087 42 42
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.02853556788557654 43 43
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.02378186508861546 44 44
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.017404364177728837 45 45
[ 5.36798183e+04  8.86987126e+00 -1.96228516e+00 -8.15987074e-02] 57.5842932553152 0.0161088614599052 46 0
[ 5.36798252e+04  8.86908843e+00 -1.95354251e+00 -8.15776298e-02] 57.5828202743197 0.014457001596070995 47 0
[ 5.36798165e+04  8.86860980e+00 -1.95541925e+00 -8.30839948e-02] 57.58171180200055 0.010543276061596885 48 0
[ 5.36798165e+04  8.87039287e+00 -1.95346832e+00 -8.16254559e-02] 57.58063281162614 0.004535431858656125 49 0
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.0068081429614039735 50 0
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.005335161965902557 51 1
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.0042266896467495485 52 2
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.0036867966557565524 53 3
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.003147699272339821 54 4
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.0022565967892731464 55 5
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.0014123180666700819 56 6
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.0005747791339487662 57 7
[ 5.36798272e+04  8.87024899e+00 -1.94758316e+00 -8.19205415e-02] 57.577479879468775 0.00036581109024069747 58 0
[ 5.36798265e+04  8.86992372e+00 -1.94547898e+00 -8.21794337e-02] 57.57716066417547 0.0006799941560373668 59 0
[ 5.36798245e+04  8.86987352e+00 -1.94984839e+00 -8.24332911e-02] 57.57707618531007 0.0007384040585662888 60 0
[ 5.36798240e+04  8.86989389e+00 -1.94895910e+00 -8.20791771e-02] 57.57698088371276 0.0005042286410414931 61 0
[ 5.36798267e+04  8.86964361e+00 -1.94790653e+00 -8.23729493e-02] 57.576926805002174 0.0005530744666017995 62 0
[ 5.36798267e+04  8.86964361e+00 -1.94790653e+00 -8.23729493e-02] 57.576926805002174 0.00036429673706805943 63 1
[ 5.36798267e+04  8.86964361e+00 -1.94790653e+00 -8.23729493e-02] 57.576926805002174 0.00023385917329932226 64 2
[ 5.36798267e+04  8.86964361e+00 -1.94790653e+00 -8.23729493e-02] 57.576926805002174 0.0002020822247175147 65 3
[ 5.36798242e+04  8.86967704e+00 -1.95038357e+00 -8.24069579e-02] 57.576891762590215 0.00018442271985463776 66 0
[ 5.36798247e+04  8.86979183e+00 -1.94936544e+00 -8.23789121e-02] 57.576871606184106 0.00010927752865086404 67 0
[ 5.36798245e+04  8.86978926e+00 -1.94897159e+00 -8.22393220e-02] 57.57682411914662 0.00010366608739786898 68 0
[ 5.36798245e+04  8.86978926e+00 -1.94897159e+00 -8.22393220e-02] 57.57682411914662 0.00010268585555195386 69 1
[ 5.36798245e+04  8.86978926e+00 -1.94897159e+00 -8.22393220e-02] 57.57682411914662 6.76434435931128e-05 70 2
[ 5.36798245e+04  8.86978926e+00 -1.94897159e+00 -8.22393220e-02] 57.57682411914662 5.270829040426861e-05 71 3
[ 5.36798245e+04  8.86978926e+00 -1.94897159e+00 -8.22393220e-02] 57.57682411914662 4.7487037484472694e-05 72 4
[ 5.36798245e+04  8.86978926e+00 -1.94897159e+00 -8.22393220e-02] 57.57682411914662 3.9800297393810524e-05 73 5
[ 5.36798245e+04  8.86978926e+00 -1.94897159e+00 -8.22393220e-02] 57.57682411914662 3.191074645059189e-05 74 6
[ 5.36798247e+04  8.86972229e+00 -1.94951631e+00 -8.23418363e-02] 57.57681882204647 8.733804037319715e-06 75 0
[ 5.36798252e+04  8.86978078e+00 -1.94926577e+00 -8.22946131e-02] 57.57681190804391 1.3778917143270064e-05 76 0
[ 5.36798253e+04  8.86973937e+00 -1.94900643e+00 -8.23234132e-02] 57.57680951152021 1.4853958383298504e-05 77 0
[ 5.36798253e+04  8.86973937e+00 -1.94900643e+00 -8.23234132e-02] 57.57680951152021 1.460762641158908e-05 78 1
[ 5.36798248e+04  8.86976517e+00 -1.94911836e+00 -8.22742143e-02] 57.576808509782275 1.0312264194567433e-05 79 0
[ 5.36798248e+04  8.86976517e+00 -1.94911836e+00 -8.22742143e-02] 57.576808509782275 3.847430853909373e-06 80 1
[ 5.36798250e+04  8.86974428e+00 -1.94916171e+00 -8.22801327e-02] 57.57680525747947 6.650564436938566e-06 81 0
[ 5.36798250e+04  8.86974428e+00 -1.94916171e+00 -8.22801327e-02] 57.57680525747947 5.361953526517027e-06 82 1
[ 5.36798252e+04  8.86976791e+00 -1.94896150e+00 -8.22669214e-02] 57.57680510095006 4.410570149104842e-06 83 0
[ 5.36798252e+04  8.86975050e+00 -1.94905161e+00 -8.23002836e-02] 57.57680457838413 3.9313981474720094e-06 84 0
[ 5.36798252e+04  8.86975050e+00 -1.94905161e+00 -8.23002836e-02] 57.57680457838413 2.3297690532331217e-06 85 1
[ 5.36798253e+04  8.86975436e+00 -1.94906097e+00 -8.22883997e-02] 57.576804461101354 1.1503700392268001e-06 86 0
[ 5.36798253e+04  8.86975436e+00 -1.94906097e+00 -8.22883997e-02] 57.576804461101354 7.963781172293238e-07 87 1
[ 5.36798251e+04  8.86974865e+00 -1.94908666e+00 -8.22820821e-02] 57.57680401253593 1.1117115263914457e-06 88 0
[ 5.36798251e+04  8.86974865e+00 -1.94908666e+00 -8.22820821e-02] 57.57680401253593 1.0884141303790784e-06 89 1
[ 5.36798251e+04  8.86974865e+00 -1.94908666e+00 -8.22820821e-02] 57.57680401253593 5.658481967429907e-07 90 2
[ 5.36798252e+04  8.86975143e+00 -1.94904584e+00 -8.22914629e-02] 57.576803853753034 6.073483191926243e-07 91 0
[ 5.36798252e+04  8.86975143e+00 -1.94904584e+00 -8.22914629e-02] 57.576803853753034 2.0122799782029688e-07 92 1
[ 5.36798251e+04  8.86974115e+00 -1.94908726e+00 -8.22933448e-02] 57.5768038179714 1.9574012100065374e-07 93 0
[ 5.36798252e+04  8.86974796e+00 -1.94903668e+00 -8.22853350e-02] 57.57680376904616 2.4348977234467384e-07 94 0
[ 5.36798251e+04  8.86974852e+00 -1.94907063e+00 -8.22855469e-02] 57.5768037397027 1.1430785917809771e-07 95 0
[ 5.36798252e+04  8.86975013e+00 -1.94905437e+00 -8.22874131e-02] 57.576803723944366 1.298086687029354e-07 96 0
[ 5.36798252e+04  8.86975013e+00 -1.94905437e+00 -8.22874131e-02] 57.576803723944366 9.402703682326319e-08 97 1
[ 5.36798252e+04  8.86974505e+00 -1.94907059e+00 -8.22901701e-02] 57.57680372084471 4.8201449942553154e-08 98 0
[ 5.36798252e+04  8.86974505e+00 -1.94907059e+00 -8.22901701e-02] 57.57680372084471 3.571850015759992e-08 99 1
[ 5.36798252e+04  8.86974835e+00 -1.94907527e+00 -8.22896387e-02] 57.576803708192266 3.1510431597325805e-08 100 0
[ 5.36798251e+04  8.86974835e+00 -1.94906710e+00 -8.22873870e-02] 57.57680369565675 2.9175623694754904e-08 101 0
[ 5.36798251e+04  8.86974835e+00 -1.94906710e+00 -8.22873870e-02] 57.57680369565675 2.828761580531136e-08 102 1
[ 5.36798251e+04  8.86974835e+00 -1.94906710e+00 -8.22873870e-02] 57.57680369565675 2.5187958385686215e-08 103 2
[ 5.36798251e+04  8.86974835e+00 -1.94906710e+00 -8.22873870e-02] 57.57680369565675 1.2535515736544767e-08 104 3
[ 5.36798252e+04  8.86974852e+00 -1.94907298e+00 -8.22884749e-02] 57.57680369387043 1.2828472506498656e-08 105 0
[ 5.36798252e+04  8.86974953e+00 -1.94907158e+00 -8.22870327e-02] 57.57680369335432 6.792987505832571e-09 106 0
[ 5.36798252e+04  8.86974775e+00 -1.94907424e+00 -8.22876781e-02] 57.576803691965516 5.219661147748411e-09 107 0
[ 5.36798252e+04  8.86974858e+00 -1.94906762e+00 -8.22878507e-02] 57.576803691958226 3.698524153605831e-09 108 0
[ 5.36798252e+04  8.86974847e+00 -1.94906935e+00 -8.22875730e-02] 57.57680369090833 2.962103451409348e-09 109 0
[ 5.36798252e+04  8.86974847e+00 -1.94906935e+00 -8.22875730e-02] 57.57680369090833 2.4459936298626417e-09 110 1
[ 5.36798252e+04  8.86974847e+00 -1.94906935e+00 -8.22875730e-02] 57.57680369090833 1.0571881148280227e-09 111 2
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.3539533938455861e-09 112 0
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 5.462439389702922e-10 113 1
iter F[0] 114 57.57680369060427
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 543.7862003246654 1 1
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 157.33519173948474 2 2
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 52.18488050411124 3 3
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 38.91354643793522 4 4
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 33.453750540967356 5 5
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 31.898895419256853 6 6
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 30.284293754862 7 7
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 11.10949165130652 8 8
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 10.354415650820478 9 9
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 9.368940265319843 10 10
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 8.354448081670192 11 11
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 6.314868975293116 12 12
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 6.029821346240539 13 13
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 5.307860382898092 14 14
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 4.387452571864813 15 15
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 3.82486064945234 16 16
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 3.3852497841024842 17 17
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 3.32906059597115 18 18
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 2.4573558435777656 19 19
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 2.0793701945831913 20 20
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.967243185582774 21 21
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.503515633963815 22 22
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.4004637744913424 23 23
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.294085463634822 24 24
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.1373298275703831 25 25
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 1.0126442789259187 26 26
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.8132966487627016 27 27
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.6337373513933642 28 28
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.5797186691267271 29 29
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.4287539052977749 30 30
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.4203340354308125 31 31
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.3674285851438839 32 32
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.3222915505220456 33 33
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.2558913680451198 34 34
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.20425670430383747 35 35
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.20315393748803245 36 36
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.18870673827282047 37 37
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.18675099087688096 38 38
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.16687565851054842 39 39
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.16109439677502024 40 40
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.06605799008220714 41 41
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0633134250749805 42 42
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.05358269050286424 43 43
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.05305646777178197 44 44
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.03468609979778137 45 45
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.029707283291457998 46 46
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.02918652271496569 47 47
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.02579354189327887 48 48
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.021334108222070824 49 49
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.01694611576872518 50 50
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.016799651704573648 51 51
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.013941675289508737 52 52
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0135499123966909 53 53
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.00885799122490738 54 54
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.007873373502363279 55 55
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.007500923461556397 56 56
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.006539578283593528 57 57
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.00605737972159659 58 58
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.005286822882567321 59 59
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0031985432534966662 60 60
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0030428565403681773 61 61
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.002728162080366303 62 62
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0023661983228535632 63 63
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0021106844263982794 64 64
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0017885140817170964 65 65
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0017437724919204811 66 66
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0014126947148014324 67 67
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0009558962151601236 68 68
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0009138318621566555 69 69
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0007058546363936102 70 70
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0006454237349657888 71 71
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0006039278211957821 72 72
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0005472435507272166 73 73
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.0004252119102758911 74 74
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.00041832620782145113 75 75
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.00023903815213799362 76 76
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.00020878695845283346 77 77
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.00019955696815543433 78 78
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.00019614374902232612 79 79
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.00016975606711611135 80 80
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.00011782439317897797 81 81
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.00011206224861126657 82 82
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.00010965214971037085 83 83
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 0.00010826421917897733 84 84
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 9.694766675494293e-05 85 85
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 7.739638716230957e-05 86 86
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 7.696369762300037e-05 87 87
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 4.6102087303268036e-05 88 88
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 4.0085180145865706e-05 89 89
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 3.672303490986906e-05 90 90
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 3.154146992301321e-05 91 91
[ 5.36798252e+04  8.86974819e+00 -1.94907212e+00 -8.22876931e-02] 57.57680369060427 3.1433192283714106e-05 92 92
