DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 36.19179547498814 13 13
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 25.55074406522391 14 14
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 18.235098884444483 15 15
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 17.88183294539644 16 16
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 15.959395232579766 17 17
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 15.016656798336868 18 18
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 14.542193147480987 19 19
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 14.279640286867163 20 20
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 13.736549291656274 21 21
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 12.34255084831031 22 22
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 7.268594584940843 23 23
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 6.907958890950823 24 24
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 5.412125311551222 25 25
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 5.257532827976661 26 26
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 4.2546678121709505 27 27
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 4.1289808280726845 28 28
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 2.7267485844854775 29 29
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 2.185928157057347 30 30
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 2.131670277179211 31 31
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.890456351377992 32 32
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.8278352447700286 33 33
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.2713482712499484 34 34
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.2176566363024506 35 35
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.8441556646845072 36 36
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.7949518727096603 37 37
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.7737231212991702 38 38
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.4421325685486579 39 39
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.4195968315830072 40 40
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.2840273732079197 41 41
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.25924090476543427 42 42
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.2574792432250774 43 43
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.22425930443637299 44 44
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.1548965502839792 45 45
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.13140780826959997 46 46
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.10258113149792791 47 47
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.09996309702685835 48 48
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.0841531164956848 49 49
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.06605800028178521 50 50
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.056138154158944076 51 51
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.05517921756769795 52 52
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.04419460553216936 53 53
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.038152288895901165 54 54
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.02733668731305272 55 55
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.024946166958542904 56 56
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.022950981186241393 57 57
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.01934423717455047 58 58
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.015930805795193237 59 59
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.010221361712225985 60 60
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.006541228934523247 61 61
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.006349324193294592 62 62
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.005320035481815921 63 63
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.004523228106918964 64 64
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.004144136949889798 65 65
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.003574626404741821 66 66
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.003549003083548996 67 67
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.0031357876603550494 68 68
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.002568177958863771 69 69
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.002561203017251046 70 70
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.0020187273364342673 71 71
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.001554783208021604 72 72
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.0013240948589725576 73 73
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.0011560464281501481 74 74
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.0008998770451000837 75 75
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.0006973856274754553 76 76
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.0006308288096050774 77 77
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.0003056306622113425 78 78
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.00029308213728995725 79 79
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.00020512006072692657 80 80
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.0001849648661362835 81 81
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.00018363262698528615 82 82
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.00016836646943829692 83 83
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.00014556397736953386 84 84
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.00010649917373939388 85 85
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 0.00010085814641058732 86 86
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 7.777901430472411e-05 87 87
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 7.753798645637744e-05 88 88
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 6.1021815994877215e-05 89 89
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 5.0408835008397546e-05 90 90
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 4.408002382660925e-05 91 91
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 4.078895157988427e-05 92 92
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 3.2158868748410896e-05 93 93
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 2.6456327887558473e-05 94 94
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 2.2188549976931426e-05 95 95
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.8861150479665412e-05 96 96
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.6757565532543595e-05 97 97
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.378427104725688e-05 98 98
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.1931701081380197e-05 99 99
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.1478575629553234e-05 100 100
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 9.247546813639929e-06 101 101
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 5.414515257484709e-06 102 102
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 4.908260279989918e-06 103 103
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 4.8819050562087796e-06 104 104
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 4.807315306720739e-06 105 105
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 4.595790372263764e-06 106 106
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 3.99301804065999e-06 107 107
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 2.4144569579220843e-06 108 108
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 2.3665930655170087e-06 109 109
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.888138740469003e-06 110 110
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.6773110900203392e-06 111 111
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.6035613441545138e-06 112 112
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.5033020730470525e-06 113 113
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 9.766821307266582e-07 114 114
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 7.814560376573354e-07 115 115
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 7.323467627884384e-07 116 116
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 7.225669378385646e-07 117 117
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 6.112339718811199e-07 118 118
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 5.77752501840223e-07 119 119
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 5.072717783605185e-07 120 120
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 3.815116969008159e-07 121 121
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 3.5563429889862164e-07 122 122
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 3.0910420889540546e-07 123 123
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 3.081774053725894e-07 124 124
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 2.8700659981950594e-07 125 125
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 2.7708003358384303e-07 126 126
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 2.5957103844120866e-07 127 127
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.0005337003349268e-07 128 128
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 9.426450731098157e-08 129 129
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 8.831371189899073e-08 130 130
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 7.384845446267718e-08 131 131
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 6.287073972544022e-08 132 132
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 5.8782859468919924e-08 133 133
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 4.3820094219881867e-08 134 134
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 3.990626851191337e-08 135 135
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 2.377313990109542e-08 136 136
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.554052175833931e-08 137 137
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 1.1105043995485175e-08 138 138
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 117.77091113589205 9.094932806874567e-09 139 139
iter F[0] 140 117.77091113589205
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 119.236714579943
0 0.5 1000000.0 1.0 118.1348235965895
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 336.5432369258379
1 0.5 1000000.0 1.0 175.01117720191698
1 0.25 1000000.0 1.0 132.41232671378185
1 0.125 1000000.0 1.0 121.47350981903955
1 0.0625 1000000.0 1.0 118.70188816899781
1 0.03125 1000000.0 1.0 118.00432137540334
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 123.69991914233721
2 0.5 1000000.0 1.0 119.25316631178084
2 0.25 1000000.0 1.0 118.14147651700301
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 119.79447542390027
3 0.5 1000000.0 1.0 118.27402373626616
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.0125    0.0025   ]
0
1
2
3
Weight Matrix  [[   144.6553641   -1004.87992671    227.35477483    636.2369631 ]
 [ -1004.87992671  23971.01794568  -1855.84197609 -16925.73942085]
 [   227.35477483  -1855.84197609    592.89953093   1172.71394965]
 [   636.2369631  -16925.73942085   1172.71394965  20014.25602059]]
final chi2 from NM 117.77091113589205
trimming around  53738.21
maxruncount  15
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 3656.115163939677 1 1
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 952.4539758266617 2 2
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 610.1387418185212 3 3
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 387.7315311273228 4 4
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 229.98773031151606 5 5
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 196.1901648089832 6 6
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 168.7593219902092 7 7
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 85.62909147737014 8 8
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 51.463953920061925 9 9
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 49.77119506141565 10 10
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 44.249884333263594 11 11
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 41.65983783652675 12 12
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 36.950146315727494 13 13
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 26.961811267892415 14 14
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 18.817342786321888 15 15
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 17.926895436224157 16 16
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 16.84878992697722 17 17
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 16.25312104401368 18 18
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 14.672817233307882 19 19
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 14.388216965921629 20 20
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 13.795609756403735 21 21
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 11.666363952699612 22 22
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 10.79869657289882 23 23
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 7.709991920823853 24 24
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 6.805485129126694 25 25
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 5.908870150344697 26 26
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 5.103311283520171 27 27
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 3.1731648825597603 28 28
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 3.081637299247319 29 29
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 3.0681589908991214 30 30
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 2.3026954987462602 31 31
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 1.954928535773206 32 32
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 1.8732237552135445 33 33
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 1.8653605921781633 34 34
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 1.7468354856261783 35 35
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 1.2082701564111318 36 36
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.7282676703841418 37 37
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.6995573251692946 38 38
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.5508141682917653 39 39
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.43571068000808566 40 40
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.3410665768298031 41 41
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.3203887584839009 42 42
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.3118272829163402 43 43
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.20081033598587794 44 44
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.10232717210723763 45 45
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.08564811190831279 46 46
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.0783078094849401 47 47
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.06337352001757779 48 48
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.05206738043429482 49 49
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.051250808754545574 50 50
[ 5.37409599e+04  5.35731528e+00 -3.72898192e-01 -8.40847023e-02] 120.89711708960684 0.017122119131954605 51 51
[ 5.37409422e+04  5.35718807e+00 -3.65932918e-01 -8.40855959e-02] 120.8878491833075 0.020946566047157944 52 0
[ 5.37409474e+04  5.35821017e+00 -3.61025411e-01 -8.36029227e-02] 120.88528570737002 0.019370944739264928 53 0
[ 5.37409437e+04  5.35713715e+00 -3.61332168e-01 -8.41167599e-02] 120.88300695452735 0.020379263735108566 54 0
[ 5.37409465e+04  5.35813132e+00 -3.61988409e-01 -8.31664113e-02] 120.88276754494306 0.014349544663772917 55 0
[ 5.37409524e+04  5.35749098e+00 -3.67733959e-01 -8.39138124e-02] 120.88162417776641 0.006225005541082851 56 0
[ 5.37409448e+04  5.35746524e+00 -3.64476452e-01 -8.38927862e-02] 120.88018684156417 0.005098865805848618 57 0
[ 5.37409448e+04  5.35746524e+00 -3.64476452e-01 -8.38927862e-02] 120.88018684156417 0.004510770363324923 58 1
[ 5.37409466e+04  5.35722917e+00 -3.65311415e-01 -8.38572023e-02] 120.87996783733097 0.003039117196379948 59 0
[ 5.37409457e+04  5.35735816e+00 -3.63104864e-01 -8.39121565e-02] 120.87924771613494 0.003519828808123293 60 0
[ 5.37409470e+04  5.35775861e+00 -3.63572541e-01 -8.35302003e-02] 120.87896515810903 0.0026590196573863523 61 0
[ 5.37409470e+04  5.35775861e+00 -3.63572541e-01 -8.35302003e-02] 120.87896515810903 0.0012216834551423972 62 1
[ 5.37409470e+04  5.35775861e+00 -3.63572541e-01 -8.35302003e-02] 120.87896515810903 0.0010026792219406389 63 2
[ 5.37409470e+04  5.35775861e+00 -3.63572541e-01 -8.35302003e-02] 120.87896515810903 0.0008317745316190894 64 3
[ 5.37409470e+04  5.35775861e+00 -3.63572541e-01 -8.35302003e-02] 120.87896515810903 0.0007505020111864269 65 4
[ 5.37409469e+04  5.35766903e+00 -3.63696985e-01 -8.37572938e-02] 120.87875986615039 0.0007312653665110247 66 0
[ 5.37409481e+04  5.35767571e+00 -3.63652501e-01 -8.36991674e-02] 120.87866243507189 0.0005852810630528893 67 0
[ 5.37409467e+04  5.35750098e+00 -3.63658328e-01 -8.38114046e-02] 120.87857881310018 0.0006549898058239023 68 0
[ 5.37409482e+04  5.35756148e+00 -3.64785114e-01 -8.37777329e-02] 120.87850566299056 0.0004594951184628826 69 0
[ 5.37409482e+04  5.35756148e+00 -3.64785114e-01 -8.37777329e-02] 120.87850566299056 0.0004069874217407232 70 1
[ 5.37409482e+04  5.35756148e+00 -3.64785114e-01 -8.37777329e-02] 120.87850566299056 0.0002542031598267158 71 2
[ 5.37409482e+04  5.35756148e+00 -3.64785114e-01 -8.37777329e-02] 120.87850566299056 0.00015677208132558462 72 3
[ 5.37409479e+04  5.35759381e+00 -3.63951068e-01 -8.37610206e-02] 120.87846950304494 0.00011758440847131624 73 0
[ 5.37409481e+04  5.35750334e+00 -3.64275836e-01 -8.38160738e-02] 120.87846175875349 0.00011705434668840553 74 0
[ 5.37409481e+04  5.35750334e+00 -3.64275836e-01 -8.38160738e-02] 120.87846175875349 0.00011089902693584008 75 1
[ 5.37409481e+04  5.35750334e+00 -3.64275836e-01 -8.38160738e-02] 120.87846175875349 0.00010766658388661199 76 2
[ 5.37409481e+04  5.35750334e+00 -3.64275836e-01 -8.38160738e-02] 120.87846175875349 4.906480445754369e-05 77 3
[ 5.37409478e+04  5.35755232e+00 -3.64232068e-01 -8.37443066e-02] 120.87842680904097 7.88539495886198e-05 78 0
[ 5.37409482e+04  5.35756204e+00 -3.64553402e-01 -8.37668752e-02] 120.87841900879226 6.866005132621922e-05 79 0
[ 5.37409482e+04  5.35756204e+00 -3.64553402e-01 -8.37668752e-02] 120.87841900879226 5.049425267600327e-05 80 1
