DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 149.01194072304796
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 4.68866048e+01  5.87063210e+01  1.25122281e-01 -4.47057683e+01]
 [ 5.87063210e+01  6.12035400e+03 -3.65694043e+02 -5.02817719e+03]
 [ 1.25122281e-01 -3.65694043e+02  6.60674714e+01  2.16532826e+02]
 [-4.47057683e+01 -5.02817719e+03  2.16532826e+02  7.92549492e+03]]
final chi2 from NM 148.21107788800495
trimming around  54362.435093
maxruncount  15
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 939.1389907620224 1 1
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 257.55023703481584 2 2
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 88.73045787542196 3 3
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 66.91440514473422 4 4
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 56.67402718612601 5 5
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 49.17421921561123 6 6
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 32.103448202653226 7 7
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 19.938041904938302 8 8
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 19.23645970821704 9 9
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 17.39141490867138 10 10
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 16.370962407591037 11 11
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 16.272399954281184 12 12
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 13.22486230710166 13 13
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 9.939230030806101 14 14
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 9.06078890941302 15 15
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 7.607707889527433 16 16
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 6.4933339887369925 17 17
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 4.580078147009004 18 18
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 4.329902757237733 19 19
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 4.23827245018947 20 20
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 4.039141333220044 21 21
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 3.6319034282980738 22 22
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 3.5626191817059407 23 23
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 2.9333152240266713 24 24
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 1.3354429719205427 25 25
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 1.0579030057077432 26 26
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 1.0189276166800596 27 27
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.8720002011424413 28 28
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.8098340855464414 29 29
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.6008533789889157 30 30
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.5430867508855215 31 31
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.38379966002705146 32 32
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.33766049893174 33 33
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.22513004193612574 34 34
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.2076255672096181 35 35
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.18234060884282144 36 36
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.16157472846899168 37 37
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.13035915726126746 38 38
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.11813855524570727 39 39
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.10991049418484522 40 40
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.09700599023901191 41 41
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.05244763488025228 42 42
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.04565977895333617 43 43
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.04368798646248706 44 44
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.03984763042640793 45 45
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.03840082283295487 46 46
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.03544218650296216 47 47
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.031647450679315625 48 48
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.028354002883332896 49 49
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.02047169274163707 50 50
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.019388797881077835 51 51
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.017895503916406597 52 52
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.013809844056083875 53 53
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.012927459027082477 54 54
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.012391379797463742 55 55
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.01207749195449992 56 56
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.006494496023378815 57 57
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.005043427917257759 58 58
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.004945154674970809 59 59
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.004793788657394771 60 60
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.0025301375727622144 61 61
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.002372190502143212 62 62
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.0021673116762030986 63 63
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.0019162808096950812 64 64
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.0019008427541962192 65 65
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.000529897159083248 66 66
[5.43647617e+04 9.42860789e+00 6.78017229e-01 5.17209309e-02] 148.8922513020724 0.0004908183820475642 67 67
[5.43647647e+04 9.42901151e+00 6.79162884e-01 5.21302990e-02] 148.8921091190221 0.0004517593074808701 68 0
[5.43647647e+04 9.42901151e+00 6.79162884e-01 5.21302990e-02] 148.8921091190221 0.00045152406426041125 69 1
[5.43647633e+04 9.42919218e+00 6.79625606e-01 5.21372805e-02] 148.8920355225831 0.0004041787742892211 70 0
[5.43647633e+04 9.42919218e+00 6.79625606e-01 5.21372805e-02] 148.8920355225831 0.0003412839211023311 71 1
[5.43647647e+04 9.42895051e+00 6.80132379e-01 5.18781643e-02] 148.89201768195463 0.00023362011776839609 72 0
[5.43647628e+04 9.42882175e+00 6.78597287e-01 5.18755708e-02] 148.8918995024363 0.00020961658580631592 73 0
[5.43647628e+04 9.42882175e+00 6.78597287e-01 5.18755708e-02] 148.8918995024363 0.00015482126184451772 74 1
[5.43647628e+04 9.42882175e+00 6.78597287e-01 5.18755708e-02] 148.8918995024363 0.00013602014678326668 75 2
[5.43647628e+04 9.42882175e+00 6.78597287e-01 5.18755708e-02] 148.8918995024363 0.00013132358478173956 76 3
[5.43647628e+04 9.42882175e+00 6.78597287e-01 5.18755708e-02] 148.8918995024363 0.00011817951832426843 77 4
[5.43647642e+04 9.42892848e+00 6.79455181e-01 5.19082847e-02] 148.89189510940085 3.663781183149695e-05 78 0
[5.43647638e+04 9.42894422e+00 6.78983170e-01 5.19758933e-02] 148.8918760536429 3.891024255153752e-05 79 0
[5.43647635e+04 9.42893345e+00 6.78772394e-01 5.19411649e-02] 148.89187311745115 3.302831140672424e-05 80 0
[5.43647635e+04 9.42893345e+00 6.78772394e-01 5.19411649e-02] 148.89187311745115 2.63849851478426e-05 81 1
[5.43647633e+04 9.42888657e+00 6.78833097e-01 5.19160532e-02] 148.89186248071945 3.262868139586317e-05 82 0
[5.43647633e+04 9.42888657e+00 6.78833097e-01 5.19160532e-02] 148.89186248071945 1.515395234719108e-05 83 1
[5.43647633e+04 9.42888657e+00 6.78833097e-01 5.19160532e-02] 148.89186248071945 1.3572923450055896e-05 84 2
[5.43647633e+04 9.42888657e+00 6.78833097e-01 5.19160532e-02] 148.89186248071945 1.0636731701652025e-05 85 3
[5.43647631e+04 9.42890621e+00 6.79406599e-01 5.19119134e-02] 148.89185878475521 9.664966825084775e-06 86 0
[5.43647631e+04 9.42890621e+00 6.79406599e-01 5.19119134e-02] 148.89185878475521 7.3576663339736115e-06 87 1
[5.43647636e+04 9.42892803e+00 6.79160145e-01 5.19367463e-02] 148.89185654615085 8.05080273380554e-06 88 0
[5.43647634e+04 9.42893746e+00 6.79089543e-01 5.19513532e-02] 148.89185570236066 6.778358795145323e-06 89 0
[5.43647633e+04 9.42890607e+00 6.79036118e-01 5.19281866e-02] 148.89185523381647 5.373102055727941e-06 90 0
[5.43647635e+04 9.42892502e+00 6.79236687e-01 5.19466587e-02] 148.89185455932267 4.225432547855235e-06 91 0
[5.43647633e+04 9.42891518e+00 6.79268611e-01 5.19263248e-02] 148.8918530658548 3.480296044244824e-06 92 0
[5.43647633e+04 9.42891518e+00 6.79268611e-01 5.19263248e-02] 148.8918530658548 2.6365058545252396e-06 93 1
[5.43647633e+04 9.42891518e+00 6.79268611e-01 5.19263248e-02] 148.8918530658548 2.167961667964846e-06 94 2
[5.43647633e+04 9.42891518e+00 6.79268611e-01 5.19263248e-02] 148.8918530658548 1.7993403105265315e-06 95 3
[5.43647633e+04 9.42891518e+00 6.79268611e-01 5.19263248e-02] 148.8918530658548 1.4934678631561837e-06 96 4
[5.43647633e+04 9.42891518e+00 6.79268611e-01 5.19263248e-02] 148.8918530658548 1.0810152843987453e-06 97 5
[5.43647632e+04 9.42892310e+00 6.79242758e-01 5.19365886e-02] 148.8918529072515 7.156189383294986e-07 98 0
[5.43647633e+04 9.42892460e+00 6.79200161e-01 5.19407696e-02] 148.8918526972406 6.856079153294559e-07 99 0
[5.43647633e+04 9.42892733e+00 6.79294298e-01 5.19428699e-02] 148.89185265873047 5.241466567440511e-07 100 0
[5.43647633e+04 9.42892733e+00 6.79294298e-01 5.19428699e-02] 148.89185265873047 4.071243324688112e-07 101 1
[5.43647633e+04 9.42893668e+00 6.79274854e-01 5.19482464e-02] 148.89185260768625 2.995652437220997e-07 102 0
[5.43647634e+04 9.42893555e+00 6.79316755e-01 5.19438115e-02] 148.89185247734662 3.825644796506822e-07 103 0
[5.43647633e+04 9.42892986e+00 6.79310615e-01 5.19364193e-02] 148.89185224993892 4.4730168724527175e-07 104 0
[5.43647633e+04 9.42892986e+00 6.79310615e-01 5.19364193e-02] 148.89185224993892 4.087915499439987e-07 105 1
[5.43647633e+04 9.42892986e+00 6.79310615e-01 5.19364193e-02] 148.89185224993892 3.5774732509707974e-07 106 2
[5.43647633e+04 9.42892986e+00 6.79310615e-01 5.19364193e-02] 148.89185224993892 2.2740769622942025e-07 107 3
[5.43647633e+04 9.42892986e+00 6.79310615e-01 5.19364193e-02] 148.89185224993892 1.850853550422471e-07 108 4
[5.43647633e+04 9.42892986e+00 6.79310615e-01 5.19364193e-02] 148.89185224993892 1.4006218407303095e-07 109 5
[5.43647633e+04 9.42892986e+00 6.79310615e-01 5.19364193e-02] 148.89185224993892 1.1206827821297338e-07 110 6
[5.43647633e+04 9.42893581e+00 6.79287725e-01 5.19412593e-02] 148.8918522282469 8.653731242702634e-08 111 0
[5.43647633e+04 9.42893436e+00 6.79288719e-01 5.19420296e-02] 148.8918522100555 8.450362543044321e-08 112 0
[5.43647633e+04 9.42893570e+00 6.79303380e-01 5.19399098e-02] 148.89185220682705 5.4765962431702064e-08 113 0
[5.43647633e+04 9.42893267e+00 6.79280395e-01 5.19399658e-02] 148.89185220127888 4.866004132964008e-08 114 0
[5.43647633e+04 9.42893225e+00 6.79300335e-01 5.19386052e-02] 148.89185218632153 4.19253751715587e-08 115 0
[5.43647633e+04 9.42893225e+00 6.79300335e-01 5.19386052e-02] 148.89185218632153 2.8994065814913483e-08 116 1
[5.43647633e+04 9.42893225e+00 6.79300335e-01 5.19386052e-02] 148.89185218632153 2.3733974785500322e-08 117 2
[5.43647633e+04 9.42893225e+00 6.79300335e-01 5.19386052e-02] 148.89185218632153 2.05055243895913e-08 118 3
[5.43647633e+04 9.42893225e+00 6.79300335e-01 5.19386052e-02] 148.89185218632153 1.4957350913391565e-08 119 4
[5.43647633e+04 9.42893225e+00 6.79300335e-01 5.19386052e-02] 148.89185218632153 5.97620442022162e-09 120 5
[5.43647633e+04 9.42893358e+00 6.79304518e-01 5.19395502e-02] 148.89185218433155 6.6904135564982425e-09 121 0
[5.43647633e+04 9.42893358e+00 6.79304518e-01 5.19395502e-02] 148.89185218433155 5.141941983310971e-09 122 1
[5.43647633e+04 9.42893372e+00 6.79296421e-01 5.19401079e-02] 148.89185218261778 5.463192565002828e-09 123 0
[5.43647633e+04 9.42893372e+00 6.79296421e-01 5.19401079e-02] 148.89185218261778 3.703746642713668e-09 124 1
[5.43647633e+04 9.42893290e+00 6.79300887e-01 5.19391385e-02] 148.89185218251959 3.285748562120716e-09 125 0
[5.43647633e+04 9.42893374e+00 6.79301314e-01 5.19396569e-02] 148.89185218202283 3.094328349106945e-09 126 0
[5.43647633e+04 9.42893374e+00 6.79301314e-01 5.19396569e-02] 148.89185218202283 2.308723878741148e-09 127 1
[5.43647633e+04 9.42893374e+00 6.79301314e-01 5.19396569e-02] 148.89185218202283 1.4782983726036036e-09 128 2
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.8840751181414817e-09 129 0
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.7858781120594358e-09 130 1
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.3423857581074117e-09 131 2
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.2891234746348346e-09 132 3
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.037449237628607e-09 133 4
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 2.290505562996259e-10 134 5
iter F[0] 135 148.8918521807337
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 939.4199284394214 1 1
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 257.76814555857175 2 2
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 88.78350117136651 3 3
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 66.92218680323762 4 4
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 56.83015003426337 5 5
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 49.33973146590793 6 6
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 32.07417481063206 7 7
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 20.01479168893431 8 8
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 19.262863264204356 9 9
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 17.453971790348447 10 10
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 16.39920386446093 11 11
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 16.39314141164175 12 12
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 13.140194284157417 13 13
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 9.95726499866521 14 14
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 9.068268418615503 15 15
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 7.647750790795357 16 16
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 6.531294562461369 17 17
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 4.551725895000402 18 18
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 4.260477169352583 19 19
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 4.222597573058124 20 20
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 4.005289782383983 21 21
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 3.6426177006485148 22 22
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 3.54851466406177 23 23
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 2.915999374808564 24 24
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.3139061539993406 25 25
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 1.0543397703584674 26 26
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.9804649160561496 27 27
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.8555642988446266 28 28
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.8022207811570752 29 29
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.5902171743264546 30 30
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.53915380101202 31 31
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.3605703730710559 32 32
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.32822216163248186 33 33
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.21870207176434064 34 34
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.19780288197011942 35 35
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.17516184113688382 36 36
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.14673759778079898 37 37
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.12567069205962866 38 38
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.12388612274480693 39 39
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.10371672951831101 40 40
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0898263211144581 41 41
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.04917491639122318 42 42
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.046468203972921174 43 43
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.039399231716174654 44 44
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.03541786486647425 45 45
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.03441646932415665 46 46
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.03289987177419107 47 47
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.03194354801684085 48 48
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.03003090574873113 49 49
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.02765368081711017 50 50
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.02451901135302137 51 51
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.016276478598399535 52 52
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.014594076826483615 53 53
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.013508739151802729 54 54
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.01343134846942462 55 55
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.013095143957087885 56 56
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.005229639637462924 57 57
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.005034623215152578 58 58
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0048129741225295675 59 59
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.004787138126175705 60 60
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.004389988954500268 61 61
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.002700396908124958 62 62
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0026735349434829914 63 63
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0026539531675666694 64 64
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0023358886040227844 65 65
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0019096636492292873 66 66
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0009736295488664837 67 67
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0008409411629486385 68 68
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0008076070674860603 69 69
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0007591423458279678 70 70
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0006905893931445917 71 71
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0006585687278004571 72 72
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0005216788980249021 73 73
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0004474597867272223 74 74
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.00035684937569158137 75 75
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.00030800770585415194 76 76
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.00024455505885612183 77 77
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.00022536351536928123 78 78
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.000221491352533576 79 79
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.0001561725934777769 80 80
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 0.00011619566342346843 81 81
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 9.937704982121431e-05 82 82
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 9.242660010500003e-05 83 83
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 8.692333184967538e-05 84 84
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 8.003941152878724e-05 85 85
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 7.480457867359291e-05 86 86
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 6.479211944565577e-05 87 87
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 5.4742299795407234e-05 88 88
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 3.847059025474664e-05 89 89
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 3.396577591274763e-05 90 90
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 3.3731332933939484e-05 91 91
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 3.155343082994477e-05 92 92
[5.43647633e+04 9.42893313e+00 6.79295870e-01 5.19396095e-02] 148.8918521807337 2.0885111297275216e-05 93 93
