DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 9.393166266136177e-06 101 101
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 9.187703398083613e-06 102 102
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 9.036879504265016e-06 103 103
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 6.06988996310065e-06 104 104
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 4.640550770318441e-06 105 105
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 4.206460985756166e-06 106 106
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 3.83049372487676e-06 107 107
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 3.2090553929720045e-06 108 108
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.8397620351606747e-06 109 109
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.7782220567141849e-06 110 110
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.7658435922385252e-06 111 111
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.6086002005977207e-06 112 112
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.4696493906285468e-06 113 113
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.3381748544816219e-06 114 114
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.0096841691620284e-06 115 115
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 7.615163326590846e-07 116 116
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 7.540967885688588e-07 117 117
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 6.857424210693353e-07 118 118
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 5.841218211344312e-07 119 119
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 3.924600093796471e-07 120 120
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 3.684187106500758e-07 121 121
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 3.2662050841736345e-07 122 122
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 3.0949352947118314e-07 123 123
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 2.9527220135605603e-07 124 124
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.4705339879128587e-07 125 125
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.360650117021578e-07 126 126
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.3097228190872556e-07 127 127
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.3026559031459328e-07 128 128
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 7.82550273470406e-08 129 129
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 7.130991264148179e-08 130 130
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 6.755638537470077e-08 131 131
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 6.622494197472406e-08 132 132
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 5.4910998414925416e-08 133 133
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 3.628110789577477e-08 134 134
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 3.501580181364261e-08 135 135
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 3.0037838882890355e-08 136 136
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 2.98362436979005e-08 137 137
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.3963855849397078e-08 138 138
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.342378652680054e-08 139 139
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.1652090847746877e-08 140 140
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 1.125839332871692e-08 141 141
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 107.36799550566157 9.643301268624782e-09 142 142
iter F[0] 143 107.36799550566157
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 107.7160265376664
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 156.01407140086667
1 0.5 1000000.0 1.0 120.09587605080618
1 0.25 1000000.0 1.0 110.62362931149357
1 0.125 1000000.0 1.0 108.19128996659774
1 0.0625 1000000.0 1.0 107.5749999438704
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 107.82301352512556
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 108.00298788233897
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.46053237e+01 -4.08232629e+01  4.04967923e+00  2.87573131e+01]
 [-4.08232629e+01  5.33021288e+03 -3.08571973e+02 -3.91480181e+03]
 [ 4.04967923e+00 -3.08571973e+02  4.55006363e+01  1.45774018e+02]
 [ 2.87573131e+01 -3.91480181e+03  1.45774018e+02  6.28904448e+03]]
final chi2 from NM 107.36799550566157
trimming around  54022.244669
maxruncount  15
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 839.028227054908 1 1
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 228.1413838452009 2 2
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 71.9347470165666 3 3
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 48.63202835862015 4 4
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 47.109507476133956 5 5
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 38.85641885095356 6 6
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 22.98169503612573 7 7
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 16.400759115362163 8 8
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 14.203788415152232 9 9
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 13.816373734491606 10 10
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 12.075834892508297 11 11
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 10.696630890236989 12 12
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 7.112753680821044 13 13
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 6.313808789551487 14 14
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 4.554803860622457 15 15
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 4.014115815342407 16 16
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 3.9973455042006236 17 17
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 3.9698920319479356 18 18
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 3.427173891319839 19 19
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 2.4490836336115223 20 20
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 1.8280893286501367 21 21
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 1.8276765345601689 22 22
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 1.8261618768737122 23 23
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 1.48393867986357 24 24
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 1.463169480817399 25 25
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 1.3458153994982638 26 26
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 1.2872404355316434 27 27
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 1.28534006835703 28 28
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 1.1491239993922306 29 29
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.8897933642053033 30 30
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.8311607203047373 31 31
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.6647183152901732 32 32
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.48540318580133146 33 33
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.43763416580428327 34 34
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.38407786562332547 35 35
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.3562364137560934 36 36
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.33696580151381283 37 37
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.3277936600506166 38 38
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.30142500724011256 39 39
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.2611968745030566 40 40
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.1460667632022563 41 41
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.12096973042901027 42 42
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.10643964813142759 43 43
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.10056168803058085 44 44
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.0813266659185814 45 45
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.07641727251041175 46 46
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.07387851650435096 47 47
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.07372764972565449 48 48
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.060615429326318804 49 49
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.02698696708330317 50 50
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.025880908514466228 51 51
[ 5.40157951e+04  9.38923555e+00  8.85024407e-01 -6.61026857e-03] 108.50435289247895 0.023525278025744 52 52
[ 5.40157854e+04  9.39074621e+00  9.14418655e-01 -6.99905464e-03] 108.5040367413107 0.012786621285258093 53 0
[ 5.40157854e+04  9.39074621e+00  9.14418655e-01 -6.99905464e-03] 108.5040367413107 0.0067479596563231325 54 1
[ 5.40157979e+04  9.38934223e+00  8.98092774e-01 -6.72395982e-03] 108.4985527153042 0.007100222276832824 55 0
[ 5.40157908e+04  9.39005125e+00  9.07160228e-01 -6.12393313e-03] 108.4971357492224 0.00820707930282083 56 0
[ 5.40157938e+04  9.39108142e+00  9.10907695e-01 -6.00692873e-03] 108.49707377552997 0.007279116948978981 57 0
[ 5.40157935e+04  9.38977041e+00  8.96334622e-01 -6.53686882e-03] 108.4964564856035 0.00758025570719667 58 0
[ 5.40157935e+04  9.38977041e+00  8.96334622e-01 -6.53686882e-03] 108.4964564856035 0.0020962297006974495 59 1
[ 5.40157949e+04  9.38983447e+00  9.01943110e-01 -6.52963233e-03] 108.49611612137394 0.0010786305850132294 60 0
[ 5.40157915e+04  9.39029408e+00  9.06428828e-01 -6.48641469e-03] 108.49573014024216 0.001405608980235229 61 0
[ 5.40157921e+04  9.39014818e+00  9.05531896e-01 -6.25694714e-03] 108.4956479468677 0.0014258286622634841 62 0
[ 5.40157934e+04  9.39054660e+00  9.06733654e-01 -6.22969724e-03] 108.4956048199111 0.0008516656924086874 63 0
[ 5.40157933e+04  9.38998812e+00  9.00746997e-01 -6.45627084e-03] 108.49539496090695 0.0007211604669947747 64 0
[ 5.40157933e+04  9.38998812e+00  9.00746997e-01 -6.45627084e-03] 108.49539496090695 0.00033517933520954557 65 1
[ 5.40157933e+04  9.38998812e+00  9.00746997e-01 -6.45627084e-03] 108.49539496090695 0.0003231897714641718 66 2
[ 5.40157930e+04  9.39037438e+00  9.03966235e-01 -6.07755922e-03] 108.49520047240277 0.00044747446493431653 67 0
[ 5.40157930e+04  9.39037438e+00  9.03966235e-01 -6.07755922e-03] 108.49520047240277 0.00040434750832218924 68 1
[ 5.40157930e+04  9.39037438e+00  9.03966235e-01 -6.07755922e-03] 108.49520047240277 0.00035808973673567834 69 2
[ 5.40157913e+04  9.39046953e+00  9.04858116e-01 -6.21675569e-03] 108.4950320056616 0.00041050817645782445 70 0
[ 5.40157914e+04  9.39025529e+00  9.01186985e-01 -6.24236590e-03] 108.4950315496709 0.00040939123046257464 71 0
[ 5.40157914e+04  9.39025529e+00  9.01186985e-01 -6.24236590e-03] 108.4950315496709 0.00036341123605154735 72 1
[ 5.40157914e+04  9.39025529e+00  9.01186985e-01 -6.24236590e-03] 108.4950315496709 0.0003347158340147871 73 2
[ 5.40157914e+04  9.39025529e+00  9.01186985e-01 -6.24236590e-03] 108.4950315496709 0.00016892273187352203 74 3
[ 5.40157893e+04  9.39032489e+00  9.02767531e-01 -6.22812798e-03] 108.49500850976492 0.00018434381445331383 75 0
[ 5.40157907e+04  9.39040916e+00  9.03869915e-01 -6.08680320e-03] 108.4949617585986 7.07635467875889e-05 76 0
[ 5.40157911e+04  9.39026091e+00  9.02842490e-01 -6.19706247e-03] 108.49492165181698 0.00011035384461877129 77 0
[ 5.40157911e+04  9.39026091e+00  9.02842490e-01 -6.19706247e-03] 108.49492165181698 0.00010989785391757323 78 1
[ 5.40157911e+04  9.39026091e+00  9.02842490e-01 -6.19706247e-03] 108.49492165181698 8.685794793450441e-05 79 2
[ 5.40157911e+04  9.39026091e+00  9.02842490e-01 -6.19706247e-03] 108.49492165181698 4.010678162558179e-05 80 3
[ 5.40157907e+04  9.39036527e+00  9.03413447e-01 -6.14483252e-03] 108.4949159836437 1.1178367273600998e-05 81 0
[ 5.40157908e+04  9.39031919e+00  9.02748466e-01 -6.19847858e-03] 108.49490718881306 1.8391503331827153e-05 82 0
[ 5.40157908e+04  9.39031919e+00  9.02748466e-01 -6.19847858e-03] 108.49490718881306 1.7971871855593236e-05 83 1
[ 5.40157908e+04  9.39031919e+00  9.02748466e-01 -6.19847858e-03] 108.49490718881306 1.4463003921605377e-05 84 2
[ 5.40157909e+04  9.39030211e+00  9.03000871e-01 -6.18976345e-03] 108.49490697559132 9.008052373360442e-06 85 0
[ 5.40157909e+04  9.39030211e+00  9.03000871e-01 -6.18976345e-03] 108.49490697559132 6.668509499263564e-06 86 1
[ 5.40157908e+04  9.39030864e+00  9.02877438e-01 -6.21812949e-03] 108.49490582167716 1.9439577272351016e-06 87 0
[ 5.40157907e+04  9.39032736e+00  9.03043844e-01 -6.19666929e-03] 108.49490442607366 3.073828096944453e-06 88 0
[ 5.40157909e+04  9.39033485e+00  9.03154894e-01 -6.19691407e-03] 108.49490402611511 3.1626979506427233e-06 89 0
[ 5.40157909e+04  9.39033485e+00  9.03154894e-01 -6.19691407e-03] 108.49490402611511 2.949476211711044e-06 90 1
[ 5.40157909e+04  9.39031207e+00  9.03046215e-01 -6.19662828e-03] 108.49490401038756 2.7038415879587774e-06 91 0
[ 5.40157909e+04  9.39031207e+00  9.03046215e-01 -6.19662828e-03] 108.49490401038756 1.8112896071897922e-06 92 1
[ 5.40157908e+04  9.39031598e+00  9.02989379e-01 -6.20811275e-03] 108.49490392964205 4.9643161048607e-07 93 0
[ 5.40157908e+04  9.39032392e+00  9.03065774e-01 -6.19881308e-03] 108.4949036714309 4.971580978008205e-07 94 0
[ 5.40157908e+04  9.39032392e+00  9.03065774e-01 -6.19881308e-03] 108.4949036714309 3.546842037849274e-07 95 1
[ 5.40157908e+04  9.39032697e+00  9.03086093e-01 -6.19865901e-03] 108.49490356419368 4.461938800659482e-07 96 0
[ 5.40157908e+04  9.39031745e+00  9.03036739e-01 -6.19876995e-03] 108.49490343642705 4.932149977321387e-07 97 0
[ 5.40157908e+04  9.39031745e+00  9.03036739e-01 -6.19876995e-03] 108.49490343642705 4.5206842003153724e-07 98 1
[ 5.40157908e+04  9.39031745e+00  9.03036739e-01 -6.19876995e-03] 108.49490343642705 2.7831015358970035e-07 99 2
[ 5.40157908e+04  9.39031745e+00  9.03036739e-01 -6.19876995e-03] 108.49490343642705 2.350038528220466e-07 100 3
[ 5.40157908e+04  9.39031745e+00  9.03036739e-01 -6.19876995e-03] 108.49490343642705 1.2776662572377973e-07 101 4
[ 5.40157908e+04  9.39031745e+00  9.03036739e-01 -6.19876995e-03] 108.49490343642705 1.138221676910689e-07 102 5
[ 5.40157908e+04  9.39031745e+00  9.03036739e-01 -6.19876995e-03] 108.49490343642705 1.0229250335669349e-07 103 6
[ 5.40157908e+04  9.39031745e+00  9.03036739e-01 -6.19876995e-03] 108.49490343642705 6.967167109905859e-08 104 7
[ 5.40157908e+04  9.39031745e+00  9.03036739e-01 -6.19876995e-03] 108.49490343642705 1.9655786331895797e-08 105 8
[ 5.40157909e+04  9.39032296e+00  9.03048932e-01 -6.19779552e-03] 108.49490341851775 3.6877978004667966e-08 106 0
[ 5.40157909e+04  9.39032014e+00  9.03030612e-01 -6.19911748e-03] 108.4949034154643 3.065817111291835e-08 107 0
[ 5.40157908e+04  9.39032248e+00  9.03038053e-01 -6.19739007e-03] 108.4949034138356 3.211798116353748e-08 108 0
[ 5.40157908e+04  9.39032248e+00  9.03038053e-01 -6.19739007e-03] 108.4949034138356 2.2591450488107512e-08 109 1
[ 5.40157908e+04  9.39031914e+00  9.03037250e-01 -6.19873212e-03] 108.49490340540407 1.6669503111188533e-08 110 0
[ 5.40157908e+04  9.39031949e+00  9.03036081e-01 -6.19936642e-03] 108.49490340374444 1.4773306133974984e-08 111 0
[ 5.40157908e+04  9.39031949e+00  9.03036081e-01 -6.19936642e-03] 108.49490340374444 1.171984820302896e-08 112 1
[ 5.40157908e+04  9.39031949e+00  9.03036081e-01 -6.19936642e-03] 108.49490340374444 1.0091156354974373e-08 113 2
[ 5.40157908e+04  9.39032069e+00  9.03035465e-01 -6.19819336e-03] 108.49490340074739 1.2125653370276268e-08 114 0
[ 5.40157908e+04  9.39032069e+00  9.03035465e-01 -6.19819336e-03] 108.49490340074739 1.1315634651509754e-08 115 1
[ 5.40157908e+04  9.39032069e+00  9.03035465e-01 -6.19819336e-03] 108.49490340074739 9.26789311961329e-09 116 2
[ 5.40157908e+04  9.39032069e+00  9.03035465e-01 -6.19819336e-03] 108.49490340074739 7.306283578145667e-09 117 3
[ 5.40157908e+04  9.39032069e+00  9.03035465e-01 -6.19819336e-03] 108.49490340074739 4.656683927350969e-09 118 4
[ 5.40157908e+04  9.39032069e+00  9.03035465e-01 -6.19819336e-03] 108.49490340074739 2.9970550485813874e-09 119 5
[ 5.40157908e+04  9.39032069e+00  9.03035465e-01 -6.19819336e-03] 108.49490340074739 2.5062405484277406e-09 120 6
[ 5.40157908e+04  9.39032069e+00  9.03035465e-01 -6.19819336e-03] 108.49490340074739 1.8362982245889725e-09 121 7
[ 5.40157908e+04  9.39032069e+00  9.03035465e-01 -6.19819336e-03] 108.49490340074739 1.5430572375407792e-09 122 8
[ 5.40157908e+04  9.39032069e+00  9.03035465e-01 -6.19819336e-03] 108.49490340074739 1.21070797831635e-09 123 9
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 8.81968276189582e-10 124 0
iter F[0] 125 108.49490340050933
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 838.3914617708743 1 1
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 227.7844571153007 2 2
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 72.15652455897937 3 3
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 48.53370924448585 4 4
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 48.12819897069896 5 5
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 38.49890005581172 6 6
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 23.489605956169882 7 7
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 16.603560673683745 8 8
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 14.74778947095524 9 9
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 14.119220396052484 10 10
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 12.18696350226233 11 11
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 10.766692131253578 12 12
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 7.500989218182298 13 13
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 6.226728722673016 14 14
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 4.924835618698268 15 15
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 4.16258949212812 16 16
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 3.8117729856228664 17 17
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 3.582730023737824 18 18
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.4990627165182957 19 19
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 2.0826674195060235 20 20
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.905848113832434 21 21
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.751150335060288 22 22
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.5404207938287016 23 23
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 1.3064688164342613 24 24
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.9323021503029736 25 25
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.7357788501031308 26 26
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.7127631759798021 27 27
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.5231137217488993 28 28
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.49288325407577815 29 29
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.470985805079124 30 30
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.45784832072271797 31 31
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.3189444387898135 32 32
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.3158338443301716 33 33
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.2827356276385302 34 34
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.2564192273892303 35 35
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.12878679096847634 36 36
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.11561197325687544 37 37
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.10397694593709161 38 38
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.10375175326232977 39 39
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.09313206569065358 40 40
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.0906158432860309 41 41
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.07412063489860543 42 42
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.06874241721492069 43 43
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.04703810156867405 44 44
[ 5.40157908e+04  9.39032029e+00  9.03035492e-01 -6.19835165e-03] 108.49490340050933 0.038374019987998054 45 45
