DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 5.6544926962942554e-08 128 128
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 4.28643360805836e-08 129 129
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 3.230836398415704e-08 130 130
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 2.7689907255989965e-08 131 131
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 2.0576070625111242e-08 132 132
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 1.6653256551535378e-08 133 133
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 1.3831058964797194e-08 134 134
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.260901752620864 9.850182891568693e-09 135 135
iter F[0] 136 22.260901752620864
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 22.511521216431742
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 86.90573043586336
1 0.5 1000000.0 1.0 39.17486298693524
1 0.25 1000000.0 1.0 26.587348077963053
1 0.125 1000000.0 1.0 23.35501940772209
1 0.0625 1000000.0 1.0 22.53601697019347
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 23.485855974434763
2 0.5 1000000.0 1.0 22.56712520603924
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 23.382689988791036
3 0.5 1000000.0 1.0 22.539466327211986
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   25.00542407  -360.7166264     41.39713553   289.28812972]
 [ -360.7166264   7083.15851911  -645.91548162 -7084.15724465]
 [   41.39713553  -645.91548162   122.501463     573.39867359]
 [  289.28812972 -7084.15724465   573.39867359 11069.34883042]]
final chi2 from NM 22.260901752620864
trimming around  54379.328622
maxruncount  15
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 1030.2815824995273 1 1
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 249.10451008007854 2 2
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 126.42459401368572 3 3
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 122.54497941437495 4 4
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 98.56584421179164 5 5
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 84.7371838742904 6 6
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 38.84674754161758 7 7
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 34.61192356737452 8 8
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 25.85253547770099 9 9
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 21.90493716206577 10 10
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 19.488798356366416 11 11
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 10.19980681544886 12 12
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 7.283516303330476 13 13
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 6.536888998675643 14 14
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 6.275767310393764 15 15
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 2.317784928937428 16 16
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 1.8368255932229651 17 17
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 1.709352180431278 18 18
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 1.7075338423853381 19 19
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 1.3381217753638452 20 20
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.8239589439464083 21 21
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.7531099263186043 22 22
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.690590383975664 23 23
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.6196058272492486 24 24
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.5704455907113477 25 25
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.5124339124480244 26 26
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.33816164971500484 27 27
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.3100779984106765 28 28
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.2573753755252213 29 29
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.25424293253610486 30 30
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.17743739198994746 31 31
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.17163599949691388 32 32
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.15606217008758705 33 33
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.11800515674995182 34 34
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.11281773831512254 35 35
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.0577658677056867 36 36
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.04473759612168848 37 37
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.031341598269825965 38 38
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.03106427661229816 39 39
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.027836074565371405 40 40
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.017896852965840537 41 41
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.015624823462413673 42 42
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.011614026145878142 43 43
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.011096176309258965 44 44
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.007569201796322034 45 45
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.006156748450880656 46 46
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.005141481948996329 47 47
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.004941692944154141 48 48
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.004172101477760037 49 49
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.0030508693050563807 50 50
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.00241925608035487 51 51
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.0018378771876044198 52 52
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.001788152409861965 53 53
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.0013980418941841322 54 54
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.0011801479622555178 55 55
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.0010336878900893964 56 56
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.0008770692564930016 57 57
[ 5.43733938e+04  7.31731439e+00  1.09839822e+00 -3.44423538e-02] 22.248809541745487 0.0005942541767396392 58 58
[ 5.43733911e+04  7.31676247e+00  1.09677697e+00 -3.47330265e-02] 22.24878374815804 0.00044730742265741696 59 0
[ 5.43733911e+04  7.31676247e+00  1.09677697e+00 -3.47330265e-02] 22.24878374815804 0.00020824130427143928 60 1
[ 5.43733894e+04  7.31670878e+00  1.09772768e+00 -3.46693591e-02] 22.24875433574717 0.00015989278600869739 61 0
[ 5.43733894e+04  7.31670878e+00  1.09772768e+00 -3.46693591e-02] 22.24875433574717 5.8763230509129016e-05 62 1
[ 5.43733924e+04  7.31695231e+00  1.09688268e+00 -3.45304395e-02] 22.24869710356055 0.00011243818493866797 63 0
[ 5.43733928e+04  7.31708689e+00  1.09778058e+00 -3.45292682e-02] 22.24868770365247 0.00010120390234646948 64 0
[ 5.43733928e+04  7.31708689e+00  1.09778058e+00 -3.45292682e-02] 22.24868770365247 9.604450556821575e-05 65 1
[ 5.43733928e+04  7.31708689e+00  1.09778058e+00 -3.45292682e-02] 22.24868770365247 6.663209469692788e-05 66 2
[ 5.43733928e+04  7.31708689e+00  1.09778058e+00 -3.45292682e-02] 22.24868770365247 2.509615455537073e-05 67 3
[ 5.43733940e+04  7.31708110e+00  1.09702563e+00 -3.45232391e-02] 22.248675742693564 2.1751170063311065e-05 68 0
[ 5.43733940e+04  7.31708110e+00  1.09702563e+00 -3.45232391e-02] 22.248675742693564 2.136086698456552e-05 69 1
[ 5.43733925e+04  7.31698200e+00  1.09706861e+00 -3.45466957e-02] 22.2486733377956 1.6974139906977825e-05 70 0
[ 5.43733922e+04  7.31694471e+00  1.09717226e+00 -3.45951982e-02] 22.248667907497175 1.9796155296347706e-05 71 0
[ 5.43733922e+04  7.31694471e+00  1.09717226e+00 -3.45951982e-02] 22.248667907497175 1.944764533945431e-05 72 1
[ 5.43733922e+04  7.31694471e+00  1.09717226e+00 -3.45951982e-02] 22.248667907497175 1.8864819047337278e-05 73 2
[ 5.43733922e+04  7.31694471e+00  1.09717226e+00 -3.45951982e-02] 22.248667907497175 7.835196388583654e-06 74 3
[ 5.43733922e+04  7.31694471e+00  1.09717226e+00 -3.45951982e-02] 22.248667907497175 6.9499397845618205e-06 75 4
[ 5.43733922e+04  7.31694471e+00  1.09717226e+00 -3.45951982e-02] 22.248667907497175 5.4302984260345966e-06 76 5
[ 5.43733922e+04  7.31694471e+00  1.09717226e+00 -3.45951982e-02] 22.248667907497175 3.6709405719648203e-06 77 6
[ 5.43733928e+04  7.31699385e+00  1.09728201e+00 -3.45650256e-02] 22.24866657773242 3.6102739500165626e-06 78 0
[ 5.43733926e+04  7.31700975e+00  1.09737811e+00 -3.45610937e-02] 22.248666296348492 2.8993570637680932e-06 79 0
[ 5.43733925e+04  7.31698361e+00  1.09739372e+00 -3.45810892e-02] 22.24866617922757 2.1784457722162642e-06 80 0
[ 5.43733930e+04  7.31701440e+00  1.09729377e+00 -3.45737314e-02] 22.248665247865855 2.659631320511835e-06 81 0
[ 5.43733925e+04  7.31697255e+00  1.09725458e+00 -3.45827166e-02] 22.24866520046432 1.3772680986789965e-06 82 0
[ 5.43733925e+04  7.31697255e+00  1.09725458e+00 -3.45827166e-02] 22.24866520046432 1.0958841727415347e-06 83 1
[ 5.43733925e+04  7.31697255e+00  1.09725458e+00 -3.45827166e-02] 22.24866520046432 9.78763250003567e-07 84 2
[ 5.43733930e+04  7.31699348e+00  1.09715644e+00 -3.45783535e-02] 22.24866513730946 9.572959918102697e-07 85 0
[ 5.43733930e+04  7.31699348e+00  1.09715644e+00 -3.45783535e-02] 22.24866513730946 2.3622190425953704e-07 86 1
[ 5.43733930e+04  7.31699348e+00  1.09715644e+00 -3.45783535e-02] 22.24866513730946 1.3693062683728385e-07 87 2
[ 5.43733929e+04  7.31700094e+00  1.09720859e+00 -3.45755270e-02] 22.24866472021579 5.276500658624173e-07 88 0
[ 5.43733929e+04  7.31700491e+00  1.09725677e+00 -3.45739061e-02] 22.248664675224703 5.25239617132911e-07 89 0
[ 5.43733927e+04  7.31698803e+00  1.09723745e+00 -3.45772974e-02] 22.248664653114886 4.992652300472855e-07 90 0
[ 5.43733929e+04  7.31700576e+00  1.09723714e+00 -3.45679984e-02] 22.248664604038993 5.33270466007707e-07 91 0
[ 5.43733929e+04  7.31700576e+00  1.09723714e+00 -3.45679984e-02] 22.248664604038993 3.7988622736406796e-07 92 1
[ 5.43733929e+04  7.31700576e+00  1.09723714e+00 -3.45679984e-02] 22.248664604038993 1.1617679618325383e-07 93 2
[ 5.43733928e+04  7.31700069e+00  1.09723000e+00 -3.45740820e-02] 22.248664580792894 9.443180815082997e-08 94 0
[ 5.43733929e+04  7.31700215e+00  1.09725074e+00 -3.45732936e-02] 22.24866457107602 8.203886636692914e-08 95 0
[ 5.43733928e+04  7.31699548e+00  1.09724274e+00 -3.45744888e-02] 22.248664558600208 8.158396980206817e-08 96 0
[ 5.43733928e+04  7.31699548e+00  1.09724274e+00 -3.45744888e-02] 22.248664558600208 5.5899985085261505e-08 97 1
[ 5.43733929e+04  7.31699997e+00  1.09722310e+00 -3.45730253e-02] 22.24866455610103 4.7937962932564915e-08 98 0
[ 5.43733928e+04  7.31700267e+00  1.09723690e+00 -3.45708604e-02] 22.248664546144592 3.464830200528013e-08 99 0
[ 5.43733928e+04  7.31700267e+00  1.09723690e+00 -3.45708604e-02] 22.248664546144592 2.4931427589081068e-08 100 1
[ 5.43733928e+04  7.31700077e+00  1.09724406e+00 -3.45729126e-02] 22.248664545683894 1.2916313352206998e-08 101 0
[ 5.43733928e+04  7.31699810e+00  1.09724022e+00 -3.45733132e-02] 22.24866454037573 1.7885504632886295e-08 102 0
[ 5.43733928e+04  7.31699810e+00  1.09724022e+00 -3.45733132e-02] 22.24866454037573 1.5725298396773724e-08 103 1
[ 5.43733928e+04  7.31699810e+00  1.09724022e+00 -3.45733132e-02] 22.24866454037573 5.768860944499465e-09 104 2
[ 5.43733928e+04  7.31700120e+00  1.09723814e+00 -3.45718092e-02] 22.248664539484903 6.198991542305521e-09 105 0
[ 5.43733928e+04  7.31700120e+00  1.09723814e+00 -3.45718092e-02] 22.248664539484903 3.75281672404526e-09 106 1
[ 5.43733928e+04  7.31699938e+00  1.09723484e+00 -3.45722668e-02] 22.248664539067015 3.2728451060393127e-09 107 0
[ 5.43733928e+04  7.31699938e+00  1.09723484e+00 -3.45722668e-02] 22.248664539067015 2.8745645863637037e-09 108 1
[ 5.43733928e+04  7.31699938e+00  1.09723484e+00 -3.45722668e-02] 22.248664539067015 2.363982787301211e-09 109 2
[ 5.43733928e+04  7.31699946e+00  1.09723475e+00 -3.45726765e-02] 22.248664538113722 2.2620092465786e-09 110 0
[ 5.43733928e+04  7.31699892e+00  1.09723862e+00 -3.45728097e-02] 22.248664538027118 2.2159021284551272e-09 111 0
[ 5.43733928e+04  7.31699892e+00  1.09723862e+00 -3.45728097e-02] 22.248664538027118 1.4577850038222095e-09 112 1
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.3391847630828124e-09 113 0
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 3.858922070776316e-10 114 1
iter F[0] 115 22.24866453772783
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1030.16217421959 1 1
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 249.00656004760592 2 2
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 126.38698881545382 3 3
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 122.46563780684095 4 4
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 98.53493694517198 5 5
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 84.7279091788464 6 6
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 38.77352926866351 7 7
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 34.5533488040723 8 8
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 25.865178021312556 9 9
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 21.9551267832225 10 10
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 19.462846778583913 11 11
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 10.202451047635659 12 12
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 7.282712299040899 13 13
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 6.48688821277776 14 14
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 6.287664397224091 15 15
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 2.3136338845141537 16 16
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.8109170982233564 17 17
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.7098306859249526 18 18
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.7009882677552355 19 19
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 1.3252093153622617 20 20
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.8177576078864561 21 21
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.7384117669016526 22 22
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.6915892450717038 23 23
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.6119920530320222 24 24
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.5602566302611152 25 25
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.5024384894796903 26 26
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.3351393154349225 27 27
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.30630215741175704 28 28
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.2570679198091632 29 29
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.25016101949944414 30 30
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.17218776734657482 31 31
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.15927331627360175 32 32
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.15351876744322368 33 33
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.1488206420193201 34 34
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.1049547387300862 35 35
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.10077462271238247 36 36
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.07647494638676378 37 37
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.058591627050731176 38 38
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.054554006208896055 39 39
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.05203478761085378 40 40
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.04051004540193048 41 41
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.040331193273026145 42 42
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.034687918259180606 43 43
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.02917180530421959 44 44
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.01759673509867099 45 45
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.014663140534931784 46 46
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.014499013021364249 47 47
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.011678838594328056 48 48
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.01135977026102708 49 49
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.011300961108098306 50 50
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.011135194401088455 51 51
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.008842508909530977 52 52
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.005994541569716461 53 53
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.005156306831160862 54 54
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0038351983061915007 55 55
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0032934510014435148 56 56
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0032515712581080436 57 57
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.002509181210403 58 58
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0021346445442738116 59 59
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0020096906464210917 60 60
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0016583530486720122 61 61
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.001458830134829725 62 62
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0014110262735940182 63 63
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0012366860824215564 64 64
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0010277133848539677 65 65
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0009227938186313622 66 66
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0007621649171412059 67 67
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0006917227219176425 68 68
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0006538441599630573 69 69
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0006017441197840867 70 70
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0005732015365680354 71 71
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.0004152860586614793 72 72
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.00029812024858344444 73 73
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.00026655665866925915 74 74
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.00023429029544530522 75 75
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.00021040039172959268 76 76
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.00018817628259881758 77 77
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.00015660612045209632 78 78
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 0.00014038963827189832 79 79
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 8.169457084861165e-05 80 80
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 7.713212974991279e-05 81 81
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 7.327947878721375e-05 82 82
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 7.26276121483238e-05 83 83
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 5.578897383173853e-05 84 84
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 4.246076198910487e-05 85 85
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 4.038781224124932e-05 86 86
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 3.9811845990556094e-05 87 87
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 3.446556495845243e-05 88 88
[ 5.43733928e+04  7.31700024e+00  1.09723740e+00 -3.45721776e-02] 22.24866453772783 2.8300876348197335e-05 89 89
