DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.0072521128279277e-05 93 93
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.0071428327762533e-05 94 94
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 9.496676739217946e-06 95 95
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 5.399020153618039e-06 96 96
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 4.711802731094394e-06 97 97
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 4.173299785747986e-06 98 98
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 3.7829173322734277e-06 99 99
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 3.4362747385330294e-06 100 100
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 2.905109951711893e-06 101 101
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.8905644054711956e-06 102 102
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.800869114276793e-06 103 103
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.3948630197546663e-06 104 104
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.3400913658756508e-06 105 105
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.1614714310326235e-06 106 106
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.0203135474284863e-06 107 107
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 8.551932069167378e-07 108 108
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 8.074680550862467e-07 109 109
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 7.391215959273723e-07 110 110
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 7.262709331712358e-07 111 111
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 6.533722398671671e-07 112 112
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 6.357578712368195e-07 113 113
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 4.840534018057951e-07 114 114
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 3.4158519213178806e-07 115 115
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 3.1911788767047256e-07 116 116
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 2.489267814098639e-07 117 117
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 2.203758313612525e-07 118 118
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.9761339586921167e-07 119 119
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.9441611698312045e-07 120 120
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.4451720176111849e-07 121 121
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.4030469941417323e-07 122 122
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.2125789794481534e-07 123 123
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.1931190613267972e-07 124 124
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.1877325789555471e-07 125 125
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 8.652547478504857e-08 126 126
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 7.895735620877531e-08 127 127
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 5.860666618673349e-08 128 128
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 5.4222823564487044e-08 129 129
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 4.766235406350461e-08 130 130
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 4.608774162306872e-08 131 131
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 3.80383795572925e-08 132 132
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.8134457491214562e-08 133 133
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.8033780690984713e-08 134 134
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.4509168977383524e-08 135 135
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.0507932302061818e-08 136 136
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 8.720959954189311e-09 137 137
iter F[0] 138 43.575278259904564
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 43.87490615513823
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 71.52865655032811
1 0.5 1000000.0 1.0 50.88909835782725
1 0.25 1000000.0 1.0 45.44607722688215
1 0.125 1000000.0 1.0 44.04837890931415
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 43.82697135632755
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 43.95339771640856
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   30.0491874     22.19825006   -13.45389058   -37.2122512 ]
 [   22.19825006  3062.91882447  -172.45391587 -2280.28461181]
 [  -13.45389058  -172.45391587    25.17050898    79.65209506]
 [  -37.2122512  -2280.28461181    79.65209506  3745.11702893]]
final chi2 from NM 43.575278259904564
trimming around  53693.132771
maxruncount  15
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 464.7438015179956 1 1
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 128.17969541061146 2 2
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 41.16326093357711 3 3
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 28.655702739844827 4 4
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 27.85059516310598 5 5
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 25.057979661233375 6 6
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 8.178965896347513 7 7
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 6.79386529468804 8 8
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 5.368048584848374 9 9
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 5.366828105841357 10 10
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 2.3546911679425477 11 11
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 2.123861779357128 12 12
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 1.987297920600966 13 13
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 1.7306245110923584 14 14
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 1.647877745446408 15 15
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 1.6188731504095202 16 16
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 1.4135347713904025 17 17
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.8855959590102458 18 18
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.6913413613874724 19 19
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.6500103656983214 20 20
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.6222570648646695 21 21
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.6095895807429841 22 22
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.5107856316400188 23 23
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.43998164674017914 24 24
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.37327798953833735 25 25
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.3504363472723355 26 26
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.33176980980791626 27 27
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.26607888978701055 28 28
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.15448377632503707 29 29
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.13461507981173781 30 30
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.12532035895888782 31 31
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.1172212916299884 32 32
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.09665387543898873 33 33
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.06627530610825261 34 34
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.06329400198139012 35 35
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.061624301726965314 36 36
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.042222504527202886 37 37
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.03890744267513924 38 38
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.03416431929829855 39 39
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.028795445207293824 40 40
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.024459819245748804 41 41
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.019223113005267578 42 42
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.01729425966571796 43 43
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.01594506665349371 44 44
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.012897398673501925 45 45
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.011824217335146159 46 46
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.010877298069821961 47 47
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.00907304714297652 48 48
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.007252164864269162 49 49
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.006340929196781531 50 50
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.0048685297443853415 51 51
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.004627517632428635 52 52
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.004231216671591653 53 53
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.0036181361204583595 54 54
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.003507561805221826 55 55
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.0026794363114390762 56 56
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.001985058002446749 57 57
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.0019162297045198784 58 58
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.0018040381575872289 59 59
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.0008269180157824962 60 60
[5.36933243e+04 9.39602918e+00 1.00245948e+00 1.59958167e-02] 43.47978211352263 0.0006525590154495831 61 0
[5.36933243e+04 9.39602918e+00 1.00245948e+00 1.59958167e-02] 43.47978211352263 0.00047315496333766305 62 1
[5.36933226e+04 9.39609538e+00 1.00536031e+00 1.60111544e-02] 43.479666209559525 0.0005227167528261134 63 0
[5.36933226e+04 9.39609538e+00 1.00536031e+00 1.60111544e-02] 43.479666209559525 0.0005116653508991931 64 1
[5.36933226e+04 9.39609538e+00 1.00536031e+00 1.60111544e-02] 43.479666209559525 0.0003167184528436451 65 2
[5.36933192e+04 9.39563394e+00 9.97132484e-01 1.58208880e-02] 43.47956003336171 0.00026379518180874584 66 0
[5.36933196e+04 9.39563589e+00 9.98289571e-01 1.56905399e-02] 43.4795132615297 0.00029026817271926575 67 0
[5.36933196e+04 9.39563589e+00 9.98289571e-01 1.56905399e-02] 43.4795132615297 0.00026885199292792095 68 1
[5.36933196e+04 9.39563589e+00 9.98289571e-01 1.56905399e-02] 43.4795132615297 0.00015294802982168676 69 2
[5.36933209e+04 9.39591570e+00 1.00195652e+00 1.58889408e-02] 43.479444586898325 0.00021501241296562057 70 0
[5.36933209e+04 9.39591570e+00 1.00195652e+00 1.58889408e-02] 43.479444586898325 0.00011544646338279563 71 1
[5.36933209e+04 9.39591570e+00 1.00195652e+00 1.58889408e-02] 43.479444586898325 8.043378166888715e-05 72 2
[5.36933209e+04 9.39591570e+00 1.00195652e+00 1.58889408e-02] 43.479444586898325 7.795199062599067e-05 73 3
[5.36933209e+04 9.39591570e+00 1.00195652e+00 1.58889408e-02] 43.479444586898325 6.867463137893992e-05 74 4
[5.36933209e+04 9.39591570e+00 1.00195652e+00 1.58889408e-02] 43.479444586898325 4.973482394632356e-05 75 5
[5.36933196e+04 9.39584526e+00 1.00024393e+00 1.58066863e-02] 43.47944374987147 4.186400236250165e-05 76 0
[5.36933196e+04 9.39584526e+00 1.00024393e+00 1.58066863e-02] 43.47944374987147 1.546316580203211e-05 77 1
[5.36933202e+04 9.39591428e+00 1.00093364e+00 1.59107171e-02] 43.479432100053536 2.603167185810662e-05 78 0
[5.36933202e+04 9.39591428e+00 1.00093364e+00 1.59107171e-02] 43.479432100053536 1.4567749623495274e-05 79 1
[5.36933202e+04 9.39591428e+00 1.00093364e+00 1.59107171e-02] 43.479432100053536 1.2486844788384133e-05 80 2
[5.36933205e+04 9.39589134e+00 1.00122831e+00 1.58705854e-02] 43.47942947300333 1.4276868142815147e-05 81 0
[5.36933205e+04 9.39589134e+00 1.00122831e+00 1.58705854e-02] 43.47942947300333 6.5494204335436734e-06 82 1
[5.36933202e+04 9.39584534e+00 1.00044209e+00 1.58558408e-02] 43.479428902429994 5.299153890803154e-06 83 0
[5.36933203e+04 9.39589546e+00 1.00078934e+00 1.58573381e-02] 43.479428412446296 3.687607240010493e-06 84 0
[5.36933202e+04 9.39589389e+00 1.00083617e+00 1.58830098e-02] 43.47942825246831 2.944637955692997e-06 85 0
[5.36933201e+04 9.39587169e+00 1.00065952e+00 1.58520695e-02] 43.4794282062237 1.2667796269738574e-06 86 0
[5.36933203e+04 9.39588397e+00 1.00095505e+00 1.58663250e-02] 43.47942747735145 1.4250785440594882e-06 87 0
[5.36933203e+04 9.39588397e+00 1.00095505e+00 1.58663250e-02] 43.47942747735145 9.350948459996289e-07 88 1
[5.36933203e+04 9.39588715e+00 1.00077927e+00 1.58613775e-02] 43.47942746564112 7.868271865163479e-07 89 0
[5.36933203e+04 9.39588715e+00 1.00077927e+00 1.58613775e-02] 43.47942746564112 7.405825783735054e-07 90 1
[5.36933203e+04 9.39588715e+00 1.00077927e+00 1.58613775e-02] 43.47942746564112 1.6464687746520212e-07 91 2
[5.36933203e+04 9.39588507e+00 1.00085372e+00 1.58712683e-02] 43.47942727348339 3.5501812334359784e-07 92 0
[5.36933203e+04 9.39588507e+00 1.00085372e+00 1.58712683e-02] 43.47942727348339 2.521552673329097e-07 93 1
[5.36933204e+04 9.39588038e+00 1.00086643e+00 1.58599469e-02] 43.479427232401534 2.4494991635037877e-07 94 0
[5.36933203e+04 9.39588301e+00 1.00088195e+00 1.58652293e-02] 43.4794272210363 2.446048199544748e-07 95 0
[5.36933203e+04 9.39588408e+00 1.00080689e+00 1.58632370e-02] 43.47942720029015 1.1110265774050276e-07 96 0
[5.36933203e+04 9.39588408e+00 1.00080689e+00 1.58632370e-02] 43.47942720029015 1.026533453796219e-07 97 1
[5.36933204e+04 9.39588690e+00 1.00091038e+00 1.58654098e-02] 43.479427188673675 8.480971303015394e-08 98 0
[5.36933203e+04 9.39588433e+00 1.00086007e+00 1.58673620e-02] 43.47942717175869 6.064284718831914e-08 99 0
[5.36933203e+04 9.39588248e+00 1.00086563e+00 1.58626282e-02] 43.47942716783307 5.320323026580809e-08 100 0
[5.36933203e+04 9.39588588e+00 1.00083954e+00 1.58640892e-02] 43.479427162974 3.731614839352915e-08 101 0
[5.36933203e+04 9.39588449e+00 1.00083790e+00 1.58640547e-02] 43.47942714865869 4.001498865591202e-08 102 0
[5.36933203e+04 9.39588449e+00 1.00083790e+00 1.58640547e-02] 43.47942714865869 2.310000013494573e-08 103 1
[5.36933203e+04 9.39588398e+00 1.00084681e+00 1.58654847e-02] 43.479427141650746 2.6182327417245688e-08 104 0
[5.36933203e+04 9.39588398e+00 1.00084681e+00 1.58654847e-02] 43.479427141650746 2.4476044302446098e-08 105 1
[5.36933203e+04 9.39588398e+00 1.00084681e+00 1.58654847e-02] 43.479427141650746 2.1323252497040812e-08 106 2
[5.36933203e+04 9.39588398e+00 1.00084681e+00 1.58654847e-02] 43.479427141650746 7.007940894254716e-09 107 3
[5.36933203e+04 9.39588398e+00 1.00084681e+00 1.58654847e-02] 43.479427141650746 5.0974193754882435e-09 108 4
[5.36933203e+04 9.39588341e+00 1.00082967e+00 1.58641856e-02] 43.479427140510815 4.64625315999001e-09 109 0
[5.36933203e+04 9.39588410e+00 1.00083927e+00 1.58642883e-02] 43.47942713998212 4.587406010614359e-09 110 0
[5.36933203e+04 9.39588410e+00 1.00083927e+00 1.58642883e-02] 43.47942713998212 2.6838975486498384e-09 111 1
[5.36933203e+04 9.39588346e+00 1.00083652e+00 1.58647096e-02] 43.47942713930828 2.5316495566585218e-09 112 0
[5.36933203e+04 9.39588388e+00 1.00083356e+00 1.58652088e-02] 43.47942713890956 2.7411886094341753e-09 113 0
[5.36933203e+04 9.39588385e+00 1.00084078e+00 1.58650414e-02] 43.47942713845748 2.053333503226895e-09 114 0
[5.36933203e+04 9.39588385e+00 1.00084078e+00 1.58650414e-02] 43.47942713845748 1.5246399698298774e-09 115 1
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.0795915272865386e-09 116 0
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 9.567386882736173e-10 117 1
iter F[0] 118 43.47942713835154
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 464.76629144065015 1 1
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 128.21233840151973 2 2
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 41.26367433515732 3 3
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 28.665648425987783 4 4
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 27.887950480489266 5 5
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 25.08605001589646 6 6
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 8.240547557377063 7 7
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 6.820118329915459 8 8
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 5.405275324772205 9 9
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 5.4037703939102215 10 10
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 2.3987213213041514 11 11
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 2.1528193886044633 12 12
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.9922233999162273 13 13
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.7642472191903664 14 14
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.6553765228483286 15 15
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.6511199292876384 16 16
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 1.4476171659964763 17 17
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.8824259104171546 18 18
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.7176460367134467 19 19
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.6656740036250426 20 20
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.6355444840113904 21 21
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.6207943547035057 22 22
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.5106669485299591 23 23
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.5004073591904685 24 24
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.35790114511750204 25 25
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.3110324273749683 26 26
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.24781491851807402 27 27
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.20440135064144727 28 28
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.19975740011074095 29 29
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.18570388826223194 30 30
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.14597364811959324 31 31
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.12463934540593868 32 32
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.11636492660498021 33 33
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.06779907067559066 34 34
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.06600629126145918 35 35
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.06058904653146158 36 36
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.05107940443617309 37 37
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.04885970133730666 38 38
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.03228833475805004 39 39
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.028865566848949697 40 40
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.026624400626793943 41 41
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.023566082326198057 42 42
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.015630425857779073 43 43
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.015075207284205305 44 44
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.011991767517827157 45 45
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.010181260991593888 46 46
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.009441386841174904 47 47
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.008752888675545023 48 48
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.008030482818355722 49 49
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.00782325584327026 50 50
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.005489771977636337 51 51
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.00528643340788193 52 52
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.004772483069686473 53 53
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.00399781572825475 54 54
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.003301110364859028 55 55
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.0032394911059938636 56 56
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.00286926810881738 57 57
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.002326133702034383 58 58
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.0017549983880513764 59 59
[5.36933203e+04 9.39588398e+00 1.00083917e+00 1.58646939e-02] 43.47942713835154 0.0016151150377652357 60 60
