DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 4.363115365120102 12 12
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 3.8721196418537502 13 13
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 2.619656129942456 14 14
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 2.037303099075693 15 15
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 1.8507628946885006 16 16
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 1.464305533097729 17 17
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 1.3914710937363353 18 18
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 1.3220115073964038 19 19
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 1.202685892138426 20 20
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 1.103986597921434 21 21
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.9157739400405518 22 22
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.8913488577211339 23 23
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.6018128070548912 24 24
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.5551602920274661 25 25
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.3935268660144686 26 26
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.30634798561516163 27 27
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.23262355290386694 28 28
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.20134261421059563 29 29
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.1736271771223059 30 30
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.17269398652358348 31 31
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.16554501947909728 32 32
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.13179661104965135 33 33
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.12353359380198725 34 34
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.11221459856992766 35 35
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.07617352452546555 36 36
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.06473736917276085 37 37
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.06471131123070961 38 38
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.05200899986219554 39 39
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.045968052438105644 40 40
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.03531260155114069 41 41
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.032392575720990635 42 42
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.03192769970392817 43 43
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.029151023164615708 44 44
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.016156540309061995 45 45
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.012118764074465105 46 46
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.011354798127420906 47 47
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.010772213357249427 48 48
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.008768611895888512 49 49
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.007998942399055409 50 50
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.007502131437881587 51 51
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0067283256923929 52 52
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.005961165833824111 53 53
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.004347327867812112 54 54
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.004208086579900794 55 55
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0037905466023886447 56 56
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0036064766281285188 57 57
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0030692961190794676 58 58
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0020714467451981022 59 59
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0020012874032602213 60 60
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0018266499029309102 61 61
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0017003881917432295 62 62
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0012384681107278084 63 63
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0009816762650984856 64 64
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0008469278296985294 65 65
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0008133942839307906 66 66
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0007925259461600831 67 67
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.00017073440790937866 68 68
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.00014790498961048115 69 69
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.00012056109490288236 70 70
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.00011738485977019764 71 71
[ 5.43951761e+04  1.01655642e+01 -1.05849389e-01  6.10980254e-02] 48.39868609127246 0.0001479427190886895 72 0
[ 5.43951753e+04  1.01655444e+01 -1.06472288e-01  6.09769297e-02] 48.3986796427812 0.0001457322876134981 73 0
[ 5.43951753e+04  1.01655444e+01 -1.06472288e-01  6.09769297e-02] 48.3986796427812 7.682343589721086e-05 74 1
[ 5.43951758e+04  1.01653666e+01 -1.06233160e-01  6.09105082e-02] 48.39863630833594 0.00010746446991305447 75 0
[ 5.43951758e+04  1.01653666e+01 -1.06233160e-01  6.09105082e-02] 48.39863630833594 9.071367760782323e-05 76 1
[ 5.43951758e+04  1.01653666e+01 -1.06233160e-01  6.09105082e-02] 48.39863630833594 4.978293652158072e-05 77 2
[ 5.43951758e+04  1.01653666e+01 -1.06233160e-01  6.09105082e-02] 48.39863630833594 4.3334445258835785e-05 78 3
[ 5.43951758e+04  1.01653666e+01 -1.06233160e-01  6.09105082e-02] 48.39863630833594 2.733202670412993e-05 79 4
[ 5.43951746e+04  1.01653450e+01 -1.07010209e-01  6.09027275e-02] 48.39863107179517 2.262669919872451e-05 80 0
[ 5.43951747e+04  1.01653137e+01 -1.06895296e-01  6.09308889e-02] 48.3986267323498 2.248860998577129e-05 81 0
[ 5.43951755e+04  1.01652701e+01 -1.07691923e-01  6.08805293e-02] 48.3986205805589 2.280169956492273e-05 82 0
[ 5.43951751e+04  1.01653694e+01 -1.07214284e-01  6.09583367e-02] 48.398618946439875 1.7361896063050608e-05 83 0
[ 5.43951754e+04  1.01653456e+01 -1.06718044e-01  6.09143144e-02] 48.39861797247743 1.3099317740739025e-05 84 0
[ 5.43951754e+04  1.01653456e+01 -1.06718044e-01  6.09143144e-02] 48.39861797247743 8.759872365260435e-06 85 1
[ 5.43951751e+04  1.01653181e+01 -1.07056875e-01  6.09270054e-02] 48.39861555435944 5.026199460189673e-06 86 0
[ 5.43951754e+04  1.01653023e+01 -1.07375808e-01  6.09076351e-02] 48.39861447522909 5.000382337527753e-06 87 0
[ 5.43951755e+04  1.01653191e+01 -1.07170409e-01  6.09330650e-02] 48.39861403882634 4.9076135368864016e-06 88 0
[ 5.43951755e+04  1.01653191e+01 -1.07170409e-01  6.09330650e-02] 48.39861403882634 3.933651093745993e-06 89 1
[ 5.43951755e+04  1.01653191e+01 -1.07170409e-01  6.09330650e-02] 48.39861403882634 1.515533099905042e-06 90 2
[ 5.43951752e+04  1.01653216e+01 -1.07109227e-01  6.09260863e-02] 48.39861361609285 8.591362359311461e-07 91 0
[ 5.43951753e+04  1.01653161e+01 -1.07235371e-01  6.09187076e-02] 48.398613353582064 8.972500680215489e-07 92 0
[ 5.43951753e+04  1.01653161e+01 -1.07235371e-01  6.09187076e-02] 48.398613353582064 7.386330480585457e-07 93 1
[ 5.43951753e+04  1.01653335e+01 -1.07145417e-01  6.09325595e-02] 48.39861325417519 7.846511493880826e-07 94 0
[ 5.43951753e+04  1.01653335e+01 -1.07145417e-01  6.09325595e-02] 48.39861325417519 3.61917663838085e-07 95 1
[ 5.43951753e+04  1.01653234e+01 -1.07128844e-01  6.09262331e-02] 48.39861324197162 1.3150646793747e-07 96 0
[ 5.43951753e+04  1.01653234e+01 -1.07128844e-01  6.09262331e-02] 48.39861324197162 1.1462517335303346e-07 97 1
[ 5.43951753e+04  1.01653209e+01 -1.07219210e-01  6.09275900e-02] 48.398613178409455 1.7517260886279473e-07 98 0
[ 5.43951753e+04  1.01653205e+01 -1.07198602e-01  6.09238164e-02] 48.39861316990431 1.0541602080138546e-07 99 0
[ 5.43951753e+04  1.01653234e+01 -1.07163437e-01  6.09284341e-02] 48.398613138034634 1.1614055495101638e-07 100 0
[ 5.43951753e+04  1.01653234e+01 -1.07163437e-01  6.09284341e-02] 48.398613138034634 1.0393698346433666e-07 101 1
[ 5.43951753e+04  1.01653234e+01 -1.07163437e-01  6.09284341e-02] 48.398613138034634 4.037482170815565e-08 102 2
[ 5.43951753e+04  1.01653234e+01 -1.07163437e-01  6.09284341e-02] 48.398613138034634 3.1869674899098754e-08 103 3
[ 5.43951753e+04  1.01653229e+01 -1.07174719e-01  6.09258409e-02] 48.39861312954203 3.08768619561306e-08 104 0
[ 5.43951753e+04  1.01653254e+01 -1.07142699e-01  6.09271750e-02] 48.39861312909459 1.4136951165255596e-08 105 0
[ 5.43951753e+04  1.01653264e+01 -1.07163901e-01  6.09287055e-02] 48.39861312550444 1.641852520606335e-08 106 0
[ 5.43951753e+04  1.01653261e+01 -1.07161329e-01  6.09285389e-02] 48.39861311799062 2.00440126718604e-08 107 0
[ 5.43951753e+04  1.01653261e+01 -1.07161329e-01  6.09285389e-02] 48.39861311799062 1.155140694208967e-08 108 1
[ 5.43951753e+04  1.01653261e+01 -1.07161329e-01  6.09285389e-02] 48.39861311799062 1.1103971075954178e-08 109 2
[ 5.43951753e+04  1.01653259e+01 -1.07149793e-01  6.09280390e-02] 48.398613117254236 8.250204075466172e-09 110 0
[ 5.43951753e+04  1.01653263e+01 -1.07158631e-01  6.09287210e-02] 48.39861311697567 3.922444591353269e-09 111 0
[ 5.43951753e+04  1.01653269e+01 -1.07149110e-01  6.09293466e-02] 48.39861311565771 4.943899511999916e-09 112 0
[ 5.43951753e+04  1.01653269e+01 -1.07149110e-01  6.09293466e-02] 48.39861311565771 2.3329107534664217e-09 113 1
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.3958293127179786e-09 114 0
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.1172610331632313e-09 115 1
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.0782948695341474e-09 116 2
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 9.028511271935713e-10 117 3
iter F[0] 118 48.39861311485841
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 447.84991172918404 1 1
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 122.98351273900589 2 2
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 34.84778827733763 3 3
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 32.10321212449226 4 4
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 26.849267990219076 5 5
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 24.607670489425516 6 6
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 15.634218895842736 7 7
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 7.6702021110822045 8 8
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 7.271321360740494 9 9
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 7.146862930643557 10 10
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 5.2298795684728745 11 11
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 4.3608872381928165 12 12
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 3.8658915252092854 13 13
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.6225022052789555 14 14
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.0409581606536236 15 15
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.8296673600018423 16 16
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.4746611398845246 17 17
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.3866666634350722 18 18
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.303426031487092 19 19
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.1985059542461016 20 20
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.1026428521622407 21 21
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.9323965562780856 22 22
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.8804379305118246 23 23
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.6037713187402574 24 24
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.5662705432631014 25 25
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.393673081698509 26 26
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.3026159421004948 27 27
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.23452302813475967 28 28
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.20662354486174905 29 29
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.18100039994878614 30 30
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.1732122771327269 31 31
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.16659245263922173 32 32
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.1275708818995227 33 33
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.11689570610219846 34 34
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.09832894062899555 35 35
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.06538337498622582 36 36
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.06516185077597925 37 37
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.05469159797945622 38 38
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.04848559074924452 39 39
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.04456850193439266 40 40
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.04241096356173557 41 41
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.03624410942509115 42 42
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.03376232563742576 43 43
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.031378005290775945 44 44
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.01874115013033162 45 45
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.017246833837866404 46 46
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.015668154303881465 47 47
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.01505859888514749 48 48
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.013098981420341715 49 49
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.01248338902533419 50 50
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.011561675411137173 51 51
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.008828269985222903 52 52
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.007748854877974054 53 53
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.006646886691342502 54 54
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.005626653682703875 55 55
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.004680858761894058 56 56
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.0045982029990270235 57 57
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.0038524115576663576 58 58
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.003394420593480163 59 59
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.0030027898811724185 60 60
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.0020305325271579022 61 61
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.001691218787634341 62 62
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.0016321160373777843 63 63
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.0014215711213765303 64 64
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.0013461361523852133 65 65
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.0005718117514987853 66 66
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.0005247291448853275 67 67
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.0004854406802365929 68 68
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.00048391896213217933 69 69
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.00047649199555621635 70 70
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.0004515692973185992 71 71
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.0004299465889872067 72 72
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.0003875792862686467 73 73
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.00026653360366424295 74 74
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.00021752601976032793 75 75
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.0002066607536548304 76 76
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.00015162007628788388 77 77
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 0.00014641128918668755 78 78
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 9.077682393865416e-05 79 79
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 7.402800545008859e-05 80 80
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 6.733420131155299e-05 81 81
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 6.536751443775302e-05 82 82
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 5.654617470440826e-05 83 83
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 5.318383180252795e-05 84 84
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 3.359767139698988e-05 85 85
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 3.158353587906504e-05 86 86
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.907305349708622e-05 87 87
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.8018900600557117e-05 88 88
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.7788129827399644e-05 89 89
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.359602756030199e-05 90 90
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.217675063320712e-05 91 91
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.1358270778648603e-05 92 92
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.8514996412477558e-05 93 93
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.2216902597117496e-05 94 94
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.1669466537966855e-05 95 95
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.1513279609687288e-05 96 96
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.1247578285633608e-05 97 97
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 6.1044605672577745e-06 98 98
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 4.950457601182734e-06 99 99
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 4.6196168881351696e-06 100 100
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 4.398391759252718e-06 101 101
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 3.3500877520964423e-06 102 102
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 3.0564193167492704e-06 103 103
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.625557094404485e-06 104 104
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 2.3078179083313444e-06 105 105
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.5705895322071228e-06 106 106
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.1409705464870967e-06 107 107
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.1141365945377402e-06 108 108
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 1.0040762887797428e-06 109 109
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 9.922661590167081e-07 110 110
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 9.75445296091948e-07 111 111
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 9.447166249287875e-07 112 112
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 8.551910823939579e-07 113 113
[ 5.43951753e+04  1.01653261e+01 -1.07157654e-01  6.09285741e-02] 48.39861311485841 5.531815645554161e-07 114 114
